作者troy30408 (南宮洛)看板Stock標題[新聞] 逾53萬股民捶心肝！國泰金今年股利縮水　時間Wed Mar 22 15:09:38 2023
原文標題：逾53萬股民捶心肝！國泰金今年股利縮水　需動用老本

※請勿刪減原文標題

原文連結：https://finance.ettoday.net/news/2464386
※網址超過一行過長請用縮網址工具

發布時間：2023-03-22 15:03

※請以原文網頁/報紙之發布時間為準

記者署名：陳依旻

※原文無記載者得留空

原文內容：
53.9萬多股民關注的國泰金今（22）日舉辦2022年第4季法說會，被問起股利政策，國泰
金坦言，今年股利會動用資本公積，配發金額比去年來得少。

國泰金財務長陳晏如表示，會動用資本公積主要是累計未分配盈餘，加上去年獲利被資本
市場大幅震盪、罕見波動影響，今年可分配盈餘2200多億要全數提到特別盈餘公積，待市
場回穩、金控獲利回升、評價恢復才會回到正常的股利政策。

國泰金總經理李長庚則補充，「股利所有投資人都關心」，感謝金管會在業者面臨市場暴
力式升息等衝擊，還開放業者用資本公積去配股，再度重申，非常謝謝主管機關權衡之中
給業者彈性的作法，那國泰金要如何兼顧公司、投資人需求給出多少股利，目前都要提報
到4月份董事會，因此，目前還不便透露金額多少。

回顧去年獲利狀況，國泰金表示，在防疫險損失及資本動盪等因素影響衝擊稅後淨利，去
年稅後淨利380億；海外獲利方面，和2021年相比，衰退幅度逾2成，對此，國泰金表示，
主要是去年金融市場波動，導致海外投資收益減少，進而衝擊獲利，不過，海外分子行收
益有良好的成長。

心得/評論：
今天法說會終於公布了
會動用資本公積且比去年配發的少
3X元國泰金有機會買到了嗎?
※必需填寫滿30字，無意義者板規處分

推 AMG72       : 左手欺換右手扒靈靈扒欺扒 03/22 15:10
→ chinaeatshit: 2498跟本不會有這種困擾 03/22 16:26

→ lucky466    : 還有老本？ 03/22 16:27

→ ter2788     : 國泰這麼廢 低於增資價也不意外 03/22 16:44

推 sanxiao     : 繼續拖 跌破35時間問題 03/22 16:46

→ eemail      : 零股股民痛心 03/22 17:14

推 IDF5566     : 35我歐印 03/22 17:36

推 Coolspot    : 20 all in! 03/22 17:41

推 f204137     : 蔡宏圖4x都加碼 這次OCI債券利空 你要暗爽好嗎XD 03/22 17:53

→ f204137     : https://bit.ly/3CpMjCX 去年5月 董事長加碼40億 03/22 17:54

→ hydra7      : 30收 03/22 18:02

推 ipath19     : 這麼多利空 有望3字頭了 03/22 18:05

推 cblade      : 股民快賣下來吧 03/22 18:06

→ Obama19     : 連續幾個利空消失 我看明天直接跌停 03/22 18:37

→ dickey2     : 別怕 台積電賺這麼多一年也才配10塊左右 03/22 18:49

推 JBourne     : 正常人都會認35現增.....45以上不賣,怪誰! 03/22 19:11

→ JBourne     : 光價差...就比發10元股利還多!  股利還要課稅 03/22 19:12

噓 bery        : 這不是早就可預期的？  你各位還高價買他 03/22 19:31

→ gy206578    : 30合理價 03/22 19:33

推 ColaLing    : 怎麼還在賣關子 03/22 22:15

→ a2006003    : 到底說了什麼 03/22 22:23

推 stanleyiane : 殖利率： 03/23 00:21

推 fmp1234     : 快下來，準備上車。 03/23 08:25
