作者q1a1 (一問一答)看板Stock標題[情報] 2646 星宇航空 現金增資(補充發行價18元)時間Tue Dec 26 19:27:40 2023
1. 標題：公告本公司董事會決議辦理112年度第二次現金增資發行新股 (補充發行價格資
訊)

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.董事會決議日期:NA
2.增資資金來源:現金增資發行普通股。
3.發行股數(如屬盈餘或公積轉增資，則不含配發給員工部分):普通股450,000,000股。
4.每股面額:新台幣10元。
5.發行總金額:新台幣4,500,000,000元整 (以面額計算)。
6.發行價格:每股新台幣18元。
7.員工認購股數或配發金額:依公司法第267條規定，
提撥10%計45,000,000股由本公司員工認購。
8.公開銷售股數:不適用。
9.原股東認購或無償配發比例(請註明暫定每仟股認購或配發股數):發行新股總數之90%，
計405,000,000股由原股東按認股基準日股東名簿記載之持股比例認購，
每仟股可認購193.89726317股。
10.畸零股及逾期未認購股份之處理方式:原股東認購不足一股之畸零股，
由股東於停止過戶日起五日內，逕向本公司股務代理機構辦理拼湊，
逾期未拼湊或原股東、員工放棄認購或認購不足之股數，
授權董事長洽特定人按發行價格認足之。
11.本次發行新股之權利義務:本次現金增資發行新股採無實體發行，
其權利、義務與原已發行之普通股股份相同。
12.本次增資資金用途:充實營運資金、改善財務結構。
13.其他應敘明事項:
(1)本公司已於112/12/11董事會授權董事長訂定發行價格及發行股數。
(2)本次現金增資案於呈奉主管機關核准後，授權董事長訂定認股基準日、
現金增資基準日、停止過戶期間、原股東及員工繳款期間、
特定人繳款期間及其他相關事宜。
(3)本次增資計畫所定之發行價格、發行股數、發行條件及方式、資金來源、計畫項目、
預定資金運用進度、預計可能產生效益暨其他相關事宜如未來經主管機關修正，
或因法令規定及因客觀環境之營運評估而須變更時，
授權董事長視實際情況全權處理之。


************************************
補充
上次現金增資的發行價也是18元 #1a7OcOGL (Stock)
************************************

推 spy9527     : 又該開始拉了吧 12/26 19:28
推 tenghui     : https://i.imgur.com/gVaPQqB.jpg 12/26 20:09

推 F93935      : 旅行社漲50%又不是全都灌在機票身上神經喔 12/26 20:11

推 a860122004  : 悲哀啊 12/26 20:18

推 a860122004  : 早點收起來比較實在 12/26 20:20

推 yoriniyote  : 旅行社漲一定會排擠到一般民眾的意願啊 12/26 20:21

→ yoriniyote  : 不過跟機票的關係嘛 12/26 20:21

推 NEWinx      : 台灣國旅那鳥房價都還客滿了，去日本才漲50%，便宜 12/26 20:21

→ NEWinx      : 啦 12/26 20:21

推 iamthebest08: 國旅的住宿才可怕吧 12/26 20:23

推 airawesu    : 日本不是都自由行了嗎 誰要給旅行社當盤子宰(X 12/26 20:26

→ surferblue  : 崩回10元 謝謝 12/26 20:32

推 Nexpring    : 18...... 12/26 20:36

推 qwe22992168 : 是有多缺錢 上個節目 然後開始割散戶的錢 XDDDDDDDD 12/26 20:37

噓 final01     : 一直增資是要幹什麼大事嗎??完全沒看到 12/26 20:37

推 dearnce     : 之前還看網紅吹捧老闆 應該有收錢吧 12/26 20:38

推 minikai     : 除了老人以外誰去日本還跟團的 12/26 20:39

推 DDDDRR      : 星宇賺了200% 今年第一檔賺到的飆股= = 12/26 20:45

推 raygod      : 韭菜還不下機就是無限資增 12/26 20:48

→ raygod      : 之前研究航空業發現股本會一直膨脹 12/26 20:49

推 Kaken       : 旅行社漲50%不代表機票漲50%啊-_- 12/26 20:56

推 a3658802    : 國旅毫無新鮮感...基本上只是換地方睡覺 12/26 21:04

→ bbcer       : 夜市也沒新鮮感,吃喝與賣的東西都差不多膩 12/26 21:12

推 JaveXP      : 漲50%還是比國旅便宜 12/26 21:12

推 lmc66       : 之前炒到比長榮航高根本笑話 12/26 21:17

推 qwe22992168 : 一直增資一直增資 增到散戶訐譙崩潰 就會暴跌惹.... 12/26 21:34

→ kumabartho  : 一直現增一直割 賺錢好簡單 12/26 21:38

推 kenro       : 增資是要買飛機啊 12/26 21:41

推 clean123    : 上次認的18塊還是賺啊繼續酸xd 12/26 21:41

推 lianli1024  : 就是沒錢才增資啊 反正有人會給 12/26 21:55

推 SMOOTH5528  : https://i.imgur.com/hICVAYT.jpg 12/26 21:58

→ SMOOTH5528  : 抱著感謝的心搭星宇 12/26 21:58

推 Hina        : 股板現在應該還不少在 30幾梯的 12/26 22:08

→ s56565566123: 當初那麼賣50真的發財 12/26 22:27

推 jou60802    : 香 12/26 22:46

噓 marshmallowH: 35–50–18   股價比k董降落難看 12/26 22:52

→ laechan     : 就是國旅成本太高才出國,如果出國漲團費,下場會一樣 12/26 23:57

→ laechan     : 我看過最扯的搭泰越捷來回,團費居然還是三四萬 12/26 23:57

噓 noreg0393933: 笑死又增資 12/27 00:27

推 uller       : 沒錢就增 12/27 07:17

→ swanc       : 又增資？ 12/27 07:28

→ icecubes    : 沒有公開抽籤 感覺是講好有特定股東金主 12/27 07:58

推 kobesniper  : 台灣人不去日本你覺得有可能嗎 12/27 09:32

噓 smallpig003 : 這次特地去坐一次結果就碰到誤點 以後沒考慮再坐 12/27 11:09

推 kimula01    : 新光就是真的太廢到沒人願意幫 12/27 12:21
