作者Cartier (卡帝亞)看板Stock標題[新聞] 聯準會暴力升息 美國迎來13年來最大破產時間Sun Oct 15 22:49:08 2023
原文標題：聯準會暴力升息 美國迎來13年來最大破產潮
原文連結：https://ec.ltn.com.tw/amp/article/breakingnews/4458771
發布時間：2023/10/15 07:11
記者署名：N/A

原文內容：〔財經頻道／綜合報導〕為了抑制通膨，美國聯準會自2022年3月以來，已經升息
11次，基準利率調升至5.25%~5.5%，創22年來新高。利率攀升造成企業借貸成本上揚，許多
企業撐不住，今年前三季破產申請案高達516件，預計全年申請破產保護件數將超過2020年，
今年美國恐迎來13年最大破產潮。

《商業內幕》報導， 阿波羅全球管理公司經濟學家史洛克（Torsten Slok）13日出具報告稱
，9月破產申請數據已經出爐，越來越多的公司因聯準會升息而破產。非必需消費品、醫療保
健和工業領域債務水平高、收益低的公司，將面臨破產打擊。

根據S&P Global 數據，9個月申請破產保護件數為62件，今年迄今的申請總數攀升至516件，
這比 2021 年或 2022 年全年的申請數量還要多，幾乎與2020年前三季的518件一樣多。

S&P Global統計，口腔護理公司SmileDirectClub，以超過10億美元的負債，成為第三季破產
案中，負債最多的企業。今年重大破產事件還包括 Yellow、Bed Bath & Beyond 和矽谷銀行
倒閉。

報導認為，今年美國企業破產數量激增，預計超過2020年，2023年可能成為13年來企業破產
最嚴重的一年。

心得/評論：
破產企業迎來13年來最大潮，
失業率創54年來低點，
真的很弔詭。

推 rattrapante :   怕☺ 10/15 22:50
推 blueseason  : 越來越噴！抓穩囉！ 10/16 08:30

→ cityport    : 只有底層消費力降低，富裕族群還是很有錢的，沒看到 10/16 08:36

→ cityport    : 奢侈精品在美國銷售一直飆升 10/16 08:36

推 eddy13      : 借殼上市的好時機又到了 10/16 08:46

→ dslite      : 才516?? 10/16 08:50

推 cerebrum    : 鬼故事 10/16 08:52

推 justin200428: 美國也懂假數據？ 10/16 08:55

推 adamk2      : 呆股有黑手 沒在怕 10/16 08:55

→ JKjohnwick  : 無聊，不會來台灣投資房地產嗎 10/16 09:41

推 a760714a    : 雷曼時刻 笑屎 10/16 10:04

→ dsrte       : 不是一直說美國經濟不錯，就業率超過，現在又說破產 10/16 10:10

→ dsrte       : 潮 10/16 10:10

→ zhi5566     : 清垃圾啊 把不安定因子都掃乾淨 大者恆大 10/16 10:16

→ zhi5566     : 可以預期 美國這波過後 勢必超越前高 10/16 10:16

→ chanceiam   : 經濟最好？好像哪裡聽過？ 10/16 10:42

噓 lin102      : 有嗎 每年都有企業破產 放消息的人應該是不希望繼 10/16 10:49

→ lin102      : 續升息 讓他們無法繼續在金融市場找最後一隻白老鼠 10/16 10:49

噓 ai8051      : 只記得去年這時間也這樣放消息,然後金童就狂拉千點 10/16 11:44

→ ai8051      : 放這種消息,要破也不會是最近了 10/16 11:44

推 bunjie      : 有差嗎 失業率還是低 10/16 11:50

推 bigair888   : 放心 現在還是美元王道，跟你說美國會越來越強 10/16 11:55

→ mcucte      : 零元購不解決,越來越強是不可能的 10/16 12:07

噓 XDDDpupu5566: 有嗎？怎麼無感？經濟20年來最好 10/16 12:13

→ XDDDpupu5566: 20年唸作二零年 10/16 12:13

→ josun1123   : 美國也少子化？ 10/16 12:51

→ lc85301     : 美國的時代要過去了 10/16 13:01

推 ericeuro    : 大公司撐得下去越做越大，小公司死光 10/16 15:30

噓 carking49   : 看來FED除了會恐嚇升息，沒啥用 10/16 18:06

推 andytank    : 雙腳深陷美債麻了跑不動了 10/16 18:14

→ j0588       : 現在美國企業向銀行借款利率已經超過10%，破產怎麼 10/16 18:23

→ j0588       : 會是小事情？破產家數激增就是一個衰退的警訊 10/16 18:23

推 jceefailurer: 笑死 10/16 21:18

→ moonshade   : 中小企業倒閉大公司併購精簡員工 10/17 08:37

→ jimhall     : 結果都沒破產 笑死 10/18 00:24
