作者UIOP7945 (~"~)看板Stock標題[新聞] 中芯Q3利潤同比暴跌80%時間Fri Nov 10 19:32:57 2023
新聞來源： CNBC

https://www.cnbc.com/2023/11/10/chinas-smic-posts-a-80percent-drop-in-third-quarter-profit.html

發佈日期：2023 年 11 月 9 日，星期四美國東部時間晚上 10:50

記者：Sheila Chiang
@SHEILACHIANG

要點：

由於半導體困境持續存在，中國最大的晶片製造商中芯國際週四公佈利潤下降 80%。

中芯國際週五表示：“在中國市場，去年第三季度開始的高產品庫存問題已得到緩解，庫存已降至相對健康的水平。”

正文：
中國最大的晶片製造商中芯國際
週四公佈的第三季利潤下降了 80%，因為全球需求疲軟嚴重打擊了代工廠。

公司數據顯示，截至 9 月的季度淨利較去年同期下降 80%，高於 2019 年第二季 64% 的降幅。

以下是中芯國際第三季業績與倫敦證交所一致預期的比較：

營收： 16.21 億美元，預期為 16.25 億美元
淨利： 9,398 萬美元，預期 1.651 億美元
中芯國際（中芯國際）今年第三季營收為16.2億美元，年減15%。該期間淨利潤為 9,398 萬美元，遠低於分析師預期的 1.651 億美元。

儘管美國繼續限制中國的晶片製造技術和出口，但該公司被視為北京振興國內半導體產業並追趕台灣台積電 和韓國 三星等競爭對手的雄心的關鍵希望 。

中芯國際在周五上午的財報電話會議上表示：“在中國市場，去年第三季度開始的高產品庫存問題已經得到緩解，庫存已降至相對健康的水平。”

「但美國和歐洲客戶的庫存將保持在歷史高位，」該公司表示。

對記憶體等消費性產品的某些晶片的需求持續下滑，嚴重 影響了中芯國際及其亞洲競爭對手台積電和三星等公司。

隨著通貨膨脹飆升，消費者一直在減少消費性設備的購買。結果，智慧型手機和個人電腦製造商一直在努力應對晶片庫存過剩和記憶體晶片價格下跌的問題。

同樣生產汽車晶片的中芯國際表示，此類晶片的庫存“在經歷了三年的供應短缺之後，現在處於相對較高的水平”，這導致主要客戶“收緊訂單”。

半導體產業協會的數據顯示，9月全球半導體銷量較上月成長1.9%，顯示出晶片復甦的跡象。全球範圍內， 9 月銷售額年減 4.5%。

半導體產業總裁兼執行長 John Neuffer 表示：「9 月全球半導體銷售額連續第七次環比成長，強化了今年中期晶片市場的積極勢頭。」協會。

Neuffer 表示：“半導體需求的長期前景依然強勁，晶片使世界所依賴的無數產品成為可能，並催生了未來新的變革性技術。”

中芯國際因中國科技巨頭華為9月推出的新款智慧型手機中採用的「突破性」5G晶片而受到關注。

美國對華為和中芯國際實施制裁。

2019年， 華為被列入美國貿易黑名單，限制美國公司與這家中國公司開展業務。美國也 限制華為獲得 採用美國技術製造的外國生產的半導體，並禁止其機構獲得華為的設備 或服務。

中芯國際也於2020年被列入美國貿易黑名單，透過要求出口商申請許可證才能向該公司出售某些技術，從而限制了其獲得某些美國技術的能力。

儘管美國試圖阻止華為獲得包括 5G 晶片在內的關鍵技術，但華為最新款 Mate 60 Pro 智慧型手機的拆解顯示，中芯國際製造的麒麟 9000s 晶片似乎支援 5G，這對美國的製裁造成了打擊。

華為新手機中先進的7奈米處理器標誌著中國在科技自力更生方面取得了初步進展，並推動了美國遏制北京崛起的努力。分析師先前表示，中芯國際的技術落後台積電和三星幾代。

去年， 華盛頓推出了全面的出口限制，旨在切斷中國獲得先進晶片技術和設備的管道。這些限制使中芯國際無法使用關鍵的晶片製造工具來製造最先進的半導體。

中芯國際表示，預計第四季營收將較第三季成長1%至3%。

中芯國際表示：“經過一年多的市場起伏，客戶經歷了從兩年前的激進擴張到今年的防禦的轉變。”





https://i.imgur.com/7gMUiga.jpg
出貨增加 營收和利潤卻暴跌，
真是遙遙領先～

→ BBFish55    : 黨沒有補助了嗎？ 11/10 19:33
推 Carr77      : 早說了5年前台積的技術 被粉紅吹上天 11/10 21:02

→ cohj        : 華為供應鏈=黨要你虧錢讓利給華為的韭菜 11/10 21:03

推 suge        : 中國人救救中芯，不要再買mate60了 11/10 21:04

→ cohj        : 賺錢留給沒上市的華為 虧損由韭菜股民買單 11/10 21:05

推 g9911761    : 賣越多虧越多 11/10 21:09

推 Cheng2042   : 追台積趕三星，笑死外星人 11/10 21:11

推 audic       : 遙遙領先 11/10 21:13

推 ketter      : 看起來就是成本比正常高 為了國家面子硬賣 11/10 21:14

推 BarryDale   : 哈哈哈，幫華為代工的晶片良率跟屎一樣吧 11/10 21:15

推 lpoijk      : 良率虧損是中芯自己吃喔？華為不扛喔？ 11/10 21:17

推 hololive45P : 說好的遙遙領先呢 11/10 21:21

→ hololive45P : ( ~ ￣ 3  ￣ ) ~ 11/10 21:21

推 bbo40453    : 當初說中芯虧錢賣還被小粉紅笑 11/10 21:24

推 ppc         : 中國有鎖國的本錢，繼續鎖沒差。 11/10 21:25

推 meetcer     : 下季黨要多補助一些。 11/10 21:27

推 Tigerman001 : fundry 收費有兩種，一種是算片的，一種是算粒的， 11/10 21:30

→ Tigerman001 : 當初三爽就是只算good die來搶GG的單。 11/10 21:30

推 holysong    : 遙遙領先贏痲了 11/10 21:35

推 decorum     : 7nm吃掉利潤？ 11/10 21:52

→ stkoso      : 駐版中國人請出來洗地 11/10 22:50

→ faelone     : 挖操哩，華為不幫忙扛? 中芯賠本賣逆 11/10 22:57

推 seemoon2000 : 遙遙領先 11/10 22:57

推 s06i06      : 華為遙遙領先，共產黨又有面子，雙贏！ 11/10 23:12

→ s06i06      : 贏麻了 11/10 23:13

→ blue500     : 中國公司財報不能造假嗎 11/10 23:46

→ pikaaco     : 虧錢賣? 11/10 23:55

推 ariadne     : 就是做華為的單子良率爆低賠到利潤暴跌80%很容易理 11/10 23:56

→ ariadne     : 解 11/10 23:56

→ jamesLD     : 搖搖領仙 11/11 00:17

噓 Akitsukineko: 謠謠 11/11 00:25

推 a112112g    : 中國慘不忍睹 11/11 02:06

推 awss1971    : 「一切責任全在美方」 11/11 05:11

推 PoloHuang   : by die賣華為吧 所以推算良率真的低到不行 11/11 06:54

推 CTTSAI      : 中國又贏兩次 這次不是妓院發的文章了 不行就快點倒 11/11 07:29

→ CTTSAI      : 一倒 11/11 07:29

推 jake0916    : 應該賠錢賣華為 11/11 07:41

→ jake0916    : 應該是10年前台積技術 要告著作權應該可以贏 11/11 07:42

推 kenro       : 阿共馬上補助，用錢繼續燒，又贏兩次了 11/11 09:18

推 Xlife       : 上市公司還讓中共這樣搞 有買他股票的股東肯定幹得 11/11 10:16

→ Xlife       : 要死 不過也沒辦法 不聽黨的死更快 11/11 10:16

推 bbalabababa : 80%屌打台積電15.7% 11/11 15:16

→ bbalabababa : 台積電又輸了 11/11 15:16

噓 beagle2001  : 阿 ken 懶惰喔 11/11 16:30

→ beagle2001  : 中共国所有的公司都是党的，党能伸手進去的，87 才 11/11 16:31

→ beagle2001  : 去當他們股東 11/11 16:31

→ imlucky     : 台積技術至少領先30年 11/11 18:55
