作者popo123456 (可仔)看板Stock標題[新聞] 台積電危險？他揭三星4奈米震撼真相：良時間Tue Apr 18 18:13:50 2023
新聞來源：中時
網址

https://www.chinatimes.com/realtimenews/20230418003168-260410?chdtv

台積電危險？他揭三星4奈米震撼真相：良率快追上了

14:352023/04/18
中時新聞網 邱怡萱

晶圓代工龍頭台積電與南韓大廠三星在先進製程領域方面競爭激烈，根據南韓媒體報導，
推特爆料達人Revegnus稱三星4奈米製程良率已經快追上台積電。


Revegnus在推特發文指出，蘋果高階主管會議記錄顯示台積電3奈米良率高達63%，3奈米
相比4奈米價格高出一倍。若從4奈米來看，三星和台積電的良率預計差不多，他強調三星
良率回升的速度比預期快。

韓媒《BussinessKorea》報導指出，Revegnus的推文顯示，三星恢復良率的速度比預期更
快，許多產業消息人士透露，台積電4奈米製程良率估計達80%，三星4奈米製程的良率已
從大約60%拉到70%，三星良率正在迅速提升。

BusinessKorea 上月引述業界人士說法指出，三星4奈米製程良率已止穩，效能、耗電等
項目也有改善，雖然三星4奈米製程良率約60%，尚未趕上台積電的70~80%，但良率正在迅
速提升中。


…..




三星的4奈米電晶體密度應該不及台積電5奈米電晶體密度吧？他也爆料台積電3奈米良率6
3%

推 rebel       : 3奈米還有63%簡直是神... 04/18 18:15
→ ak007       : 快啊～台媒快編一篇台GG反擊～寫作文怎麼能輸他國 04/18 18:22

→ ak007       : ！我們大GG上看一千！ 04/18 18:22

推 s800525     : 三星的4要找N7比才對吧？ 04/18 18:22

推 abc85246    : 彎道超車 04/18 18:23

推 ilanese     : 嘴砲超車。 04/18 18:23

推 aegis43210  : 這也是GG在n6/n7產能利用率升不上來的主因，因為三 04/18 18:23

→ aegis43210  : 星4LPP/LPE、5LPP的良率上來了，可以低價搶單了 04/18 18:23

噓 k75131      : 中屎 04/18 18:23

推 a1252352    : 可以放空三星了 04/18 18:23

噓 eknbz       : 騙積票的手法越來越拙劣了 04/18 18:24

→ aegis43210  : 之後等明年三星的3LPP良率也到一定水準，那GG的n4/5 04/18 18:25

→ aegis43210  : 也有產能利用率下降的壓力 04/18 18:25

→ eknbz       : 我還寧願信牙膏重返榮耀 04/18 18:25

推 wei9898     : 漏電漏成這樣，我看到三星晶片手機一律不買 04/18 18:25

→ WEYNI       : 先看那個手刻國的7nm真的還是假的比較重要 04/18 18:25

推 s800525     : 低價搶單就看三星記憶體大跌情況下能撐多久了 04/18 18:25

→ s800525     : 之前靠記憶體輸血，現在兩頭燒 04/18 18:26

推 auron4041   : 危險幾百年了 04/18 18:27

→ Coolno9     : 新聞是三星在自慰 推文是滿手雞的慘戶在自慰 半斤 04/18 18:27

→ Coolno9     : 八兩 04/18 18:27

→ auron4041   : 搜尋了一下從2019年危險到現在耶 04/18 18:28

推 ImCPM       : O4O蒸的甲的55555 04/18 18:29

推 pqpqpqpq    : 完蛋了 台灣完蛋了 04/18 18:30

推 rancilio    : 良率影響成本，能效比才是客戶決定關鍵 04/18 18:30

噓 kimula01    : 拿4nm比台積3nm良率？記者還好嗎？ 04/18 18:30

噓 klwei       : 嚇死寶寶了 04/18 18:30

→ rancilio    : 伺服器除了要跑得快，越省電越吃香 04/18 18:30

→ blueseason  : 消息人士業界人士滿坑滿谷 04/18 18:31

噓 cocosu      : 三星良他媽啦 04/18 18:32

推 Seven67     : 井底之蛙 04/18 18:32

噓 PoloHuang   : 中屎 04/18 18:32

推 rbull       : 韓國每次都是先吹一波 04/18 18:32

→ kenji166659 : 看到中時我就放心了 04/18 18:34

→ michaelbbt  : 好了啦 利空狂發 真的不好看 04/18 18:34

推 ankai22     : 拿快叫GSM下單 04/18 18:34

推 shinfaang   : 誰要先肉身嘗試 04/18 18:35

噓 bananalalala: 中屎 04/18 18:35

推 yehwang     : 沒有訂單怎麼調良率，三星精神勝利法 04/18 18:37

推 takuma      : 沒有記憶體賺錢補貼，三星還能獲利嗎 04/18 18:37

→ Lowpapa     : 完了 04/18 18:37

推 lc85301     : 韓國跟台灣早就不同檔次的了 04/18 18:39

噓 fly5566     : 丸子 明天開盤拚手速 不然GG等著吃三根跌停 04/18 18:41

推 lu19900217  : 三爽良率可信，那S7GEN2和S8GEN2怎沒下單給三星 04/18 18:43

→ xephon      : 如果怕戰爭風險你應該買三星 04/18 18:44

→ soy5566     : 實際用起來就是不對味 04/18 18:45

推 benson502   : 吹一波阿，專業騙訂單，高通蘋果都被騙過 04/18 18:47

推 q09701023   : 危險 04/18 18:47

推 youngkiss   : 三星cpu不行啊，至少現階段完全不行，Nvidia 高通 04/18 18:49

噓 gfsog       : 先猜中屎 04/18 18:49

推 accoh       : 好喔 加油 04/18 18:50

推 SteelALC    : 中時最忠實 04/18 18:50

推 lu19900217  : 高通吃過一次三星的羹拉，S8GEN就三星代工才烙賽的 04/18 18:51

→ lu19900217  : 才找台GG救火出s8+gen1，讓天機有機會搶進市場， 04/18 18:51

→ lu19900217  : 在吃一次三爽ppt報告唬爛的廠商才是傻子 04/18 18:52

推 pkpk23456   : 三星別說良率了！品質有gg的好？ 04/18 18:53

→ jerrylin    : 高通都認賠烙跑了  這是三星要追上台積嗎 04/18 18:55

噓 eviliori    : 中時好愛三星 04/18 18:55

→ jerrylin    : 高通特別蠢不用三星又便宜又好的  用貴桑桑的台積? 04/18 18:55

噓 Akitsukineko: 三腥快追上了 各位還有三集可以逃 04/18 18:57

噓 dos01       : 看到韓媒報導幾個字就不用看了 04/18 18:58

→ Kukulkan    : 好了啦三星 04/18 19:01

推 a9940597    : 我滿手gg不要嚇我 04/18 19:01

推 sid3        : 良率本來就會一直進步 其實已經搶了不少單 04/18 19:03

→ sid3        : 產能利用率也比台積電高 04/18 19:04

→ opmikoto    : 都追幾年還追不到 那三星可以不用做了 04/18 19:04

噓 Shepherd1987: 台股不良品… 連減產裁員都不會, 難怪輸三星 04/18 19:05

噓 baolskoo    : 中時 哈哈哈哈哈哈 04/18 19:07

推 apple123773 : .....4nm良率比3nm的喔 怕 三星要飛天了 太恐怖了 04/18 19:07

→ MingPK      : 中屎不是喜歡三星吧 是喜歡一切反台灣的事物 是中 04/18 19:07

→ MingPK      : 國又更喜歡 04/18 19:07

推 ajkofqq     : GG就是爛  準備滾蛋 04/18 19:09

推 southes     : 狗報恨gg 04/18 19:11

噓 jack21023   : 每年都有這種要追上的新聞 到底追到哪了? 04/18 19:16

推 Afafa       : 叫高通快去下單 新聞給高通看 04/18 19:19

推 windblood   : 好了啦 再吹啊 04/18 19:20

→ hbj1941     : 笑死人，再繼續吹啊 04/18 19:21

推 lu19900217  : 高通全下單給三星，對聯發科來說是利多喇 04/18 19:21

噓 jamison04   : 這種北七新聞就是拿來消遣娛樂的啊 難道有人真的信 04/18 19:22

→ jamison04   : 喔 04/18 19:22

噓 xiaoyao     : 去年 中屎 一直唱衰台G 不意外 04/18 19:22

噓 iWatch2     : 三星便宜又好是哪個平行世界啊 柯憐吶 04/18 19:23

推 jorden      : 三星又再騙了 04/18 19:23

推 heater      : 手機晶片只要三星代工就是跳過 04/18 19:24

推 bj45566     : 要比相同電晶體密度的晶圓良率才準 04/18 19:27

噓 jerryjayg   : 週二鬼故事～ 04/18 19:31

推 lpmybig     : 救命 04/18 19:34

推 fortrees    : 韓媒 又又又又是你 04/18 19:42

→ hbj1941     : 下一篇：三星1奈米彎道超車 04/18 19:46

→ faniour     : 高通轉單是發哥利多 04/18 19:47

→ nearbywang  : ic設計又不是只有手機晶片而已 一堆外行歐 04/18 19:49

推 aweara      : 這次怎不是彎道超車了? 04/18 19:49

噓 victor21813 : 垃圾報 04/18 19:50

噓 qwe22992168 : 中屎最愛看台灣衰了 只要台灣落難 中屎就最高興XDDD 04/18 19:51

推 codehard    : 拜託多跌一點讓我歐印 04/18 19:54

→ cityhunter04: 狗屎日報的新聞還有人相信？ 04/18 19:54

推 changmary   : 漏電呢？？ 04/18 19:54

→ changmary   : 漏電也算良品吧 04/18 19:55

→ eatdream    : 我去推特看了一下，追隨者沒2000人的爆料達人？！ 04/18 19:56

推 geesegeese  : 三星4奈米=台積電5奈米 04/18 20:06

噓 NEX4036     : 好啦什麼時候要跌到200 04/18 20:11

推 listener0806: ***從a9開始就做輸gg沒贏過了 04/18 20:14

推 jceefailurer: 丸子，塊陶 04/18 20:14

噓 ivan1116    : 無聊 04/18 20:17

→ hakkiene    : 快追上是一回事 追上要超越是另一回事 當台積電會停 04/18 20:18

→ hakkiene    : 下來等你超車？ 04/18 20:18

→ MacD89      : 3星4密度還輸台積的5欸 台積的5都量產兩年多了 04/18 20:28

推 cutsadh     : 中時連這沒根據的爆料也當新聞是怎樣？ 04/18 20:29

→ MacD89      : 到現在良率才追上台積的5 是飛鴿傳書嗎? 04/18 20:30

→ MacD89      : https://i.imgur.com/36Sb3D4.png 04/18 20:31

噓 solomonABC  : 好了辣 看到中屎就不想看了 04/18 20:32

→ MacD89      : 中時就郭X亮之流取暖的啊 結論都是中或最贏美嚇尿 04/18 20:32

→ MacD89      : 難以理解有一批住在這塊土地上的每天唱衰這塊土地上 04/18 20:33

→ MacD89      : 的任何人、事、產業、國防 04/18 20:33

推 AlenCKH     : 以前說3奈米已經量產，我還信了結果良率不到20%無 04/18 20:39

→ AlenCKH     : 法量產效能也差一大截，現在三星爆料已經沒什麼公 04/18 20:39

→ AlenCKH     : 信力了 04/18 20:39

推 newking761  : 做晶片不是在做按摩棒餒，不是漏電就會爽 04/18 20:43

推 Orianna     : 南韓股票近期飛起 很會漲 今年已經漲破15趴 04/18 20:47

→ Orianna     : 三星今年漲18趴多 看推文還以為要倒閉了 04/18 20:48

→ borriss     :  4奈米的彎道還想超車 04/18 20:49

推 nn1975      : 04/18 20:49

推 xm3u4vmp6   : 三小啦 喊不膩 回去28奈米 慢慢玩沙 04/18 20:50

推 roserule    : 喔 是喔 真的假的？ 04/18 20:52

噓 yulymoon    : 支那狗報有人看ㄛ 04/18 20:52

推 j198811     : 每次都講每次都烙賽 04/18 20:55

推 playgun921  : 每次出來三星多強的新聞後，台積電都大漲 04/18 20:57

噓 ronale1104  : 每隔1.2個月都要危險一次 04/18 21:05

噓 NomoreSeven : 這種新聞不知道看過幾回了 04/18 21:13

推 stosto      : 三星連記憶體自己都烙賽了….以後拿ic還是要看哪家 04/18 21:16

→ stosto      : 出場 04/18 21:16

→ Orianna     : 笑了 推文唱衰 三星股價大好 04/18 21:24

→ finasoul    : 超車不知道超幾遍了 結果還在後面 04/18 21:27

推 bolovema    : 中屎真的很恨台積電耶 04/18 21:33

推 Gavina      : 三星又要彎道超車了喔  超車幾次了阿? 04/18 21:34

推 DarkAlex    : Nvidia 是真正的關鍵指標 都從三星跳台積電 還是洗 04/18 21:38

→ DarkAlex    : 洗睡吧 04/18 21:38

推 blue500     : 中時？？ 04/18 21:42

→ heinzblack  : 我要贏了 我又快輸了 04/18 21:54

推 hidalgo22976: 密度？？INTC: 04/18 21:55

推 Behave      : https://ec.ltn.com.tw/amp/article/breakingnews/ 04/18 21:57

→ Behave      : 4274085 04/18 21:57

推 gialon12    : 可憐 04/18 21:58

推 chanollili  : 爆料達人可信度會比廟口老人高嗎 04/18 22:00

噓 a180310444a : 中屎 04/18 22:03

推 AirLee      : 沒被電到的貼圖支援一下 04/18 22:04

推 cookie1216  : 滿手台積電股票很爽阿，低點撿的未實現一兩百萬捏XD 04/18 22:05

→ newsnew     : 都追上幾次了 哪次不追上 04/18 22:06

噓 ac3333      : 中時！？好了啦！下去跟習領500 04/18 22:11

推 kobebryant08: 中時每日唱衰任務 04/18 22:13

推 LewisRong   : 功耗怎麼不提XD 04/18 22:18

→ aiwheat     : 洗洗睡，泡菜裡，只可以相信李多慧啦 04/18 22:24

推 banbanzon   : https://bit.ly/3GOzyVu 4nm LPP暖男製程暖到自己都 04/18 22:29

→ banbanzon   : 暖到自己都受不了要砍GPU核心了 04/18 22:30

噓 ariadne     : 好了啦 每年韓媒都在超車 超十年了 04/18 22:45

噓 joewang85   : 中時 04/18 22:50

→ kinki999    : 三星不是每年都在喊超車嗎 04/18 23:04

噓 ku399999    : 三星4 的對手叫 台積6 04/18 23:23

推 pttok       : 自由也有同樣報導啊，一都是轉推特的文，看到中時 04/18 23:26

→ pttok       : 就反也太誇張，https://reurl.cc/Q4oNx2 04/18 23:26

推 pan60420    : 三星別再嘴秋了啦 04/18 23:30

推 chris44099  : 高通聽到沒，快轉單啊笑你不敢 04/18 23:38

噓 AnewMitch   : 中時 04/18 23:54

推 kinki999    : 看到中時，花果山就會出動了 04/18 23:56

噓 KTFGU       : 上次發這種新聞的要不要看一下現在幾號。每次都快追 04/18 23:57

→ KTFGU       : 上XD. 到底有幾次啦 04/18 23:57

→ scott67871  : 支那爛報不意外 04/18 23:58

推 luckysmallsu: 股價會說話啊三星最近半年股價表現比GG強多了 04/19 00:03

推 scratch01   : 喔，先追上再說 04/19 00:09

噓 agem        : 中時汪汪汪 04/19 00:15

噓 nicehsing   : 中時到底多恨台積 04/19 00:41

推 kkchen      : 又是利空出盡，台gg有機會創歷史新高了。 04/19 01:09

推 sidneys     : 我4不信 04/19 01:12

推 d26672002   : 這邊都有張淑芬飆股群組了，那邊有李在鎔飆股群組 04/19 01:26

→ d26672002   : 嗎？ 04/19 01:26

推 brad001     : 彎道超車幾次了 每次都翻車 好了啦三星 04/19 01:55

噓 aitela      : 庫克怎麼跟我說三星良率只有10%呢？ 04/19 02:06

噓 pp520       : 中時可以跳過，九成都在罵台灣，誇中共 04/19 02:42

→ springman   : 看到標題時就在想：應該是中時，哈！ 04/19 03:36

推 numbtch236  : 台G散戶好氣喔 04/19 05:02

→ numbtch236  : 跟三民自差不多 只是一個唱衰一個在吹 04/19 05:05

推 kevin31a2   : 追上又怎樣耗電魔 04/19 06:50

推 bigjaguar   : 俄羅斯拿下了巴赫姆特 04/19 08:12

推 ChungLi5566 : 直道快才是真的快 04/19 08:15

推 tpegioe     : 三星的spec差台積一代，良率改善空間仍很大 04/19 08:15

噓 kkyo        : 彎道超車都講幾年了 04/19 09:14

噓 jaceda      : 整天吹,直接噓 04/19 09:46

推 worf        : 台灣要倒了 耶 04/19 10:06

噓 rahit       : 台積已經在研發2奈米了 04/19 11:45

推 SAKUHIRO    : 有智障會買三星代工的晶片喔 04/19 13:10

推 egogeorge   : 說個笑話：中時報導 04/19 13:15

推 dvr         : 未看先猜中時 04/19 14:44

推 zorro1111   : 這是第幾次危險？ 04/19 15:33

噓 yeltek      : 文組專用爆料 04/19 18:13

推 ouabain     : 絕對馬上就超過了 快進場然後被割 04/19 23:00
