作者golover ()看板Stock標題[新聞] 空270張緯創賠550萬…工程師當沖到賣房時間Wed Dec 13 20:23:24 2023
空270張緯創賠550萬…工程師當沖到賣房　女兒「一句話」暖哭
https://www.ctwant.com/article/304040
編輯：林立浩 ctWANT
2023-12-13　10:35

許多人買股票喜歡當沖，因為當天買賣能賺不少錢。一名網友分享，工程師朋友玩當沖賠
550萬，把房子賣了，而女兒的鼓勵讓他走出陰霾。不少人直呼，「整篇只有女兒是最暖
心的。」

原PO在論壇《Dcard》發文，朋友是一名工程師，收入不錯，30歲時買了房子，還有一位
可愛的女兒，3年前他因為工作只要中午進公司就好，白天他開始研究股票，踏入當沖的
領域，想讓女兒過更好的生活。朋友表示，績效賺賠都有，整體來看還是小賺，慢慢的他
越沖越大，「從原本的每日額度400萬，到後來的3000萬，我認為只要我放大資金，也可
以把獲利金額放大。」

朋友說，那年是AI元年，AI股很強波動也很大，那天緯創開高近3%，他衝進去空在106，
想說111再停損，「開盤僅僅不到半小時的時間，就直接撞到漲停板」，他空了270張均價
108，直接賠135萬。營業員表示，因為漲停要回補，被嘎漲停的人又很多，「目前市場上
券不多，加上您張數比較多，您要有心理準備，%數可能會落在5-7%，我先用5%幫你尋券
，不行的話只能7%了。」

朋友指出，營業員只有找到7%的券，而他又沒錢繳保證金，營業員只能幫他用T+5，「隔
天一開盤，緯創依舊是開高，而我出在120左右，這筆單，大概虧了550萬左右，我手上實
在沒這麼多錢只能跟親友借，避免違約，為了償還債務，我把房子賣了，雖然償還債務後
還剩一筆錢。」

女兒問，「為什麼我們要賣掉房子壓？」朋友嘆，「抱歉，爸爸把房子給賠掉了。」女兒
表示，「沒關係！爸爸是最棒的，我們一定能克服的。」朋友呼籲，「人，不該貪，有時
候慢慢來，真的比較快。」

原PO補充，這是朋友的故事，想提醒大家股市有風險，「不要去盲目追隨獲利而忽略了風
險，不要沒有回測過能穩定獲利的SOP方法前，就憑感覺當沖，沉迷於如賭博般的快感。
」

此文曝光後，網友紛紛留言「整篇只有女兒是最暖心的」、「我曾祖母幫別人作保，賠掉
一整排信義區房子，我家族原本是那邊的地主」、「從來不碰融資融卷，有多少錢做多少
投資，這樣才是最保險的」、「我叔叔也是在股票上賠到破產，他碰的是融資融券，一天
可以賺到200多萬，於是槓桿越開越大，最後總共要賠3000多萬」。

心得：

這很明顯把股場當賭場了，很多人妄想一夜致富，殊不知危險總在起心動念買股後，深思
熟慮且投入小筆資金才能讓自己立於不敗之地

噓 v21638245   : 謝謝您寶貴的意見，可惜12/13 20:24
噓 BPineApple  : 低能卡幻想文12/13 20:34

→ nigatsuki   : 有家庭玩到這種程度還好意思讓女兒安慰啊 12/13 20:34

→ kensmile    : 現在違約根本家常便飯，每天都有12/13 20:34

→ kensmile    : 違約，跟券商協調分期還款，房子還在12/13 20:35

→ Chilloutt   : 當沖策略對夏普率超高吧，工程數學沒白念 12/13 20:35

→ kensmile    : 大不了不再操作股票 12/13 20:35

噓 ijk1        : 智障低能卡 12/13 20:35

→ rbull       : 沖到跳海當然可能啊 只是時間序亂寫一通 超假的 12/13 20:35

噓 Busufu      : 那年我17歲 她也17… 12/13 20:35

→ kensmile    : 元大，凱基，標借費不會那麼多 12/13 20:36

噓 pigman1331  : 幻想 12/13 20:36

→ kensmile    : 而且緯創股本很大，還到7% 12/13 20:36

噓 ezreal1315  : 看看就好 12/13 20:37

→ kensmile    : 這券商有夠坑 12/13 20:37

→ ezreal1315  : 幻想機率80% 12/13 20:37

推 ntuooo      : 幻想文 12/13 20:37

噓 distantblc  : 就今年7月 網路上抄文章也不檢查一下 12/13 20:37

噓 justdoit    : 不要瞎掰好嗎.jpg 12/13 20:37

→ s70337033   : 我就是怕被嘎翻後來放空都用設觸價單 12/13 20:38

噓 e8151848    : 喔是喔 12/13 20:41

推 joygo       : 做夢要看醫生 12/13 20:41

噓 kano2525    : 低能卡 12/13 20:42

→ rbull       : 寫得好像在三年前的往事一樣 明明就今年啊 12/13 20:42

噓 la8day      : 唉 12/13 20:43

噓 s155260     : 低能卡 12/13 20:44

噓 JaveXP      : 反正都幻想文了，怎麼不再掰個女兒去賣幫爸爸還錢 12/13 20:46

噓 gigikaka    : 幻想文嗎？ 12/13 20:47

→ m10117013   : 活該 空台股賠死你 12/13 20:48

→ bobokeke    : 空軍猖狂才不怕！ 12/13 20:48

推 KSUGOD      : 可以空那麼多張 最好沒錢 12/13 20:48

推 KITAN       : 我想看到的是從29樓抱著女兒一起跳下來 12/13 20:50

→ hate56      : 所以是要表達什麼 12/13 20:52

→ n946        : 那我空2500萬美金 12/13 20:53

推 a0921830077 : D卡文 起承轉合都有 12/13 20:54

噓 snowish     : 低能創作文，不過不要無本當沖 12/13 20:54

推 sgeneral    : 三年前空緯創可以輸五百多萬？ 12/13 20:55

推 chinaeatshit: 低能卡又在幻想了 現實是燒炭自殺好嗎 忘了台中港警 12/13 20:58

→ chinaeatshit: 了是不是? 12/13 20:58

噓 Messi100    : 最好空270張 是主力逆? 12/13 20:59

推 a340009     : 有多少錢做多少事，為什麼不用融券放空呢？ 12/13 21:01

噓 s1612316    : 底卡精神病患又在幻想自己有女兒了 你只有病 還有負 12/13 21:03

→ s1612316    : 債 12/13 21:03

噓 ekgs        : 閱 乙下 12/13 21:03

推 dai3345678  : 快反彈了是吧...... 12/13 21:04

推 tt333925    : 笑死！阿你就空錯了啊！棒康紅茶店月月買透天啦 12/13 21:05

噓 dandan2001  : 太唬爛..有真實單再說 12/13 21:07

噓 sky121      : 可惜是低能創作文 12/13 21:09

噓 playbos     : 無聊 當沖才賺 留倉都套牢 12/13 21:10

→ benptt      : 買美債虧到賣房再 po 一篇 12/13 21:10

推 zxcv91039   : 看起來是幻想文 有女兒這樣講話的嗎? 12/13 21:13

噓 DevilEnvy   : 低能卡抄襲風格文 12/13 21:15

推 AnnWow      : 這不可能啦 12/13 21:15

推 helloffx    : 今年是AI元年 結果跑去空緯創 這故事邏輯死去嗎 12/13 21:15

噓 followwar   : 時空錯亂了 12/13 21:16

推 Catdatfat   : 沖浪墜海 12/13 21:16

推 Madridtop   : 只要你有10億，就不怕會輸錢 12/13 21:17

推 ben192726   : 空270張應該是買了兩間房吧 12/13 21:19

推 jvor0719    : 那年是AI元年 ？ 12/13 21:19

推 ahg         : 這心態….早晚輸掉，現在出場可以賠少一點 12/13 21:21

噓 mytropicfish: 緯創有個股期 還當沖 賠死是應該 12/13 21:23

→ good10740   : 編故事壯膽 買太多 12/13 21:25

噓 kumafez     : 幻想文也能做一篇新聞 記者不要怪被大眾看不起 12/13 21:26

推 Waitaha     : 空緯創不是賺翻了嗎==? 12/13 21:27

推 asas123sdsa : 融資無腦多，怎麼輸 12/13 21:29

推 Wishmaster  : 女兒長大後知道這一切就不會這樣想了 XDDDDDDDDD 12/13 21:34

推 SRNOB       : 老婆呢? 12/13 21:35

推 kausan      : 女兒長大就會發現老爸把她的錢賠掉了 12/13 21:38

噓 fastsheep   : 等女兒需要打工換生活費的時候就知道了 12/13 21:39

噓 Leo4891     : 這低能仔應該是空在主升段吧  不然空緯創的幾乎都賺 12/13 21:40

噓 alfi2016    : 緯創多久沒漲停惹 12/13 21:42

噓 Ollusder    : 噓幻想文= = 12/13 21:42

噓 butgames80  : 買房一天就賣掉好厲害 12/13 21:43

推 lovelolita  : 緯創這線型 空應該會賺吧? 12/13 21:43

噓 Noobungas   : 做錯邊還一直加碼，真有在勒戒所看過這種的帳單 12/13 21:43

噓 colinham    : 全篇破綻百出要從哪裡吐起 12/13 21:44

噓 keigo800004 : 閱..... 12/13 21:46

推 PTTpeter    : 真的買高股息，慢慢賺最快，不要貪圖高報酬的成長股 12/13 21:49

噓 qwe78971    : 幻想故事都沒寫好 難看 12/13 21:51

推 gn7722      : 幻想文尼 12/13 21:51

噓 saber50116  : 他講的是2023年7月11日的緯創 12/13 21:52

→ saber50116  : 那年？？？ 12/13 21:52

推 on32        : 6-7月放空偉創當然被嘎死 但8-9月放空轉到爛掉 12/13 21:54

→ on32        : 時機點不對 不然賺到爛掉 12/13 21:54

→ walayhot    : 線型太強的去空找死.. 12/13 21:55

噓 lmc66       : 幻想文 12/13 21:57

噓 ader888     : 什麼鬼 12/13 21:57

→ walayhot    : 都以為摸頭肉多 12/13 21:58

→ walayhot    : 摸到幾次以為自己是空神 12/13 21:58

→ walayhot    : 遇到那種狗嘎盤就一次吐光光 12/13 21:58

→ walayhot    : 還倒賠一堆 12/13 21:58

噓 gfsog       : ？ 12/13 22:05

推 EIKD        : 講的好像多久以前…… 12/13 22:06

推 una283      : 女兒哪裡會這麼說，做夢喔 12/13 22:06

→ source0209  : 還那年 12/13 22:09

→ dreamnook2  : 放大資金之前要的是先放大勝率吧(′・ω・‵) 12/13 22:09

噓 Iceballz    : 那時候緯創那麼強 誰會空現股270張？ 12/13 22:15

推 garlos      : 好 明天來空緯創 12/13 22:18

推 s56565566123: 現在回補爽翻天 12/13 22:19

噓 waitrop     : 時間完全不對,緯創大漲是今年,賣房流程最快一個月 12/13 22:19

噓 justin200428: 感覺就帶風向 12/13 22:20

→ waitrop     : 你賣房最快一個月後才能拿到錢，怎麼救當沖虧的 12/13 22:20

→ stationary  : 不要空強勢股是股票市場唯一的真理，別忘了那嘎死過 12/13 22:26

→ stationary  : 人的東哥飛船 12/13 22:26

推 wujiarong   : 空緯創不是賺嗎？ 12/13 22:28

推 gtor7923    : 緯創跌成這樣 是空在地板喔 12/13 22:30

推 waterydan   : 30歲能買房子  本薪一定超高的阿 12/13 22:36

推 qoo60218    : 滾 12/13 22:36

推 perfect64732: 這個價位我有印象好像直接拉4根漲停然後被關 12/13 22:47

→ newsnew     : 30歲能買房也可能爸媽有錢啊 12/13 22:47

→ teller526   : 為什麼總是有人空強勢股 等人走茶涼PTT開始有人問怎 12/13 22:48

→ teller526   : 麼回事再去空不好嗎? 12/13 22:48

推 Eleganse    : 收入不錯 能養活家庭 中午上班 勝利組 玩個屁股票 12/13 23:00

推 aweincku    : 再賭錯改天把女兒給賣了 12/13 23:05

推 sushi11     : 幻想文喔，女兒4不4奇美拉 12/13 23:07

噓 qzwx1212    : 那年XDD不就是今年，能空270張還不用期貨或融券空， 12/13 23:11

→ qzwx1212    : 真的是幻想文 12/13 23:11

推 qtzbbztq    : 很多人搞不清楚狀況 融資 槓桿不是不行 而是你不該 12/13 23:15

→ qtzbbztq    : 拿融資 槓桿的錢去玩短線 12/13 23:15

推 icehorng    : 108-120 ，一張賠1.2萬 270張 是324萬吧 12/13 23:17

噓 ogami111    : 朋友嘆，「抱歉，爸爸把房子給賠掉了。」  只有我 12/13 23:24

→ ogami111    : 感覺怪怪的嗎 為啥是朋友.... 12/13 23:24

→ sunsolars   : 時間軸錯誤，滾 12/13 23:37

→ sunsolars   : 做夢廢文 12/13 23:38

噓 ambitious   : 低能卡 12/13 23:47

推 zzzz0516    : 做多不賣就沒事硬要在那邊做空 12/13 23:48

推 bryen       : 房子可以馬上賣，馬上拿到錢？XD 12/13 23:51

→ jasonkey123 : 幻想文也有人信?? 12/13 23:56

→ kei1823     : 這篇大概有8成在唬爛 12/13 23:59

推 h8642123    : 寫的不錯，可惜你是Dcard 12/14 00:00

推 hank61910   : 緯創3-5%應該借得到，股本這麼大 12/14 00:02

噓 jagger      : 謝謝你的寶貴意見 12/14 00:27

→ kaiandgreen : AI寫的故事果然還是漏洞百出 12/14 00:39

噓 keltt       : 150空到財富自由的人，該PO對帳單出來打臉了 12/14 00:40

→ lluunnaa    : 朋友常常對別人的家務事瞭若指掌，例如父女對話XD 12/14 00:46

噓 AN94        : 幻想文 12/14 00:54

推 RLH         : 好假的故事 12/14 01:03

推 hito21      : 重點是亂用幹桿 270張沒1:1的錢去卷賣... 12/14 01:14

→ hito21      : 當時看空 AI怎不空fb 結局應該兩個世界 12/14 01:15

→ hito21      : 老婆怎沒離婚先脫產之類... 12/14 01:16

→ hito21      : 有點像以前改圖哥 會po幾百張空單 但都p圖的啦 12/14 01:18

噓 yuen1029    : 好假 這種幻想文 12/14 01:35

→ icecubes    : 緯創上百的時候空到現在應該是賺啊 12/14 03:34

噓 jasonortiz  : 根本喜憨 12/14 03:58

推 manygod     : 用融資買結局不一樣了，爸爸怎麼換年輕媽媽了 12/14 05:06

噓 czechasdfgh : 媽的  唬爛 12/14 05:19

推 clusis      : 賭場裡十賭九輸 12/14 05:43

→ RTX3080TI   : 唬爛 12/14 07:10

噓 uller       : 農場文 只是股票代碼換了而已吧？…. 12/14 07:37

噓 neksa602    : 編故事 12/14 07:37

推 moto000     : 唬爛自己虧錢 現實可能買美債爽配息 12/14 07:56

→ peacebi     : 克服這個詞是大人在用的吧 12/14 07:58

推 bluemanhaha : 女兒真可憐 12/14 07:58

推 intointo    : 可惜是 12/14 08:26

推 ap909278410 : 低 12/14 08:28

推 smallkop    : 女兒長大怪爸爸 12/14 08:30

推 linfon00    : 編故事編爽了沒 12/14 08:31

→ linfon00    : 還那年...AI不就今年而已 12/14 08:32

噓 chrischang  : 低能幻想文就不要貼了 12/14 10:32

推 KURO1214    : 寫三小 12/14 12:06

推 disyou      : 為什麼父親女兒的對話會這麼清楚？ 12/14 12:35

推 win1109     : 1張10萬，空270張，至少要2800萬，額度有這麼高？ 12/14 14:02

推 shikemurajy : 原來房子可以賣這麼快的嗎 12/14 15:53

推 alphish     : 這樣低價買到房子的 轉手又大賺  還是草房好 12/14 22:47

噓 cospergod   : 低能卡，3000萬額度連500萬都沒？ 12/15 01:27

推 cheng399    : 爸爸加油文 12/16 10:44
