作者breeze0817 ()看板Stock標題[新聞] 廣達第2季每股賺2.63元創高時間Fri Aug 11 21:20:29 2023
原文標題：

廣達第2季每股賺2.63元創高 上修伺服器成長率

原文連結：

https://reurl.cc/v7NqYo

發布時間：

2023-08-11 20:00

記者署名：

中央社 記者吳家豪

原文內容：

代工廠廣達今天舉辦法人說明會，公布2023年第2季財報，受惠於筆電產品組合改善、非
筆電事業貢獻，歸屬於母公司稅後淨利新台幣101.25億元，季增56.4%，年增1.55倍；每
股盈餘2.63元，創單季歷史新高。

廣達原本估2023全年整體伺服器營收將年增個位數百分比，因下半年人工智慧（AI）伺服
器需求較強，已將全年伺服器營收年增率上修為雙位數百分比。

累計2023年上半年廣達合併營收約5112.1億元，年減10.7%；毛利率7.5%，年增2.6個百分
點；營業利益約191.45億元，年增74.8%；歸屬於母公司稅後淨利約165.98億元，年增
54.9%，每股盈餘4.31元。

廣達表示，今年第2季基期較高，預估第3季筆電出貨將與第2季持平或小幅季減；下半年
受到旺季效應不明顯影響，筆電出貨量可能與上半年持平，2023全年出貨量將年減約20%
。

伺服器產品方面，廣達指出，超大型資料中心（hyperscale）客戶因景氣較差，在預算排
擠效應下，延後一般伺服器升級時程；今年下半年AI伺服器成長動能較強，大量出貨時間
落在第3季底，看好相關動能將延續到2024年。

心得/評論：

這篇比較不像出貨新聞只挑關鍵字寫
下半年看來除了AI伺服器外都不太好
伺服器廠每家都差不多
一般伺服器被ai排擠
然後下半年ai佔比提升
但百分比提升也似乎沒有像股價一樣高

→ FlynnZhang  : 明天一根 08/11 21:21
→ kensmile    : 老輸，不是說星期一，Ai會大噴 08/11 21:43

→ giantwinter : 已反應 08/11 21:43

→ poru        : 今天要是收跌.周一肯定漲.但問題是今天已經大漲了 08/11 21:43

→ kensmile    : 我看永豐的，凱基整體買超9600多張 08/11 21:44

噓 kensmile    : 嘉偉老師，總覺得他已經有在凹單了 08/11 21:45

→ poru        : 一堆人還傻傻的.高檔股最怕利多 08/11 21:46

推 O10lOl01O   : ken大 有連結嗎?我找不到你講的 08/11 21:46

→ poru        : 毛利8%.說真的上市櫃毛利比他高的1千檔以上不為過 08/11 21:47

推 wind123     : 那妳去買那ㄧ千檔阿 08/11 21:47

推 huk40199    : 下週漲停 08/11 21:48

→ huk40199    : 市值會超越台積電你當我開玩笑沒關係 08/11 21:48

→ wind123     : 重點是上升驅勢有夢 妳ㄧ黨毛利再高下降就沒用了 08/11 21:49

推 senma       : poru巷子內的 08/11 21:49

→ poru        : 乾脆說市值超越輝達好不好 08/11 21:49

→ wind123     : 至少跟技嘉比吧 輝達差多 08/11 21:50

→ kech9111    : 想太多 週一先開高再說 08/11 21:53

推 wind123     : ㄧ定開高的阿 看會不會倒還是鎖而已 08/11 21:57

推 SRT0619     : 比較都是相對的 你毛利6%漲到8%上看10% 但是股價已 08/11 21:58

→ SRT0619     : 經先行漲一倍 08/11 21:58

→ SRT0619     : 後面還會漲嗎？ 08/11 21:58

→ SRT0619     : 更何況本業的筆電是往下走的 08/11 21:59

→ poru        : 嚴格講起來是漲3倍多不是一倍而已 08/11 21:59

推 wind123     : 這交給法人決定 你看看真航運 東哥遊艇 08/11 22:00

→ gainlife    : 漲多就是最大的利空 已反應不是說假的 08/11 22:01

→ gainlife    : 看看國巨航海王這些曾經的熱門飆股 08/11 22:01

→ gainlife    : 漲的時候一堆分析文 最後的下場是如何 08/11 22:01

推 wind123     : 看空就開盤空啊 我沒意見 08/11 22:02

→ wind123     : 東哥遊艇 材料k y 保瑞製藥 08/11 22:03

推 kairiyu     : 先猜開高倒貨然後散戶接 08/11 22:17

推 xshower     : 長榮表示：有很厲害嗎 08/11 22:19

推 wind123     : 東哥遊艇表示： 長榮算老幾 08/11 22:21

推 ksmeng      : 昨天買今天賣 舒服 08/11 22:21

推 gamewgs     : SMCI 260元 賺3.5元 廣達大概195 還一堆業外 下去 08/11 22:23

推 StarS       : 開始狂發新聞了 08/11 22:24

→ poru        : SMCI跌7% 08/11 22:37

→ sunshine142 : 下週一定開高 不過今天看籌碼一堆短沖的 而且現在nV 08/11 22:42

→ sunshine142 : 還在跌 萬一沒拉上去 就會直接殺爆了 08/11 22:42

噓 e73103999   : 殺什麼碗糕啦 8/24NV財報一出 就要上去500了 懂？ 08/11 22:43

推 cute15825   : NV財報一定把虐歪指標 然後廣達上1000 08/11 23:32

→ cute15825   : 先看這劇本 08/11 23:32

推 senma       : 現在才剛開盤，導播放大這邊第四節嘎到空軍叫媽媽 08/11 23:42

推 senma       : 主力就是愛嚇甩磨 08/11 23:44

→ senma       : 看我一筆往上畫 08/11 23:44

推 ichiroyap   : 丸子 08/11 23:54

→ tedcat      : 禮拜一空軍會贏 08/12 07:08

噓 eric210     : 肉鬆這樣一年才賺10元 跟8299差不多 但是8299現在 08/12 19:01

→ eric210     : ～380 肉鬆加油好嗎 08/12 19:01

噓 ilapsara    : 7月營收雙減怎麼不提? 08/13 18:01

→ saturner    : 當然看毛利啊 傻傻 08/14 11:46

→ saturner    : 做一堆沒賺錢有什麼用 08/14 11:48
