作者lili712 (7年級韭菜)看板Stock標題[新聞] 7月景氣燈號連亮9盞「低迷藍」　國發會：時間Mon Aug 28 17:08:58 2023
原文標題：7月景氣燈號連亮9盞「低迷藍」　國發會：出現落底跡象

原文連結：https://finance.ettoday.net/news/2570319?redirect=1

發布時間：2023-08-28 16:34

記者署名：廖婕妤

原文內容：
國發會今（28）日公布7月景氣對策信號，綜合判斷分數為15分，與上月相比增加2分，燈
號續亮「低迷藍燈」；景氣領先指標較上月下降0.27％，跌幅縮小，同時指標較上月上升
1％，顯示國內景氣雖仍處低緩狀態，但已出現落底跡象。
在7月景氣對策信號的項目中，股價指數由上月6.9％增至17.2％，由綠燈轉呈黃紅燈，分
數增加1分；貨幣總計數M1B由上月2.3％增至3.7％，由藍燈轉呈黃藍燈，分數增加1分；
其餘7項燈號不變。

領先指標不含趨勢指數為99.09，月減0.27％，7個構成項目經去除長期趨勢後，股價指數
、建築物開工樓地板面積、製造業營業氣候測驗點等3項較上月上升；其餘4項則較上月下
滑，分別為實質半導體設備進口值、工業及服務業受僱員工淨進入率、外銷訂單動向指數
、實質貨幣總計數M1B。

同時指標不含趨勢指數為96.42，月增1％，7個構成項目經去除長期趨勢後，實質海關出
口值、電力（企業）總用電量、非農業部門就業人數、製造業銷售量指數、批發、零售及
餐飲業營業額等5項較上月上升；其餘2項較上月下滑，分別為實質機械及電機設備進口值
、工業生產指數。

國發會表示，7月台股交易熱絡帶動金融面指標回升，勞動市場維持穩定，零售及餐飲業
營業額持續成長。惟全球終端需求偏弱，致生產面、貿易面指標續呈低迷，但受惠AI與雲
端資料服務需求增加，跌幅已見收斂，製造業廠商信心亦較上月改善。

展望下半年，國發會指出，隨AI等新興應用推展、消費性電子新品備貨旺季來臨，出口動
能可望進一步改善；內需方面，台商回台與綠能投資持續進行，加上淨零與數位轉型趨勢
可望誘發企業相關投資，以及政府加速公共建設計畫進度，均有助支撐投資；消費方面，
隨疫後國人消費及旅遊需求提升，就業情勢穩定，以及政府鼓勵節能消費，並提出通勤月
票及擴大住宅租金與房貸利息補貼等減輕負擔措施，挹注國人可支配所得，激勵消費。

整體而言，國內經濟可望逐漸脫離低緩、逐季好轉，惟全球貨幣政策動向及地緣政治情勢
發展，仍須密切留意。

心得/評論：
景氣燈號已落底，搭配基本麵來看，

未來出口有ＡＩ，內需有綠能投資，

此時不歐印進場，還要等待到何時？

推 B10314058   : 鴿 08/28 17:09
→ mcgrady12336: 反應，不過現在大概也算低水位了 08/28 17:47

推 yu7038      : 2樓是在反串6j吧 08/28 17:49

→ yu7038      : 6j:藍燈買股笑話 結果偷買0050 08/28 17:49

推 fsadg1056   : 全球的經濟只會越來越爛 08/28 17:51

→ DAEVA       : 基本面 08/28 17:52

推 twistplok   : 微笑曲線啊，不懂嗎 08/28 17:53

推 Messi100    : 6j到底買幾張0050了 羨慕~ 08/28 17:53

→ kmshy       : 繼續吹拉基讓人買了 藍燈+融資水位低 追價就對啦 08/28 17:57

推 weaverhyw   : 低迷藍是不是在臭某政黨呀XD 08/28 17:58

推 tenghui     : 低迷藍不錯啊 沒有知識沒有經濟 可憐啊 08/28 17:59

推 fbiciamib123: 底部萬六 08/28 18:00

推 skyringcha  : 壞的講成好的 08/28 18:00

→ leon7pupu   : 冰律買進我真的怕了 08/28 18:02

推 fbiciamib123: 報喜不報憂 08/28 18:02

推 BossGibbs   : 有沒有振奮藍 08/28 18:04

推 ck326       : 冰綠做多後沒多久就回檔了其實 08/28 18:05

→ leon7pupu   : 冰律400萬正二是買萬七上的吧 沒記錯 08/28 18:06

推 Uncontinue  : 4 08/28 18:09

推 stoke4096   : 哥買黃藍燈 08/28 18:12

→ skybei      : https://imgur.com/xbUXMOy 領先指標這樣有落底嗎? 08/28 18:14

推 snoopyboy123: 是落底還是烙賽跡象? 08/28 18:14

推 BruceChen227: 哥 不買個股 08/28 18:19

推 poeoe       : 穩了! 08/28 18:34

推 maxman77    : 藍燈 買股 笑鼠 告誡子孫 08/28 18:35

噓 happyalex   : 爛到不能再爛=落底 08/28 18:35

推 bonfferoni  : 懂了 明天歐印緯創 08/28 18:38

推 ledmstony   : 上卍下卍 台股兩萬 08/28 18:38

推 Heyer       : 你各位把握機會 藍燈買股的日子快沒了 08/28 18:41

噓 r30385      : https://i.imgur.com/ejFUVTY.jpg 08/28 18:42

推 agvnol      : 戈登 08/28 18:44

推 jceefailurer: 穩 08/28 18:50

推 marksky     : 等久，就會變燈了 08/28 18:55

推 knifeking   : 戈登黃藍燈 08/28 18:59

噓 RLH         : 股市表現多好 有夠不準 08/28 19:03

→ Kenhon      : 穩了 散戶準備發大財 小兒準備抬橋 不要不信 cc 08/28 19:04

推 iansuture   : 我愛吃基本麵，好吃 08/28 19:07

推 perfect64732: 穩到拷貝 08/28 19:07

推 ots625      : 變燈了就開始殺 08/28 19:10

→ ambitious   : 藍 買 笑 08/28 19:16

推 oheday      : 哥等 08/28 19:16

推 AN94        : https://i.imgur.com/6laTtek.jpg 08/28 19:20

→ chinaeatshit: 鴿救我 08/28 19:23

噓 cir78918    : https://i.imgur.com/nji2Jcf.gif 08/28 19:26

→ mcucte      : 藍燈靠股市撐高分，修改爆上紅燈 08/28 19:30

推 cfceo       : 上個月也講一樣的話 08/28 19:34

→ mutecr      : 相信鴿燈 08/28 19:35

推 sakula0616  : 藍買笑 藍不買廢到笑 08/28 19:36

推 ter2788     : 藍燈買股 08/28 19:40

推 tissot      : 訊號來了 08/28 19:50

噓 wenn        : 同期相比不是看趨勢吧他們都白痴只會套套公式嗎？ 08/28 19:51

→ wenn        : 業界不想透露去問計程車就知道現在多冷了好嗎嗎 08/28 19:51

→ shevchen    : 戈登快點出來 08/28 20:00

→ amorose77   : 藍燈買股票紅燈數鈔票 看得出來在築底向上了吧 08/28 20:01

推 stlinman    : 哥等 08/28 20:02

推 dowbane     : 騙多吧 08/28 20:33

推 kkchen      : 台灣已連續9籃燈9個月利空出盡.台股持續上漲.再多幾 08/28 20:38

→ kkchen      : 個藍燈.台股就有機會創歷史新高... 08/28 20:38

推 jvor0719    : 藍買笑 08/28 20:39

→ NEWinx      : 說個笑話：落底 08/28 20:45

推 asas123sdsa : 持續買進 08/28 20:58

推 PitzMan     : 會不會到12月都還是藍燈... 08/28 21:01

→ PitzMan     : 等於2023年以藍燈畫下句點。 08/28 21:02

推 m13579      : 無薪假人數去看一下再去確認是不是見底好嗎 08/28 21:09

推 Kydland     : 股價是未來現金流的折現......看當下數據或看過去 08/28 21:10

→ Kydland     : 數據買股票根本是注定賠錢...... 08/28 21:10

→ Kydland     : 台股在2021年底2022年初開始修正 當下的數據 08/28 21:12

→ Kydland     : 有特別差到哪裡去嗎？ 08/28 21:13

→ Kydland     : 但為什麼開始進入修正?因為市場開始有預期形成 08/28 21:13

→ Kydland     : 雖然大家很喜歡臭fu糗 但股價模型真的是看fu糗 08/28 21:13

→ Kydland     : 哪一個股價模型不是對未來預期然後計算合理價格的 08/28 21:14

→ Kydland     : 從來沒有去看過去數據和當下數據的 08/28 21:15

→ Kydland     : 除非你是在挖掘價值股 那就真的有人這樣作 08/28 21:15

推 asder99589  : 笑死 股價黃紅燈 要審判多蛙了嗎 08/28 21:15

→ Kydland     : 美股很多這種價值股狂人 但我覺得台股這種人不多 08/28 21:16

推 guowei616   : 鴿燈只有黃藍燈會買 所以他去年9月10月各買一張0050 08/28 21:19

→ guowei616   :  11月轉藍燈後就沒買了 等8或9月轉黃藍燈他才會再買 08/28 21:19

→ guowei616   : 第3張0050 08/28 21:19

推 jen1121     : 半年前說落地，笑 08/28 22:03

→ hook99      : 低迷藍是什麼顏色？ 08/28 22:12

推 ownwei      : 我大冰綠脫胎換骨 08/28 22:16

推 Camderela   : CPTPP先過了再說 08/28 22:17

推 rrroooqqq   : 第三季本來就電子業旺季，今年q4和明年q1有上來才 08/28 22:19

→ rrroooqqq   : 是真的才來,類似2020-2021 08/28 22:19

→ invidia     : 丸子 08/28 22:39

→ Ceferino    : 又落地啦，我怎麼說又呢 08/28 23:11

推 oyaji5566   : 戈登 08/28 23:19

推 tinoooii    : 說落底大家都不信耶@@ 08/29 06:58

→ Feting      : 落底了，但是這個底會不會很大@@ 08/29 07:31

推 iamaq18c    : 落底了 疑~這個底怎麼是無底洞 08/29 08:42

→ nash1314    : 藍燈不買？黃藍燈上2萬！ 08/29 08:47

推 garnett0113 : 藍燈到年底了吧 08/29 09:13

噓 andy79323   : 我是信了 08/29 10:14

推 christos1989: 要噴高高了拉 08/29 12:19

→ k798976869  : 戈登黃藍 08/29 15:02

推 hedonist    : 八月黃藍燈 08/29 16:52

推 sllyabic    : 丸 08/29 16:57

→ icelaw      : 未來就是一直噴 一直噴 一直噴 一直噴 一直噴 08/30 01:54
