作者Alison5566 (艾利森)看板Stock標題[新聞] 囤房稅2.0三讀 專家：房價不會下修、但租時間Wed Dec 20 12:50:47 2023

→ billy56     : 漲多少 就轉嫁到租屋的人就好了 12/20 12:52
→ dreamnook2  : 課個皮毛罵得哭天喊娘 12/20 13:03

推 walter41    : 級距不夠開、趴數不夠大，當然被轉嫁，朝野都演戲 12/20 13:04

噓 a03520      : 就是不課空屋稅 12/20 13:04

→ dream12305  : 蛋黃區好租 其他不知道齁 12/20 13:04

→ robot456    : 股票夠會賺也沒房價問題，所以嫌貴的基本上都是... 12/20 13:04

推 dsin        : 那麼多可以投資 幹嘛一定要投資房子 給人一個住的地 12/20 13:06

→ dsin        : 方不好嗎 12/20 13:06

→ IBIZA       : 租房子就能住了啊 12/20 13:06

→ IBIZA       : 你為什麼想買? 12/20 13:07

→ IBIZA       : 其實想買的很多是求上車  而且還是希望車子先倒退 12/20 13:07

→ IBIZA       : 載自己 自己上車之後再發車吧 12/20 13:07

→ IBIZA       : 如果房價每年貶值10% 你還買嗎 12/20 13:08

→ oread168    : 打了經濟崩盤沒人敢打 12/20 13:08

→ knives      : 樓上正解 12/20 13:08

→ dsin        : 那你80歲90歲賺不了錢 還找得到地方租屋住嗎? 12/20 13:08

→ IBIZA       : 有老人公寓啊  有錢就能住的 12/20 13:08

→ IBIZA       : 不健康了還能住安養院 12/20 13:09

推 lusifa2007  : 從韓國經驗看 多屋稅反而會推高房價 真正讓韓國房 12/20 13:09

→ lusifa2007  : 價崩崩的是升息 12/20 13:09

→ dsin        : 如果我只活到退休65歲就去死 我是真的不用買房 12/20 13:09

→ chanel1259  : 國宅軍宅拿到手就開始我家不一樣了怎麼可能便宜 12/20 13:09

→ IBIZA       : 韓國房價沒崩 12/20 13:09

推 rebel       : 買啊 車子每年貶值還不是一堆人買 食衣住行基本需 12/20 13:10

→ rebel       : 求一定得買 要打的是投機需求 12/20 13:10

→ stkoso      : 每年貶10%遲早會觸底 又不是股票還有機會變壁紙 12/20 13:10

推 s58565254   : 對建商不利的法案不可能會過啦 12/20 13:10

→ lusifa2007  : 社宅浪費錢沒意義的話 新加坡組屋蓋心酸的嗎？ 12/20 13:10

→ s58565254   : 全都是金主是要怎麼修法 12/20 13:10

推 k374318     : 不升息什麼都是假的 12/20 13:10

→ IBIZA       : 觸底就是拆屋還地啊 甚麼都不剩 這樣ok嗎 12/20 13:10

→ dsin        : 那你錢哪來?80歲爬公寓?你保證安養院不漲價?炒房不 12/20 13:10

→ IBIZA       : 新加坡組屋哪是社宅 你嘛幫幫忙 12/20 13:11

→ stkoso      : 居住是剛需 夠便宜自然會有人買 不用整天幻想 12/20 13:11

推 GymRat      : 歡迎接盤俠來抬轎 12/20 13:11

→ IBIZA       : 老人公寓不是沒電梯好嗎XD 12/20 13:11

→ lusifa2007  : 韓國首爾地區房價沒崩？ 12/20 13:11

→ IBIZA       : 事實上老人公寓大部分都是新大樓 12/20 13:11

→ IBIZA       : 韓國房價沒崩 尤其首爾算跌最少 不要老是看媒體唬爛 12/20 13:11

→ luche       : 這就是咱們彎彎這幾年蓋房都不怕空屋暴增的原因 12/20 13:12

→ dsin        : 會影響到安養院?之前有個樂生的抗議哪來的 12/20 13:12

→ IBIZA       : 新聞都會拿一間跟你講腰斬 12/20 13:12

→ IBIZA       : 樂生性質又不一樣 12/20 13:12

→ lusifa2007  : 你要不要說其實大陸房價也沒崩 疫情是幻想 12/20 13:12

推 k374318     : 升息到有人跳樓就差不多了 12/20 13:13

推 okderla     : 其實坦白講 租屋族如果一生存不到老了住安養院的錢 12/20 13:13

→ IBIZA       : 你在亂比甚麼 12/20 13:13

推 cblade      : 繼續加稅，以後要喊租屋正義了 12/20 13:13

→ IBIZA       : 韓國房價有沒有崩自己去查指數就知道 12/20 13:13

→ okderla     : 那房價怎麼崩都輪不到租房族買 12/20 13:14

→ IBIZA       : 樂生療養院是因為以前以為痲瘋病是傳染病 所以強制 12/20 13:14

→ IBIZA       : 隔離一群病人在療養院  與世隔絕住了幾十年 無法回 12/20 13:14

推 lusifa2007  : 好了啦 2022其實沒疫情對吧 12/20 13:15

→ IBIZA       : 歸社會 所以才會有改建問題  一般老人安養院哪有 12/20 13:15

→ IBIZA       : 這種問題 12/20 13:15

→ IBIZA       : 好了啦  指數擺在那  關疫情甚麼事 12/20 13:15

→ IBIZA       : 首爾是崩在哪啦 12/20 13:15

→ lusifa2007  : 海運也從來沒飆過 航海王是NPC 12/20 13:15

推 dsin        : 所以你保證老人安養院不會哪天被拿去蓋大樓? 12/20 13:15

推 jagin       : 一年也才多幾千塊而已，不痛不癢的 12/20 13:16

→ IBIZA       : 不用鬼扯那麼多好嗎? 12/20 13:16

→ IBIZA       : 我看不懂要保證甚麼? 12/20 13:17

噓 qaz13579    : 中性利率加實價課稅問題輕鬆解決 沒人敢動到蛋糕而 12/20 13:17

→ qaz13579    : 已 12/20 13:17

推 cblade      : 中共房地產炒作的太誇張，加上經濟根本跟不上，台 12/20 13:17

→ cblade      : 灣股市持續高檔17000+，經濟還在往上，怎麼會拿隔 12/20 13:17

→ cblade      : 壁爛國來比呢？ 12/20 13:17

→ IBIZA       : https://reurl.cc/RWdldr 12/20 13:17

→ stkoso      : https://imgpoi.com/i/YFLEC9.png 12/20 13:18

推 dsin        : 阿不是你問我幹嘛要買房 就怕那些事啊 12/20 13:19

→ IBIZA       : 笑死 買房也是有可能都更啊 12/20 13:19

→ IBIZA       : 都更75%同意就更了 12/20 13:20

→ IBIZA       : 商業養老院 合約沒到還趕不走你咧 12/20 13:20

推 turnthison  : 房價火箭噴噴 12/20 13:21

→ IBIZA       : 提漢生這種義務收容的完全是莫名其妙 12/20 13:21

→ IBIZA       : 樂生 12/20 13:21

推 heveninferno: 好多魯空有奇怪的幻想，嘻嘻 12/20 13:21

推 antiUSA     : 課太少才能轉嫁 課你20%你轉嫁看看有沒有人要租 12/20 13:22

→ dsin        : 都更 我還能分到一個能住到死不擔心沒錢的房子吧? 12/20 13:23

推 cblade      : 成本拉高當然，全部一起漲，房東又不是做功德，這 12/20 13:24

→ cblade      : 有什麼問題 12/20 13:24

噓 rb731024    : 我住自己家裡 看你怎麼轉嫁，一堆愛當房奴的加油 12/20 13:24

→ IBIZA       : 笑翻 那療養院改建你也可以換一間啊XD 12/20 13:27

推 heveninferno: 笑死，20%漲起來能租的人就會繼租，租不起的自然而 12/20 13:27

→ heveninferno: 然被外拋 12/20 13:27

推 Uncontinue  : 會講樂生的就是只聽過名字但根本不知道在吵啥的 12/20 13:27

→ IBIZA       : 20% 你就等住公園啊XD 12/20 13:27

推 cblade      : 就是連租屋都要被洗到外圍蛋白去 12/20 13:28

→ IBIZA       : 囤房稅就是打量  打量想壓價 這種違反基本價量關係 12/20 13:28

→ IBIZA       : 的幻想有可能實現? 12/20 13:29

→ z50502      : 台灣沒有房價跌的可能啦  噴噴噴 12/20 13:32

推 joe33144    : 租屋漲價會讓更多人買房 房價往上 12/20 13:34

→ stkoso      : 囤房稅是打量? 空屋還一堆好嗎 12/20 13:34

→ cblade      : 鄉下一堆空屋，可以去居住正義 12/20 13:36

→ robot456    : 嘴硬看錯的就乖乖租啊，自己選的不是嗎？ 12/20 13:37

→ IBIZA       : 囤房稅當然是打量  建商還會傻傻蓋一堆新屋出來? 12/20 13:42

→ clamperni   : 羊毛出在羊身上 12/20 13:43

→ IBIZA       : 會空著的房子 你會想住? 12/20 13:43

推 beforehand  : 我也是這麼覺得 房價要跌有點難 12/20 13:44

→ rbelldandy  : 白痴政策吧,重點不處理都用一些沒啥用騙人 12/20 13:44

→ knives      : 就騙死忠87政策阿 12/20 13:45

→ rbelldandy  : 反正就是台灣買房一定大勝,一人最少要有2間啦 12/20 13:45

推 jerrylin    : 說的好像過去房租就都沒漲一樣 12/20 13:45

→ rbelldandy  : 一坪3x萬你不買,過幾年一坪100萬才要買嗎 12/20 13:46

→ jerrylin    : 除非建商以後不做生意了 12/20 13:46

→ jerrylin    : 不然你要硬推預售屋不讓利誰要買單 12/20 13:47

→ jerrylin    : 當然也不排除有比較盤的會乖乖買比新成屋貴的預售 12/20 13:47

→ pujos       : 現在建商還真的不缺你生意，這行業萎縮的很快 12/20 13:48

→ pujos       : 現在跟10年前比，已經差超級多了 12/20 13:48

推 simo520     : 輕到容易    嫁，果然是利委 12/20 13:50

→ robot456    : j大可以賭啊，反正被嘎飛好幾年了，多幾年也沒差 12/20 13:50

推 johnson44   : 政府會補助啦 12/20 13:50

噓 cityhunter04: 建商出來靠腰就對了！沒影響他們出來哭什麼？ 12/20 13:51

推 good10740   : 地方要稅收 怎麼跌 12/20 13:52

→ IBIZA       : 建商就是少蓋而已 住宅課一堆稅沒賺頭 蓋別的總行 12/20 13:53

推 TFBoys      : 越搞這些房租越貴啊 問題是房價也不會掉啊 傻哦 12/20 13:53

推 bolovema    : 結果買不起房的連房子都要租不起了 淒慘 12/20 13:53

推 sspider0829 : 爽 噴翻 12/20 13:54

→ IBIZA       : 增稅 還認為會有一樣的供應量 這是甚麼神奇的想法 12/20 13:54

→ small91051  : 演演戲而已 12/20 13:55

推 mecca       : 課一大堆名目的稅  導致房價狂飆 12/20 13:56

→ skyringcha  : 因為是在打假球，只漲一點點所以能轉嫁，囤房稅如 12/20 13:57

→ skyringcha  : 果是市價的30%看要怎麼轉嫁 12/20 13:57

→ IBIZA       : 如果是30% 我看大概也30%的人要去住公園 12/20 13:58

推 bolovema    : 不可能有政治人物會執行讓自己財富縮水的政策 12/20 13:59

推 sharkman1793: 在房版被ceca電的人 在股版高談闊論房市 我真的看不 12/20 13:59

→ sharkman1793: 懂 12/20 13:59

→ kmshy       : 經濟火車頭怎可能跌 想太多 12/20 14:04

推 thisistang4 : 反正就抓最後一個 12/20 14:07

→ IBIZA       : 都在股板了 怎麼還會有抓最後一個的神奇觀念 12/20 14:08

→ pujos       : 屯房稅30%請問那個智障建商還蓋，你嗎？ 12/20 14:09

→ pujos       : 你推文有經過思考？ 12/20 14:09

推 clairehao   : 好笑 漲成這樣還想轉嫁 最後一般人都買不起 12/20 14:10

→ pujos       : 整天已建商是智障的邏輯在思考，對事情有什麼幫助， 12/20 14:10

→ pujos       : 就你最聰明，建商都白癡，高稅還一直蓋 12/20 14:10

→ hihi29      : 股版最多的就是沒開戶的空手仔啊 不用太意外 12/20 14:10

→ pujos       : 合乎常理？ 12/20 14:10

推 free770327  : 漲上去的稅全部轉嫁給租客，租客覺得房租太貴決定 12/20 14:11

→ free770327  : 自己買房，房市越來越熱絡，房價繼續上漲，投資客 12/20 14:11

→ free770327  : 繼續買房囤房，無限循環，結論：房價不會跌 12/20 14:11

→ clairehao   : 租金市場應該也有變動才對吧 少子後那些大學附近以 12/20 14:11

→ clairehao   : 前租屋需求很大 現在都掉了 也沒在看跌什麼 12/20 14:11

噓 RainSakura  : 稅就是課得不夠高啊，囤房實價的10%起跳怎麼轉嫁？ 12/20 14:13

→ RainSakura  : 沒有出租再課5%的空屋稅 12/20 14:13

推 ak007       : 我大金主個個營建商 怎麼可能跌 12/20 14:15

→ jhun        : 有政府，房東好放心 XD 12/20 14:17

推 rebel       : 建商是賣不出去 還是不願意賣 嫌屯房太高你賣掉不 12/20 14:17

→ rebel       : 就好了 股板鄉民最笨 就建商最聰明？ 12/20 14:17

→ kimula01    : 這個專家是轉彎阿花嗎 12/20 14:18

→ rinsoukan   : 房東到底要不要強制課稅啊 12/20 14:25

→ IBIZA       : 笑翻 建商就不要蓋住宅就好了 還要考慮賣不出去還是 12/20 14:25

→ IBIZA       : 不願意賣? 12/20 14:25

→ IBIZA       : 土地又不是只能蓋住宅 12/20 14:26

→ IBIZA       : 住三可以蓋旅館 可以蓋安養院 可以蓋民宿 可以蓋 12/20 14:28

→ IBIZA       : 托兒所 甚至可以蓋有限度的商場市場事務所金融機構 12/20 14:29

→ IBIZA       : 為什麼我要蓋住宅 再讓你課實價10% 20% 30%? 12/20 14:29

推 jvor0719    : 帶頭炒房XDDDD 12/20 14:30

→ IBIZA       : 住宅稅率太高不好賺 我就蓋別的啊 12/20 14:30

→ IBIZA       : 900萬戶住宅 如果以50年當作汰換基礎, 一年要有18萬 12/20 14:32

→ IBIZA       : 戶的量, 60年的話要有15萬的量 12/20 14:32

→ IBIZA       : 事實上台灣已經長期未達汰換量了 12/20 14:32

→ IBIZA       : 更不要說其實戶數還在成長 12/20 14:32

→ IBIZA       : 名目上的900萬戶住宅早就有一堆其實是不堪居住 12/20 14:33

→ IBIZA       : 而且缺乏汰換補充的話 未來20年不堪居住的住宅數量 12/20 14:33

→ IBIZA       : 會直線上升 12/20 14:33

→ sleeplist   : 要關注一個點是總產量有沒有變低，有變低就麻煩 12/20 14:34

推 cblade      : 大建商沒有對手了，價格要多硬有多硬，這波管制下 12/20 14:36

→ cblade      : 去已經穩定上漲，資金不夠厚早早淘汰，風險控管滿 12/20 14:36

→ cblade      : 分根本穩 12/20 14:36

推 hihi29      : 雙北一堆等著地震來 自然都更的公寓啊 沒辦法.. 12/20 14:36

→ IBIZA       : 現況 屋齡超過50年的有111萬 但40-50年的就有220萬 12/20 14:36

→ IBIZA       : 間 也就是10年之內, 台灣會有超過1/3住宅超過50年 12/20 14:37

→ IBIZA       : 台灣少房化的速度比少子化快多了 12/20 14:37

→ Cactusman   : 好好笑 一戶3000萬 囤房稅1萬元 12/20 14:37

→ Cactusman   : 可以囤3000戶喔 12/20 14:37

→ IBIZA       : 可以預期前兩年預售潮這批房子蓋外之後 新屋供給大 12/20 14:40

→ IBIZA       : 概就會低於10萬甚至5萬 12/20 14:40

→ IBIZA       : 供應每年新增戶數都勉強 不要說汰換 12/20 14:41

推 TSLA5566    : 車子加關稅 車子會漲價 但房子加稅 大家卻期待他跌 12/20 14:41

→ TSLA5566    : 價 這什麼道理 12/20 14:41

→ IBIZA       : 到時候就是堪住的房子每年減少20萬間 12/20 14:42

→ stkoso      : 因為車子不是房子 12/20 14:42

推 foxbrush    : 台灣人節省錢都存起來，儲蓄率超高，大量閒錢又首選 12/20 14:43

→ foxbrush    : 買房，房價要跌難 12/20 14:43

→ IBIZA       : 沒甚麼不一樣啊 12/20 14:43

→ IBIZA       : 商人就是要賺錢 不能加價賣 就是減少供應量 12/20 14:43

→ IBIZA       : 結果還是會加價 12/20 14:43

→ IBIZA       : 加稅的主要效果就是打量 不會是打價 12/20 14:44

→ SDCREW      : 課太少根本沒用，要就直接課現在的100倍才有效果 12/20 14:48

→ davidhsu    : 之前說房價會大崩，現在又說可以轉嫁XD 12/20 14:53

推 Mimmature   : 有人買有人租 加稅就是轉嫁 12/20 14:54

→ Mimmature   : 沒人買沒人租才是降價唯一解 12/20 14:54

→ zerro7      : 除非高到無法轉嫁 不然要崩...很難喔 12/20 14:59

推 s01714      : 厲害了我的黨，不管怎麼修法，永遠把箭射在人民上 12/20 14:59

推 good10740   : 明道大學退場 就改租給北斗工業區和移工 12/20 15:00

噓 strlen      : 打房就升個100碼 就下去了 那麼簡單還要我教 12/20 15:01

推 Mapodoufu   : 房蟲每個月幾萬管理費都沒在煩惱了會擔心？ 12/20 15:05

→ sismiku     : 再來3.0 12/20 15:08

推 snowish     : 可惜說實話政治不正確，老百姓不喜歡聽 12/20 15:09

推 cblade      : 怎麼不加蛋稅，衛生紙稅呢 12/20 15:10

→ cblade      : 保健食品也沒比較便宜，貴死 12/20 15:11

噓 jkl4141     : 沒人租的時候要轉嫁給誰，房子比人多，出不出去就 12/20 15:12

→ jkl4141     : 說沒錢收，其他成本都是開銷 12/20 15:12

推 maxiiiii    : 股版低端真多 12/20 15:15

→ IBIZA       : 是啊 都睡公園就沒人租了 12/20 15:17

→ IBIZA       : 等會開放推文領紙箱 12/20 15:17

推 JKjohnwick  : 好險有政府，炒房好開心 12/20 15:36

推 JKjohnwick  : 拜託打房不能升息啦，升息完台灣崩了怎麼辦 12/20 15:45

→ offstage    : 土地國有 漲價歸公 就可以了 12/20 15:50

→ fywei       : 新房囤房房屋稅至少10%就可以阻止囤房了 12/20 15:54

→ fywei       : 跟升息降息根本無關 12/20 15:54

→ dddc        : 租不出去再來看看會不會出來靠腰 12/20 16:01

噓 s609747     : 有關房市報導記者只會問房仲仔 12/20 16:09

噓 bogy26      : 每年跌10%絕對敢買 9年後買 12/20 16:10

→ s609747     : 房仲只有一個字 漲 那還問屁 12/20 16:10

推 HEINOUS     : 幹 房屋稅低到爆炸 四倍也沒多少 12/20 16:14

推 capirex     : 經濟火車頭 怎麼可能跌 12/20 16:16

→ boydoop     : 社宅怎麼會沒意義？沒享受到就叫沒意義喔？ 12/20 16:18

推 reyes2222   : 真的很急 人為製造預期 帶風向 12/20 16:31

→ rbelldandy  : 台灣車貨務稅都比房屋稅貴了,我覺得不要幻想房價跌 12/20 16:36

推 gtrzero     : 哀...一堆只會仇富躺平 不跟著富人一起上車?怪誰? 12/20 16:38

推 fastevil    : 資本主義的終點是這樣沒錯 12/20 16:41

推 mrshort     : 房仲急了笑死 12/20 16:48

推 tpegioe     : 沒租出去的空屋成本還是不夠高 12/20 16:48

推 Griffey168  : 房價漲跌最關鍵的因素是利率。炒房客最難轉嫁的是利 12/20 16:54

→ Griffey168  : 息 12/20 16:54

噓 iamok329    : 既得利益者的嘴臉實在難看吶 12/20 16:54

→ robot456    : 不肯為自己錯誤選擇負責的巨嬰比較難看吧 12/20 16:58

→ inuwanwan   : 央行還沒升息前其實政策都沒啥用 12/20 17:05

→ IBIZA       : 台灣社宅本來就沒意義 全民花幾千億 補貼少數人 12/20 17:14

→ IBIZA       : 你說補貼都補貼真正需要的人也就算了 12/20 17:14

→ IBIZA       : 為了睦鄰 保留大量的社宅給里民抽 結果一堆是已經有 12/20 17:15

→ IBIZA       : 房的 讓成年的小孩當人頭來申請社宅 12/20 17:15

→ IBIZA       : 請問你花幾千億的意義在哪? 12/20 17:15

→ IBIZA       : https://i.imgur.com/WbHQowd.png 12/20 17:17

→ IBIZA       : 你知道健康社宅真正提供給目標族群住的戶數只有5%嗎 12/20 17:18

→ IBIZA       : https://i.imgur.com/Jhj0o5j.png 這個是廣慈社宅 12/20 17:20

→ IBIZA       : 你可以看到在當地有戶籍的區里民仍然是最大宗 12/20 17:20

→ IBIZA       : 你花幾千億蓋的社宅 最後都以睦鄰的名義爽到在當地 12/20 17:21

→ IBIZA       : 已經有房子的人 這就是台灣的社宅 12/20 17:21

→ IBIZA       : 我想講沒意義還算客氣  根本就是劫貧濟富的垃圾政策 12/20 17:22

→ IBIZA       : 台北有一半的人住在屋齡超過40年的老房子了 12/20 17:26

→ IBIZA       : 台北有一半的人住在屋齡超過40年的老房子裡 12/20 17:26

→ IBIZA       : 這些人繳的稅, 卻要補貼社宅當地里民住新大樓 12/20 17:27

→ IBIZA       : 這不是垃圾政策甚麼是垃圾政策？ 12/20 17:27

→ IBIZA       : 其實你說我爽不到 其實不會 我要的話可以用我爸名字 12/20 17:29

推 vbhero      : 建商在叫了？繼續 12/20 17:36

→ IBIZA       : 去排 廣慈的在地區里組別可配跟候補大概四成 12/20 17:36

→ IBIZA       : 就學就業的是1700人排30間 12/20 17:38

推 cerwvk      : 台灣未來伊斯蘭化，可以預期到。 12/20 17:54

→ jerrylin    : 來看明年這些房市專家跟顏炳立誰說的對 12/20 18:09

推 amyforestry : 越來越多人當房東了 12/20 18:23

→ ASKA        : 你不買 我不買 明天 12/20 19:08

推 mp5good     : 建商怎麼可能不蓋住宅...不要搞笑了 12/20 19:42

→ mp5good     : 大家真的以為房價是炒上來的嗎？是大家的血汗錢買的 12/20 19:43

推 f97300305   : 股版的人房子都很多喔 課個囤房稅出來該該叫 代表 12/20 19:46

→ f97300305   : 現在還是課太少 課到他們哭出來才會把房子釋出 12/20 19:46

→ IBIZA       : 怎麼都可能，現在就一堆改推商辦了 12/20 20:06

→ owenxeve    : 規定預售屋只能收訂金，建商要自己去籌錢蓋不就好 12/20 20:16

→ owenxeve    : 了 12/20 20:16

推 devil007    : 房板都是租屋股神，漲點房租以為會讓租屋股神害怕? 12/20 20:17

→ owenxeve    : 課多一點，轉嫁轉到沒人要租就知道了 12/20 20:17

推 EXDes       : 台灣炒房領先全球 12/20 20:19

→ li04        : 就從頭到尾都怕屋主繳稅太多的法律，當然不會跌 12/20 20:34

→ cfk301      : 然後小建商倒光光籌碼更集中～大建商-無限抬價之術 12/20 21:33

→ cfk301      : 。 12/20 21:33

→ noyesray    : 把空校舍全部改成低價小套房就好了 12/20 21:34

→ cfk301      : 精華區一位難求～房價噴出太陽系。覺青天真仔真多 12/20 21:34

→ cfk301      : 捏。 12/20 21:34

→ cfk301      : 薪資要求越來越高，房價何來越來越低的理由。 12/20 21:35

→ cfk301      : 捷運5分鐘+房價五折出=做夢 12/20 21:36

→ cfk301      : 捷運五分鐘+房價五倍出=現實 12/20 21:37

→ bring777    : 不要買最無敵 12/20 22:07

推 f97300305   : 要不要看一下房價所得比 何來薪資要求愈高 房價要 12/20 22:16

→ f97300305   : 求愈低 台灣的房價本來就是變態跟反常 課稅從1.5% 12/20 22:16

→ f97300305   : 到2%演演戲當然不痛不癢房價繼續漲 課到10%看還沒 12/20 22:16

→ f97300305   : 有人敢囤房 12/20 22:16

→ f97300305   : 小建商倒光？ 不要再說笑話了 更何況也不是只有建 12/20 22:18

→ f97300305   : 商在賣房 怕自己持有成本變高在那邊說笑話 自己不 12/20 22:18

→ f97300305   : 覺得好笑嗎 12/20 22:18

推 ms0545173   : 說到租 我板橋退租的套房半年沒租出去了 笑翻 12/21 02:11

→ waylank1234 : 囤房稅當然不痛不癢啊，提高多間持有成本以及針對多 12/21 12:51

→ waylank1234 : 間房屋貸款利率才會痛 12/21 12:51

→ waylank1234 : 不是只有一個方面去圍堵就可以降低成本，而是要多 12/21 12:53

→ waylank1234 : 方面去做 12/21 12:53
