作者Lime5566 (萊姆56)看板Stock標題[新聞] 中鋼董座強調看到春天 翁朝棟：3月一定轉時間Sun Mar 19 17:17:10 2023

原文標題：

中鋼董座強調看到春天 翁朝棟：3月一定轉盈

原文連結：

https://reurl.cc/Rvevar

發布時間：

2023/03/19 01:51:40

記者署名：

經濟日報 記者林政鋒／高雄報導

原文內容：

中鋼（2002）連續四個月調漲鋼價，連動中鴻、燁輝、盛餘、新光鋼、春雨等產銷正向有底氣，中鋼3月將轉虧為盈，上下游共同期待「金3銀4」旺季發揮綜效，營運向好有望在第2季收成。

中鋼董事長翁朝棟昨（18）日說，鋼鐵景氣低迷長達半年，慢慢看到春天到來，中鋼開出4月與第2季盤價上漲，3月一定會轉虧為盈。

法人指出，美國矽谷銀行倒閉與瑞士信貸危機等金融事件，凸顯全球經濟動盪，目前鋼市雖穩健前行，仍需具風險意識避免躁進。

上市鋼廠主管表示，今年以來中鋼盤價每個月都上揚，反應國際鋼市復甦，預期另家上游熱軋主力廠中鴻4月行情同步挺進，燁輝、盛餘、新光鋼等板材加工廠跟進調高內外銷報價，各廠存貨價值墊高，基本盤正向發展，有利鋼鐵股大面積布局。

中鋼專家說，鋼價2月落底、3月向上，順勢銜接「金3銀4」傳統旺季，尤其大陸兩會釋出一籃子刺激經濟成長政策，全球主要國家拚基礎建設，都有助提升全球用鋼量。實況顯示多家下游鋼廠單月由虧轉盈，還沒獲利的也接近損益兩平，用戶產銷更有底氣。

法人分析，中鋼當前首要任務就是創造獲利，盤價順勢調漲基礎下，中鋼大力減少相關專案優惠措施，有效提升毛利率，同時動員業務大軍努力接單衝高銷售量，價量齊揚聲勢下提升盈餘。

此外，中鋼季盤每公噸漲1,500至2,000元，棒線、中厚鋼板等品項全力接上國際行情，協助螺絲扣件、手工具、電線電纜及機械業等相關下游用戶接單，開創另個重要獲利來源，基本面更紮實。

燁輝、盛餘、新光鋼等主管認為，中鋼、寶鋼、越南河靜等亞洲大廠近期鋼價只漲不跌，最關鍵還在在大陸疫情解封後市場能見度轉佳，有節奏釋出龐大基礎建設，用鋼需求穩步好轉，鋼鐵行情易漲難跌。

另一方面，世界鋼鐵協會統計去年全球粗鋼產量實績年減4.3%至18億公噸，WSD預測今年全球粗鋼產量將下降，中國冶金工業規劃研究院也預測今年大陸粗鋼產量為10億公噸，低於去年實績。全球鋼鐵供給收縮態勢確立，持續有利改善鋼鐵供需平衡。

心得/評論：
中鋼連續四個月調漲鋼價
禮拜五也大漲準備迎接金3銀4
春天來了 春燕還會遠嗎?

→ ymlin0331   : 不可能啦 03/19 17:18
推 weiike      : 鋼鐵是不是最後一棒 03/19 18:23

→ suntw       : 中鋼2月24日配1元股息消息傳出，隔日3月1日(連假後) 03/19 18:29

→ suntw       : 跳空長黑，經過多日整理3月17日長紅棒補3月1日跳空 03/19 18:29

→ suntw       : 缺口 03/19 18:29

→ suntw       : https://i.imgur.com/Y3QNPND.jpg 03/19 18:29

→ suntw       : 3月1日已知有人利空吃貨 03/19 18:29

推 in771028zzz : 一定 03/19 18:29

→ suntw       : https://i.imgur.com/seGvn6E.jpg 03/19 18:31

推 qwe78971    : 鋼鐵春燕聽到爛 每個月飛來三四次不累嗎 03/19 18:32

→ suntw       : https://i.imgur.com/8tfWaEk.jpg 03/19 18:33

→ nashQ       : 一定？ 03/19 18:37

推 s860134     : 讓利就鋼 03/19 18:39

噓 s90154aa    : 多頭格局 灌破所有均線 不買是阿呆 03/19 18:40

推 crystal0504 : GG 03/19 18:40

→ s90154aa    : 還不受升息影響 一堆老師要改當鋼鐵人了 03/19 18:41

推 clubee      : 一年四季都春天 03/19 18:42

推 NEX4036     : 買來領紀念品用的，股價隨緣。 03/19 18:46

推 lspss93009  : 燕子飛過海峽中線了嗎？ 03/19 18:47

→ Atwo        : 春燕 03/19 18:48

推 liao0607    : 焦阿巴了 03/19 18:49

推 soulout     : 綠豆椪比較有興趣 03/19 18:49

→ Atwo        : 只要這咖在中鋼一天 不會買中鋼一股股票 03/19 18:50

→ Atwo        : 中鋼盈利要拿來讓下游廠商賺啊 怎麼能自己賺呢 03/19 18:52

噓 ManiaX      : 喊半年了 03/19 18:54

推 zerox6315   : 訊號來了塊陶 03/19 18:54

→ sabishikuma : 春金賊哇災啦 03/19 18:55

推 louisxxiii  : 笑死  那就是繼續虧 03/19 18:59

→ aloness     : 你先下台吧… 03/19 19:00

推 tamama000   : 下次一定 03/19 19:01

→ Obama19     : 讓利都能轉正 那下游不就賺爛? 03/19 19:01

推 gm3252      : 春燕來了 03/19 19:02

推 abc51288    : 訊號來了 03/19 19:02

推 Tenging     : 歐洲交易所幾十噸的鎳礦被石頭掉包 誰幹的啦 03/19 19:04

推 a0921387223 : 春燕又來了嗎 03/19 19:04

推 barry841120 : 春燕又來了 03/19 19:08

推 frozenmoon  : 三月一定盈 03/19 19:09

推 chanel1259  : https://i.imgur.com/9Cb3oyo.jpg 03/19 19:10

推 zxcv75320   : 讓 03/19 19:12

推 kingkehor   : 喊這麼多次，總能中一次 03/19 19:15

推 MixBear     : 笑死 每月一喊 03/19 19:17

推 BossGibbs   : 飛燕還巢 03/19 19:25

推 bing6715    : 真的害人 03/19 19:26

推 zzzzzzzzzzzy: 春燕都繁衍第幾代了 03/19 19:27

噓 ckshchen    : 能賺錢的時候被逼讓利是要轉個屁 03/19 19:29

推 chanel1259  : 如果有個公司叫中蛋就好了 03/19 19:34

噓 mars1985    : 垃圾钢 03/19 19:34

推 lepidoptera : 最近蠻硬的 已經反應了 03/19 19:34

推 TeddyisaBear: 每個月都喊一次遲早會中一次 03/19 19:35

推 fdkevin     : 又來嘍 03/19 19:36

推 hfhf        : 電價漲，你成本不升高，騙校欸喔…… 03/19 19:37

推 mythwind    : 春燕 03/19 19:37

→ ojh         : 40T求解套 03/19 19:39

推 lee255215   : 春燕一直來怎麼輸？ 03/19 19:42

噓 ss70239ss   : 春燕：你夠了喔 03/19 19:43

推 ae8450      : 燕歸來那個圖會笑翻 03/19 19:45

推 cobrasgo    : 春燕：幹又要我上工，不顧勞權了是吧 03/19 19:46

→ gameboy666  : 之前只敢喊春燕，這次直接講明轉盈 03/19 19:49

推 ColaLing    : 春燕又來了 春燕定居了 03/19 19:50

推 smbtomas    : 春燕好辛苦飛了兩年 03/19 19:52

→ LMGG        : 春天都快過了還在春燕 03/19 19:53

推 disk249     : 春燕 03/19 19:55

→ yang57      : 烏俄戰爭還沒完別傻了...... 03/19 20:02

推 ethan0419   : 四季如春 03/19 20:04

→ robinnibor  : 你的春天我的四季 03/19 20:06

推 boolaja     : 中鴻的春燕飛到哪了？995 03/19 20:06

推 numlocka    : 春燕會得禽流感嗎？ 03/19 20:10

噓 ken17th     : 放羊的老鬼還不快滾 03/19 20:11

→ thg156yu789 : 想騙韭菜喔 40那邊死多少人了 呵 03/19 20:14

→ laechan     : 看大陸就知道,鋼需之一的車市GG 03/19 20:16

→ laechan     : 更不用說那邊的房市了基本上已經沒啥新樓盤新動工 03/19 20:16

→ laechan     : 很多都是爛尾的,台灣更不用說一堆延後完工先賣預售 03/19 20:16

→ wjw1128     : 翁董的話能信，X都能吃 03/19 20:18

→ shevchen    : 出張嘴很容易 03/19 20:19

噓 dbdudsorj   : 春燕哥整天搞一堆有的沒的 03/19 20:24

推 buster37    : 笑死每次都這樣講啊 03/19 20:28

推 qk31330     : 燕仔～燕仔～ 哩係低叨位～ 03/19 20:32

推 autoexecbat : 春燕：當我候鳥逆？ 03/19 20:34

推 lc85301     : 99 鋼 03/19 20:36

推 c7683fh6    : 春燕鋼 03/19 20:40

→ basterds    : 這位春燕魔法師真的很煩 03/19 20:42

推 fireandice  : 春燕飛到了 03/19 20:44

噓 freekadze   : 本益比都50倍了還買這種股票 03/19 20:54

→ freekadze   : 中鴻更扯賠錢都還有30 03/19 20:54

→ simo520     : 去年的高價庫存應該還沒有用完。 03/19 20:55

推 etop        : 鋼門爛了 03/19 21:01

推 pocoyo      : 幫翻譯，讓利鋼又來了，下遊廠商吃飽飽 03/19 21:04

→ tenghui     : XDDD 03/19 21:08

推 leo3258     : 都要改電爐了 話說燕子碰到電會怎樣 QQ 03/19 21:14

噓 s90154aa    : 到底多韭菜才能買到40 笑死 03/19 21:20

推 alchemist106: 又春燕了== 03/19 21:21

→ f78507851   : 看到精神喊話估計涼了 03/19 21:22

→ ppttpptt    : 2016他上任後就是一天到晚春燕來 03/19 21:24

→ acerhp      : 不講話沒人當啞吧 03/19 21:31

推 HiggsBoson  : 對岸內需還趴在地上你說春燕？ 03/19 21:31

→ lluunnaa    : 再來就夏天了 03/19 21:32

→ aiwheat     : 我猜他的燕子是撥接的56K modem，一直在這樣講 03/19 21:43

噓 GreenMaple  : 請不要說話好嗎 03/19 21:43

推 vovovolibear: 誒嘿cpi 又要上升囉 升2碼預告 03/19 21:43

噓 sinho       : 聽他的賠到老木都不認得 03/19 21:55

噓 blueseason  : 春燕又來了 03/19 21:56

推 jack18262   : 中鴻以前才幾塊 賠錢還那麼高 哭屁哭 03/19 22:01

噓 yuwen68     : 讓利鋼～對不起股東 03/19 22:07

噓 xx60824xx   : 還是讓利 下去 03/19 22:16

噓 xxxg00w0    : 呵 03/19 22:16

→ xxxg00w0    : 中鴻被讓到一起下去爬不起來 根本哭 03/19 22:17

噓 SaintsRow   : 公關室的好好寫稿好不好 每次都這麼偷懶 03/19 22:18

推 moustique   : 鋼鐵集氣後一定噴爆 03/19 22:20

→ moustique   : 噴到空空滿臉醬，小心哦 03/19 22:20

→ spirit119   : 春燕飛幾年了還沒到 03/19 22:26

噓 asubelieve  : = = 03/19 22:28

推 simo520     : 沒有賺，或許會被換掉 03/19 22:43

推 a2006003    : 先讓我割肉丸再說 03/19 22:43

推 NIKO0913    : 春燕來了啦 03/19 22:48

推 sunmanlove  : 從長榮不到10元喊到現在 03/19 22:52

推 PPPGGG      : 完了 看來鋼鐵這半年內沒機會了 03/19 22:59

→ weather021  : 春燕鋼&讓利鋼 03/19 23:01

→ can511616   : 沒看到台電不能倒嗎...... 電價漲下去你肯定輸… = 03/19 23:07

推 jerrylin    : 從去年喊到今年  還可以繼續慢慢喊 03/19 23:16

推 ah1w2007    : 翁董，懂燕子的男人！ 03/19 23:19

推 tungpayton  : 最懂燕子的董仔 03/19 23:24

→ greattower  : 利多出盡 03/19 23:25

→ hostle119   : 春燕都快被喊死了 03/19 23:26

推 ben192726   : 想拿紀念品的差不多該入手了 03/19 23:47

推 wei9898     : 3月一定 03/19 23:48

推 amorose77   : 春燕：欸我還在鴿子封包 再等等我 03/19 23:49

推 FireSunFire : 99鋼... 99春燕... 03/19 23:51

→ john0909    : 春天當然要上春燕啊 來人阿 把春燕給我帶上來 03/20 00:38

推 mastbig     : 準備上去了 03/20 01:50

→ a26718645   : 老屁股還不滾 03/20 02:45

噓 magickanjay : 好了啦你這隻爛燕！ 03/20 04:32

推 K0RVER      : 該讓利了吧 03/20 06:57

→ lightson    : 3月我要開始讓利啦 03/20 09:59

推 jaricho     : 電價成本上升 壓縮獲利的空間？ 03/20 12:26

噓 laigtun2406 : 春你X，從俄烏剛開打就說春天，春到現在 03/20 14:21

噓 ink7777     : 金9銀10金11銀12金1銀2金3銀4金5銀6金7銀8 03/20 14:35

推 SaNdWiChS   : 新光鋼先買過10張試試 03/20 17:53

→ berne       : 喊話有用欸。股價還在30幾 03/20 19:27

推 suntw       : 中鋼3月17後在31~31.4元區間整理，表現還不錯快要表 03/23 11:52

→ suntw       : 現了 03/23 11:52

→ suntw       : https://i.imgur.com/ESZ3Wih.jpg 03/23 11:53
