作者Adamcolton (Coolmint)看板Stock標題Re: [請益] 大家怎麼看這一波AI浪潮時間Mon Jul 17 16:26:54 2023
這波AI股狂飆 在於AI無限的可能性
難以準確計算的Est. EPS 所以造就了股價的狂飆
股民的心理就是怕沒上到車，知道這是大趨勢，所以管他三七二十一，
先上再說
之前有上車的股民我認為也是對的 先上車再汰弱換強 事實也證明暴賺

空手的股民我認為也不用心急 就算AI是確定的趨勢 還是會來來回回好幾次大清
洗(大補貨?

就像當年的電動車 21世紀初的GOOGLE AMAZON 一路上都還是有很多上車的機會
畢竟今年才AI元年 最後誰會在AI戰爭中勝出 目前言之過早
以前個人電腦是IBM最強 搜尋網站是YAHOO最強 電商是EBAY最強 結果現在的勝利者
都不是上述




※ 引述《darkblue6404 (深藍)》之銘言：
: 小弟買了一檔 號稱相信黃董 年底就懂的股票
: 從70跌到現在剩30好像還守不住
: 結果看到AI概念股狂漲
: 大家都賺錢 結果我買的持續探底
: 我在想 是不是該果斷停損 加入AI概念股的世界
: 把賠的錢賺回來呢
: 我現在考慮的點是
: AI概念股已經漲一大段了
: 我應該要為自己勇敢一次嗎
: 謝謝
: 推 chanel1259  : https://i.imgur.com/u86Bjew.jpeg 07/17 16:27
→ IBIZA       : 後來都在兩三年內腳趾斬, 跌到1/10 07/17 16:37

推 on32        : 每天都一堆人在說要泡沫了 看空分析師每天唱衰 07/17 16:37

→ EQUP        : 週期是會循環的，AI吹得像是人類的未來一樣，就算是 07/17 16:39

→ EQUP        : 好了，也逃不過循環 07/17 16:39

推 la8day      : 緯創 英業達找NV代工晶片，根本是台灣的AAPL 07/17 16:45

→ shorty5566  : 緯創英業達找NV代工晶片????? 07/17 16:49

→ shorty5566  : 原來緯創英業達是IC design house? 07/17 16:49

→ shorty5566  : 還台灣的蘋果哩  快笑死了 這毛利率當什麼蘋果 07/17 16:50

推 icelaw      : 所謂緯創 英業達找nvda代工 只是找他們代工上游HP 07/17 16:51

→ icelaw      : IBM MSFT等伺服器的需求， 07/17 16:51

→ icelaw      : 講白了就只是找你代工我的代工訂單 轉包商的概念 07/17 16:51

→ icelaw      : 轉包商只能賺賺中間的價差 獲利有限 07/17 16:52

→ icelaw      : 唯一的賺頭 在於 如果未來需求量一直變大 就可以靠 07/17 16:53

→ icelaw      : 量取勝 07/17 16:53

推 s56565566123: 確實 去找位階低的吧 07/17 16:56

推 gabriel     : 現在是當大家都不懂亂喊一通就是了 07/17 16:56

推 kobebrian   : 產業有未來性是真的 人類生產力將因為AI強化也是真 07/17 16:57

→ kobebrian   : 的 07/17 16:57

→ IBIZA       : 這是在黑白講甚麼... 07/17 16:57

→ kobebrian   : 但不能保證中間不會經歷波折 或是產業內的輪替 就 07/17 16:57

→ kobebrian   : 跟網路那時候一樣 07/17 16:57

推 hn013579    : 講這麼多 ai就是噴 沒那麼多逼 07/17 16:58

→ IBIZA       : 哪來的甚麼英業達找nvda代工, 也不存在甚麼上游HP 07/17 16:58

→ IBIZA       : IBM MSFT 07/17 16:58

→ kobebrian   : 但無只要涉及計算就離不開半導體 所以我大GG還是很 07/17 16:59

→ kobebrian   : 硬 07/17 16:59

→ IBIZA       : NVDA這次搭載高階GPU A100/H100的DGX/HGX是沒有出貨 07/17 17:01

→ IBIZA       : 給HP IBM生產server的, NVDA是全部自己來 07/17 17:02

推 CZOM        : 總之白話講，緯創有接到輝達大訂單嗎？ 07/17 17:03

→ CZOM        : 有話就是漲的合理，沒有的話就回檔 07/17 17:03

→ IBIZA       : 以前低階GPU, 存在NVDA出貨給HP/IBM等上游, 然後交 07/17 17:04

→ IBIZA       : 由廣達英業達組裝之後, 生產以HP/IBM為品牌的server 07/17 17:05

→ IBIZA       : 或是MSFT、Google自用的server 07/17 17:05

推 kobebrian   : 你講那麼多他有在看嗎？ 07/17 17:06

→ kobebrian   : 我看是沒有 07/17 17:06

→ IBIZA       : 但這次NVDA最高階的A100/H100的DGX/HGX, 沒有要給 07/17 17:06

→ IBIZA       : 品牌廠賺一手了, NVDA要自己賺 07/17 17:07

→ IBIZA       : NVDA直接出給代工廠組裝 出來就是NVDA牌子的伺服器 07/17 17:07

→ IBIZA       : 你要買只能跟NVDA買 其他品牌廠沒有高階產品線 07/17 17:08

→ sachung28   : 伺服器買了打算用幾年？ 07/17 17:12

→ strlen      : 整天拿思科出來講...唉 差那麼多 07/17 17:16

→ strlen      : 你可能以為正在炒AI 所以NV只能靠AI 就跟思科只能靠 07/17 17:22

→ strlen      : 網路發展一樣 不好意思 對算力的需求和對網路需求真 07/17 17:23

→ strlen      : 差很多 之前是區塊鏈 現在是AI 你知道後面還有元宇 07/17 17:23

→ strlen      : 宙嗎？ 07/17 17:24

推 kobebrian   : 元宇宙還八桿子打不著吧 07/17 17:27

噓 dethes      : 講那麼多考古，不如跟著將軍空！！ 07/17 17:29

→ strlen      : 區塊鏈炒個五年 AI炒個五年 元宇宙再炒個五年 07/17 17:32

→ strlen      : 是阿 五年前你也會說AI還八桿子打不著 07/17 17:32

噓 GQ072514    : 和空蛙大將軍空不會讓你失望的 07/17 17:33

推 lu1626      : 整串只有IB大懂 一堆喊燒的亂講一通 看來高點到了 07/17 17:44

推 cl3bp6      : QE威能之下 泡沫就算搓破了 也很難回檔到哪 07/17 17:49

推 northsoft   : 不需要理由，不需要懂，炒上去就對了 07/17 17:51

→ a79111010   : 老黃厲害的地方事他會不斷地用題材去炒他的公司 07/17 17:51

→ strlen      : 去年300跌到省100 怎麼不是泡沫破了？阿現在怎麼快 07/17 17:54

→ strlen      : 500惹？反正講那麼多 沒用啦 股價會說話 07/17 17:54

推 paytion7788 : 現在有好賺不賺 再擔心泡沫 等泡沫了想賺也沒了 07/17 17:55

→ strlen      : 我的意思是 別把老黃當成那種一波上去 爆掉 然後就 07/17 17:57

→ strlen      : 永遠回不來的公司 07/17 17:57

推 JuiFu617    : 其實真正的強人工智能還沒實現，目前都還是弱人工 07/17 18:03

→ JuiFu617    : 智能，所以ai道路還有很長的路要走 07/17 18:03

推 JuiFu617    : 估計2029後強人工智能才能成真 07/17 18:12

→ wonlylove   : AI server, 不就是GPU礦機的copy，只是從板卡廠換 07/17 18:14

→ wonlylove   : 到整機廠罷了，礦機風潮是全民參與，但AI浪潮是局 07/17 18:14

→ wonlylove   : 部需求,目前沒有看到像礦機一樣的瘋狂，最多就是5,6 07/17 18:14

→ wonlylove   : 家廠而已 07/17 18:14

推 wonlylove   : nvidia現在就像是比特大陸，期待nvidia自建算力工廠 07/17 18:21

→ IBIZA       : 老實講，這波NVDA被炒成泡沫，最後破掉的可能性非常 07/17 18:24

→ IBIZA       : 高，只是高點是多少的問題 07/17 18:24

→ JuiFu617    : NVDA法說自己炒自己吧 07/17 18:28

推 bj45566     : 2029 強人工智慧問世估計的太樂觀了吧 07/17 18:29

→ JuiFu617    : 所以現代ai還只是算小嬰兒牙牙學語萌發階段，還要經 07/17 18:35

→ JuiFu617    : 過一大段啟蒙時間 07/17 18:35

推 bj45566     : 這一波 AI 革命的深度學習技術 e.g., CNN 基本上早 07/17 18:35

→ bj45566     : 在上世紀末就被提出來了，伴隨許多論文 07/17 18:35

→ JuiFu617    : 問題是發展那麼久，終於因為算力看到強人工智能的 07/17 18:37

→ JuiFu617    : 曙光 07/17 18:37

推 bj45566     : 然後直到 AlohaGo 問世才打響應用革命的第一槍 07/17 18:37

→ JuiFu617    : 不然之前的理論都僅僅紙上談兵 07/17 18:38

→ JuiFu617    : 通用強人工智能是人類追求的最終型態 07/17 18:39

推 bj45566     : 個人認為深度學習 AI 終究沒辦法達成強人工智慧，要 07/17 18:39

→ bj45566     : 等到創造下一波浪潮的新生代怪物們 07/17 18:39

推 bj45566     : 「通用」兩個字可以省略，因為強人工智慧本身就是通 07/17 18:41

→ bj45566     : 用的... 07/17 18:41

→ JuiFu617    : 12月就看GPT-5會達到如何的通用人工智能程度 07/17 18:41

→ strlen      : 再來一個業內消息啦 強者我朋友就在主板廠打工 微軟 07/17 18:42

→ strlen      : 又加碼害他要加班加到死了 嗯哼 07/17 18:43

→ JuiFu617    : 樓上有內褲線 07/17 18:47

推 xdbx        : 笑死 無限的可能性  真的看漲說漲  跟投顧一樣 07/17 18:55

推 bj45566     : GPT 一路發展下來，在 NLP (自然語言處理) 的應用就 07/17 19:17

→ bj45566     : 一直解決不了 ChatGPT (或其他基於 LLM 技術的產品) 07/17 19:17

→ bj45566     :  總是會「一本正經地胡說八道」問題；在符號和邏輯 07/17 19:18

→ bj45566     : 運算的應用則是連老 AI 技術在 1990 年代的水準 e.g 07/17 19:18

→ bj45566     : ., Mathematica 都遠遠 07/17 19:18

→ bj45566     : 不及... 07/17 19:18

推 bj45566     : 題外話，極少部分的電腦科學家提出「馮紐曼悖論」 07/17 19:27

→ bj45566     : 的概念，懷疑宇宙間是否存在強人工智慧，若是存在， 07/17 19:27

→ bj45566     : 那麼高智慧矽基生物體的數量應該龐大到人類早該探 07/17 19:27

→ bj45566     : 知到的程度 -- 不過這話題已經偏向玄學，當作娛樂 07/17 19:27

→ bj45566     : 看看就好 07/17 19:27

→ JuiFu617    : 會不會先有碳基生物才有矽基生物啊 07/17 19:38

推 bj45566     : 在地球上的確是先有碳基生物啊 07/17 19:47

推 a125wind    : 感謝分享 07/17 22:01

推 an0215      : 講AI會像網路泡沬的 現在放空不是大獲全勝嗎？解釋 07/17 22:19

→ an0215      : 太多還不如秀空單 07/17 22:19

→ tshu        : 元宇宙等8k爛大街再說 07/17 22:23

→ honestonly  : 有哪些AI的工具迫使消費者願意讓公司賺取更多利潤? 07/17 22:36

→ LDPC        : 泡沫還離得很遠啊 最相近的概念就是當年3D顯卡競爭 07/17 23:23

→ LDPC        : 計算力夠強才會有遊戲content相輔相成 gaming市場 07/17 23:23

→ LDPC        : 也從2000走了10幾多年 這波AI會走這樣路 07/17 23:24

→ LDPC        : 再者LLM胡說八道(hallucination)也在目前改進中 07/17 23:25

→ LDPC        : 就講簡單例子 這波AI是生產力的改善 而生產力的改善 07/17 23:25

→ LDPC        : 來自於大量各式各樣data和foundation model 07/17 23:26

→ LDPC        : 造就這原因就是算力的無窮提升 跟當年3D顯卡故事 07/17 23:26

→ LDPC        : 是一樣的 當年老黃每年3D顯卡計算能力就是一倍提升 07/17 23:27

推 bj45566     : 算力提示我沒意見，怕的是算法不夠力，個人認為 LLM 07/18 00:04

→ bj45566     :  技術 not good enough 07/18 00:04

→ bj45566     : *提升 07/18 00:15

推 abc7360393  : LLM的原理是預測下一個字 而產生的內容有其機率分佈 07/18 02:33

→ abc7360393  :  有用過API就知道可以調temperature, top_n, top_k 07/18 02:33

→ abc7360393  : 這些參數 目前是發現可以透過內容出現的機率來推算 07/18 02:33

→ abc7360393  : 信心水準 例如你把top_k調成1 那就只有機率最大那個 07/18 02:33

→ abc7360393  : 答案會出現 這時候胡說八道的機率就偏低 未來應該是 07/18 02:34

→ abc7360393  : 有辦法解決的 07/18 02:34

→ abc7360393  : 然後GPT的成果最神的地方在於他讓人類破解圖靈測試 07/18 02:38

→ abc7360393  : （跟我說不行的 我保證你如果不考慮法律問題 把全世 07/18 02:38

→ abc7360393  : 界的私人對話紀錄拿來fine tune 那你跟他聊天估計不 07/18 02:38

→ abc7360393  : 可能分辨出他是不是真人）也就是說 它讓我們看到了A 07/18 02:38

→ abc7360393  : GI的雛形 07/18 02:38

→ abc7360393  : 問題在於兩個 LLM的架構本身 沒有立即持續學習的能 07/18 02:43

→ abc7360393  : 力（這就是大眾最常誤解的點 模型可以記憶prompt跟 07/18 02:43

→ abc7360393  : 他可以對每個新刺激都重新train一次是兩回事）就像 07/18 02:43

→ abc7360393  : 你這次train完了 那他的資料就是到這裡為止 至於你 07/18 02:43

→ abc7360393  : 自己跟GPT的對話紀錄並不會馬上被GPT學起來 可以說 07/18 02:43

→ abc7360393  : 他有短期記憶 但沒有長期記憶 07/18 02:43

→ abc7360393  : 另一點就是他沒有感官能力主動感受外界作為新的資料 07/18 02:47

→ abc7360393  : ，所以你會說他的資料都算是抄襲人寫出來的內容，但 07/18 02:47

→ abc7360393  : 如果他能夠主動經驗外在世界，那就沒這爭議 07/18 02:47

→ abc7360393  : 結論：AGI是可能的，但絕對不是用LLM為主體 07/18 02:48

噓 lovemoon1011: 這次都一路噴到底 哪有洗過 07/18 04:16
