作者cmshow (cmshow1005)看板Stock標題[標的] 大盤 破頸空時間Sun Aug 27 18:09:07 2023

1. 標的：  大盤指數    (例 2330.TW 台積電)

2. 分類：空

3. 分析/正文：跌破頸線BJ4 ，遲早下去估值修正。
上週的「15.果然」已過，AI是未來但看看籌碼，短期大戶在偷跑了，跟著市場走，當開始
算eps ….看看長榮陽明，至少等盤整再來考慮

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)
風險擺第一
停損：大盤突破16800
進場點依據停損承受度
停利先看15600-15900

反彈到15900後
大概還會再下去到14400吧（大概緩跌到年底，小心黑手選舉拉一下）
-
小弟奈米空軍沒人權
發文後常常反指標XD
務必小心，智慧單停損
靈活操作，搶反彈佈空單
發文必須附圖貼單，附上雜空八月操作

https://i.imgur.com/yeEtDQK.png

https://i.imgur.com/MCoymBX.png

https://i.imgur.com/8xovl84.png


推 Parsons25   : 你會贏 08/27 18:11
→ lf2net4589  : AI，跟我們的祖國爸爸一樣 08/27 18:32

推 playoneLa   : 你會贏，但贏不多 08/27 18:33

→ xperiaxa    : 你會贏 大家越看越空越好 08/27 18:33

推 rondox      : 底部一萬一賺到漏尿 08/27 18:34

推 yangte      : 加油 多借一點錢 不然很容易margin call 08/27 18:35

推 raymond2743 : 柵欄又壞了 08/27 18:35

推 shinyi444   : 熊證？！ 08/27 18:37

推 testutw     : 都贏定了也沒甚麼好護的 錢省下來繼續到處補貼 08/27 18:42

→ dawson0130  : 你會贏 幅度跟中國金融崩潰程度有關 08/27 18:42

推 abc0922001  : 有人空有人多，那我就放心了 08/27 18:42

推 chachabo    : 完了，推文看好你會贏 08/27 18:45

推 zerro7      : 有單推 08/27 18:45

推 vincent0911x: 贏麻了! 08/27 18:46

推 co80040814  : 禮拜一準備噴爛 08/27 18:46

→ Kenhon      : 你跟法人看空 散戶大軍看多 想知道哪一方會贏 cc 08/27 18:47

→ cmshow      : 推文一致認為我會贏，有點怕…….之前發文被酸爆欸 08/27 18:49

→ cmshow      : 大概明天要開高了XD 08/27 18:50

推 max995511   : 盤整往下吧 08/27 18:52

→ cmshow      : 先說不要無腦開盤空…彈上去抓進場點530-630可考慮 08/27 18:53

→ deangogi    : 第一階段目標看法差不多 後面不同 08/27 18:53

推 japan428    : 開低吧，法人沒事搞自己幹嘛 08/27 18:54

推 Merlini     : 大盤掰了 明年再來 隨便空都賺了 08/27 18:54

推 kevin31a2   : 空軍月給尊重 08/27 18:56

→ cmshow      : 想問一下為什麼沒有選舉行情？我們政府很有錢欸 08/27 18:59

推 CZOM        : 因為某人選中的機率高 幹嘛搞選舉行情 08/27 19:00

→ CZOM        : 你會贏 08/27 19:01

→ leon7pupu   : 跟哲哲對做 你會贏 08/27 19:02

→ z7956234    : 坐等158，讓推文某些政治腦上天台 08/27 19:03

→ s860703     : 總統都決定了不用選舉行情啊zzz 08/27 19:05

推 Sinchiest   : 根本沒有行情、已經知道誰當選了 08/27 19:07

推 hong79818   : 你真的會贏 08/27 19:08

推 billeric    : 嗯嗯 你會硬 08/27 19:08

→ bnn         : 算了！這種股市不看也罷！ 08/27 19:09

推 kill2400    : 你會贏 08/27 19:11

推 hihi29      : 高手賺爛 你會贏 08/27 19:12

推 senma       : 16樓急著進桶 08/27 19:13

→ EddieWuRJJ  : 會贏 08/27 19:13

推 a2080259    : 沒有選舉行情XD 08/27 19:14

推 feng990719  : 你會贏 08/27 19:16

推 tw77769     : 50反一突然爆買 20萬張，刺激了 08/27 19:16

推 raulyuyu    : 你會贏第一段，第二段不好說XD 08/27 19:17

推 nobit       : 現在隨便空隨便賺 08/27 19:17

→ tonylolz    : 佩服中美雙殺還敢做多的 08/27 19:20

→ DAEVA       : 蒼頸空 08/27 19:20

→ Kenhon      : 不希望你大賺 不然散戶會狠慘 cc 08/27 19:22

推 c928        : 順勢就好，不用講太多數字 08/27 19:23

推 a96340379   : 贏定了 08/27 19:32

→ Feting      : 沒錯，知道誰會選上，就沒有選舉行情，內資撤出資 08/27 19:34

→ Feting      : 金的時間點也蠻接近的...@@ 08/27 19:34

推 v7q4        : https://i.imgur.com/u3pwbDj.png  BJ4 08/27 19:40

推 ethan0419   : 這下去好可怕... 08/27 19:41

推 visadanny   : 你會贏 不過我還是多 08/27 19:41

推 Guan63941   : 以週線來看 下禮拜開盤不彈很危險 外資空單又爆幹多 08/27 19:43

→ wing008021  : 你會贏 08/27 19:50

→ albertk1kil : 下禮拜不彈就是下去無誤了 08/27 19:50

推 dowbane     : 推 08/27 19:52

推 Cliffx      : 怎麼突然爆買反一 08/27 19:54

→ a12838910   : 這邊是回測頸線 懂的都懂 08/27 19:59

推 envy116     : 要跌到萬四感覺很難 08/27 20:00

推 a24606      : 你空我多，看誰贏 08/27 20:01

推 leon1757tw  : 拜託你贏 我要加碼正二 08/27 20:04

推 blue500     : 賺錢捏，贏八成人了 08/27 20:12

→ s910612     : 跌破萬六就很強了還萬四== 08/27 20:15

→ stanleyplus : 缺個右肩 要空可以等等 08/27 20:16

→ stanleyplus : 低調 08/27 20:16

→ inoce       : 你會贏 08/27 20:24

推 ots625      : 搞不好直取萬二 08/27 20:30

→ cmshow      : 如果中國學雷曼那招爆掉+中等收入陷阱.. 08/27 20:34

→ cmshow      : 反正我還是很想多，但是等中國這波過了再說，下週 08/27 20:35

→ cmshow      : 一恆大復牌 08/27 20:35

→ cmshow      : 現在考慮準備買個美債 08/27 20:36

→ cmshow      : 一張一張慢慢買 08/27 20:36

推 BaGaJohn5566: 你會贏 08/27 20:36

推 jou60802    : https://i.imgur.com/Po5SZCd.jpg 08/27 20:39

推 jokem       : 明天早盤彈起來空 08/27 20:39

→ S9125126    : 美股禮拜五反彈 不太建議禮拜一進場空 08/27 20:40

推 BLUESKY101  : https://i.imgur.com/PlqkIZa.png 08/27 20:40

→ BLUESKY101  : 感謝憨空 08/27 20:40

推 buffetta    : 中國證交稅減半，電擊治療來了，雖然治標不治本 08/27 20:42

→ tinybunny   : 某些股噴上天了,泥覺得沒選舉行情? 08/27 20:43

推 Cliffx      : 你會輸 08/27 20:44

→ s860703     : 選舉行情看起來沒有啊 08/27 20:46

推 choneix     : 再次提醒  憨空回頭 08/27 20:49

→ deangogi    : 這幾年行情都是11月才開始 到時再來講有沒有行情 08/27 20:52

推 testutw     : 韭菜還在期待行情的時候已經一堆人賺滿高歌離席了 08/27 20:52

噓 GtskinR     : 88 08/27 20:53

推 coolcat2p   : 你慘了你，我也看空 08/27 20:54

→ stonecold123: 藍天根本股神 08/27 20:56

→ avmm9898    : 大戶收籌碼 散戶一直被嚇跑 08/27 21:04

→ Kenhon      : 法人丟貨 散戶接貨攤平 不知道要表演多久 cc 08/27 21:09

推 morethan    : 看多了 08/27 21:23

推 NomoreSeven : 記住推文越多說你會贏的 越危險 08/27 21:23

推 GQ072514    : 我499空單緯創火力支援沒人跟我自己來 08/27 21:26

推 DDDDRR      : 藍天怎麼什麼單都有 08/27 21:30

推 iyoiyo123   : https://i.imgur.com/8TMjjec.gif 08/27 23:10

推 undershooter: 回頭是岸 08/27 23:19

→ cmshow      : 反正，記得靠近16800附近再空，不要無腦開盤空 08/27 23:33

推 ghostly     : 看法一致 08/27 23:51

推 yijuya      : 你會贏 08/27 23:59

推 bbalabababa : 你會贏 08/28 00:07

推 BLUESKY101  : 你會贏 08/28 00:10

推 s90154aa    : 贏定了 困霸數錢 08/28 00:13

推 aronlucky   : 如果推測會下去一段，你應該等不到回去16800 08/28 00:18

推 flyingdeeck : 股版一片看空，穩了 08/28 00:33

推 chiuweiyu   : 確實 08/28 00:37

→ Kenhon      : 散戶終將大獲全勝 沙爆小兒 cc 08/28 00:39

→ Kenhon      : 穩了 08/28 00:39

推 zxcvbnmnbvcx: 你會贏 08/28 00:48

→ GQ072514    : 玄學力量空爆他 08/28 01:50

→ lee255215   : 短期應該會贏啦記得跑就是嘻嘻 08/28 02:15

推 DDJwolf     : 你會贏 08/28 06:56

推 komorin     : 15600左右應該有撐啦，要A進萬4我覺得機率不高 08/28 06:56

推 uller       : 跟版上反著做80%生率 08/28 07:25

→ s860703     : 開盤數錢羨慕 08/28 07:57

→ cmshow      : https://i.imgur.com/VhyaqZj.jpg 08/28 11:57

→ cmshow      : 1052進場繼續空 08/28 11:57

推 RickyRu9io  : 贏麻了 08/28 12:42

→ cmshow      : 沒意外的話，星期二晚上或星期三晚上才會殺盤 08/28 23:23

→ cmshow      : 這段時間就慢慢逢高佈空單吧 08/28 23:23

推 choneix     : 太好了  看到訊號  準備嘎上去 08/29 07:36

推 PaulOneil1  : 還在撐嗎? 08/30 08:38

→ cmshow      : 靠近800囉，預期的位置到了，all in 空 08/30 09:49

→ cmshow      : https://i.imgur.com/pp1u4s0.png 08/30 09:50

→ cmshow      : 都不看內文的484？ 08/30 09:50

→ cmshow      : 就說靠近16800附近再空了…發文就搶進去被嘎我也沒 08/30 09:52

→ cmshow      : 辦法了 08/30 09:52
