作者DrowningPool (My broken dreams)看板Stock標題[情報] 2454聯發科四月營收 mom-34% YoY-46.1%時間Wed May 10 17:01:37 2023
https://mops.twse.com.tw/mops/web/t05sr01_1
https://i.imgur.com/UDXMXHH.jpg

mom-34% YoY-46.1%

這季落底對吧..（斷氣

推 cuteSquirrel: 台版高通 05/10 17:02

→ imlucky     : 已反應 05/10 17:02
→ shawncarter : 還有得看呢 05/10 20:03

噓 NEX4036     : 明天要大漲囉 台股最愛這一味 05/10 20:03

推 s8900117    : 完蛋 05/10 20:09

→ alongalone  : 落底了. 噴 05/10 20:40

噓 xiaoyao     : 股價已領先反應啊。跟航運一樣 05/10 20:48

推 GivemeApen  : 已反應了吧 05/10 20:55

→ tornado87   : 問就是買 05/10 21:01

推 BTSgod      : 噴爆 05/10 21:11

推 Waitaha     : 好慘 05/10 21:28

推 bing6715    : 已反應 05/10 21:37

→ kmshy       : 龍哥大獲全勝！！ 05/10 21:53

推 cactusicecre: 500都嫌貴 05/10 23:53

推 issac10383  : 吃貨 05/11 06:57

→ mdkn35      : 跟興富發一起下去 05/11 07:28

→ brad001     : 好慘… 05/11 08:51

推 sdf90258    : 8月這次要打幾折QQ 05/11 19:49
