作者zakijudelo (Zack)看板Stock標題[請益] 沒配股配息的個股，投資價值比較低？時間Thu Jan 12 00:13:02 2023
我雖然有套著一批因疫情而受惠的股
但因為成本比較低
所以目前算是小賠而已
解套難度還不算大
不過這檔沒配股配息
不會因套久而有所改變
頂多就只能賺價差

也有認識的朋友他套在別的個股的時間比我還長
但他這幾年讓它配
持股數越來越多
成本也逐漸下降
都快接近0成本了

對大家而言
沒有配股配息的個股
是否投資價值就相對低

甚至有人只要看到沒配就不想買的嗎？

推 YJM1106     : 放著套舒服的機會都沒有 01/12 00:13
→ gokuhwanlai : 話問巴菲特 01/12 07:00

→ bntimlin    : 配息本身就是個增加市場流動性的行為，配完股價減少 01/12 07:06

→ bntimlin    : 自然吸引投資人買入意願，所以這幾年也開始流行年配 01/12 07:06

→ bntimlin    : 改成半年配季配的。理性上只要管盈餘是否能穩定成長 01/12 07:06

→ bntimlin    : ，但感情上台灣人還是很愛看殖利率（長期非偶然爆發 01/12 07:06

→ bntimlin    : ），也是空頭年關鍵價位的支撐力道。 01/12 07:06

推 sanwan      : 穩定配息的比較牛皮，你資金如果還是少數在衝刺階段 01/12 07:12

→ sanwan      : ，那買這種低風險的資產會成長比較慢 01/12 07:12

→ boy1031     : 台灣股市年紀小，法規不建全，投機倒閉公司多，所以 01/12 07:17

→ boy1031     : 比較不相信公司會把獲利去做正經事持續獲利，所以 01/12 07:17

→ boy1031     : 傾向配息吧，給我的現金才是真的 01/12 07:18

→ tinybunny   : 配股息領開心，股息再投入公司成長獲利才是關鍵， 01/12 07:27

→ tinybunny   : 韭菜口味雞本麵 01/12 07:27

推 nodnarb1027 : 問就是2498 01/12 07:36

推 Orianna     : 笑爛 台股鄉民最追捧的幾個 好像都有配息啊 01/12 07:44

→ Orianna     : 這邊不都是左手台積電 右手聯發科的股神嗎 01/12 07:46

推 capssan     : 最簡單的觀念：不要只信軟體寫給你看的成本 01/12 07:47

推 AndyMAX     : 台積聯發都是低殖利低配息 在說什麼啊 01/12 07:57

推 XXXXXXXCC   : 台股體質營收良好，大型權值股幾乎都有配吧，不過 01/12 07:57

→ XXXXXXXCC   : 在股版配息是萬惡不赦的 01/12 07:57

推 skizard     : 是台灣人大多數投資人愛配股配息，不然正常來講如 01/12 08:00

→ skizard     : 鄉民們所說...不配才更好 01/12 08:00

→ skizard     : 另外就boy大講的 法規不健全 沒看到現金大家會比較 01/12 08:01

→ skizard     : 怕 01/12 08:01

推 Messi100    : 國喬之前宣布配0.1 股價隔天暴跌XD 01/12 08:04

→ kastyshing  : 你是不是只知道波克比，沒聽過波克夏 01/12 08:08

推 pqpqpqpq    : 菜雞發問不用自介？ 01/12 08:24

推 prostar     : 每年5%賣當配息 01/12 08:30

→ prostar     : 賣掉再買回來 01/12 08:30

→ visadanny   : 波克夏:? 01/12 08:37

推 ERP2        : 京城建設：？ 01/12 08:59

噓 sgxm3       : 去找報酬率的算法好嗎，沒有什麼零成本。 01/12 09:00

推 abc0922001  : 有配息的，套的時間會比較長 01/12 09:11

推 tuansam     : 配20年 配到都變負成本了 01/12 10:04

→ luluking    : 這裡配股配的股票息政治不正確實 01/12 10:13

→ Kobe5210    : case by case 01/12 10:21

→ Kobe5210    : 這不是一刀切的答案 01/12 10:22

→ Kobe5210    : 多數人只會用二分法來想問題，是很可惜的事 01/12 10:23

推 castlewind  : 本來是你玩你的 我玩我的 但總有人對別人怎麼玩意見 01/12 10:42

→ castlewind  : 很多 玩的 又不是你的錢（攤手） 01/12 10:42

噓 Diver123    : 沒有零成本這種東西 01/12 10:42

推 u8702116    : 波克夏也是價值投資了 01/12 11:01

→ gunwordpeace: 一張不賣奇蹟自來 01/12 11:29

推 jerrylin    : 要看公司對未來的投資規劃 01/12 11:53

→ jerrylin    : 美國公司再投資比例高  所以比較常配股(分割股票) 01/12 11:54

推 kiversonx17 : 問就是正2 01/12 11:57

推 web1379     : 買龍邦? 01/12 13:22

推 soulism     : 美國公司喜歡買庫藏股,較少配息. 01/12 13:55

→ ISNAKEI     : 老巴不配息的喔 01/12 14:40

推 obrag       : 不同派系 沒有絕對 挑自己喜歡的就好 01/12 14:48

推 asdg62558   : BRK.A? 01/12 14:58

→ bndan       : 如果公司賺錢跟股價直接連動 那對「個人散戶」來說 01/12 15:19

→ bndan       :  除不除息都一樣 但你知我知股價並不一定跟公司賺 01/12 15:19

→ bndan       : 錢連動 因此有沒有除息 在於長期投資就有巨大差別了 01/12 15:19

→ bndan       :  至於資金角度 那又更不同了 01/12 15:19

推 gest7240    : 除非對短線有贏得價差的信心 不然我都買有配息的 01/12 15:22

→ gest7240    : 可以設質提高資金運用 又會配息出來增加操作 不過 01/12 15:22

→ gest7240    : 終究是看個人如何操作 不是人人都是少年股神 讓自 01/12 15:22

→ gest7240    : 己在市場活著比較重要 01/12 15:22

→ sgxm3       : 什麼派系、個人不同玩法？你的數學還可以跟別人不 01/12 15:42

→ sgxm3       : 一樣的喔？那些高喊零成本口號的國小數學課都在幹 01/12 15:42

→ sgxm3       : 啥？ 01/12 15:42

推 patrol      : 這邊去年最推的gg,amd,tsla,Arkk,tqqq甚至連美債全 01/13 00:06

→ patrol      : 部跌爆 01/13 00:06

→ patrol      : 你怎麼會以為這裡會有正確答案 01/13 00:08

→ patrol      : cc 01/13 00:08
