作者Zodelyst (ㄌㄉㄌㄊ)看板Stock標題Re: [新聞] 快訊／中國恆大集團　紐約申請破產時間Fri Aug 18 09:07:03 2023
打GAY厚

看一堆人蝦基講，甚麼恆大藥丸

確實喇 恆大已經完了

但跟他申請CH15破產沒啥關係

如果你懶得看，可以直接看結論

推 guk         : 這膽有肥 08/18 09:08
→ NexusPrime  : 中國土地都中共的，現在這種價格就虛高，中共有權 08/18 11:12

→ NexusPrime  : 可以隨時收回，現在應該沒外商想用這麼貴價格去租 08/18 11:12

→ NexusPrime  : 上海的土地 08/18 11:12

推 marshmallowH: 推有料 08/18 11:14

→ elmer       : 買最多恆大債的外國基金持有人可能實質都是黃皮黑髮 08/18 11:17

→ elmer       : 人士，恆大公司債的利率高到不合理。 08/18 11:17

推 b325019     : 中國的地都是黨的你說拿地抵債？ 08/18 11:25

→ boboking2   : 中國地一直是中國政府 08/18 11:32

→ boboking2   : 外國人傻傻拿了地結果不給用 還不哭暈 08/18 11:32

推 butt1106    : 地是中共的，恆大只是租，怎麼保護？ 08/18 11:37

→ uv5566      : 華爾街又要進去搞惹 08/18 11:38

推 antigidu    : 認真問  中國權貴吞食中國土地  美國管得到？ 08/18 11:45

→ LeoRivers   : 中國土地都是國有，本來就是權貴貴的，何必要併吞自 08/18 11:48

→ LeoRivers   : 己 08/18 11:48

推 ricky77525  : 中國有中國的玩法 不要用一般國家常態去思考 08/18 11:53

噓 asked       : 資產都在中國 你怎麼天真以為美國債主拿得到在中國 08/18 11:59

→ asked       : 的錢 08/18 11:59

→ Arashi0731  : 在美國的企業不破產個一兩次都不好意思說嘴 08/18 12:10

推 gb0606      : 最後一句讚讚讚 08/18 12:11

推 Flyingheart : 恆大資產在中國 美國債權人找美國法院沒用 08/18 12:15

噓 lovek123    : 黨會說 這是我們的家務事 收歸國有 08/18 12:25

推 tomalex     : (′・ω・‵) Z尻不是都發新聞 心得只會大家嗎 08/18 12:32

推 tlsg2       : 推最後一句 08/18 12:45

推 mecca       : XD 08/18 13:18

噓 mukuro      : 割美國韭菜阿 08/18 13:21

→ Megaholdings: 恆大為什麼會有土地，應該只有產權而已吧？ 08/18 13:27

→ chocoball   : 中國有實際收回產權過嗎 難道你蓋了大樓會收回去? 08/18 13:29

→ chocoball   : 蓋好了大樓也還是你的  擔心什麼? 08/18 13:30

推 upeo        : 樓下歐印 08/18 13:34

推 awss1971    : 這篇又基又芭的,果然很有料~~~ 08/18 13:44

推 punck       : 壁跪園2…xd 08/18 13:45

推 hypeng      : 讚，趁現在買，雙贏又贏我再贏贏麻了 08/18 13:59

推 AxAy        : 推XD 08/18 14:46

推 TeddyisaBear: 推～感謝分享 08/18 16:09

推 mudee       : 逼中國政府幫恆大還錢保地？ 中國政府敢賴帳  人民 08/18 16:34

→ mudee       : 幣直接把它搞成廢紙？會打破中華民國在台灣四萬換一 08/18 16:35

→ mudee       : 的紀錄嗎？ 08/18 16:35

→ mudee       : 就看中國政府敢不敢賴美國帳 嘻嘻 08/18 16:35

推 HiggsBoson  : 在美還會買中概股的人八成都是…… 08/18 16:42

推 Tatsuya72   : 推最後一句 08/18 17:50

推 mdkn35      : 可是我不想買A50 QQ 08/18 18:59

推 grayeric    : 最後一句才是重點 08/18 20:09

推 ader888     : 長知識 08/18 22:53

推 wowjesus    : 會給外資買啦 但是你買了就要用啊 科科 雙面刃 08/18 23:23

→ Mellrince   : 中國政府不會讓外國公司掌握太多中國地產 08/18 23:45

→ Mellrince   : 所以恆大的重整一定會失敗 08/18 23:45

推 callTM      : 買股票嗎？ 這個猛 08/19 00:14

→ callTM      : Chapter 11 債務重整股票重新上市之前的歸零 機率很 08/19 00:15

→ callTM      : 大好嗎 笑死 08/19 00:15
