作者vc39 (vc39)看板Stock標題[標的] 標的： NVDA 十年之後多時間Wed May 31 16:28:11 2023
1. 標的：NVDA

2. 分類：多

3. 分析/正文：
 https://i.imgur.com/TcXJZZA.jpg

聽了美國黃董這趟回來台灣的所有談話與演講後，晚上直接複委託買入，日後不攤平不追高
不加碼。10年之後出清，我們陶朱隱園…附近的咖啡廳見，並向美國黃董說聲謝謝你對世界
的貢獻。

順便可以開始佈局保全系統概念股，AI的成熟會使人安逸，但危機就會不斷的累積，以後會
出現很多管控AI的系統公司，尤其是有跟金融體系配合的，話就說到這，我們10年之後見。



4. 進退場機制：
進場：407
退場：2033年2月17日黃董生日

→ highca0709  : 三股…我阿嬤都比你多股 05/31 16:29
→ ted3698     : 盤前才跌不到2% 會不會太緊張了笑死 05/31 17:49

推 Exc4liboor  : 複委託買3股，快笑死 05/31 18:02

推 pat1006     : 1股400美元3股1200放10年 棒 05/31 18:03

推 william0916 : 87 05/31 18:10

推 forsenbaj   : 有單就推 勇敢 05/31 18:15

→ b0364864    : 人手一股NV 糕點到了 05/31 18:18

推 n000000001  : 太熱了，不是好事，280見！ 05/31 18:21

推 danielele   : 3股不敢跟喔 05/31 18:50

→ BruceChen227: 同樣3股旦均價不同 我已經賺嗨了 05/31 18:56

噓 gginin7878  : 幹脆說百年之後多 05/31 19:07

推 a316xxx     : 相約十年後變360萬 05/31 19:09

推 pat1006     : 1200美元放10年 為何不能投資？ 05/31 19:42

→ pat1006     : ╮(￣▽￣"")╭ 05/31 19:42

推 secrectlife : 四萬很多了吧 滷肉飯可以吃四千碗 05/31 20:17

→ Riyar       : 成本230 麻煩多回一點我加倉 05/31 20:23

推 beagle2001  : 我也差不多想法，先睡三年看看 05/31 21:01

推 GoGoRoll    : 四萬去哪裡買滷肉飯買的到4000碗？ 05/31 21:46

噓 tku9527     : 2年內必崩 05/31 22:01

推 xup946044   : https://i.imgur.com/o7lKSX2.jpg 05/31 22:20

推 allenchang0 : 笑死 110不買.回採140不買 買400韭菜真的很可愛 05/31 23:10

→ Sugimoto5566: 連路邊要上課的國中生都看不起這三股 05/31 23:55

推 okbon       : 恭喜韭菜現套 06/01 00:53

→ allenchang0 : 可愛韭菜笑鼠我了 06/01 04:30

推 elwkjw      : 先知總是孤獨的，才過一個半月... 07/17 19:13
