作者phoenixh (PhoenixH)看板Stock標題[請益] 為什麼年輕人不該買債券時間Tue Sep 26 16:06:54 2023
近期諸多關於美長短債的討論串
底下推文都會各自提到關於怎麼買、什麼時候買的看法
如果說是整體資產配置需求，或一次有大筆金做操作，提到債券可以理解
但是不只一次看到關於「年輕人不該買債」的推文
想請教這是基於什麼理由？
假設認同這個說法，那要從幾歲、或是資產累積到什麼時候，才能開始買債券來拿穩定配息
（假設一個年輕人有老杯留下來的一千萬遺產，難道他不能全放20年債每年躺領四十幾萬作
為補貼嗎@@）


→ deepdish    : 春宵一夜值千金 懂 09/26 16:07
→ lalalahu    : 股版流傳的一句話:沒賣就沒虧，無法接受虧損 09/26 16:32

推 icelaw      : 硬要講的話，那些說債券回測低的 都是只用美國債做 09/26 16:32

→ icelaw      : 回測的，而且是還是在大QE 0利率的時代的回測 09/26 16:32

→ icelaw      : 這樣回測債券的報酬當然差股票很多啊 09/26 16:32

推 NekomataOkay: 可以買 但不要配置太多 09/26 16:32

→ jalai       : 股神巴菲特也說過 他建議年輕人買市值型ETF 非債券 09/26 16:32

→ BUKU        : 先說說為啥要套5年吧? 債是買了不能賣逆? 09/26 16:32

→ jalai       : 債券長期來看 無法戰勝通膨 09/26 16:33

→ Tigerman001 : 所以年輕人 日子還很常，債不宜買多 09/26 16:33

→ lalalahu    : 那你說說要甚麼時候開始降息，我提前ALL IN 09/26 16:33

→ jalai       : 債券真要買 只適合買短債 09/26 16:33

→ icelaw      : 如果你用公司債 甚至垃圾債做回測(配息有再投入)， 09/26 16:33

→ icelaw      : 績效都是比美國債好很多的 09/26 16:33

推 Naomasa     : 是，未來的事沒人知道 09/26 16:34

→ BUKU        : 債現在就該算低檔  你這個月買了 等一年回漲 09/26 16:34

→ BUKU        : 不就是價差 利息都賺了 09/26 16:34

→ BUKU        : 我看不懂  說買債 然後套五年說法 09/26 16:35

→ Naomasa     : 我看法更偏好，債券本身沒有創造有價值的商品。所以 09/26 16:35

→ Naomasa     : 長期來說報酬還是會比較低的 09/26 16:35

推 allenJr     : 投資資本總額不高就固定簡單就好，不用市場推什麼就 09/26 16:36

→ allenJr     : 跟什麼。認識就一千鎂也在那換來換去說操作的…這 09/26 16:36

→ allenJr     : 麼忙是能賺多少… 09/26 16:36

→ lalalahu    : 低檔也可以套5年阿!我幫往來銀行作業績儲蓄險都套6Y 09/26 16:36

推 XDdong      : 太遲了 995 09/26 16:36

→ BUKU        :  現在經濟不好  股市高檔 09/26 16:36

→ BUKU        : 相比下  債券能再-多少?  升息升到美政府破產 09/26 16:37

推 intointo    : 995~ 09/26 16:37

推 icelaw      : 但如果是改用預期報酬比較高的長債+BBB級債 ， 09/26 16:38

→ icelaw      : 在現在這個高利率的時代，未來報酬是否就一定還會 09/26 16:38

→ icelaw      : 在輸給股票嗎 09/26 16:38

→ icelaw      : 此外我想說的是 目前預期報酬有6%以上，就算輸股票 09/26 16:38

→ icelaw      : 應該也不會差很多， 09/26 16:38

→ icelaw      : 所以我才會放很多錢放在投等債的長債上面，我評估 09/26 16:38

→ icelaw      : 這樣是可行的 09/26 16:38

→ icecubes    : 應該不是年紀 而是分保守型跟積極型的 現在929上漲 09/26 16:39

→ icecubes    : 快很開心 可是崩起來應該很驚悚 債雖然跌但速度跟 09/26 16:39

→ icecubes    : 幅度比較小 09/26 16:39

→ icelaw      : 有一搏的價值 所以我才會買00740b 09/26 16:39

推 lalalahu    : 冰律，美債跟+BBB的公司債利差不夠大，攤美債就好 09/26 16:39

推 nowitzki0207: 無聊，有錢你想買啥就買 09/26 16:40

→ lalalahu    : 公司債違約風險遠高於美國政府 09/26 16:40

→ lalalahu    : 目前沒事，不代表哪天爆炸後還沒事，莫忘2007連動債 09/26 16:40

推 BUKU        : 929 對應的成分股  你不覺得漲太多了嗎? 09/26 16:40

→ BUKU        : 緯創100..有事? 09/26 16:41

→ icelaw      : 就回測的結果 09/26 16:41

→ icelaw      : 長期公司債 VCLT有贏 中期公司債LQD 然後贏更多 長 09/26 16:41

→ icelaw      : 期公債 TLT 也有中期公債 VGIT 09/26 16:41

推 nocash      : 前提是你先有1000萬，然後你不需要去擔心別人的1000 09/26 16:41

→ nocash      : 萬。 09/26 16:41

推 alex5566    : 管人家買什麼....  =.= 09/26 16:42

推 Naomasa     : 看每個人對資本市場的認知了 09/26 16:42

推 icelaw      : 當然過去的回測 就是股票報酬碾壓債券 就看你要信 09/26 16:44

→ icelaw      : 仰什麼了 09/26 16:44

推 bear2008    : 有錢隨便買 09/26 16:44

推 Homeparty   : 看人，如果你投資只是要對抗通膨，也沒興趣研究，o 09/26 16:45

→ Homeparty   : k。如果對你來說投資是興趣，本命。那還有很多機會 09/26 16:45

推 kmshy       : 分批進場不要怕 設定跌多少在買 不要一次歐印 09/26 16:45

→ phoenixh    : 看起來大家都認為是跟資產大小有關，年紀只是表面 09/26 16:45

→ phoenixh    : 講法（解了我多日來的困惑）不過如果真的年輕(然後 09/26 16:45

→ phoenixh    : 有錢)的保守型投資，我也傾向不全投債，至少要分批 09/26 16:45

→ phoenixh    : 配一部分市值型ETF來追通膨。另謝謝冰律大提供很多 09/26 16:45

→ phoenixh    : 額外的思考方向，我會好好研究 09/26 16:45

→ phoenixh    : 股版還是有很多好人呀~~ 09/26 16:46

→ BUKU        : 股票報酬率輾壓債券是因為債券沒低過啊 09/26 16:47

→ c7683fh6    : 通常年輕人沒那麼多錢 如果有當然可以買債券 09/26 16:48

→ BUKU        : 現在是股票糕點  債券低點?  報酬率還是一樣? 09/26 16:48

推 Naomasa     : 可以趁未來這波升降息週期走完，好好觀察股債市的 09/26 16:49

→ Naomasa     : 變化 09/26 16:49

推 lalalahu    : 債市低點還有更低喔!跟股市高點還會創高一樣 09/26 16:50

→ lalalahu    : 投資要想好策略，不要在市場裡跌倒就爬不起來 09/26 16:51

推 BUKU        : 問題是台灣景氣爛成這樣  要怎麼創高? 09/26 16:51

噓 LiamTiger   : 你去拉線圖過去三十年的債券報酬率不就知道了 09/26 16:51

→ Naomasa     : 會認為股市現在是高點的，本來就不是股市的客群，買 09/26 16:51

→ Naomasa     : 債確實是目前不錯的選擇 09/26 16:51

→ lalalahu    : 資金少可以努力工作賺回來，但當操控資金上到某個程 09/26 16:51

→ BUKU        : 一堆一季賺0.XX的AI股  炒到100~200? 09/26 16:51

推 icelaw      : 再給個數據 違約率比較高的垃圾債在過去低利率的大 09/26 16:52

→ icelaw      : QE時代 09/26 16:52

→ icelaw      : 大概可以拿到5到8%的殖利率，有配息再投入的話，過 09/26 16:52

→ icelaw      : 去20年拿到的平均報酬率有將近6%， 09/26 16:52

→ icelaw      : 換句話說 如果是違約率低很多的投等債 ，現在可以 09/26 16:52

→ icelaw      : 拿到6%左右配息再投入去滾的話，未來有機會拿到6% 09/26 16:52

→ icelaw      : 甚至7%的預期報酬， 09/26 16:52

→ icelaw      : 這樣根本完全不輸股票的預期報酬， 09/26 16:52

→ icelaw      : 這就是現在我買投等債長債的如意算盤，希望可以順 09/26 16:52

→ icelaw      : 利如我預期發展 09/26 16:52

→ lalalahu    : 度，當受薪階級一輩子都賺不到的資金時，就很難爬起 09/26 16:52

→ BUKU        : 其實你要看美股吧  美國科技股這除了AI 根本沒有漲 09/26 16:52

→ mq778       : 年輕有的是時間買一些債卷怎麼了嗎 09/26 16:52

→ BUKU        : 反觀台灣一堆詭異的AI股  沒營收在那噴爛 09/26 16:53

→ sorrow0206  : 不是每個人都有富老杯 09/26 16:53

→ BUKU        : 有的甚至還跌破肺炎低點 09/26 16:53

→ a9564208    : 唬爛啦，現在買就是賭降息 09/26 16:53

→ BUKU        : 所以台灣 亂噴得有夠詭異 09/26 16:54

→ BUKU        : 現在買就是領債息  等債上去賺價差啊  不就這樣 09/26 16:54

→ fbtm        : 一年40幾萬請問要幾年才能繳清大安區的破房子? 09/26 16:55

→ BUKU        : 除非認為現在台股可以一直噴上去  債一直往下 09/26 16:55

→ loopdiuretic: 因為債券績效比不上股票 當然如果你是賠錢股神就不 09/26 16:56

→ loopdiuretic: 適用 09/26 16:56

→ BUKU        : 債比不上股票是因為往年沒有便宜債阿 09/26 16:56

推 icelaw      : 過去債券比不上股票 講白點就是大QE時代 利率低 債 09/26 16:58

→ icelaw      : 息當然也跟著低，這樣債的預期報酬自然不好 09/26 16:58

推 BUKU        : 是阿  問題是目前並非這狀況 09/26 16:59

→ icelaw      : 反觀 如果你回到利率15%的80年代，如果當時有買30 09/26 17:00

→ icelaw      : 年期的長債鎖15%的利率 到現在根本賺爛了 09/26 17:00

→ BUKU        : 我就搞不懂了 怎會以為現在這狀況  AI不會再往下? 09/26 17:00

→ BUKU        : 難道緯創有賺錢? 09/26 17:00

推 lalalahu    : 假若過段時間降息了，你開心賺資本利得、酸酸閉嘴 09/26 17:07

→ lalalahu    : 。 09/26 17:07

→ lalalahu    : 若一直都沒有降息甚至升息，你繼續領債息，酸酸繼 09/26 17:07

→ lalalahu    : 續嘲笑你。 09/26 17:07

→ lalalahu    : 以上得知，只有仔細思考適合你的策略，讓錢進口袋 09/26 17:07

→ lalalahu    : 才有價值。 09/26 17:07

→ lalalahu    : 投資看法意見不同很正常，市場沒有人虧，怎麼會有 09/26 17:07

→ lalalahu    : 人賺 09/26 17:07

推 lalalahu    : 笑到最後的那個才是贏家 09/26 17:08

推 A90812345   : 資本厚的根本無所謂 債券就是給大戶買的啊00740B 72 09/26 17:12

→ A90812345   : 5B BBB公司債殖利率都到6% 09/26 17:12

→ A90812345   : 公債也有4%了 他們領息領的多爽 09/26 17:12

推 arod13arod  : 利率快到五趴 一千萬進去每年收五十萬 當房東一樣 09/26 17:12

→ arod13arod  :  沒什麼不好 白紙黑字寫好了 09/26 17:12

→ bnn         : 15%那個年代的債券 降息下來後你要賭公司不違約 09/26 17:16

推 cmshow      : 好的，買債券就對了 09/26 17:22

推 xxgogg      : 下一篇，為什麼年輕人不買0050 09/26 17:23

推 s1032kj     : 一群老賊在股市互殺你覺得是好事嗎 09/26 17:26

推 s1032kj     : 你可以參考中國a股 09/26 17:30

推 dreamyello  : 年輕人才多少錢 當然要拼翻倍翻倍翻倍阿 賠光大不了 09/26 17:32

→ dreamyello  : 明年工作再努力存一點 09/26 17:32

→ dreamyello  : 少年股神A 09/26 17:33

推 HappyKH     : 買債卷ETF真的是莫名其妙 09/26 17:48

推 aaron1001   : 答案是沒有標準答案，上面一堆自以為 09/26 17:50

→ k798976869  : 年輕人不是都在幣圈開高槓桿合約一夜暴富嗎 09/26 17:54

推 lolicat     : 你的錢你決定就好 重點是知道自己在幹嘛好嗎 管別人 09/26 18:10

→ lolicat     : 說什麼？ 09/26 18:10

推 Messi100    : 剛出社會存到10萬塊 當然歐印槓桿開爆 09/26 18:28

推 bread10x    : 不是年紀是錢多少的問題 09/26 18:28

推 stocktonty  : 沒什麼該不該 銀行板有人定存1.8%都存的很爽了 09/26 18:31

推 Tenging     : 盤子不要做發財夢 09/26 18:32

→ Tenging     : 穩健的去買股票 債券不是拿來長期的 09/26 18:32

推 f204137     : 天天沖台股 不會看得起一年4.x%利息... 09/26 18:32

推 s203abc     : 老人都快回去了 還買債 09/26 18:33

→ s203abc     : 年輕人我覺得沒差  選擇多 09/26 18:33

→ duson       : 沒有該不該 只有適不適合 09/26 18:43

→ heatsink    : 股利超過94萬扣抵額就可以開始配置債券了 09/26 18:54

推 deolinwind  : 投胎變年輕人要20年，老人要60年，買債券成本高收益 09/26 18:56

→ deolinwind  : 低 09/26 18:56

推 pacino      : https://i.imgur.com/zqtpz5M.jpg 09/26 18:56

→ phoenixh    : 當5%房東的想法乍看不錯，不過台灣房地產現在能做 09/26 19:13

→ phoenixh    : 到5%要很有經驗，而且也沒有5倍槓桿，想想和債券比 09/26 19:13

→ phoenixh    : 還是差很多XD 09/26 19:13

推 linkmusic   : 存美債跟台股存股沒兩樣，優點是美債殖利率掛保證幾 09/26 19:35

→ linkmusic   : 年債就鎖幾年缺點是匯率波動，如果你是想靠利息fire 09/26 19:35

→ linkmusic   :  的當然可存美債 09/26 19:35

推 ddtlau      : 我買股票都虧損很多，所以我看開就多存債券，至少 09/26 19:52

→ ddtlau      : 五六趴穩穩就好 09/26 19:52

→ piece1      : 因為覺得活不了這麼久，所以即時享樂的ETF才賣這麼 09/26 20:00

→ piece1      : 好 09/26 20:00

噓 ProJ        : 本金不夠大 年輕人就是要all in槓桿開滿 一夜致富 09/26 21:29

→ ProJ        : 09/26 21:29

推 howhower    : 股票估值以債券定錨，長期就是股票回報高，跟最近30 09/26 22:12

→ howhower    : 年低利率沒關係 09/26 22:12

噓 syuechih    : 4%有很好嗎？？？通膨只會一再吃掉固定收益的獲利罷 09/26 23:00

→ syuechih    : 了 若是買短債那還差不多 09/26 23:00

推 andythe30   : 股版一堆低端講的話你也信  去翻翻去年十月底下一堆 09/27 09:42

→ andythe30   : 也說台積電永無翻身之日  看漲說漲看跌說跌  這裡最 09/27 09:42

→ andythe30   : 會 09/27 09:42

→ et030030    : 跟年輕沒關係跟有沒有錢比較有關係 09/28 09:31
