作者HyperPoro (ForAllTimeAlways)看板Stock標題[新聞] 方舟伍德：已將ARKK中國曝險全數歸零時間Sat Jul 22 12:14:51 2023


原文標題 方舟伍德：已將ARKK中國曝險全數歸零

原文連結 https://tinyurl.com/2g2g326t


原文發佈時間 2023年7月22日 週六 上午11:06

原文作者 鉅亨網編譯林薏禎

原文內容

方舟投資 (Ark Invest) 創辦人伍德 (Cathie Wood) 表示，由於開發中市場面臨經濟放

緩挑戰，她的旗艦基金方舟創新 ETF(ARKK-US) 已將中國曝險降至零。

晨星數據顯示，方舟創新 ETF 管理的資產規模約 90 億美元。伍德透露，在市場低迷的

情況下，ARKK 已經撤出對中國股票的投資，並將特斯拉 (TSLA-US)、Coinbase(COIN-US)

、Roku(ROKU-US) 和 Zoom(ZM-US) 等她最青睞的股票，整合到投資組合當中。

伍德表示，他們在熊市期間將策略集中在最有信心的領域以及中國股票，但現在至少就旗

艦策略來說，該公司沒有接觸中國投資。

ARKK 曾持有中國科技巨頭騰訊和房產平台貝殼找房的股票。伍德表示，她對中國和其他

新興市場的投資，在 2020 年達到約 25%，因為中國當時對疫情的初步反應讓她留下深刻

印象。

她說：「我們正在研究全球各地的財政和貨幣政策反應，並對中國在政策方面的克制反應

印象深刻。他們在貨幣和財政政策方面非常自律。」但她表示，自從北京政府開始打壓國

內富豪與科技業，加強經濟掌控後，她對中國的立場也有了變化。

伍德也指出她對中國房市的擔憂，在歷經十多年快速擴張後，整體債務負擔隨之擴大。

儘管如此，方舟金融科技創新 ETF(ARKF) 仍持有電商平台京東的少數股份，但拋售的拼

多多和騰訊等其他中國公司。

伍德表示，隨著中國度過艱難時期，市場進入新的牛市周期，她還是可能增持中國相關股

票。今年迄今，伍德旗下基金表現相當出色，ARKK 累積已漲約 53%，ARKF 累計漲逾 61%

。


心得/評論：

中國準備向上？向下？

是陷入日本一樣的失落30年 還是新一輪十年牛市？

但是cathie wood今年績效還ok噎

但還是比不上少年股神就是惹


推 tony15899   : A50感受到聖光了嗎 07/22 12:15
→ dos01       : 這些生意嘴沒一個信得過 騙韭菜也騙太狠了吧 07/22 12:56

→ ej03xu3     : https://i.imgur.com/EgiRZAl.jpg ARKK冤魂不少 07/22 12:57

→ gobo        : 抓到 木頭姐說TSM不是中國公司 是台獨 07/22 12:57

推 watertip    : 重壓的勇氣突然來了 神秘的西方力量！ 07/22 13:01

推 catboost    : 八卦支遇到關鍵字就進來了ㄏ 07/22 13:04

推 huk40199    : 靠中國要大爆噴了... 07/22 13:04

推 jay0125     : 中國經濟表現就沒好轉 她撤退是正常的吧 07/22 13:05

→ k85564      : 訊號來了 07/22 13:07

→ k85564      : ai要轉中概了 07/22 13:08

→ billionaire : https://i.imgur.com/4CBnPI9.gif 07/22 13:08

推 wangsuck    : 中國長期看衰，但黨不可能看經濟持續躺平，木條姐可 07/22 13:10

→ wangsuck    : 能砍在短線的低點 07/22 13:10

→ zjnovember  : 難得清醒 07/22 13:12

推 oldEn15     : 今年漲這麼多，他的績效如果沒有回來一點，就準備被 07/22 13:13

→ oldEn15     : 笑死了 07/22 13:13

推 squeakywheel: 笑死，反指標韭神 07/22 13:13

→ laechan     : 她這次真的有備而來 07/22 13:13

→ laechan     : https://i.imgur.com/kVPZG3z.jpg 07/22 13:13

推 dos01       : 我也不看好支那阿 可是這一票之前喊說加碼投資中國 07/22 13:15

→ dos01       : 會有全數歸0這種誇張的操作 就代表之前是在唬爛阿 07/22 13:16

→ JoJo2330    : 投資貴跟便宜是重點嗎？重點是會不會賺錢吧。不會 07/22 13:18

→ JoJo2330    : 賺錢的你要花錢投資？ 07/22 13:18

→ pideo       : 明燈開示，知道該怎麼做了吧 07/22 13:24

推 silentence  : 難得跑對 07/22 13:24

推 pandp       : 中國科技股躺很久了，搞不好要翻身 07/22 13:25

推 dos01       : 0 頂多是一波炒作 這種炒上去的都是假的 07/22 13:26

→ dos01       : 源頭都被斷了 你哪來的科技? 賣又要賣給誰? 07/22 13:26

推 a26893997   : 要人要抄底中國科技股嗎 我可不敢XDD 07/22 13:28

推 dos01       : 幾年前就講過了 30年前 你中國算個鳥毛 靠美國賺了 07/22 13:28

→ dos01       : 點小錢就以為世界不能沒有你 活該被痛扁 07/22 13:28

→ dos01       : 最慘最慘就是活去改革開放之前的年代而已啦 07/22 13:29

→ dos01       : 好日子還很長 多享受阿 哈哈哈哈 07/22 13:29

推 moike22     : 這波跑得可以 07/22 13:29

推 panda816    : 比巴非特長期持有台積一季好多了 至少還是有加碼台 07/22 13:32

→ panda816    : 積 07/22 13:32

→ jinhouse123 : 獨裁國家的股市千萬別碰。。 07/22 13:34

推 dos01       : 就跟之前說跑去抄底俄股的一樣 那批現在不知道死去 07/22 13:36

→ dos01       : 哪了 雖然上上下下看起來有波動 但那些都是假的 07/22 13:36

→ dos01       : 時間一到就被打回原形 07/22 13:36

推 treeangel   : 知道支那是個爛地方後女韭神也想通了 07/22 13:37

→ la8day      : 好 買進中概股 07/22 13:39

推 a112112g    : 訊號來了，準備起飛 07/22 13:45

推 Yisai       : 多蛙進場 07/22 13:48

推 kurapica1106: 尼各位 可以開始買中國了 07/22 13:58

推 pwseki206   : 越南：我獨裁但我們國家股市好得很捏 07/22 14:03

→ pwseki206   : 不過維尼真的笨，如果繼續走越南那種開明專制早就完 07/22 14:03

→ pwseki206   : 成他的中國夢惹 07/22 14:03

推 sw9294      : 他有能力獨裁，幹嘛跟你開明 07/22 14:05

→ proletariat : 不可能 天朝最終還是要重建帝國榮光 07/22 14:05

推 cww7911     : 看來要噴惹 07/22 14:05

噓 winston06   : 華西街女股神 07/22 14:32

→ CaTkinGG    : 想反著做了 07/22 14:41

推 XXXXXXXCC   : 中國要噴了 07/22 14:43

推 saxpiano    : 習維尼大獲全勝 07/22 14:44

→ IBIZA       : 維尼要是不獨裁 去年就任期屆滿走人了 現在搞不好 07/22 14:52

→ IBIZA       : 被下任或以前得罪的人整了被軟禁或坐牢 07/22 14:53

→ IBIZA       : 維尼掌權過程, 得罪的人太多了 07/22 14:54

推 cccc1730    : 女韭神  我要進場了 07/22 14:54

推 idlewolf    : 維尼那種做法就是要繼續幹下去了 得罪超多人 07/22 14:57

→ idlewolf    : 不繼續掌權就等著被抄家吧 07/22 14:58

→ cccc1730    : 獨裁才要碰好嗎 07/22 15:01

推 zxcvbnmnbvcx: 好 可以買中國50了 07/22 15:05

推 johnson44   : 維尼只能撐著，換人上位一定血洗維尼幫 07/22 15:13

推 dslite      : 還敢買zm 07/22 15:19

噓 dufflin     : 笑屎 擁抱熊貓派最近全員出動挺中說 木姐有這麼外 07/22 15:23

→ dufflin     : 圍喔 07/22 15:23

推 bluezero000 : 底部到了 07/22 16:04

推 viewer1946  : 贏了 https://i.imgur.com/x7lUiOu.jpg 07/22 16:17

推 BroDians    : 終於沒有什麼女股神的稱呼了 07/22 17:02

推 richaad     : 黨不可能讓經濟躺平？你肯定不了解習近平 07/22 17:08

→ TyuzuChou   : 對習來說，掌權比較重要 07/22 17:13

→ Tatsuya72   : 木頭就是訊號 07/22 17:13

推 a1237759    : 反指標女股神，中國明天起會開始噴爛嗎 07/22 17:20

推 jorden      : 中國又贏兩次了 07/22 17:41

推 tsukimiyu   : 好的，中國要噴了 07/22 17:51

推 kobebrian   : 會信中國股市的也太自虐了吧 07/22 17:53

→ kobebrian   : 07年買中股的還在住套房喔 07/22 17:53

推 zeroxod     : 你們知道又要大棚戶區都更？這次發房票，只能現金買 07/22 18:06

→ zeroxod     : ，這還不噴上天，上次是14年，這次不能錯過，不過限 07/22 18:06

推 zeroxod     : 制要看一下 07/22 18:10

推 ilw4e       : 反指標，中國ETF要噴了 07/22 19:00

推 carbooming  : 不會要噴了吧 07/22 19:21

推 qscgg       : 中國絕對要噴了... 07/22 19:57

→ a9564208    : 中國要噴了 07/22 20:07

推 TyuzuChou   : https://i.imgur.com/UpmmBc6.jpg 07/22 20:54

→ kilhi       : 中國要噴了 07/22 21:05

→ shomingchang: 中國ETF雖說低基期 但是已經沒人要炒了 07/23 04:47

推 yiersan     : 要是習包子駕崩 馬上噴到外太空 07/23 15:47

→ shomingchang: 朝聖 神反指標 一出清就開始噴XDD 07/25 21:34
