作者yakimochi (設備達人)看板Stock標題[新聞] 廣達林百里：AI訂單多，未來AI力即國力時間Wed Sep 27 17:33:18 2023

原文標題：廣達林百里：AI訂單多，未來AI力即國力

※請勿刪減原文標題

原文連結：https://reurl.cc/Zy1MMV
※網址超過一行過長請用縮網址工具

發布時間：2023/09/27 15:14

※請以原文網頁/報紙之發布時間為準

記者署名：張以忠

※原文無記載者得留空

原文內容：

廣達(2382)董事長林百里(見附圖)今(27)日指出，生成式AI的發展才剛開始而已，接下來
是重要革命，很多事情會被翻轉，未來「AI力即國力」，且每個人都會參與革命。另外，
會前受訪時，被問及目前AI訂單情況？林百里簡短表示：「訂單很多」！

林百里今日出席「AI技術與應用展望論壇」，並以「迎向未來 與AI共舞」為題發表演講
。林百里指出，AI大浪來襲，目前生成式AI的發展只是剛開始而已，接下來很多事情會被
AI翻轉，以人為本的AI需要被好好思量。

林百里表示，根據研究數據發現，目前AI算力每三個月會上漲一倍。四大科技巨頭紛紛建
置資料中心，且因應算力需求提高，現在要用Scale-out(水平式擴充)方式增加規模，且
GPU的超級算力崛起，GPU將越來越便宜也越來越快，全世界將出現超級運算的
revolutionizing productivity(生產力革命)。未來每個人都會參與AI革命，且AI力即國
力，全部都會跟AI有關係。

林百里說，儘管未來AI硬體也會面臨技術挑戰，包括先進半導體製程技術與封裝技術的匹
配，以及超高速的數據傳輸網路技術轉變，另外，散熱技術也會是需要解決的問題，但也
將吸引更多人投入打造AI的新生態。

而廣達很早就布局AI，林百里表示，廣達在AI 1.0即導入工廠，減少很多workflow(工作
流程)，未來集團要做知識管理系統的AI革新。未來企業的競爭力，將表現在數據與流程
的永續能力，以及能否用AI加速企業經營能力，還有用AI優化企業數據管理。



心得/評論：林百里親口說訂單很多，直接打臉外界謠傳AI晶片已經需求趨緩

           更認為算力三個月會上一倍。 AI股要大復活了嗎? 三大法人都有買超跡象。

※必需填寫滿30正體中文字，無意義者板規處分

→ chih5120    : 不要再說了.... 09/27 17:34
推 moto000     : 外資： 09/27 18:05

推 kevin31a2   : 該限制出口了 09/27 18:07

推 kmshy       : 好 歐印技嘉 09/27 18:09

推 piece1      : 首富之路(1/10) 09/27 18:11

推 qoo60606    : AI年會是不是說過了 09/27 18:17

推 newvote     : 首富說的永遠是對的... 09/27 18:17

推 howhow801122: 你先 09/27 18:22

推 tw77769     : 好了啦 09/27 18:23

→ imlucky     : 有沒有穿褲子都時候就知道了 09/27 18:25

推 maykizuki   : 算力通膨 09/27 18:27

推 chinaeatshit: 百里加急 09/27 18:27

→ hfhf        : 一堆人不懂AI的好，有夠呆，再跌我再買 09/27 18:29

推 sdamel      : 歐印威肛 09/27 18:29

→ mugigi      : 第二座神山....不要不信唷 09/27 18:39

推 Ligamenta   : 越來越快，然後越來越便宜，驚 09/27 18:49

噓 kensmile    : 很礙眼，秋節過後開盤，空廣達 09/27 18:50

→ kensmile    : 營收獲利跟不上，騙人上車 09/27 18:51

推 kt9701      : 每次漲一點點就發話.然後就不漲 09/27 18:52

推 ntnuljg     : 看來還要跌好幾根 09/27 18:54

噓 bandit12344 : 就已經漲上去了 09/27 18:57

推 bj45566     : 大盤會一路跌到年底 09/27 19:03

推 weekend88123: 信仰流 09/27 19:06

推 ggirls      : 我國需要的是核彈 09/27 19:10

推 ipipwrong   : 我在車上,歡迎空軍進來對決！我也想看看人飛到天上~ 09/27 19:18

推 ginsengwolf : 低調啊 09/27 19:22

噓 surferblue  : 那我為啥不買NV就好 ...跟蘋蓋股一樣 笑死 09/27 19:25

→ brain9453   : 今天誘多齁-.- 09/27 19:28

噓 kensmile    : 想想技嘉，之前很能撐，後來就崩了 09/27 19:31

→ kensmile    : 廣達，最近拉抬，應該是逃命波 09/27 19:33

推 doranako    : 老闆急了？ 09/27 19:37

推 papapatodo  : 只能噴 09/27 19:38

→ overno      : NV吃肉，廣達只能喝水，還繼續喊燒 09/27 19:47

→ j0588       : 現在就只是在畫大餅，不妨等AI的商業獲利模式建立起 09/27 19:52

推 cksai       : 只會炒股 09/27 19:52

→ j0588       : 來後再進場，一樣可以有穩定獲利，但風險小得多 09/27 19:52

→ kensmile    : 那指從高點跌10%，台股基本面又沒美國好，還要補跌 09/27 20:09

→ kensmile    : 撐在這邊，都是假象 09/27 20:10

→ kensmile    : 秋節過後，殺爆 09/27 20:11

推 joygo       : 問題是你沒有再發展ai，只是幫忙組裝 09/27 20:11

推 nakinight   : 沒人敢買了 可以進場了 09/27 20:16

→ mugigi      : 護國神山第二座唷，期待繼續飆漲 09/27 20:16

→ despair78214: 好了啦  要喊多久 09/27 20:32

推 qoo60218    : 早說，為什麼不早說 09/27 20:33

→ kei1823     : 乾可以不要再受訪了嗎 09/27 20:40

推 WaterLengend: 吹都很會吹，笑死 09/27 20:55

推 clusis      : 買起來放三年！ 09/27 21:02

→ mugigi      : 緯創明年150就是大底 09/27 21:24

噓 cedric0928  : 廢話有夠多 09/27 21:27

推 O10lOl01O   : 明天要跳水了嗎...? 09/27 21:33

推 sumerrain   : 難怪最近都跌不下去 快上車 09/27 21:40

噓 kensmile    : 美股要崩盤了 09/27 21:42

→ kensmile    : 要上車要快，哈哈 09/27 21:42

→ kensmile    : 我喜歡看到車上的人，那種蠢樣 09/27 21:43

→ kensmile    : 不要說我沒提醒，美股就是會崩盤 09/27 21:50

→ kensmile    : 至少還有20%跌幅，哈哈，好運 09/27 22:09

推 silkworm046 : 沒出量，主力卡在車上下不了車 09/27 22:10

推 Detonate    : 訂單很多 沒有營收 雲訂單 09/27 22:10

→ Nerv        : 代工廠談AI實在是……. 09/27 22:46

推 nantai25    : 財富自由 09/27 22:47

推 bigpan      : 漲一根再說啦 都套在裡面了 09/27 22:52

噓 winner0429  : 空單220已回補 希望能再上去讓我空 09/28 02:34

推 darkangel119: 鬼訊號 09/28 07:19

→ AndyMAX     : 問AI獲利模式的 是不是根本沒在用電腦 09/28 07:22

噓 Wenerrix    : 還想出貨喔 09/28 08:57

→ waitsun2010 : 笑死，酸這篇的賺不到這兩天的廣達 09/28 09:59

→ fallinlove15: 我覺得AI很重要 但似乎往奇怪的方向發展 太分散 要 09/28 11:48

→ fallinlove15: 注重的應該是專業的轉型 而不是整天聊廢話和做垃圾 09/28 11:48

推 O10lOl01O   : 結果今天暴漲! 09/28 16:31

→ O10lOl01O   : 中間有一段跳水 但整體來說還是漲不少 09/28 16:32

→ jhihheng    : 靠腰沒上到車 09/29 13:23

→ rbelldandy  : 已反應,而且買你不如買NV 10/04 12:07

→ StarRoad    : 順利增加一倍獲利會增加一倍嗎？硬碟容量成長一倍 10/12 08:41

→ StarRoad    : 價格也不會一倍，何況你是代工廠 10/12 08:41
