作者lili712 (7年級韭菜)看板Stock標題[情報] 台積電2023年第一季業績展望時間Thu Jan 12 15:30:23 2023

1. 標題：台積電2023年第一季業績展望

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.事實發生日:112/01/12
2.公司名稱:台灣積體電路製造股份有限公司。
3.與公司關係(請輸入本公司或子公司):本公司。
4.相互持股比例:不適用。
5.發生緣由:不適用。
6.因應措施:不適用。
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):
台積公司今（12）日公佈2022年第四季財務報告，合併營收約新台幣6,255億3千萬元，
稅後純益約新台幣2,959億元，每股盈餘為新台幣11.41元（折合美國存託憑證每單位
為1.82美元）。

與2021年同期相較，2022年第四季營收增加了42.8%，稅後純益與每股盈餘皆增加了
78.0%。與前一季相較，2022年第四季營收增加了2.0%，稅後純益則增加了5.4%。
以上財務數字皆為合併財務報表數字，且係依照金管會認可之國際財務報導準則
（TIFRS）所編製。

若以美金計算，2022年第四季營收為199億3千萬元，較2021年同期增加了26.7%，
較前一季則減少了1.5%。

2022年第四季毛利率為62.2%，營業利益率為52.0%，稅後純益率則為47.3%。

5奈米製程出貨佔台積公司2022年第四季晶圓銷售金額的32%；7奈米製程出貨佔全季晶
圓銷售金額的22%。總體而言，先進製程（包含7奈米及更先進製程）的營收達到全季晶
圓銷售金額的54%。

台積公司財務長暨發言人黃仁昭副總經理表示：「儘管台積公司領先業界的5奈米製程
持續放量，台積公司第四季的營收表現仍受到終端市場需求疲軟以及客戶庫存調整所帶
來的影響。邁入2023年第一季，因總體經濟情勢依然孱弱，我們預期終端市場需求持續
疲軟以及客戶進一步的庫存調整將更加影響台積公司業績。」

根據對當前業務狀況的評估，台積公司2023年第一季的業績展望如下：

‧ 合併營收預計介於167億美元到175億美元之間；

若以新台幣30.7元兌1美元匯率假設，則

‧ 毛利率預計介於53.5%到55.5%之間；
‧ 營業利益率預計介於41.5%到43.5%之間。

此外，台積公司2023年的資本支出預估將介於320億美元到360億美元之間。

推 turtle66    : 好 01/12 15:31
推 codehard    : 丸子 01/12 16:05

推 Mos22       : 210收 01/12 16:11

→ BLUESKY101  : https://i.imgur.com/bMBJlOQ.jpg 01/12 16:13

推 docose      : 明天直接向下噴 01/12 16:14

推 zbo5566     : 整體還是比2022高吧 傻空在高潮啥? 01/12 16:20

→ goodjop     : 樓上會不會數學? 01/12 16:22

推 Dean997     : 400以下沒撿到可惜了 01/12 16:22

推 azure       : 護國神三 01/12 16:22

推 zbo5566     : 2022Q1估166-172 2023Q1估167-175 數學?? 01/12 16:26

→ goodjop     : MOM 還要教? 01/12 16:27

噓 s60621s60621: 崩 01/12 16:28

推 win8719     : 一個說YOY一個說MOM 01/12 16:29

推 tigger09cow : 樓上空很大 01/12 16:29

推 zbo5566     : 月減年增 很難懂? 01/12 16:30

→ goodjop     : 要選爛得比OK 你開心就好 01/12 16:30

推 cookies0611 : 設備廠這下真的涼了 01/12 16:30

→ goodjop     : 2023比2022 營業額會不會比較高? 01/12 16:31

→ goodjop     : 要不要比一整年? 01/12 16:32

推 zbo5566     : 你愛怎麼比都可以啊 看不好直接空 01/12 16:32

→ zbo5566     : 現在沒單可下 也可以空台指 拜託你自信空 ^^ 01/12 16:32

→ goodjop     : 不用你操心 別人要不要空 01/12 16:33

→ goodjop     : 關心你自己就好 01/12 16:33

推 seastar1982 : 亂空的明天自己小心啊 01/12 16:35

→ faelone     : 明天空根本送分題，懂得都懂，等明天外資報告嚕 01/12 16:40

推 zxcv91039   : 有沒有辦法利空出盡呢 01/12 16:44

推 NEWinx      : 夜盤噴，穩了 01/12 16:45

推 opcomtt     : 明明就是大利多，為啥有人看錯呢 01/12 16:50

推 okbon       : 資本支出又下修了 01/12 16:51

→ lolpklol0975: 涼了 01/12 17:03

推 sackingsss  : 一直糾結資本資出做啥呢，設備廠從去年下修開始一 01/12 17:10

→ sackingsss  : 路噴啊 01/12 17:10

推 opcomtt     : 總裁講得那麼清楚，為啥有人看不懂，自己看影片啦 01/12 17:14

推 raulyuyu    : 台積很穩啦，要掛也是其他人先掛 01/12 17:14

推 opcomtt     : 看壞的到底有沒有看影片，自己去看清楚吧 01/12 17:18

推 chrischang  : GG哪次不是利多= = 01/12 17:36

推 manygod     : 300歐印 01/12 17:42

→ rbelldandy  : 跌到350以下才是利多,貴就是利空 01/12 17:44

→ davidyang1  : 三百左右可以嗎 01/12 17:45

→ davidyang1  : 可以買 01/12 17:46

→ fmp1234     : 天下5D 01/12 17:56

推 wangdao     : 滾動式調整庫存概念（舊的庫存剛消去，新的庫存又 01/12 17:58

→ wangdao     : 來） 01/12 17:58

推 pqpqpqpq    : ASML崩 01/12 18:12

→ pqpqpqpq    : AMAT 崩 01/12 18:13

→ gomi        : 遙想當初預測每年15%成長  真的是保守估計了 01/12 18:41

推 jcgood      : 完惹 01/12 19:03

噓 VincentZeda : 今年0成長明年也差不多的話就沒有低估 01/12 19:04

→ patrol      : 毛利下滑 樓下快買 01/12 19:19

推 zzzzaaaa    : 明天我可以出貨了 01/12 19:19

噓 angusyu     : 老巴買多少錢，一堆人還在問三百，根本沒那個價位了 01/12 19:26

推 bolovema    : 看衰的根本沒台積股票，只能出張嘴也不能幫忙賣到 01/12 21:12

→ bolovema    : 對折，真可惜！ 01/12 21:12

推 jjjerry     : 噴，嘎一下空空 01/12 22:03

推 ganninian   : 明天噴回500 01/12 22:26

推 wowjesus    : 今年要漲當然去年趕快啦 01/12 22:52

推 kevin70613  : 看衰的要用力賣啊 沒崩下來怎麼買 01/12 23:48

推 thoms       : 有些魯蛇只會嘴邱 笑死 01/12 23:56

推 zbo5566     : 前面那個很大聲的不知道空了沒 笑死 01/13 01:59

推 qw99992     : 美國場開了毛利不知道還要降嗎 01/13 07:39

→ alex00089   : 年底兩萬 01/13 10:29
