作者DrowningPool (My broken dreams)看板Stock標題[新聞] 瑞信危機亞股全倒 金管會:台股基本面有撐時間Thu Mar 16 21:29:25 2023
原文標題：瑞信危機亞股全倒 金管會：台股基本面有撐

原文連結：https://money.udn.com/money/story/5613/7036819

發布時間：2023-3-16

記者署名：謝方娪

原文內容：

瑞信危機重創股市，主要亞股今天倒一片。金管會強調，台股今年表現優於亞洲主要股市
且動能持穩，今天台股相比國際也並無特別震盪，金管會將密切注意國際金融情勢變化。

瑞士信貸（Credit Suisse）危機引發市場憂慮，瑞信股價一度雪崩，台股今天終場下挫
166.47點，雖力守15200點之上，但創下農曆兔年紅盤日來收盤新低。

金管會證期局副局長高晶萍今天在例行記者會表示，15日美股4大指數除那斯達克指數外
均呈現下跌，今天亞股普遍下挫，台股收盤跌幅1.08%，同時間香港跌幅1.5%、日本跌幅
0.94%、新加坡跌幅0.79%、上海跌幅0.67%、韓國跌幅0.11%。

高晶萍指出，原則上台股今天跌幅相比國際並無特別震盪，且台股仍有基本面，截至2月
底上市櫃公司營收為新台幣6兆元，相比去年同期衰退、但仍為歷年同期次高，金管會仍
會密切注意國際金融情勢變化。

將時間線拉長，今年截至3月15日止，台股漲幅8.84%，韓國漲幅6.41%、上海漲幅5.63%、
日本漲幅4.35%、深圳漲幅3.61%、香港跌幅1.22%、新加坡跌幅2.41%、美國那斯達克漲幅
9.24%，台股表現仍為亞洲主要股市之冠。

股市成交量方面，今年截至3月15日台股日均量為2219億元，年減29.41%，仍優於韓國股
市日均量年減幅30.79%。

高晶萍提到，日均量變化主因受升息、俄烏戰爭等國際政經情勢影響，市場避險氣氛濃厚
，投資人對股市態度轉趨保守所致，但整體而言台股動能仍持穩。

另根據金管會證期局資料，截至3月15日台股整戶擔保維持率仍高達175.29%。


心得/評論：

黑手又強調了基本麵
看來最近每天都會來個一碗
不過內容跟昨天說的幾乎重複
是GPT幫忙發的嗎？

通常提到有撐 是不是就...

推 k85564      : 現在講基本面？ 03/16 21:30
推 lweis       : 去年一直喊 股市怎樣大家應該沒忘記吧 03/16 21:37

噓 DHPdotD     : 完了，基本麵 03/16 21:37

推 oibmk       : 好吃 03/16 21:38

推 kinki999    : 基本面不如一碗泡麵 03/16 21:38

→ ahwung      : 基本麵吃到飽！ 03/16 21:38

→ howard878   : 先手基本面 03/16 21:38

推 a0808996    : 我不要再吃基本面了 救我!!!!!! 03/16 21:38

噓 devidevi    : 基本面有撐，如果跌破就是國際情勢影響 03/16 21:38

→ Kobe5210    : 跟金管會講一下,景氣燈號是藍燈 03/16 21:39

推 abc51288    : 誰信 03/16 21:39

推 aegis43210  : 不是主委講的就是廢話 03/16 21:40

推 solomonABC  : 丸子 03/16 21:41

推 asd2014725  : 黑手有撐？ 03/16 21:41

推 miracle7644 : 先來一碗壓壓驚 03/16 21:41

→ Sanya       : 外資誰管你基本面 連續賣200E你就受不了了 03/16 21:42

噓 baseken     : 基本麵 03/16 21:42

推 jvor0719    : 王子麵有撐 03/16 21:42

推 carbooming  : 快崩 等著接 03/16 21:42

推 sosiealex   : 別基本麵了 吃不下再跌6000點 03/16 21:43

推 tenghui     : 跳針金管會 03/16 21:43

→ troy30408   : 春天了 不派春燕出來? 03/16 21:44

推 danwhei     : 限空令不再用出來嗎? 03/16 21:45

噓 kinve1014   : 去年從萬七萬六喊到萬二 今年萬五喊 那就萬一見了 03/16 21:45

→ yyc210      : 麵吃膩了 03/16 21:46

推 z19880215   : 又吃麵 03/16 21:46

推 WowProctor  : 又來基本麵 這下慘了 03/16 21:46

推 stanleyiane : 禁空令不見了，懂得都懂 03/16 21:47

推 MegaGG      : 彎腰撿鑽石 03/16 21:47

推 g11121s     : 我最喜歡這種喊話新聞！不久前指數一路大跌，也是 03/16 21:47

→ g11121s     : 持續發喊話新聞啊！ 03/16 21:47

推 ksvs        : 台股連16000點都站不上去了 你跟我說體質好基本面? 03/16 21:48

推 fdkevin     : 每次都喊一樣的欸 03/16 21:48

推 DDDDRR      : 基本面從萬8喊到萬2 03/16 21:49

噓 zzzzzlss    : 老闆請吃麵 03/16 21:49

推 look123     : 雞蛋麵啦 03/16 21:50

推 oVNo        : 英特爾親兒子上去不良品TSM下去 03/16 21:50

→ patrol      : 挖靠 又有撐啦 03/16 21:50

噓 stationary  : 沒人發現當政府在喊基本面的時候就會漲嗎？查查之前 03/16 21:51

→ stationary  : 的新聞時間看有多準 03/16 21:51

→ deangogi    : 翻譯:各位的退休金會撐 03/16 21:52

→ a0921387223 : 雞本麵來囉 here we go~~~ 03/16 21:52

→ jung914     : 當然有撐 撐在6000也是撐 03/16 21:52

推 Su22        : 基本麵好ㄘ 03/16 21:53

→ TCKenough   : 去年就知道基本面不能吃了還一直餵是怎樣 也不管人 03/16 21:53

→ TCKenough   : 家受得了受不了 03/16 21:53

→ asdzxc001   : 丸了  芭比Q了 03/16 21:53

→ piece1      : 萬用金句......ai當官好了 03/16 21:54

噓 keigo800004 : 雞本麵，開賣囉… 03/16 21:54

→ Shiver705   : 用海嘯的水煮出來的雞本麵會好吃嗎 03/16 21:55

推 gourmand    : 你不要再說了，多多會很恐慌 03/16 21:56

噓 dffdff      : 卡稱 03/16 21:58

推 slayptter   : 麵上桌啦~快來吃！！！ 03/16 21:59

噓 r30385      : 廢物講點新的啊是要講幾次？ 03/16 22:00

推 Workforme   : 哪次沒撐？問題是撐在哪？3955也是撐阿 03/16 22:00

推 house911    : 又在講基本麵  上次從萬八一路吃到萬二   這次是想? 03/16 22:00

噓 heavenlyken : 韭菜撐 03/16 22:01

噓 whitejay    : 哪次沒撐？ 03/16 22:04

噓 furbyyeh    : 還來 03/16 22:06

推 Phineas2635 : 臭酸麵 03/16 22:08

→ Ilou        : 咖撐 03/16 22:09

推 wald5566    : Chat gpt寫的嗎 03/16 22:10

→ kilik0960   : 雞本麵 吃到藍燈還是雞本麵 03/16 22:12

→ bonaqabo    : 基本面不如一碗泡麵 03/16 22:14

推 yanhsin     : 如果外資要倒貨提款會看基本面嗎？ 03/16 22:15

推 roadmanA    : 上次殺到12800也是一路吃麵 03/16 22:15

→ gest7240    : 雞畚麵一碗來囉 03/16 22:16

→ edcs        : 雞笨麵，誰要吃？ 03/16 22:17

推 denniss     : 穩了！ 03/16 22:18

推 alan0260    : 完了，雞本麵！要真破底了 03/16 22:24

噓 malowda     : 幹金管會就ㄧ堆沒用的咖小，整天基本面，沒作為 03/16 22:25

噓 sysant      : 去年講到今年？不能換一個嗎？ 03/16 22:27

推 gn02620938  : 笑死 存金融股還不如定存 被一堆網紅出書開訂閱騙 03/16 22:29

→ gn02620938  :  可悲啊 03/16 22:29

推 BIGETC      : 政府真的有撐 可是宣告要走了 03/16 22:29

推 jesiuty     : 卡撐 03/16 22:32

→ fallinlove15: 你的退休金會很剛好很像在護盤 只是巧合 03/16 22:33

→ fallinlove15: 還有台灣主要靠科技業 剛好是死最慘的一塊 都吃不 03/16 22:34

→ fallinlove15: 飽了誰買你高價的電子垃圾 夠用就好 03/16 22:34

→ demoham     : 塊陶啊 03/16 22:40

→ klwei       : 可是我沒撐 救命R 03/16 22:47

推 Assyla      : 來碗雞本麵 03/16 22:47

推 A1pha       : 景氣燈號藍燈，出口連月衰退，然後你跟我說基本面有 03/16 22:47

→ A1pha       : 撐？到底在供三小？ 03/16 22:48

推 sakula0616  : 其實不太懂投資參考落後指標幹嘛? 03/16 22:50

推 water903    : 丸了 03/16 22:51

→ obdv        : 配喀稱 03/16 23:00

噓 mugigi      : 每次喊基本面就是開始碟 03/16 23:13

推 q22w        : 完了 明天又要崩了 03/16 23:16

推 pudding10121: 9500點來接 03/16 23:34

→ asps5711    : 能撐多久，不知道 03/16 23:42

→ Bulogal     : 有空的在這搜尋g管會去年喊了幾次基本面，股市趨勢 03/16 23:50

→ Bulogal     : 才扭轉 03/16 23:50

推 tt333925    : 基本面有撐，是撐在3000點嗎？ 03/16 23:52

推 benting     : QQ完了 03/17 00:07

推 thetakerone :  https://i.imgur.com/HF6TsqG.gif 03/17 00:15

推 LiamTiger   : 泡麵吃不下ㄌ 03/17 00:23

推 berryc      : 哪次基本麵沒撐？ 現在跌不到2%就要出來信心喊話了 03/17 02:17

→ berryc      : 啊 03/17 02:17

推 jimhall     : 台灣是戰爭風險在撐 崩盤資金就不會再回來 再怎樣 03/17 02:19

→ jimhall     : 都要撐起來 03/17 02:20

推 small28     : 吃麵囉 03/17 02:31

推 ganbee      : 腦袋裝屎，只好一直講同一句。 03/17 02:44

推 AndyMAX     : 早起來看柵欄發言笑一下 03/17 06:54

→ la8day      : https://i.imgur.com/ZOd3chx.gif 03/18 14:21
