作者Su22 (裝配匠)看板Stock標題[新聞] 亡羊補牢？阿根廷央行升息1000個基點時間Sat Apr 29 10:05:03 2023

原文標題：亡羊補牢？阿根廷央行升息1000個基點

※請勿刪減原文標題

原文連結：https://bit.ly/3LlhvYe
※網址超過一行過長請用縮網址工具

發布時間：2023/04/28 06:47

※請以原文網頁/報紙之發布時間為準

記者署名：羅昀玫

※原文無記載者得留空

原文內容：

阿根廷央行週四 (27 日) 將基準利率上調 1000 個基點至 91%，試圖抑制高通膨並穩定
阿根廷披索匯率，分析師認為，升息為時已晚，此舉無疑是亡羊補牢。

繼 20 日升息 300 個基點後，阿根廷央行再度出手，宣布將基準利率上調 1000 個基點
至 91%，創自 2019 年 8 月市場崩盤以來最大幅度升息，以抑制高達 104% 的阿根廷通
膨率。

阿根廷央行正在應對物價飆升和外匯儲備減少，而阿根廷披索兌美元匯率近期創下歷史新
低，阿根廷人民紛紛到黑市上把披索兌換成美元

近期阿根廷披索在黑市交易中大幅下挫，升息消息傳出後，阿根廷披索兌美元匯率上升
 1.3% 至 463 披索兌 1 美元，但仍比官方匯率 222 披索兌 1 美元低逾 100%。

Sarandi 諮詢公司的 Sergio Chouza 表示：「升息是一項有希望的舉措，但為時已晚。
」

分析師 Leonardo Chialva 表示：「此舉將是亡羊補牢，可以暫時讓市場平靜下來，但不
會解決根本問題，尤其是在政府面臨 10 月總統大選前支出壓力的情況下，該國根本問題
是財政問題，所需的療方很難在選舉年實現。」

阿根廷與國際貨幣基金 (IMF) 有 440 億美元的貸款計畫，其中包括實現「正實質利率」
，控制通膨和建立其有限的外匯儲備的目標。

另外，值得關注的是，阿根廷週四稍早加入去美元化的行列，該國宣布今年 4 月起，將
開始用人民幣而非美元支付從中國進口的商品，預估此後每月約有 7.9 億美元的進口商
品將用人民幣支付。


心得/評論：
4/20升息300個基點(12碼)
4/28又升息1000個基點(40碼)
短時間內阿根廷居然升息這麼多

通膨嚴重......
阿根廷人紛紛把手中的披索換成美元
阿根廷央行這次出重手的速度是否也稍微晚了些?

※必需填寫滿30字，無意義者板規處分

噓 yulin0619   : 反觀 04/29 10:06
推 alway70345  : 可以用人民幣 04/29 11:03

推 bhdbhd      : 反觀，我再大你1000碼 04/29 11:03

推 oscarss07   : 應該說是「試圖」亡羊補牢但為時已晚吧 04/29 11:05

推 Tigerman001 : 架上東西的價格漲的速度比定存利率高很多，誰還要存 04/29 11:06

→ Tigerman001 : 。大家寧願擁有美金。 04/29 11:06

→ Tigerman001 : 人民幣的價格是官方匯率，傻了才要持有人民幣。這 04/29 11:07

→ Tigerman001 : 時就會知道美金有多香了 04/29 11:07

推 stoke4096   : 所以拿人民幣去買中國貨阿，中國又贏了 04/29 11:09

→ cohj        : 強國去美元化但外匯存底都沒下降 肯定換了不少披索 04/29 11:10

→ cohj        : 跟盧比 04/29 11:10

噓 Senga41     : 他不是去美元 是美元存底快用完了 只好用支納幣結算 04/29 11:11

→ Senga41     : 現在阿根廷民眾搶換美元 良幣驅逐劣幣 GG囉 04/29 11:11

推 Tigerman001 : 錯了 強國年年大順超，結果外匯存底反而沒增加多少 04/29 11:11

→ Tigerman001 : ，不知都跑去哪了 04/29 11:11

推 lc85301     : 反觀 04/29 11:13

推 geniusw     : 好狂喔 04/29 11:14

→ wr          : 沒看到之前新聞那幾個讚揚人民幣的id 不知道晚點會 04/29 11:14

→ wr          : 不會出現 04/29 11:14

推 AndyMAX     : 幹嘛升息 不是說換人民幣嗎？ 04/29 11:15

推 nextbit     : 反正都宣示要用人民幣了 04/29 11:15

推 zks6699     : 阿根廷幣比衛生紙還不如 04/29 11:15

推 Tigerman001 : yt上有個台灣人 女朋友是墨西哥人，西文講的超遛的 04/29 11:17

→ Tigerman001 : ，他今年就有pi出在阿根廷的影片，基本上，超商架上 04/29 11:17

→ Tigerman001 : 的物價是每星期變的，通膨超誇張的，黑市美金的匯率 04/29 11:17

→ Tigerman001 : 是官方的一倍。根本沒人敢持有披索，超恐怖的。 04/29 11:17

推 AndyMAX     : 反觀仔快換披索 91%套著配都舒服 04/29 11:17

→ cancerho    : 繼續搶美金 04/29 11:18

推 dog990999   : 本國貨幣一直跌越晚換美金 資產縮水越多 這樣誰不 04/29 11:19

→ dog990999   : 搶美金... 04/29 11:19

噓 megee       : 繼續半碼護房價 04/29 11:19

推 yehwang     : 阿根廷貨幣發行的擔保是什麼？ 04/29 11:21

推 webster1112 : 這是個很歡樂的國家，探戈/美酒/肉品/通膨/破產！ 04/29 11:22

→ webster1112 : ！ 04/29 11:22

→ webster1112 : 破產/經濟經融危機是國家日常，過去40年快10次吧？ 04/29 11:23

推 duncan0319  : 想移民阿根廷了 04/29 11:23

→ jayppt      : 阿根廷現在和巴西交易用實體貨品當抵押了 04/29 11:24

→ Winolf      : 幾個禮拜前不是還有個傻子說阿根廷通膨嚴重也是活 04/29 11:24

→ Winolf      : 得好好的 04/29 11:24

推 drraujn     : 剛剛查了一下阿根廷股市,今年到現在已經漲快100%啦 04/29 11:24

→ drraujn     : 喵的今年才幾個月而已，這通膨不是幾百億能救的 04/29 11:24

噓 waitress    : 記者中文這樣不行，對情勢判讀也錯誤 04/29 11:25

→ knifeking   : 阿根廷真的很歡樂.. 04/29 11:26

推 kynoko      : 拉美左派執政都這鳥樣 04/29 11:29

推 drraujn     : 我猜阿根廷應該有強制人民只能使用阿根廷比索消費 04/29 11:30

→ drraujn     : 不然這種情況直接使用他國法幣還比較實際.... 04/29 11:30

→ HydraGG     : 反觀 04/29 11:30

推 Tigerman001 : 他們好像是當年打福克蘭群島後，就變成這個鳥樣的， 04/29 11:31

→ Tigerman001 : 反正只要有足球，還是可以過得很歡樂的，都習慣了 04/29 11:31

推 kynoko      : 然後上一篇吹阿根廷是大國，那台灣經濟規模是它兩 04/29 11:31

→ kynoko      : 倍多肯定算列強 04/29 11:31

推 aramaram    : 還可以這樣喔 04/29 11:32

推 chillybreeze: 12碼40碼...阿根廷不愧是足球大國啊 04/29 11:34

推 corner0111  : 教你一招  四萬換一元 04/29 11:36

推 Evonn       : 不要緊張流亡到台灣的中華民國政府都示範給你看過 04/29 11:37

→ Evonn       : 發行新幣用1元換40000萬元舊幣啦,還有大絕招 04/29 11:37

→ pwseki206   : 我們都是(精神)阿根廷人，阿根廷萬歲 04/29 11:37

推 piliwu      : 貨幣根本崩潰了南美被左派搞死 04/29 11:40

推 crystal0504 : 禮拜一台股崩盤 大升息欸 04/29 11:41

推 takuma      : 人民幣已經準備好了 快來借 04/29 11:41

推 imvh        : 這不是前幾天小粉紅吹噓加入去美元陣營的大國嗎？ 04/29 11:42

推 citi        : 八卦仔：台灣通貨膨脹逼死人 04/29 11:43

推 tamama000   : 反觀 04/29 11:43

推 imba789     : 是不會4萬換1元喔 04/29 11:46

推 drraujn     : 2020阿根廷跟中國簽了1300億rmb的貨幣互換協議 04/29 11:46

→ drraujn     : 當時阿根廷比索兌rmb大概10：1.現在剩30：1 04/29 11:46

→ drraujn     : 中國手上的比索直接縮水剩1/3 .中國或成最大贏家！ 04/29 11:46

推 howhow801122: 是哥狠人 04/29 11:48

推 vm4m06      : 2009年中國就跟阿根廷簽了700億人民幣的貨幣互換， 04/29 11:50

→ vm4m06      : 這比阿根廷披索放到現在貶值了64倍，中國或成最大 04/29 11:50

→ vm4m06      : 贏家 04/29 11:50

推 nidhogg     : 阿根廷懂玩中國仔 04/29 11:50

→ jayppt      : 中國收比索？ 04/29 11:50

→ LiamTiger   : 美元不是不值錢嗎 04/29 11:50

→ jayppt      : 中阿協定是人民幣結算耶 04/29 11:50

推 terminator3 : 股板最愛的狂升 04/29 11:52

→ terminator3 : 然後股市暴跌。 04/29 11:52

推 vm4m06      : 「貨幣互換」就是兩國的等值貨幣互換的意思，中國 04/29 11:53

→ vm4m06      : 當然要先讓阿根廷有人民幣，才能人民幣結算啊 04/29 11:53

→ jayppt      : 哦 那個意思 這貨幣互換真的虧爛 04/29 11:54

推 sinyoung    : 太慘 04/29 11:54

推 drraujn     : 結算跟貨幣互換協議是兩碼事,2020中國是收比索的 04/29 11:55

推 ter2788     : 美元快用完了 真的要去美元了了 04/29 11:55

→ drraujn     : 怎麼可能虧爛，中國終將成為最大贏家好嗎！ 04/29 11:56

噓 a5545855    : 分析師認為，升息為時已晚，此舉無疑是亡羊補牢。 04/29 11:56

→ a5545855    : 小時不讀書 長大當記者 中文爛死 04/29 11:56

→ ter2788     : 笑死 還會有一堆國家用人民幣結算的 因為美元用完啦 04/29 11:56

→ ter2788     : 這就是 明明沒錢還要刷信用卡 說我卡裡有錢也一樣 04/29 11:57

→ lc85301     : 反觀半碼 04/29 11:57

→ a9564208    : 91%房價剩1/10，真會玩 04/29 11:57

→ proletariat : 反正阿根廷去美元收人民幣 不是嗎? 對吧? 04/29 11:58

→ jayppt      : https://i.imgur.com/DQwydZY.png 04/29 11:59

→ jayppt      : 還是我被推文騙了一下？ 這邊寫貨幣互換不會有匯兌 04/29 12:00

→ jayppt      : 損失耶 多少錢換就多少錢回來 04/29 12:00

推 a28200266   : 飛人準備好飛去當精神阿根廷人了 04/29 12:01

→ jayppt      : 想想應該是這樣 各國有互換協議還得防匯兌風險也太 04/29 12:01

→ jayppt      : 不合邏輯 04/29 12:01

→ jayppt      : 那邊房子換新台幣超便宜 帶游泳池 100萬台幣不到 04/29 12:02

推 dbdudsorj   : 利率91% 厲害了 04/29 12:02

→ jayppt      : 想學西班牙文了啦 04/29 12:02

→ cfk301      : 原來是為了人民幣 04/29 12:03

→ beatmania   : 整個國家都在放高利貸 ? 04/29 12:05

推 Baumgartner : 梅西的財產要蒸發了嗎 04/29 12:07

噓 mOoOm       : 早叫你換人民幣不信，現在吃虧了吧 04/29 12:09

→ mOoOm       : 人民幣國際化又跨出一步了 04/29 12:09

推 roseritter  : 那，還不出來會怎樣？又你換來沒路用的披索即便可購 04/29 12:10

→ roseritter  : 買阿根廷商品服務，如果對方還收披索的話 04/29 12:10

→ roseritter  : 一樣是越買越少，因為披索狂跌 04/29 12:11

推 ipipi304    : 五毛國家的好朋友，政府物以類聚！有這種作為不意外 04/29 12:11

推 guowei616   : 奇怪 不是中或贏了 阿根廷人怎不換人民幣 ？搶換美 04/29 12:11

→ guowei616   : 幣幹麻 ？ 04/29 12:11

→ eupa1973    : 用人民幣好安心 04/29 12:13

推 drraujn     : 換人民幣是政府的事,我習主席大筆一揮借阿根廷幾千 04/29 12:14

→ drraujn     : 億rmb都不是事,中國最後若沒贏 04/29 12:14

→ drraujn     : 我習主席三個字讓你倒過來寫！ 04/29 12:14

推 Lhmstu      : 沒救哈哈哈，直接法定貨幣換成人民幣或是美金吧 04/29 12:15

推 vm4m06      : 阿根廷人自己都不要批索要美元 04/29 12:15

→ Feting      : 去美元化果然是個假議題 04/29 12:16

→ seanidiot   : 難怪要改用人民幣 04/29 12:17

→ Feting      : 要價值貨幣的時候就兌美元，要結帳的時候就丟人民幣 04/29 12:18

→ s3z15a3z15a : 不對呀…用人民幣不是嗎？怎麼...會這樣呢.. 04/29 12:20

推 ter2788     : 貨幣互換確實不會有匯兌損失但是貿易會啊 04/29 12:21

噓 slayptter   : 哈哈~XDDDDD 04/29 12:21

→ slayptter   : 看一個連中文造詣都存疑的新聞XDDDDDDDDDDDDD 04/29 12:21

→ ter2788     : 難道你貨幣互換之後不用貿易嗎？ 04/29 12:21

推 gg86300     : 反覆破產 04/29 12:22

推 carbooming  : 印廢紙去換人民幣就好啦 04/29 12:23

→ ter2788     : 這些國家明明是沒有美元買東西 只能用人民幣 結果吹 04/29 12:23

→ ter2788     : 美元要倒了 04/29 12:23

→ seou        : 修改通膨定義就沒通膨了啦 04/29 12:26

→ thbygn98    : 怎麼不叫近平救 04/29 12:30

推 EasyVinus   : 總經個經都不及格的等級 04/29 12:32

推 tsgd        : 這麼優渥資源的國家發展成這樣 真是暴殄天物 04/29 12:32

推 issatomi    : 股鎂蟲不反觀？ 04/29 12:36

推 karta018    : 這是不是說出利率是惡魔的那個總統？ 04/29 12:39

→ chinaeatshit: 又有便宜的NSO遊戲買了 04/29 12:40

推 WTF55665566 : 笑死 不是要去美元？ 原來是沒外匯啦？快去舔人民 04/29 12:41

→ WTF55665566 : 幣啊 04/29 12:41

推 lusifa2007  : 有人不是在靠北升息不能打通膨 04/29 12:41

推 oceanman    : 一樓為反而反 04/29 12:41

→ ikachann    : 怎麼不換人民幣呢 04/29 12:42

→ WTF55665566 : 阿根廷廢紙換人民幣廢紙 雙贏 04/29 12:42

推 w45T54f     : 不是猶未晚矣嗎？？？ 04/29 12:42

推 thegiver210 : 又在唱衰！阿根廷脫離邪惡美元改用人民幣結算後才 04/29 12:42

→ thegiver210 : 正要起飛！ 04/29 12:42

推 s1032kj     : 這種時候最適合換人民幣 04/29 12:43

推 WTF55665566 : 阿根廷就是通膨太嚴重 民眾不用本國貨幣 都改用美 04/29 12:44

→ WTF55665566 : 元 然後進口也是遠大於出口導致美元外匯大量流失 04/29 12:44

→ WTF55665566 : 造成整個金融體系都要崩潰 04/29 12:44

→ WTF55665566 : 才在那邊嚷嚷要去美元 想要藉此解決問題 結果只是 04/29 12:45

→ WTF55665566 : 讓問題更嚴重 04/29 12:45

推 stocktonty  : 柵欄又壞了 04/29 12:47

推 mynumber55  : 笑死，被阿根廷割韭菜囉中國 04/29 12:49

推 billionaire : https://i.imgur.com/4XLQWgQ.gif 04/29 12:52

→ indium111   : 阿根廷CPI是104%，要反觀什麼呢? 04/29 12:52

推 silentence  : 中國趴趴韭韭我 04/29 12:52

推 ttcml       : 太神啦 04/29 12:52

→ silentence  : 反觀台灣斑馬斯嘶叫 04/29 12:53

推 greenday0827: 噗 中共媒體不是在吹用人民幣結算，快去換呀 嘻嘻 04/29 12:53

推 azcooper    : 明日__ 04/29 12:54

推 indium111   : 中國韭菜快去用人民幣換，應該會被笑死 04/29 12:55

→ silentence  : 之前花了20多年幣值變1/10  現在不到幾年又再變1/10 04/29 12:55

推 Ushas       : 亡羊補牢 猶未遲也  是還來得及的意思 04/29 12:57

推 win8719     : 還有一件事就算中國稱不下去要換回來~你也要考慮到 04/29 12:57

→ win8719     : 到底換不換的回來 04/29 12:57

推 BruceChen227: 直接炸開 04/29 13:02

推 ab304044    : 說反觀台灣的 實在會讓人笑死 04/29 13:07

→ banmi       : 要去美元有沒有這個國家？ 04/29 13:07

噓 Akitsukineko: 反關牆國 淫麻疹又發 好吐鷺鷥 04/29 13:08

推 yoshilin    : 這是個惡循環嗎 大家對幣值沒信心 04/29 13:08

→ yoshilin    : 所以一直換外幣 然後幣值一直跌 造成物價一直漲 04/29 13:08

推 a524528     : 感覺阿根廷快要倒了 04/29 13:08

→ silentence  : 為時已晚，此舉無疑是亡羊補牢 =搶救失敗 接上儀器 04/29 13:10

→ silentence  : 維持生命跡象 04/29 13:10

推 yoshilin    : 還可以買阿根廷的netflix跟disney+嗎? 04/29 13:11

推 victor21813 : 中又贏 04/29 13:12

推 chanel1259  : 足冠症候群 04/29 13:14

→ qqq5890003  : 77777 04/29 13:15

推 fenix220    : 台灣人表示羨慕 04/29 13:16

推 jorden      : 阿根廷通膨率是100%耶... 04/29 13:21

推 a6435966    : 說反觀台灣的根本不知道阿根廷通膨有多扯吧 04/29 13:24

推 webster1112 : 不用擔心，更大風浪他們都挺過好幾次了，現在可以 04/29 13:24

→ webster1112 : 危機入市。 04/29 13:24

推 ManiaX      : 阿根廷商店早上價格，下午價格不一樣，商品價格是 04/29 13:25

→ ManiaX      : 波動的 04/29 13:25

推 summer08818 : 阿根廷暴動不遠了 04/29 13:27

推 billionaire : 嘴巴去美元，身體很誠實的換美元 04/29 13:28

推 vm4m06      : 俄羅斯央行也很誠實的說人民幣不好用 04/29 13:30

推 vm4m06      : https://i.imgur.com/2kMKphA.jpg 04/29 13:33

→ vm4m06      : 說好的去美元化?? 04/29 13:33

推 jympin      : 放棄本國貨幣吧 根本沒救了 04/29 13:35

推 lasaka01    : 阿根廷女人真笨，嫁給台灣人，再依親把阿根廷家人送 04/29 13:37

→ lasaka01    : 到台灣就好。解決阿根廷問題，也解決台灣男多女少的 04/29 13:37

→ lasaka01    : 問題，台灣人口紅利爆增 04/29 13:37

推 HRyan       : 反觀 04/29 13:38

推 shadow0326  : 熟悉的阿根廷最對味 04/29 13:42

推 yun0112     : 阿根廷人怎麼不是換人民幣啊； 04/29 13:43

推 Petrovsky   : 軋爆空頭 04/29 13:45

→ shinyi444   : 厲害了阿根廷 04/29 13:46

推 e44444      : 可惜了，阿根廷很漂亮的國家 04/29 13:59

噓 wurick000   : https://www.worlddata.info/asia/turkey/inflation 04/29 13:59

→ wurick000   : -rates.php 04/29 13:59

推 mc2834      : 直接改用美元就好啦 04/29 14:01

推 shawncarter : 太扯了 04/29 14:02

推 brabra      : 這國家沒在用比索當作貨幣吧？搞不好都以物易物 04/29 14:08

推 wailman     : 利率91%？慶幸自己不是那國度的人。 04/29 14:09

推 cosmite     : 蠢蛋國家 用人民幣結算就能解決問題嗎？哈哈 04/29 14:12

推 spermbox    : 反觀鬼島 04/29 14:14

推 drraujn     : 阿根廷不能放棄法幣比索啦,比索換不到美元但可以換 04/29 14:15

→ drraujn     : rmb,中國三兆鎂的外匯存底不薅他羊毛要薅誰？ 04/29 14:15

推 ccjj8       : 40碼世界波 04/29 14:15

推 jay3u7218   : 別擔心！阿根廷披索還可以跟中國買東西 04/29 14:16

→ ru04hj4     : 阿根廷爆幾次了 04/29 14:21

→ sdiaa       : 哪年通膨沒有50%才是新聞 04/29 14:31

→ sdiaa       : 本國貨幣比衛生紙還不保值 04/29 14:32

噓 EDFR        : 反 04/29 14:32

噓 KingChang711: 通用貨幣直接用人民幣好了，本國貨幣直接廢了也好 04/29 14:34

→ sdiaa       : 火雞國才劃掉鈔票上面六個零不到二十年 感覺要再爆 04/29 14:36

→ sdiaa       : 了 04/29 14:36

推 vm4m06      : 通用貨幣直接用人民幣??他們拿到人民幣也只是轉手付 04/29 14:41

→ vm4m06      : 人民幣出去，他們認為保值的就是美元 04/29 14:41

→ vm4m06      : 人民幣不能自由兌換，是連俄羅斯央行也都會嫌的那 04/29 14:42

→ vm4m06      : 種 04/29 14:42

噓 DSB520      : 去美元化成功案例 04/29 14:43

推 drraujn     : 沒有鎂可花就是去美元化！ 04/29 14:54

→ drraujn     : 這樣一想斯里蘭卡是成功去美元化的案例！！ 04/29 14:54

推 s4511981    : 然後中國新聞炒作大國用人民幣結算，這就是大國，笑 04/29 14:57

→ s4511981    : 死。 04/29 14:57

推 frozenmoon  : https://i.imgur.com/wH30lcd.png 04/29 14:57

推 adwn        : 披索不值錢了，用人民幣換不就虧大了 04/29 15:00

推 DCSHK       : 中華民國：啥？ 04/29 15:01

推 overbabo    : 反觀個屁，斑馬就能電爆你 04/29 15:05

推 babyMclaren : 國家補助就沒有通膨了 真傻 04/29 15:10

推 Megagodzilla: 錢花光了=去貨幣化 懂？ 04/29 15:18

推 linkmusic   : 事到如今 04/29 15:18

→ jacky78910  : 慘 04/29 15:20

→ linkmusic   : 升息至91%，幾乎等於不放貸，變成像古早一樣，一切 04/29 15:25

→ linkmusic   : 現金交易賺多少花多少，若是一個能自給自足的國家說 04/29 15:25

→ linkmusic   : 不定還好？可惜阿根廷沒石油就慘了 04/29 15:25

推 windalso    : ？？？？？？？ 04/29 15:31

推 koexe       : 這我也不想反觀 這猛藥下去 可能會死 04/29 15:33

→ koexe       : 剛好當做研究 論馬上升息會有什麼結果 04/29 15:34

→ Refauth     : 阿根廷人還是一樣照三餐瞧不起台灣這種邊緣鬼島啦~ 04/29 15:34

推 aegis43210  : 阿根廷工業化政策出問題了吧，明顯供給不足加上財政 04/29 15:38

→ aegis43210  : 政策效率不佳 04/29 15:39

推 NexusPrime  : 梅西快來救救 04/29 15:40

→ linkmusic   : 話說二戰後的日本是不是大概就是這種狀況，沒有信用 04/29 15:42

→ linkmusic   : 放貸，家當能賣多少錢才能花多少，接近以物易物，貨 04/29 15:42

→ linkmusic   : 幣只是媒介。 04/29 15:42

→ jason613    : rmb 變臭了？？？ 04/29 15:44

推 aegis43210  : 阿根廷也對進口商品用高關稅的保護政策，無助於解決 04/29 15:44

