作者DrowningPool (My broken dreams)看板Stock標題[新聞] 三名師鐵口 台股下周攻克萬六時間Sat Apr 15 11:43:40 2023

原文標題：三名師鐵口 台股下周攻克萬六

原文連結：https://ynews.page.link/9u2wy

發布時間：2023-4-15

原文內容：

美國CPI、PPI都低於預期，激勵美股四大指數大漲，連動14日台股再創反彈以來新高，最
高達15,973.82點，逼近萬六整數關卡。台股三名師均認為，下周台股將突破萬六，同時
台積電是本波半導體景氣衰退的最後一棒，有機會利空出盡，留意外資回補行情。

14日台股受惠美國通膨持續放緩，外資回補，盤中再刷新反彈以來前高，終場上漲124.67
點，達15,929.43點，成交值2,562億元，周漲92.93點，熱門股為AI相關的IP矽智材、觀
光飯店、旅遊、重電、資訊服務、軍工等相關，完全不受國安基金退場台股的影響。

展望台股，台股三名師包括康和證券投資總監廖繼弘、第一金投顧董事長陳奕光以及永豐
投顧總經理李學詩均認為，外資回補下，台股將突破萬六，朝著16,300點壓力突破。

廖繼弘表示，兔年開紅盤來已進入第11周高檔震盪，這周指數在173點間上下狹幅震盪，
近三周都是小黑及小紅震盪K線，強攻訊號不明顯，但9周KD值在80以上鈍化進入第九周，
中期走勢仍偏多，可望維持類股輪動走勢，震盪趨堅挑戰萬六關卡，短中期朝著月線至
16,162點頸線間高檔震盪，至於反彈0.618滿足點在16,331點為壓力區。

陳奕光表示，外資14日大買台股149億元，累計今年來買超達2,394億元，投信買超622億
元，顯示台股籌碼流入兩大重量及法人手上，有助於行情穩定。考量台股上市櫃公司今年
四個季度的獲利將一季比一季更高及台股月K即將來到80，依據歷史經驗五個月後，台股
將見到高點，預計行情將延續到9月。此外，台積電預計20日召開法說會，自從公布不如
預期的3月營收數字後，股價直直落，周跌15元，收在516元，失守季線，但李學詩認為，
台積電在這波半導體景氣衰退過程中，憑藉著高階技術，成為景氣衰退的最後一棒。


心得/評論：

哪來的三名師這麼晚才說會上萬六
a33跟投資長多久前早就預告在前了
各位下禮拜萬六見

推 Terrykho    : 丸子 04/15 11:44
→ iio         : 沒上的話他們要買上去嗎? 04/15 12:10

噓 flyingdeeck : 別再毒奶了 04/15 12:11

推 a715000     : 芭比Q了 04/15 12:12

推 karta018    : 光哥還不錯吧，不過也不只這三個，Q1好幾個分析師都 04/15 12:12

→ karta018    : 篤定看多，篤定到我懷疑他們是不是有什麼消息 04/15 12:12

推 emp675      : 一切的一切我預告在前面 04/15 12:13

推 aaccabc     : 鬼指到了 等崩吧 04/15 12:14

推 kobe0819    : 空 04/15 12:16

推 newvote     : 我都看農民曆 射飛鏢買股票的.....選我正解 04/15 12:17

推 nicoro      : 我只聽過三民補習班名師 04/15 12:17

推 jenchieh5   : 他們一直都是看多啊，根本沒有價值 04/15 12:17

→ newvote     : 隨便買也很久沒賠錢了 04/15 12:17

推 starport    : 好沒意義的宣示 04/15 12:18

→ coneflwer   : 我只認護板2大投顧 折折嘎尾 04/15 12:19

推 vc39        : 有沒有萬六沒差 持股有漲比較重要 04/15 12:19

推 AndyMAX     : 我只相信多頭大將軍a33 04/15 12:20

推 angelae086  : 閉嘴 04/15 12:21

推 herrowui    : 這樣給空軍高點空，人真好 04/15 12:22

推 g11121s     : 國安：…..我只能賣股，不能買股哦！自己喊的，自 04/15 12:23

→ g11121s     : 己負責，不關我的事！ 04/15 12:23

推 MysteryXD   : 完了… 04/15 12:25

→ Ilou        : https://i.imgur.com/MFrhduh.jpg 04/15 12:25

推 tsaiadam    : 我們萬二見 04/15 12:28

噓 Crushredkiss: 都看到萬七了還在看萬六 04/15 12:30

推 lolpklol0975: 萬八 04/15 12:33

→ pisu        :  https://i.imgur.com/PEDgwNC.jpg 04/15 12:33

推 Refauth     : 太棒了這個世界沒有經濟下行 04/15 12:34

→ pisu        :  https://i.imgur.com/uK25JKl.jpg 04/15 12:34

推 jokem       : 我只信拆拆 04/15 12:35

推 billionaire : https://i.imgur.com/4AQNijo.jpg 04/15 12:36

推 DDG114514   : 蒸丸 04/15 12:39

推 auowentai   : 我只信A33 04/15 12:39

→ auowentai   : 但他心裡苦 33不說 04/15 12:40

推 just8811    : 完了 04/15 12:40

推 Robben      : 穩了 04/15 12:42

推 yangweiisi  : 完了 04/15 12:43

推 panjanhon   : 完了 喊出來就無效的魔法 04/15 12:44

推 harddriver  : 出貨點 04/15 12:44

推 johnpotato  : 完了 04/15 12:44

推 horse2819   : 我只信哲哲 04/15 12:44

推 Destery     : 好了啦 多喊幾次就會中了 04/15 12:45

→ STAEGG      : 一堆人看多，完了 04/15 12:49

→ asdf322505  : 準備出貨啦 04/15 12:50

噓 GivemeApen  : 完了 04/15 12:50

推 fourkg      : 三大名師? 那折折就是名師中的名師 04/15 12:51

推 snsdakb48   : 丸子 04/15 12:59

推 BikiniBottom: 回測萬五 04/15 13:02

噓 michaelbbt  : 開始搖旗吶喊 完蛋 04/15 13:09

→ laechan     : 誰 04/15 13:09

推 wakaura     : 出貨文 04/15 13:10

→ baseken     : 老蘇呢 04/15 13:11

推 keyofdejavu : 萬六要等a33出桶 04/15 13:16

→ FlynnZhang  : 丸 04/15 13:18

推 jesiuty     : 感謝信心加持 跟 不過跟閒聊的各位大師比 根本弱爆 04/15 13:21

推 icou        : 好的 萬五 04/15 13:22

推 encoreg57985: 沒有哲哲早喊 04/15 13:22

推 sqt         : 還好是 名師，不是冥師 04/15 13:24

噓 gokuhwanlai : 三洨 04/15 13:25

推 limulus     : 訊號來了，等著撿便宜 04/15 13:25

推 jhnny       : 丸子 04/15 13:29

→ peterturtle : 萬六利空出盡是什麼鬼 04/15 13:30

→ ojh         : 冥界三巨頭 04/15 13:31

推 lmc66       : 誰啊 一個都不認識啊 04/15 13:40

推 Exusiai     : 拉達曼迪斯 04/15 13:42

推 gbman       : 丸子!多單發抖中CC 04/15 13:48

推 kmshy       : https://i.imgur.com/abKk54a.jpg 04/15 13:49

→ kmshy       : 只信折折 04/15 13:49

推 jingbaby77  : 禮拜五是給你逃的 04/15 14:02

推 jianpi      : 破萬六 GG財報完萬五 04/15 14:02

推 lesbian5566T: GG被講成這樣,萬一出來難看.不會拖累大盤? 04/15 14:10

推 c928        : 沒有老謝就好了 04/15 14:20

→ piece1      : 會員很多嗎？有錢拉G嗎 04/15 14:23

推 oyaji5566   : https://i.imgur.com/pwNDiRX.jpg 04/15 14:23

推 suendy      : 冥濕 04/15 14:34

噓 hoberg      : 這需要名師來說？ 04/15 14:35

噓 johnnychenme: 不要毒奶啦 04/15 14:42

推 vgil        : 名師我只信谷大師 04/15 14:42

→ faye112358  : 冥師出高徒 04/15 14:52

噓 kyova       : 完惹 塊陶 04/15 14:53

噓 swxxswxx    : GG 04/15 15:03

推 modhairs    : Oh no ！ 閉嘴~~~~~ 04/15 15:07

→ mdkn35      : 丸子 04/15 15:07

推 rb731024    : 下禮拜跌破15500了 04/15 15:12

推 awss1971    : http://i.imgur.com/UhRHIcI.jpg 04/15 15:35

推 u8702116    : 去年就喊2萬了 04/15 15:36

推 coneflwer   : 樓上上 斬立決 04/15 15:41

噓 jjjjjjs     : 只有哥勸大家 藍燈買股笑話 04/15 15:49

推 ccmacker    : 丸子！蒸的丸子！ 04/15 16:04

→ mutecr      : 蒸的丸子，訊號來了 04/15 16:39

推 geniusw     : ok 04/15 17:05

推 MegaGG      : 觀落陰 04/15 17:45

→ Ilou        : 巷口阿嬤都知道的事 04/15 17:48

推 alfi2016    : 冥師 送汝上山頭 04/15 17:55

推 boykid      : 丸了 04/15 18:00

推 longmok2500 : 丸子 04/15 18:01

推 tf010714    : 出貨文 04/15 18:26

推 ftss4417    : https://i.imgur.com/ZoPXnSw.jpg 04/15 18:49

推 hfhf        : 我先問，上萬六後呢？……繼續萬八？ 04/15 19:07

→ eknbz       : 早說 你怎麼不早說  現在誰不知道？ 04/15 19:22

推 cyh2210     : 訊號來了 04/15 20:03

→ Rattlesnake : 胡說八道 那麼厲害早就退休在家睡覺了當什麼名師 04/15 20:34

推 giantwinter : 丸了 04/15 20:59

推 allen0080   : 龍頭股是衰退的最後一棒？？？ 04/15 21:26

推 jordan1204  : 他們是誰 出貨名師？ 04/15 22:02

推 Phineas2635 : 丸子 04/15 22:17

噓 ken123321987: 上了再下來也是上 剩30點才在喊 04/15 22:54

→ Benetnasch  : 金融才是最後一棒吧？ 04/16 00:59

推 j198811     : 丸子 04/16 02:57

推 northwater  : 要被吹死了 04/16 09:23

推 MrJack      : 拜託貼一下過去一年操作讓大家看看名師的績效 04/16 11:02

推 Neal100     : 比哲哲晚預告 這樣不行 04/16 16:25

→ ornv        : 有名在哪。。。。 04/16 23:02

→ ntuooo      : 丸子 04/17 18:42

推 intointo    : 就在今天？ 04/21 08:13
