作者DrowningPool (My broken dreams)看板Stock標題[新聞] 谷月涵看空台股 示警美銀行風暴還沒結束時間Wed May 10 17:44:23 2023

原文標題：「股海明燈」谷月涵看空台股　示警美銀行風暴還沒結束

原文連結：https://finance.ettoday.net/news/2496348

發布時間：2023-5-10

記者署名：陳依旻

原文內容：

美銀行危機餘波盪漾，隨著聯準會持續升息，市場擔心經濟衰退風雨欲來，「台灣先生」
、寬量國際策略長谷月涵今（10）日在北威論壇上表示，美國經濟衰退勢在必行，但不會
太嚴重，同時他也看空台股，示警美銀行危機還沒結束，而美國打擊通膨決心各界有目共
睹，但不可能會壓到2%以下。

谷月涵承認，目前股票市場就像蟒蛇吞下一隻豬，何時會好就看豬有多大，並說明，現在
股市未如預期下跌，原因就像蛇吞到一隻豬，這隻豬還在蛇的肚子慢慢地被消化中，過去
各國內央行放出那麼多的資金在市場中，還沒有完全被吸收消化，即使央行已開始收回大
量資金，但市場還是有很多在外面流動，所以，股市很難下來。

他很喜歡將M1B、M2跟我國股票市值進行比較，他說，現在來看雖然沒有很嚴重，但投資
風險比平常高，因新冠影響美國經濟，讓整體金融環境失序，對股市來講，我是比較看不
好」，至於台股指數區間以及何時反彈？他並未多做預估，僅透露「蟒蛇消化豬要有一段
時間」。

谷月涵也表示，雖然經濟衰退會在不同的時間、國家發生，「美國經濟會下滑這點無庸置
疑，但就算會有衰退，也不會太嚴重」。

心得/評論：

幾周前谷大師才說台股不會崩盤會慢慢飄上去
結果最近跌了一陣子
大師他又改口他是看股票比較不好
大家還是知道該如何操作嗎？

推 cage820518  : 穩了 05/10 17:45
→ shinyi444   : 生平不識谷月涵 0.0 05/10 17:57

推 ibetitisnot : 空空表示怕爆 05/10 17:58

推 k8787713    : 空蛙速速離場 05/10 17:58

→ z7956234    : 穩 05/10 17:58

推 topfree     : 乾台股有救了 05/10 17:58

推 Rex3661     : 穩了 05/10 17:59

推 Leo3492351  : 謝辣讚讚 05/10 17:59

→ ymlin0331   : 他之前不是說沒事了。 05/10 17:59

推 addy7533967 : 隱到不行 05/10 17:59

推 pttstock    : 慘了 我的50反1 05/10 17:59

推 f204137     : 谷大師變來變去的 05/10 17:59

推 nidhogg     : 怕，大師開口 05/10 17:59

推 yolasiku    : 多軍興奮 05/10 18:00

→ shinyi444   : 空軍悲憤 準備明天市價補 05/10 18:01

推 billionaire : https://i.imgur.com/ykelMXV.jpg 05/10 18:01

推 lpmybig     : 那就是結束了 05/10 18:01

推 jei01       : 他最近怎麼多空轉換那麼快，想洗反指標的名號嗎 05/10 18:03

推 Shizuku     : 該all in了 05/10 18:04

推 AceGuard    : 明天做多來的及嗎？ 05/10 18:04

→ Hecc        : 就是現在!!! 05/10 18:06

推 dknymaster  : 要噴爆了 05/10 18:07

推 alice1967   : 阿娘喂，感覺要進場了耶 05/10 18:07

噓 ss70239ss   : 夠了囉！今天剛加空就出來亂 05/10 18:08

推 Kobe5210    : 訊號 05/10 18:08

推 a76126      : allin時間到了 05/10 18:09

→ cloudlight  : 經濟大好到通膨了，何來衰退 05/10 18:09

推 AllenAline  : 乾要吃吐了 電梯向下 05/10 18:09

推 ethan0419   : 不妙 05/10 18:09

→ ojh         : 空軍哭暈在廁所 05/10 18:10

推 marshmallowH: 明天轉帳做多 謝謝 05/10 18:13

推 victorytim  : 空蛙：欸不是== 05/10 18:13

→ koexe       : 噴!? 05/10 18:13

推 northwater  : 終於可以把銀彈砸下去了 05/10 18:15

推 benny9556191: 我多單有救了嗎 05/10 18:15

推 teddy72     : 準備歐印 05/10 18:15

推 qwe78971    : 看會喊多久 05/10 18:17

→ abbei       : 穩，我要歐印了 05/10 18:17

推 hidalgo22976: 空蛙：幹 05/10 18:18

推 xxdddddd1234: 謝謝！謝謝！！ 05/10 18:18

推 casterxxx   : 哈哈...推文笑死 05/10 18:19

推 qaz214536   : All in 05/10 18:19

推 q541700     : 大師開示了all in啦 05/10 18:20

推 CYL009      : 歐印囉 二萬大家上啊 05/10 18:21

推 x58420      : 穩拉 05/10 18:21

→ handsome    : 要井噴了 05/10 18:22

推 hectorbibby : 挖勒，我還沒上車耶，明早先all in 05/10 18:23

推 apple123773 : 完了 我空手 要上2萬了 崩潰 05/10 18:24

推 opcomtt     : 穩了，明天歐印 05/10 18:26

→ opcomtt     : 有大叔出來喊盤，就算信貸也要歐印 05/10 18:26

推 bear2008    : 感謝大師 05/10 18:28

推 tomdavis    : 平生不識谷月涵 便稱股神也枉然 05/10 18:28

噓 newlie      : 丸了...空單該出場了嗎?? 05/10 18:29

推 rfireptt    : 台股救星 05/10 18:31

→ shie1985    : https://reurl.cc/DmRAWE 05/10 18:32

推 robinsonXD  : 挖哩哩 我今天才下空單 05/10 18:33

推 zeldalin    : 空蛙涼了 05/10 18:37

推 s72005ming  : 靠背，今天剛all in空了說 05/10 18:37

推 stoke4096   : 謝謝谷大師 05/10 18:39

推 sodes       : 穩了 05/10 18:39

推 yannicklatte: 太早 05/10 18:40

推 aa6300158   : 一下多一下空，不會精神分裂嗎== 05/10 18:41

推 amazingwow  : 明天多 05/10 18:45

噓 cpz         : X!   不要跟我一樣看空好嗎？ 05/10 18:46

→ cpz         : 今天空的確是早惹，慢熊關鍵是慢 05/10 18:46

推 billionaire : https://i.imgur.com/4XLQWgQ.gif 05/10 18:46

→ fbtm        : 谷大師喊空+A33喊多，穩惹! 05/10 18:47

推 ezoboy      : 終於 05/10 18:47

推 owennice    : 感謝準確率反1大師 05/10 18:48

推 bluedoradora: 感謝大師 05/10 18:49

推 aegis80728  : 谷大師開示了 穩 05/10 18:50

噓 jameswang278: 好辣，天天喊總有一天會對 05/10 18:51

噓 Albert0912  : 大濕退休了很閒喔 05/10 18:52

推 ltysw       : 穩了 05/10 18:53

推 linfuon     : 退休以後一下準一下不準 很沒指標性 功用大不如前 05/10 18:54

推 topahot9303 : 水啦 05/10 18:55

→ yulymoon    : 感謝谷大師 05/10 18:58

推 kis28519    : 穩了 05/10 18:59

噓 iamstrong706: 謝謝谷歌 抓好起飛囉 05/10 19:00

推 itsawar99   : 穩了 05/10 19:03

推 kausan      : 大濕等很久了喔 05/10 19:05

推 n000000001  : 可惡，竟然唱衰美股，太壞了 05/10 19:07

推 d041j62l4   : All in 05/10 19:13

推 VincentF    : 感恩 05/10 19:17

→ tommyhlu    : 他什麼時候準過？ 05/10 19:24

推 niceshine   : 我還沒歐硬啊啊啊～ 05/10 19:35

推 glmkk       : 明天歐印還來得及嗎 05/10 19:39

推 icedog122   : 我明天要歐印了 05/10 19:41

→ Riesz       : 老實說  這是阿谷他上禮拜的文章  今天記者才發?? 05/10 19:41

→ GAP5566     : 噴 05/10 19:42

推 wei9898     : 谷大師一出場，我就知道要V了 05/10 19:45

推 deony       : 謝謝大師看空 05/10 19:49

推 SamWhite    : 穩了，謝謝加持 05/10 19:53

推 Kysol9      : 要噴2萬了嗎…… 05/10 20:00

→ pearlQQ     : 這次怕是真的要跌了 05/10 20:03

推 c7683fh6    : 明天井噴 05/10 20:25

推 aika5512308 : 上次喊多結果開始跌了，這次我要反著做 05/10 20:27

推 fenix220    : 謝谷大師 05/10 20:28

→ aika5512308 : 平生不釋谷月涵，自稱股神也枉然 05/10 20:30

推 kir0126     : 準備上萬八 大家坐穩 05/10 20:31

推 alan0260    : 感謝~~今天接了一些 05/10 20:43

→ qqtab       : 謝謝 明天滿倉幹進去 05/10 20:51

推 tornado87   : 等你這句話很久了 05/10 21:00

推 samlan92002 : 穩了 果然CPI 公佈就 05/10 21:04

推 fox1020     : 吞下一隻豬的比喻有點意思 05/10 21:05

推 ikariamman  : 噴了 05/10 21:06

→ ikariamman  : 爽 05/10 21:07

推 chrischang  : 謝謝大師 05/10 21:09

推 iansuture   : 謝謝 05/10 21:10

推 xxxg00w0    : 噴爆惹 05/10 21:10

→ Pinohsin    : 朝聖 05/10 21:14

推 encoreg57985: 早點看空就好了 05/10 21:14

推 momo1244    : 滿倉幹進去 05/10 21:15

推 jamesLD     : 穩  穩有兩種 05/10 21:15

推 PttWillie   : 太神了 05/10 21:16

推 LiamTiger   : 明天上萬六了 05/10 21:28

推 loloapple   : 等你call很久了 05/10 21:30

推 Merman19    : 明天噴爆 05/10 21:32

推 birdpon     : 謝謝大師出聲救我的持股 05/10 21:41

推 speed364    : 明天全力多 05/10 21:45

推 Kururu8079  : 我還沒上車啊！ 05/10 21:53

→ flamedevil  : All in 了 05/10 22:05

推 kimfor      : 穩了，空換多 05/10 22:09

推 s9451002tim : 反一大師 05/10 22:11

推 danhunter   : 謝謝 05/10 22:23

→ idernest    : 朝聖 05/10 22:28

推 windyroad   : 太好了, 明天等著大漲 05/10 22:34

推 bianlee     : 夜盤已經大漲 05/10 22:40

推 cashliu     : 隱 05/10 22:40

→ fredtru     : 誰？誰起的名？不要瞎掰好嗎 05/10 22:46

→ fredtru     : 什麼咖洨 05/10 22:46

推 BleuSaphir  : 開金口了 05/10 22:46

→ zorro1111   : 明天1根 05/10 22:48

推 hsiao15165  : 我才剛空啊，9命 05/10 22:51

推 afabletw    : 谷大師真的準 05/10 22:55

推 oheday      : 還不借好借滿 05/10 22:55

推 venroxas    : 大師開示囉 05/10 23:08

噓 DreamW      : 之前說到兩萬 05/10 23:13

推 aresa       : 歐印 05/10 23:16

推 crusoe      : 大家可以回家了 05/10 23:40

推 aasai       : 這個真的下給，下扣扣XDDD 05/11 00:15

推 original8329: 你喵的 謝謝你 05/11 00:25

推 j198811     : 訊號來了 05/11 00:51

→ yan2626     : 我梭哈 外加瑞士銀行本票3000萬美金 05/11 00:56

→ yan2626     : 明天台股直接漲停鎖死 05/11 00:57

噓 dodomilk    : 幹他每次都講不一樣，可以確定一下再講嗎 05/11 03:42

→ flyingdeeck : 蟒蛇消化豬講得還真貼切呀。。。 05/11 07:28

→ mdkn35      : 谷+空=噴 05/11 07:31

推 andytwtp2002: 穩了 05/11 08:29

推 iamsosmart  : 看來谷這次是準的 05/11 10:04

推 poungi      : 嘴了20年該準一次了吧 05/11 15:37

推 aadsl       : 繼續做多 05/11 15:45

推 Petrovsky   : 冥燈晚節不保 05/11 19:44

→ galleon2000 : 多蛙滿血復活 05/13 10:10

推 allyourshit : 股板巴爵士 05/14 01:14

推 johnjohnlin : 準 05/16 12:22

推 jenhaoliao  : 太強啦 見證奇蹟！ 05/17 13:55

推 tungempire  : 16、17漲了450點  跟5/10收盤漲了283點 05/17 14:40

推 imhan705    : 謝謝你 大師 05/18 07:02

推 nady0953    : 朝聖 05/18 11:26

推 win1900     : 朝聖，大師真的準 05/18 11:56

推 seaice      : 朝聖，谷大師太神了 05/18 12:15

推 windalso    : 谷大師不愧是谷大師 05/18 13:26

→ alex00089   : 起長 05/19 09:30

推 kusocomtw   : 準 05/25 23:23

推 gladopo     : 大師我的神 05/31 21:39

推 kf0916      : 6/5還在漲…古大師名不虛傳 06/06 04:55

推 lovetina    : 太神了~~~~~~~~~~~~~~~~~ 06/12 10:32

推 windalso    : 大師666 06/13 22:19

推 a51062004   : 本多終勝 歐印啦 06/14 00:23
