作者humbler (獸人H)看板Stock標題[新聞] 收購破局！　台中銀宣布終止併購美銀行計時間Sat Oct 14 17:42:58 2023
原文標題：
收購破局！　台中銀宣布終止併購美銀行計畫

原文連結：
https://finance.ettoday.net/news/2602148

發布時間：
2023-10-14 10:20

記者署名：
高兆麟

原文內容：
台中商銀（2812）去年10月宣布將以現金方式百分之百收購美國大陸銀行（American
Continental Bank），惟今（14）日發布重訊雙方將合意終止此交易案。

台中銀指出，去年10月1日董事會決議以現金收購American Continental Bancorp之100%
股權並與American Continental Bancorp簽署合併協議與計畫（Agreement and Plan of
Merger），於完成原預定之交易後由American Continental Bancorp成為本公司100%之子
公司，藉以取得於美西地區發展銀行業務之平台、提升國際競爭力，以提升整體規模之經
濟效益。
不過台中銀說，考量全球政治與經濟環境變化快速且難以預期，且合併協議與計畫下之承
諾事項與條件截至終止日尚未完全達成，與American Continental Bancorp達成終止本收
購案之合意。

美國大陸銀行是一家總部位於加利福尼亞州工業市的商業銀行，設立於2003年10月，主要
業務為商業不動產貸款，政府擔保小企業管理局（Small Business Administration）貸
款、建 築、土地、公寓、一般商業貸款及住家房屋貸款。




心得/評論：
台中銀登美告吹
好在台中銀今年很會賺
就算遇到呆帳問題
今年也順利繼續打呆
終止收購雖然要賠錢
不過台中銀不是沒辦法負擔
加油

噓 zombiepigman: 崩崩 10/14 17:47

→ peter98     : 可憐  連間小銀行都買不起 10/14 17:53

推 Skydier     : 一根 10/14 17:55
推 bbignose    : 跌下來我買爆 10/14 22:36

推 uevol123    : 台中銀怕風險而已吧，猜不會崩 10/14 22:56

→ storycall   : 快崩讓我加碼 10/14 23:43

推 shomingchang: 利空出盡 噴 10/14 23:46

推 MarcoAlias  : 這種局勢，懂的守才是聰明 10/15 00:08

推 Dean997     : 回到10元 10/15 00:21

推 waylank1234 : 感覺是資產重估的時候發現太多問題，寧願直接放棄 10/15 00:35

→ wuyihsien   : 這應該算利多吧… 10/15 00:56

推 sunny8077616: 問就是噴 10/15 02:05

推 weilawda    : 下來讓我撿 10/15 04:22

推 jerrty      : 明天一根 10/15 08:44

→ kenro       : 對台中銀真的是好事 10/15 08:58

推 secrectlife : 美國房產有崩盤風險當然不敢買 10/15 10:10

推 pk0943      : 會噴喔  你會懷念15以下的台中銀 10/15 11:41

推 opcomtt     : 沒20我台中銀不賣，還好早就從棄嬰轉來台中銀，真是 10/15 13:30

→ opcomtt     : 萬幸 10/15 13:30

→ opcomtt     : 笑看散戶替我胎教，我成本14.3笑看眾生 10/15 13:32

→ deolinwind  : 風險高的時候才能便宜買到啊 10/15 16:43

→ sushi11     : 明天一根 10/15 16:50

→ simo520     : 付1500萬分手費 10/15 17:06

推 Isopod      : 成本14.3就可以笑看眾生哦XDDD 10/15 18:18

推 aweara      : 不要亂併 利率那麼高 美國中小銀行很抖 10/15 18:40

推 david0605   : https://i.imgur.com/EzATqvS.jpg 成本剩5.67 10/15 19:41

推 fafcfh      : 台中銀很賺，不過很缺人，薪水是銀行界中倒數二、三 10/15 22:36

→ fafcfh      : 名 10/15 22:36

→ iusocute    : 還好沒買這未爆彈 10/16 17:05
