作者q1a1 (一問一答)看板Stock標題[情報] 2646 星宇航空 現增發股(補充發行價18元)時間Fri Mar 24 19:29:26 2023
1. 標題：公告本公司董事會決議辦理現金增資發行新股(補充發行價格資訊)

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.董事會決議日期:NA
2.增資資金來源:現金增資發行普通股。
3.發行股數(如屬盈餘或公積轉增資，則不含配發給員工部分):普通股277,000,000股。
4.每股面額:新台幣10元。
5.發行總金額:新台幣2,770,000,000元整 (以面額計算)。
6.發行價格:每股新台幣18元。
7.員工認購股數或配發金額:依公司法第267條規定，
提撥10%計27,700,000股由本公司員工認購。
8.公開銷售股數:不適用。
9.原股東認購或無償配發比例(請註明暫定每仟股認購或配發股數):發行新股總數之90%，
計249,300,000股由原股東按認股基準日股東名簿記載之持股比例認購，
每仟股可認購137.6029055股。
10.畸零股及逾期未認購股份之處理方式:原股東認購不足一股之畸零股，
由股東於停止過戶日起五日內，逕向本公司股務代理機構辦理拼湊，
逾期未拼湊或原股東、員工放棄認購或認購不足之股數，
授權董事長洽特定人按發行價格認足之。
11.本次發行新股之權利義務:本次現金增資發行新股採無實體發行，
其權利、義務與原已發行之普通股股份相同。
12.本次增資資金用途:充實營運資金、改善財務結構。
13.其他應敘明事項:
(1)本公司已於112/02/21董事會授權董事長訂定發行價格及發行股數。
(2)本次現金增資案於呈奉主管機關核准後，授權董事長訂定認股基準日、
現金增資基準日、停止過戶期間、原股東及員工繳款期間、
特定人繳款期間及其他相關事宜。
(3)本次增資計畫所定之發行價格、發行股數、發行條件及方式、資金來源、計畫項目、
預定資金運用進度、預計可能產生效益暨其他相關事宜如未來經主管機關修正，
或因法令規定及因客觀環境之營運評估而須變更時，
授權董事長視實際情況全權處理之。

推 ken1825     : XDDDD 03/24 19:29
推 PitzMan     : 興櫃哪有申購，上市櫃才有... 03/24 19:54

推 carkyoing   : 丸子 03/24 19:58

推 lika        : 買起來買起來~~~ 03/24 19:59

噓 YesNoter    : 我之前某隻100股的也給認購耶 就除10 03/24 20:00

→ transfight  : QQ自救會！！！救起來！！ 03/24 20:02

推 allenJr     : 當初現增新聞一出來，一堆套歪的還在幻想會拉股價 03/24 20:05

→ allenJr     : 讓現增價好看XD 陽明的例子在前都不想聽 03/24 20:05

推 dragonjj    : 什麼 沒有抽籤 我好想抽喔! 03/24 20:08

→ steveisaman : 18... 03/24 20:09

→ AGODC       : 當初衝到50那天我48～49出光還被笑，這次增資我想要 03/24 20:09

→ AGODC       : 不要跳過了 03/24 20:09

推 BruceChen227: 好想抽 03/24 20:09

推 felixden    : 18元根本在送錢 豪爽 03/24 20:11

推 hy1221      : 真買在起漲點 03/24 20:11

推 hirorei     : 佛，幫自救會攤平 03/24 20:12

→ tinybunny   : 要怎麼抽? 03/24 20:13

推 xxb1234     : 18讚讚讚 坑殺韭菜全面啟動 03/24 20:15

推 YJM1106     : 30買一張加認購，成本就剩28.5嚕 03/24 20:16

→ tigerzz3    : 30 40梯BBQ惹 03/24 20:19

→ layer0930   : 18…開盤當天剩下不到10元吧 03/24 20:24

→ layer0930   : 手法看起來就有專業人士操控 03/24 20:24

→ joygo       : 不是阿，就跟生技一樣劇本，50的時候說破百，然後 03/24 20:25

→ joygo       : 一路死 03/24 20:25

推 omanorboyo  : 一樣18證明沒有要炒 03/24 20:26

→ Rattlesnake : 股東搭機有打折嗎 03/24 20:27

推 s155260     : 又回到最初的起點 03/24 20:31

推 ledmstony   : 給攤平的機會 03/24 20:35

推 Messi100    : 至少股價會死守18啦 03/24 20:38

推 IhateOGC    : 股東才能抽 03/24 20:42

推 bybe        : fuck 垃圾公司 03/24 20:45

推 Groundwork  : 我OK你先抽 03/24 20:45

推 Kostolany   : 18.......乾怎麼拿阿 03/24 20:48

推 Marginal    : 丸子 03/24 20:52

推 Sunming     : 18XDDD 03/24 20:52

推 BossGibbs   : 50元股東:...... 03/24 20:54

→ Waitaha     : 18 03/24 20:59

推 nicole551200: 跟清淨海一毛一樣形狀 03/24 20:59

→ EddieWuRJJ  : 自救會： 03/24 21:04

推 vgil        : 18XDD 03/24 21:04

→ dickey2     : 只值18塊 下去吧 03/24 21:06

推 kopolo      : 籌碼更亂了真是棒 03/24 21:10

推 JKD0504     : 19躺很久很多人錯過了，18再給機會 03/24 21:33

→ tctv2002    : 50T 要套幾年 03/24 21:35

推 Detonate    : 搭過星宇你就真心不會想抱他家股票了 03/24 21:57

→ Detonate    : 只考慮長榮跟華航了 03/24 21:58

→ Detonate    : 服務跟長榮不能比 飛機餐被華航虐爆 03/24 21:58

推 etop        : 笑死 03/24 21:59

推 zackro      : 樓樓上說的怎麼跟我聽到的相反 03/24 22:02

推 lc85301     : 18 下去 03/24 22:07

→ LMgogo      : 服務就真的2618好阿 懷疑嗎 星宇就新鮮感加硬體好 03/24 22:14

推 digodi      : 先買一張星宇，就可以用18元申購一百多股。 03/24 22:24

推 Jungggg     : 這邊真的搭過星宇的根本還沒幾個，還好小弟有幸疫 03/24 22:44

→ Jungggg     : 情前就搭過兩次了 03/24 22:44

→ Jungggg     : 星宇好在飛機餐、機上硬體，但票務那些的還是長榮 03/24 22:45

→ Jungggg     : 華航比較穩 03/24 22:45

推 s844012     : 18啦！bg 囉 03/24 22:49

推 c928        : 興櫃是要抽屁喔？ 03/24 23:38

推 neilisme    : 公道價18元 03/25 00:07

推 lineak      : 答案是 三家都套死 03/25 00:12

→ clean123    : 說星宇餐比華航爛的真有搭過嗎xdd 03/25 00:21

→ zxcv75320   : 跌到18我買一張 03/25 00:38

推 CarsonLee   : 説飛機餐爛的，是沒搭過還是嘴巴壞掉？ 03/25 05:41

推 flyingdeeck : 今年飛機就爛明年再看看== 03/25 08:36

推 OnlyRD      : 新創的航空業有人長期投資也是傻了，這行業特性就 03/25 08:51

→ OnlyRD      : 是很難賺錢，資本支出又大。 03/25 08:51

推 IKnowWhy    : 50T表示： 03/25 09:07

推 littleshan30: 8元收 03/25 11:19

→ sushi11     : 這男人太狠了 03/25 11:58

推 JaveXP      : #1a1h7rnF (Japan_Travel) 03/25 12:23

噓 Mazda6680   : 賣了........ 03/25 12:28

推 feeya       : 員工不就賺到了 一個員工可以認購一百張嗎？ 04/15 21:06
