作者jack801016 (電子發票小板工)看板Stock標題[情報] 6770 力積電 111年下半年股利分派暨除息基準日時間Tue Feb 21 21:24:44 2023
標題：6770 力積電 111年下半年股利分派暨除息基準日

來源：公開資訊觀測站

網址：https://mops.twse.com.tw/mops/web/t146sb05 (輸入6770)

1.董事會、股東會決議或公司決定日期:112/02/21
2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息
3.發放股利種類及金額:普通股現金股利新台幣1,216,675,649元，每股配發新台幣0.3元
4.除權（息）交易日:112/03/13
5.最後過戶日:112/03/14
6.停止過戶起始日期:112/03/15
7.停止過戶截止日期:112/03/19
8.除權（息）基準日:112/03/19
9.其他應敘明事項:現金股利發放日民國112年04月14日

推 tbiarenas   : 相... 02/21 21:25
噓 a30332520   : 全年配一元，當乞丐是不是？ 02/21 21:54

推 k1222       : 二哥都回50了這隻還趴在地上 02/21 21:54

推 sandwich1028: 0.3還未必能填息  你可以再爛一點沒關係 02/21 21:54

推 jim82124    : 2哥噴 02/21 21:54

推 Phineas2635 : 哪年年底啊黃董…… 02/21 21:54

推 poorcharles : 長榮配比力積多200倍 02/21 21:55

推 hanbur      : 死忠的相信… 02/21 21:58

推 wadashi1    : 還好賣得早 02/21 22:00

→ BLUESKY101  : 成本12路過 02/21 22:01

→ ricky77525  : 相信蝗董 02/21 22:06

推 ai8051      : 現在年初,太早 02/21 22:08

推 tw00053142  : 笑死 02/21 22:09

推 BruceChen227: 太早 相信黃董 02/21 22:10

→ BruceChen227: 年底就懂 02/21 22:11

推 Kobe5210    : 半年配啦,全年合計0.3+0.729=1.029元 02/21 22:12

推 pttboss     : 不能再信了 02/21 22:16

→ onepiece7   : 明天亮燈，哪個燈不好說www 02/21 22:16

推 fortesv     : 0.3然後股價剩1字頭，開不開心 02/21 22:19

推 jamesLD     : 年底就懂  現在還沒年底  all in 02/21 22:23

推 Imgoodjob   : 相信 02/21 22:24

→ brain9453   : 垃圾-.- 02/21 22:24

推 adngg579    : 有夠震撼的... 02/21 22:24

噓 leiouter    : 又拿去買什麼了啊 02/21 22:31

推 aippa       : 忍一下，年底就快到了 02/21 22:35

推 jack91315   : 相信… 02/21 22:36

推 blueseason  : 哈哈 02/21 22:37

推 iamten      : Good....... 02/21 22:38

推 dbdudsorj   : 0.3？？？玉山金委屈了 02/21 22:39

推 Transposon  : 月底？？ 年底？？ 懂滋懂滋…… 02/21 22:45

推 GymRat      : 歷史總是不斷上演 02/21 22:54

→ alex5566    : 0.3...... 02/21 22:55

噓 s844012     : 操，把我當乞丐 02/21 23:01

推 AMDsucks    : 一年又一年 02/21 23:01

推 polo125809  : 全年EPS5.8   上班年發0.3  下半年是要發多少?? 3? 02/21 23:07

推 atashinchi  : 不敢相信！ 02/21 23:07

噓 FlynnZhang  : == 02/21 23:11

推 yang57      : 真摳 02/21 23:15

推 aimez13je   : 玉山金：欸～你看看他啦！ 02/21 23:23

推 lovegi      : 大家懂了嗎 02/21 23:28

→ uam         : 年底再懂 02/21 23:30

噓 r30385      : 好懂☺ 02/21 23:31

推 Merkle      : 相信黃董 年底就懂 02/21 23:37

推 stone00100  : 現在是相信K董了吧 02/21 23:37

推 mynumber55  : 念初了，黃董 02/21 23:50

推 jc761128    :  https://i.imgur.com/sVueSKN.jpg 02/21 23:51

→ jc761128    : 自救會恨之入骨 02/21 23:51

噓 r185        : 0.3這麼低應該要跌停吧 02/21 23:52

→ airpoe1     : https://i.imgur.com/lqNrIgc.jpg 02/21 23:53

→ r185        : 去年跌到66.9烙跑後就沒再買過這支 02/21 23:58

推 tsgd        : 會相信他的 新興韭菜尚可諒解 陳年老韭罪無可赦 02/21 23:59

推 CrowChes    : 還記得之前有篇文貸款歐印力積電  不知道現在怎麼 02/22 00:27

→ CrowChes    : 樣了 02/22 00:27

推 noseng      : 多年前力晶…… 02/22 00:50

推 jefflin0824 : 0.3 懂得就懂 02/22 00:57

推 tenghui     : 可憐啊 02/22 01:19

推 gogen       : 存糧渡寒冬 02/22 01:33

噓 lpmybig     : https://i.imgur.com/B9aNoIS.gif 02/22 02:31

推 iamten      : 成本0.3的領完股息剛好0成本 豪吐露絲!! 02/22 06:33

推 Munger      : 殖利率0.8% 02/22 07:58

推 Munger      : 半年配，難道2023上半年要配3塊嗎= = 02/22 08:01

→ fmp1234     : 去年底就懂 02/22 08:08

推 Jeff1989    : 玉山金：呵呵 02/22 08:32

→ jash        : 台積換力積的那位 還好嗎? 02/22 08:54

推 ntuooo      : 阿明買在90 02/22 08:57

噓 TCKenough   : 黃董！！！ 02/22 09:39

推 boj10131013 : 配0.3真的很哭 02/22 11:46

噓 gokuhwanlai : 我到底看了0.3小 02/22 13:06

推 AGODC       : 人家大戶成本0.3，配0.3錯了嗎？ 02/22 14:16

→ super1937   : 年底，年底，年底就懂 02/22 14:48

噓 pfeva       : 很哭欸這麼小氣 03/09 09:52

推 pochaccofang: 0.3 嘻嘻 03/11 08:37
