作者newbrain ()看板Stock標題[新聞] 葉倫:致力於SVB倒閉問題，但不考慮救助時間Sun Mar 12 23:22:54 2023
原文標題：耶倫表示，致力於解決 SVB 倒閉問題，但不考慮救助

原文連結：https://reurl.cc/KM3pYR

發布時間：華盛頓，3 月 12 日

記者署名：路透社/伊芙琳·霍克斯坦

原文內容：
2023 年 3 月 10 日，美國財政部長珍妮特·耶倫在美國眾議院籌款委員會
聽證會上就總統喬·拜登在美國華盛頓國會山提出的 2024 財年預算請求作證。

美國財政部長珍妮特耶倫週日表示，她正在與銀行業
監管機構密切合作，以應對矽谷銀行 (SIVB.O) 的倒閉並保護儲戶，
但並未考慮大規模救助。

耶倫告訴 CBS 新聞“面向全國”節目，她一直在與監管機構合作“設計適當的
政策來應對這種情況”，這是自 2008 年金融危機以來最大規模的銀行倒閉事件，
但她拒絕透露更多細節。

“讓我明確一點，在金融危機期間，系統性大型銀行的投資者和所有者得
到了救助......而已經實施的改革意味著我們不會再這樣做了，”
耶倫告訴哥倫比亞廣播公司.

加州銀行業監管機構週五關閉了SVB，指定聯邦存款保險公司 (FDIC) 作為接管人，
以保護這家專注於初創企業的銀行的儲戶

心得/評論：
這意思有點晦暗不明，意思是，為了美好的大美利堅帝國，請你們犧牲吧
是降子嗎?
葉倫不救，那鮑爾救可以嗎?
現在看起來可能真的是要讓它倒
也不進行額外超過25鎂的救濟
真降子搞的話不是更恐慌


推 dos01       : 就戳泡泡遊戲啊 泡泡很大怎麼辦? 戳爆啊 03/12 23:23
→ IBIZA       : 但已到期價格看  可能比借的錢要多一倍吧 03/13 00:00

推 gm3yk6      : 他現在就要拿錢當然看現在價格啊難不成說诶诶我這張 03/13 00:00

推 miracle210  : 浦發銀行將能吃下SVB的股權（50%），但浦發未必會 03/13 00:00

→ frozenmoon  : 會不會只是華西街在吵，想逼fed停止升息？ 03/13 00:00

→ gm3yk6      : 債券20年後可以賣100你現在要給我100喔 03/13 00:00

→ miracle210  : 接盤 笑死 03/13 00:00

→ rebel       : 債券這種可以折算的當然看現在阿 03/13 00:01

→ IBIZA       : 現在問題就是當前價格跟到期價格的價差啊 XDD 03/13 00:01

→ rebel       : 好問題 這我就不懂了 如果已經借到不能借 資產差不 03/13 00:02

→ rebel       : 多也空了 上面那個可以拿到98%原存款是怎麼估的? 03/13 00:02

→ IBIZA       : 到期就能拿回98%啊 03/13 00:02

→ IBIZA       : 兩三年後吧 03/13 00:03

推 miracle210  : 持有到到期 xddddd 03/13 00:03

→ IBIZA       : 久的話 十幾年也有可能 03/13 00:03

→ rebel       : 兩三年後就98%也不合理阿 現在利率也不過5% 兩三年 03/13 00:04

→ rebel       : 算20%折現差不多吧 那也還有78% 十幾年合理點 03/13 00:05

推 jasiz       : 那是升息造成債卷虧損 放到期就沒虧損了 清算是這 03/13 00:05

→ jasiz       : 樣算的 03/13 00:05

→ IBIZA       : 兩三年後是指 如果利率兩三年後回到低點  債券價格 03/13 00:05

→ IBIZA       : 回來 賣掉的話 03/13 00:05

推 sova0809    : 長債跟MBS買不少<-就是死在這裡 等滿有得等了 03/13 00:05

→ sova0809    : 不然就是等之後升息階段結束 債券價格回來再說 03/13 00:06

→ ferrisw     : 抵壓債券借的錢去那？除非拿去風險投資，不然應該是 03/13 00:06

→ ferrisw     : 就是還給存戶 03/13 00:06

→ sova0809    : 現階段賣出是肯定要大出血沒錯 03/13 00:06

→ IBIZA       : 借錢當然是應付提款 03/13 00:07

推 miracle210  : 部分硅谷银行储户寻求打折出售存款(金十数据APP) 03/13 00:07

→ ferrisw     : 只能說不知道是不是人品不好，被大客戶搞 03/13 00:07

→ miracle210  : 不在保险范围内的硅谷银行存款10日报价在55折到65折 03/13 00:07

→ miracle210  : 這個DISCOUNT 笑死 03/13 00:07

→ IBIZA       : 比傳聞的30-50%高 03/13 00:08

→ rebel       : 聽起來就是政府有能力接而已啊 畢竟利率也是這批人 03/13 00:08

→ IBIZA       : 政府接 或是有人願意買  這些債權幾年能賺的 03/13 00:09

→ rebel       : 如果覺得自己兩三年後可以降息 現在就可以考慮借 03/13 00:09

→ xephon      : https://i.imgur.com/puH3t6x.jpg 03/13 00:09

→ IBIZA       : 還有機會一次性拿到一大票新創用戶 03/13 00:09

推 miracle210  : 也要納些用戶發生這些還願意存在SVB 03/13 00:10

→ IBIZA       : 這個沒藍勾勾  可信? 03/13 00:10

→ IBIZA       : 矽谷創投已經發表聲明 誰買SVB 他們會全力配合 並 03/13 00:10

→ rebel       : 願意買的人 都是來撿屍了吧 那價位太美我不敢想 03/13 00:10

→ IBIZA       : 保持原有業務 03/13 00:10

→ IBIZA       : 一堆創投聯合聲明 03/13 00:11

推 miracle210  : 果然FDIC再找買家了 既然沒有bail out 就是等收購 03/13 00:13

推 aria0520    : 大多新創 傳統銀行根本不跟他們接口 一直以來只有 03/13 00:14

→ miracle210  : https://i.imgur.com/nodd3Hy.jpg 03/13 00:14

推 oyaji5566   : 先叫各路產業回美國發展，再收割他們的錢 03/13 00:14

→ aria0520    : SVB願意跟他們發展遊戲規則 當然跪求繼續 03/13 00:14

→ IBIZA       : 禮拜天就會結標? 03/13 00:14

→ IBIZA       : 如果今天就能結標  那有可能平息連鎖反應 03/13 00:15

→ rebel       : 如果好價位賣得掉 前兩天就賣掉了吧  不知道打幾折 03/13 00:16

→ a052612565  : 不救存戶那會大爆炸欸 03/13 00:16

推 dabih       : 希望不是JPM買到，不然BearStearns的即視感太重 www 03/13 00:16

→ pilot1982   : 翻譯：我們美國不處理了，世界一起承擔吧！ 03/13 00:17

推 frozenmoon  : OpenAI CEO Sam Altman sent startup six-figure 03/13 00:17

→ frozenmoon  : loan to make payroll after Silicon Valley Bank 03/13 00:17

→ frozenmoon  : collapse, report says    https://bit.ly/3ZI9jqX 03/13 00:17

→ KY1998      : 不救就是連鎖效應，等著崩？ 03/13 00:18

→ IBIZA       : 六位數沒多少 只能說聊表心意 03/13 00:19

推 ajkofqq     : 99999 03/13 00:28

推 kobebryant08: 中長美國公債，MBS都有點久，2020-2021年買的要拿回 03/13 00:31

→ kobebryant08: 98%，應該就是等到roll down或是到期。 03/13 00:31

→ kobebryant08: 現在還在QT，存準金一直掉，小型銀行超額準備金不夠 03/13 00:32

→ kobebryant08: ，現在也不好RP了 03/13 00:33

推 kobebryant08: FDIC如果搞不定，中小被擠兌是必然的 03/13 00:35

→ YLTYY       : 坐等新創科技公司連環倒閉 03/13 00:44

推 Brioni      : 找個主權基金便宜賣算了，其實存款也沒真的完全不見 03/13 00:51

→ Brioni      : ，就當作被凍住的定存就好，幾年後就回來惹 03/13 00:52

→ KY1998      : 找金主還不簡單，來幾個沙特阿美等級的怎麼可能救 03/13 00:56

→ KY1998      : 不起來？富到流油 03/13 00:56

噓 Sugimoto5566: 跟套牢的股票一樣,反正不會那麼衰是下一個康友、華 03/13 00:56

→ Sugimoto5566: 映 03/13 00:56

噓 WWIII       : 讚 真的資本主義 優勝劣敗 03/13 01:04

→ film12      : 廢物部長 03/13 01:09

→ agvnol      : 金融海嘯2.0 03/13 01:10

→ huk40199    : 08年也是不救結果... 03/13 01:17

→ huk40199    : 雷曼真的來了 03/13 01:17

推 Murasaki0110: 戳爆通膨就會下來了 誰還救 03/13 01:19

推 filaac      : 口國西部鄉下の村鎮銀行存款歸零 XD 03/13 01:28

→ GoalBased   : 銀行自己搞的問題什麼叫做犧牲 03/13 02:05

→ newbrain    : https://i.imgur.com/U2urwa5.png 03/13 02:12

噓 mirac1e     : 關心但不介入 我懂 03/13 02:37

推 sturmpionier: 制裁中美到自己銀行爆掉 XDDDD 03/13 02:47

→ sturmpionier: 制裁中俄結果美國自己銀行爆掉 XDD 03/13 02:47

→ ymlin0331   : SVB CEO直接放推也真的很扯 03/13 05:08

推 shawncarter : 意思就是存戶不用怕 但是股東掰掰 03/13 06:17

→ inzeghi     : 救了，以後大家都不用管 duration match 了 03/13 06:47

推 Paulsic     : 全美銀行多少要救救不完 03/13 06:50

→ Paulsic     : 農會信用社軟著陸而已 03/13 06:51

推 Nexpring    : 說話跟放屁一樣嗎 03/13 08:21

推 dl123       : 這咖 常常判斷錯誤 03/13 09:36
