作者sawaman (山田君)看板Stock標題[新聞] 基泰董事長三度向災民鞠躬致歉宣布辭職時間Sun Sep 10 17:33:10 2023
原文標題：基泰董事長三度向災民鞠躬致歉 宣布辭職快閃離去

原文連結：https://www.cna.com.tw/news/asoc/202309100107.aspx

發布時間：2023/9/10 15:21（9/10 17:23 更新）

記者署名：中央社記者江明晏台北10日電

原文內容：

針對大直街94巷民宅傾斜下陷案，基泰建設今天在證交所召開記者會，董事長陳世銘三度
鞠躬向各界致歉，並宣布辭去董事長一職，「所有責任我一個人來負擔」，隨後快閃離去
。

基泰建設位於大直街巷弄的建案正在開挖地下層，卻導致一旁民宅7日傾斜下陷。基泰今
天下午3時，於證交所1樓資訊展示中心召開重訊記者會，由董事長陳世銘、總經理馮先勉
等6位高層共同出席，說明北市中山區「基泰大直」建案於9月7日晚間，因營造廠施工不
慎，造成鄰房損壞一案。

這也是事發至今，基泰高層首度出面說明，記者會開場，基泰董事長陳世銘率先發言表示
，懷著沉痛心情主持這個記者會，證交所很早希望基泰召開，但當時人力精神物力都在解
決現場問題，對此感到深深抱歉，也向受損害的鄰居以及社會關注滿懷歉意，他前後三度
鞠躬致歉。

陳世銘表示，「基泰是我一生事業重點，40多年從來沒有發生過重大工安事件」，對這次
引發社會關注感到抱歉，也感謝台北市政府的支持。

他強調，這是沒有人希望發生的事情，事件發生後，最先關心鄰居安全和工地安全，所幸
獲得暫時保障，他也在會中宣布辭去基泰建設董事長一職，「所有責任一個人來負擔」，
隨後在記者會還在進行當中快閃離去。（編輯：林淑媛）1120910

心得/評論：

才兩天時間利空不斷，禮拜五有空基泰的都要賺翻了吧

不過剛說一個人全部承擔責任就直接離職..怎麼看都覺得很奇怪啊

下一步是不是直接賠到破產宣佈下市了= =

推 yu1111116   : 名下財產都轉移走了吧 09/10 17:34
→ dpqb        : 跑這麼快，檢調應該要下去把北市府和基泰都查一圈 09/10 18:10

→ Forgotsome  : 辭職董事長，但還是董事會成員，這沒錯吧？ 09/10 18:14

推 highken     : 估計才賠3億 還好 09/10 18:16

推 pisu        : 董事長哭了！！！有便宜的股價可以撿了！！豪爽呀 09/10 18:16

→ pisu        : 啊啊啊啊啊啊 09/10 18:16

推 lmc66       : 其實董事長也滿衰的 趕快辭職真的比較聰明 09/10 18:17

推 jessicali   : 董事長不想被罵 09/10 18:18

推 xkso        : 第一根而已 大家很急 09/10 18:22

→ xkso        : 怎麼可能破產。才3e 潛在銷售零頭 09/10 18:23

推 WTF55665566 : 丟給總經理而已 反正本來就沒什麼功能 09/10 18:24

→ MIT5566     : 還沒開盤欸 09/10 18:25

推 ga278057    : 槓上國民黨，空到下市? 09/10 18:25

噓 sana113821  : 負責=辭職??? 你辭職是對誰負責 居民是你員工嗎 09/10 18:28

推 pk0943      : 總經理會升董事長吧 09/10 18:29

推 brabra      : 再一根也許可以進場？明天會有人抄底嗎？ 09/10 18:29

推 sw9294      : 前面還有反指標說賠不多看看興富發之類的 09/10 18:29

→ sw9294      : 應該套牢了吧 09/10 18:29

噓 joe33144    : 台灣奇蹟弄倒陪一陪多的還可以繼續賣 09/10 18:30

推 wingflys    : 重建25戶又不是25棟，而且只賠屋不算上買地錢，自 09/10 18:32

→ wingflys    : 己又是建商只算成本加一加是能賠多少 09/10 18:32

→ ukgary331   : 週一井噴嘎死放空仔 09/10 18:33

推 icedog122   : 明天一根 09/10 18:35

→ Ceferino    : 大概要趕著去處理資產了吧 09/10 18:42

推 glorywolf   : 讓他重建的話，賠這點可能只是零頭而已 09/10 18:43

→ Ceferino    : 像是賣股什麼的董事經理人都挺麻煩的 09/10 18:43

推 jose777     : 那些牆壁有裂的都不用拆耶,基泰賺到了,快買進~~呵 09/10 18:48

推 bunjie      : 北市府不是都說不可能找基泰重建？ 09/10 18:54

推 cfceo       : 有手下在那邊，還不離席要做啥？？ 09/10 18:55

→ cfceo       : 就股東的立場，基泰這樣的表現非常優異！！ 09/10 18:56

推 MKIU        : https://reurl.cc/q0dQE0 09/10 19:04

推 rick12369874: 又不是政務官 跟人家學辭職負責 09/10 19:11

推 pacino      : 只鎖定25戶？先把話說死 09/10 19:21

噓 power8553   : 道歉然後辭職，之前說的負責呢？ 09/10 19:26

推 Boyzone     : 擺爛辭職 09/10 19:32

推 QQ5566      : 我負責 09/10 19:41

推 object      : 負責辭職 09/10 19:43

→ jceefailurer: 道歉不是應該____？ 09/10 20:18

推 gg86300     : 這感覺蓋完賺更多 09/10 20:26

推 e44444      : 辭職就是甩鍋啊XD 09/10 20:30

→ peter98     : 我不玩了  我下台 09/10 20:37

推 poorcharles : 3億？長榮去年不用半天就賺到了 09/10 20:44

推 migration265: 快 09/10 20:59

推 speady      : 董仔就不想面對災民媒體的情緒，被迫一直道歉 09/10 21:04

→ IBIZA       : 民營企業的董事長 辭職沒有任何意義  股權還在手上 09/11 00:21

→ IBIZA       : 你還是可以派人 09/11 00:21

推 godchildtw  : 不關我的事了 09/11 00:51

推 iamten      : 空到下市  沒問題吧 有種嗄爆我 09/11 08:20

推 qkla        : 辭職後下個處理的人就可以說他只是接手，後手再後 09/11 08:36

→ qkla        : 手，自然就是能賠的就不錯 09/11 08:36

推 MIT5566     : 笑死又一根 09/11 09:01

推 ym410798    : 憨兒真的多 09/11 09:37

推 Exusiai     : 掛跌停賣不掉 嗚嗚嗚 09/11 09:57

→ yang57      : 懂就懂先跑先贏 09/11 19:21
