作者coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)看板Stock標題[情報] 112年03月21日 三大法人買賣金額統計表時間Tue Mar 21 15:00:12 2023
http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

112年03月21日 三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    26.55          19.97           +6.58

自營商(避險)        49.56          53.48           -3.91

投  信              38.76          18.99          +19.76

外資及陸資         617.82         646.65          -28.82

外資自營商           0.22           0.24           -0.01
===========================================================
合  計             732.72         739.10           -6.38

法人成交比重33.42% 

→ CZOM        : 大哥好有錢 03/21 15:00
推 asdg62558   : 大哥沒有輸 03/21 15:04

→ fdkevin     : 誰啦... 03/21 15:04

推 deedisy     : 散戶狠狠教訓外資 03/21 15:04

推 ChoiceLife  : 韭菜割起來 03/21 15:04

推 sy1995      : 外資果然在賣，散戶繼續買啊 03/21 15:05

推 wyytw       : 誰在買 03/21 15:05

推 ludsaea     : 嘎爛外豬 03/21 15:05

推 edward198791: 誰在買 03/21 15:05

推 cash0221    : 小兒：這提款機好有錢 03/21 15:06

推 hfhf        : 有人幫大家買 03/21 15:06

推 q1a1        : 誰在買??? 03/21 15:06

→ piece1      : 投信一直買，有沒有賺錢啊？ 03/21 15:06

→ musi        : 我套套 03/21 15:07

推 ccmacker    : 小兒再到阿！越倒越高喔！ 03/21 15:08

推 blargelp    : 股版：投信哪有買 都你各位散戶的etf 03/21 15:08

→ tony15899   : 外資不認錯 03/21 15:08

推 tbiarenas   : 內資主導外資賣不下去了 繼續嘎 03/21 15:09

推 xm3u4vmp6   : 外資低賣高買 賠錢好簡單 03/21 15:09

推 sdf90258    : 誰在買 03/21 15:09

→ ojh         : 散戶還在接 這盤還有得崩 03/21 15:09

推 OhMyHair    : 誰在買阿 03/21 15:10

推 mioco       : 誰在買？ 03/21 15:10

推 opwin       : 外資明天給我認錯喔 03/21 15:11

推 benson502   : 感覺照這個進度大哥以後能跟小兒匹敵欸 03/21 15:11

推 bolovema    : 誰再買？ 03/21 15:11

推 amiahhh     : 都在會所挑模了https://i.imgur.com/o1UsyHB.jpg 03/21 15:11

推 hihi29      : 誰在買? 03/21 15:11

→ Brioni      : 原來今天是散戶抬轎 03/21 15:12

推 siki588     : 做障行情？ 03/21 15:12

推 winner0429  : 怪不得投信一直買買買 經理人炒股炒起來 03/21 15:14

推 fujioqq     : 外資真要倒誰接得住XD 有好價錢慢慢賣不好嗎 03/21 15:14

→ YLTYY       : 誰在買 03/21 15:15

推 AllenAline  : 小兒明天吃屎 03/21 15:15

推 energy100203: 完蛋啦 03/21 15:17

推 oVNo        : 呃…誰在買？ 03/21 15:18

推 f204137     : 外資轉買就嘎爆 還在壓電子 03/21 15:18

推 poeoe       : 外資這麼好提款 慢慢賣就好XDD 03/21 15:19

推 cloud7515   : 小兒已經不成氣候了 台股現在是內資的天下 03/21 15:20

推 bnm159357   : 誰在買 03/21 15:20

推 Feting      : 外資買金融繼續出中小？ 03/21 15:20

噓 stanleyplus : 傻多要怎麼輸阿 03/21 15:23

→ iio         : 小兒溫水煮__蛙 03/21 15:25

推 SMeng       : 原來今天都是韭韭進攻==??? 03/21 15:25

推 Shinn826    : 投信大哥就散戶集合體 03/21 15:26

→ flipflap    : 誰 03/21 15:26

推 hhppp       : 韮菜口袋滿滿 03/21 15:29

→ danwhei     : 大哥就是這麼有情有義  跟著大哥走 03/21 15:30

推 kougousei   : 誰在 03/21 15:31

推 ethan0419   : 大哥沿續萬八買下來的氣勢 03/21 15:32

→ laechan     : 外資不賭沒把握的事啊,確定了他就會回頭買 03/21 15:34

→ laechan     : 想賺錢就是現在進場等抬轎 03/21 15:35

噓 henry90254  : 誰在買？ 03/21 15:36

推 pziix       : 外資拼命賣什麼意思 03/21 15:37

推 smbtomas    : 完了，我大賣超 03/21 15:38

→ omanorboyo  : 內資 真的好強 03/21 15:38

推 ab4daa      : 言隹 03/21 15:39

推 sosiealex   : ETF大軍 投信準備連買三年 03/21 15:39

推 blacklight27: 內資撐到外資回頭就大爆嘎了 03/21 15:41

→ Shiver705   : 誰 在 __ ？ 03/21 15:42

→ aloness     : 許多產業整體營收開始衰退，外資接力買可能性不高 03/21 15:43

推 zzzzzzzzzzzy: 誰在買 03/21 15:48

推 IKnowWhy    : 誰在買 03/21 15:49

推 jack21023   : 一堆人在等升息後進場 殊不知已經慢慢嘎上去了 03/21 15:49

→ cloud7515   : 外資不買就是等認錯追高 看很多次了 03/21 15:51

推 lolpklol0975: -6億, 大盤+100點大家都回來了嗎？ 03/21 15:54

→ brain9453   : 等爆嘎 內資這麼愛撐 03/21 15:58

推 AndyMAX     : 天青色等煙雨 小兒等黃藍燈 03/21 16:05

→ hahahalalala: 小兒賣不動喔 03/21 16:07

推 tamama000   : 天青色等煙雨 賣台股救美股 03/21 16:11

→ changwl001  : 散戶TM還不買爆 03/21 16:11

推 azxswqa     : 完了 03/21 16:14

推 niwatori    : 怎麼沒人說 散戶還是不敢進場 03/21 16:14

推 TCKenough   : 厲害了 越賣越漲 03/21 16:16

→ yiersan     : 外資嚇到不敢大賣 03/21 16:22

→ fucking     : ？？？？誰在買啦 03/21 16:32

推 herrowui    : etf 大軍持續進場 03/21 16:34

推 scum5566    : 外資賣超 大盤還漲93 超毳 03/21 16:34

推 zzzzzlss    : 散戶大贏3大法人？ 03/21 16:53

推 aimez13je   : 大哥本業是印鈔票嗎？漲也買跌也買！ 03/21 16:58

推 dickey2     : 投信買什麼？想跟 03/21 17:07

推 jn123       : 推 03/21 17:09

推 ss70239ss   : 看來很多人忍不住wwwww 03/21 17:12

→ a47135      : 為什麼賣超大盤還漲阿XD 我股票白癡還以為是正相關 03/21 17:12

推 danhunter   : 誰賠錢 03/21 17:14

推 c7683fh6    : 散戶賭癮上身 要崩了 03/21 17:22

推 SamWhite    : 外資賣還漲 03/21 17:24

推 EKman       : 外資越想越不對勁 03/21 17:30

推 gbman       : 散戶好猛CC 03/21 17:41

推 scratch01   : 大哥：我也想賣阿，但散戶一直加碼 03/21 20:29

推 VAIO911     : 今年台灣整體數據不會太好看 台股對外資來說這位階 03/21 22:14

→ VAIO911     : 不甜 03/21 22:14
