作者sayforever69 (RK)看板Stock標題[新聞] Arm 傳打算大幅調高權利金，已知會聯發時間Mon Mar 27 20:52:11 2023
原文標題：

Arm 傳打算大幅調高權利金，已知會聯發科、高通

原文連結：

https://reurl.cc/2WlWzv

發布時間：

2023 年 03 月 23 日 16:15

記者署名：

作者 MoneyDJ

原文內容：

市場謠傳，英國晶片設計商安謀（Arm Ltd.）打算調漲晶片設計收費，該公司希望能趕在
 2023 年紐約 IPO 前提升營收。

英國金融時報23日報導，數名業界高層及前任員工透露，安謀規劃，未來收取設計權利金
的依據，將從晶片均價改為行動裝置均價，主要受影響的是安謀最著名的「Cortex-A」設
計，此乃智慧手機處理器的開發根基。這意味著，安謀每賣一項設計賺取的權利金將增加
數倍，因為智慧型手機均價遠比晶片昂貴。

這是安謀商業策略數十年來首度出現如此重大變化。一名去年離職的前資深員工表示，軟
銀（SoftBank）正在測試安謀壟斷地位的市場價值。2016年斥資243億英鎊併購安謀的軟
銀，計劃在IPO後保留多數股權。軟銀最快明年就會開始推動定價改革，但客戶接受新安
排的意願不高。據傳，聯發科、展訊（Unisoc）及高通（Qualcomm），還有數家包括小米
、Oppo的中國智慧手機製造商，都已獲知安謀的打算。

TechInsights分析師Sravan Kundojjala指出，高通、聯發科、展訊目前的智慧手機晶片
均價分別為40美元、17美元、6美元，安謀收取的權利金相當於單顆晶片價格的1~2%。相
較之下，2022年智慧手機平均售價為每支335美元。消息人士指出，雖然安謀不太可能要
求每支手機須支付售價1~2%的權利金，但新的訂價策略勢必能大幅提升整體盈餘。

一名中國智慧手機領導廠商高層說，安謀未來收取的權利金，應會比目前高至少數倍。

值得注意的是，據報導，跟安謀簽有特殊授權及權利金協議的蘋果（Apple Inc.），並未
涉入安謀這次改變商業模式的討論。

安謀目標在今年內於美國市場IPO（首次公開發行）上市。而據外媒指出，安謀目標最少
籌資80億美元，希望估值達500億美元以上。

心得/評論：

雖然是上周的新聞 , Arm目前傳出有打算提高晶片設計授權金的部分
有可能是放消息來試探廠商反應 ,但如果這消息成真 ,有可能會讓廠商有意願去嘗試
RISC-V架構

推 nobit       : 晶心科噴爆 03/27 20:56
噓 jason0606   : 發哥明天跌停 03/27 23:58

→ rebel       : 近期有開放 比較有名的就OPEN AI的大型語言模型架構 03/28 00:01

→ wtl         : 就是吃定你了漲價你也不會換架構才漲的 03/28 00:10

→ Brioni      : EPS 要往3字頭去了 03/28 00:23

→ Brioni      : 聽說中國手機商近期越來越不樂觀，發哥加油啊 03/28 00:24

→ rebel       : 你說漲價就漲價 當Rick吃素的嗎 我記得之前就某供 03/28 00:32

→ rebel       : 應商要漲價 Rick就下令一年內要有第二供應商 03/28 00:32

→ rebel       : 那陣子我的朋友們都過得很痛苦就是了 XDD 03/28 00:33

→ wtl         : 這就跟gg漲價一樣 沒得商量 不然你去找別家 03/28 00:49

→ rebel       : 對 這就是差異 GG你很難找第二供應商 ARM的話 03/28 00:50

→ rebel       : 就看晶心科或其他RISC V有沒有起來 但有個備案 03/28 00:51

→ rebel       : 至少比沒有好 03/28 00:52

→ rebel       : 前陣子不是發哥下單給Intel 我猜也是Rick砍價的手法 03/28 00:53

推 shawncarter : Second source XDDDDDD 不懂技術可以說 不用出來裝 03/28 03:27

→ shawncarter : 懂 03/28 03:27

推 ohlong      : 記得連蘋果m系列也是armv9 03/28 04:33

→ jinhouse123 : 之前不是PO過了嗎? 3/23號的新聞。 03/28 05:21

→ poru        : 改架構有這麼簡單嗎？說換就換嗎 03/28 05:32

→ ku399999    : 我雖然一陣子沒關心了 但riscv遠遠稱不上備案吧... 03/28 07:28

噓 nick0506    : 之前石頭用intel mcu,因為軟體相容性，搞臭了 03/28 08:09

推 eric112     : zhuank 03/28 08:09

→ tabrisPTT   : 那裝在車上不就…. 03/28 08:21

推 cleanx      : 慘 03/28 08:41

推 drraujn     : 石頭用牙膏的mcu？子龍一二代嗎？ 03/28 12:18

→ drraujn     : 是的話那是牙膏出錢讓石頭練功,石頭賺死 03/28 12:18

→ kougousei   : riscv成熟度不夠吧，短期只能吞 03/28 12:41

推 jimhall     : 逼出另外一家ARM 03/28 13:45

推 BIGETC      : 發大財 03/28 16:01

推 sd2567      : 不看好另一家ARM 03/28 17:20

→ sd2567      : AMD被養了多少年才長成現在這種規模 03/28 17:21
