作者opcomtt (歐批康達人)看板Stock標題[請益] 目前上市的銀行股哪個升金控最有機會？時間Sun Jun 11 21:30:24 2023

我們應該先知道

所謂金控是金融機構的控股公司

什麼是金融機構呢？

我憑印象應該是銀行公司，保險業公司與證券公司

這三種金融公司稱呼為金融機構吧？

那我們目前上市的銀行股有哪個比較有機會成為新的金控呢？

金控一定要三種金融機構子公司都有才可以成立嗎？

股本有要求要到多少股數的門檻嗎？
有沒有明文規定呢？

以上請教，還請版上先進與前輩指點

謝謝囉


推 ldoeveer    : 台中銀行感覺有機會 06/11 21:31
→ hihi29      : 土銀連上市都不要了 應該不會改金控了 06/11 22:36

→ ganninian   : 順便提一下 台中銀不論是大戶或散戶都相當死忠 籌 06/11 22:37

→ ganninian   : 碼面很穩定 雖然漲不太動但也抗跌 加上盈餘穩定成 06/11 22:37

→ ganninian   : 長 跟得上股本擴張 現在有錢就加碼 以後只要市場估 06/11 22:37

→ ganninian   : 值提升 會有很不錯的獲利 06/11 22:37

推 Anyotw      : 零 06/11 22:41

→ Anyotw      : 特許行業怎麼可能開放新的競爭者 06/11 22:42

→ BlueBird5566: 真的 有一天金融大跌時 台中銀平盤 06/11 22:47

→ BlueBird5566: 隔天 金融大漲時 台中銀還是平盤 06/11 22:47

推 abccbaandy  : 金控有比較好嗎？ 兆豐銀屌打兆豐金吧...金一堆拖累 06/11 22:49

推 fastfu      : 看文章感覺是想要捧台中銀 06/11 22:56

推 newvote     : 全世界都知道的事情還需要問？ 06/11 22:57

噓 s910612     : 樓上一堆是台中銀買多少在找人抬轎 06/11 22:59

推 Isopod      : 台中銀成本11 等人抬轎啊～～ 06/11 23:02

→ Isopod      : 早安台中銀家族 06/11 23:02

→ liocorno    : 台中人都要買一張台中銀 06/11 23:03

推 fastfu      : 新信仰？ 06/11 23:05

→ minemei     : 升？ 國二升國三那樣升嗎？ 06/11 23:11

推 xxxg00w0    : 我覺得單從意圖看...開挖吧 06/11 23:21

推 lspss93009  : 國票金現在有樂天銀行了 06/11 23:24

推 kingofsdtw  : 富邦金 06/11 23:24

→ bnn         : 重點是有賺錢有分又不是升不升金控 06/11 23:29

→ RLH         : 為什麼要升金控 06/11 23:29

推 yyyou       : https://i.imgur.com/qMfgC4f.jpg 06/11 23:36

推 MBAR        : 富邦為什麼能吃北銀大家都知道啦。現在沒這種機運跟 06/11 23:40

→ MBAR        : 空間了。 06/11 23:40

→ IBIZA       : 富邦就競標贏的  不然是怎樣 06/11 23:49

推 HenryLin123 : 18124不意外 06/11 23:50

→ IBIZA       :  樓上講不出到理財是真的不意外 06/11 23:54

→ IBIZA       : 公開招標 五家有意成立金控的投標 富邦溢價30% 36元 06/11 23:54

→ IBIZA       : 得標 到底哪裡有問題? 06/11 23:55

→ IBIZA       : 溢價37% 06/11 23:55

→ IBIZA       : 而且台北銀行也不是賣股 而是換股合併 06/11 23:57

→ IBIZA       : 當年台北銀行溢價36元以一股換1.1165股 轉換成富邦 06/12 00:01

→ IBIZA       : 股票 06/12 00:01

→ IBIZA       : 到今天 台北市政府還是富邦最大股東 06/12 00:01

→ IBIZA       : 當年26元的股價 今天也翻成61元 中間配息配股還不算 06/12 00:02

→ IBIZA       : 溢價37%, 合併給一家經營不錯的金控, 20年賺了好幾 06/12 00:04

→ IBIZA       : 倍 到底哪裡有問題? 06/12 00:04

→ IBIZA       : 賺太多嗎? 06/12 00:04

推 vicsunn     : 成立金控是讓不同類型的金融業相輔相成一起壯大， 06/12 00:05

→ vicsunn     : 但很多金控成立多年還是只有銀行獨強，其他子公司 06/12 00:05

→ vicsunn     : 很弱，官股4金又特別明顯。 06/12 00:05

推 vicsunn     : 國泰富邦中信，甚至是元大永豐，除了主要獲利的子 06/12 00:08

→ vicsunn     : 公司外，其他子公司也都有不錯發展。 06/12 00:08

推 moike22     : 台中銀 等大樓蓋好準備噴上天際 06/12 00:14

推 numbtch236  : 台中之鑽蓋好可能有一波慶祝行情？ 06/12 00:47

推 koni8580    : 為啥大家都不看好聯邦銀升金控？ 06/12 00:53

推 tenghui     : 市值最高的榮家銀行可能性都偏低了 06/12 00:57

推 nctufish    : 既然公開標售北銀，價格也出來，那大家在吵什麼？ 06/12 01:15

→ IBIZA       : 蝦吵 06/12 01:16

→ mooto       : 事實就是 富邦現在做為金控獲利龍頭 這在北銀時代 06/12 01:42

→ mooto       : 能達成的機會有多少? 06/12 01:43

推 kashima228  : 國票看台中銀要不要收一下 06/12 01:54

推 IhateOGC    : 富邦上看80 06/12 02:35

→ freeclouds  : 棄嬰 06/12 02:37

推 corner0111  : 都沒機會  不會再發金控牌了 06/12 04:31

→ coyoteY     : 作業自己寫 06/12 05:38

推 yinaser     : 政府理想金控數目五大五中 06/12 06:41

→ yinaser     : 剩下的你們最好趕快整併哪天經濟長期不好就會翻船 06/12 06:43

→ Casper50    : 沒有經營不善的企業 怎麼能用低價併購 06/12 07:08

推 ntuooo      : 控肉 06/12 07:21

→ jenchieh5   : 台中銀就說要類金控了，其他洗洗睡 06/12 07:25

推 BroDians    : 不如問下一個消失的金控是哪一家 06/12 08:20

推 AntiMonday  : 台中銀中霸天 06/12 08:43

推 lb084778    : 永豐金的EPS跟股東權益報酬率正向發展，目前股價普 06/12 08:50

→ lb084778    : 普，有興趣的可以研究看看 06/12 08:50

推 qoosmsm     : 台中人 50張台中銀 成本10.1 前來報到 06/12 09:03

推 lin1202     : 台中銀成本15目標沒30不賣 06/12 09:21

推 sunny8077616: 早安 台中人！ 06/12 09:21

推 nidhogg     : 都沒機會，應該短期內不會再發牌照。 06/12 09:46

推 abl5566     : 上銀 06/12 10:17

→ anycolumn   : 土銀吧 06/12 10:54

→ anycolumn   : 有兩間子公司的銀行很多,重點是金管會態度 06/12 10:57

→ anycolumn   : 有可能推動整併後才給升金控 06/12 10:58

→ minimalin   : 台中銀我還沒買夠 可以等等嗎 06/12 11:11
