作者rayccccc (阿夸哈私奔)看板Stock標題[新聞] 日媒報導，日本央行將討論允許長期利率升時間Fri Jul 28 08:51:30 2023
原文標題：日媒報導，日本央行將討論允許長期利率升破0.5%上限

※請勿刪減原文標題

原文連結：https://ynews.page.link/DLyhS
※網址超過一行過長請用縮網址工具

發布時間：2023年7月28日 週五 上午7:27

※請以原文網頁/報紙之發布時間為準

記者署名：陳孟朔

※原文無記載者得留空

原文內容：

《日經新聞》報導，日本央行將在週五結束為期兩天的利率審議時，討論允許長期利率在
一定程度上高於0.5%的上限。此舉旨在解決央行大量購買債券對市場造成的扭曲。在殖利
率曲線控制(YCC)政策下，日本央行將10年期公債殖利率目標設定在0%左右，上下浮動範
圍為0.5%。《日經新聞》在未引述消息來源的情況下報導，根據將在此次會議上提出的新
想法，日本央行將維持0.5%的上限，但允許10年期公債殖利率根據市場發展情況高於這個
水準。日本央行可能會出臺更多措施，確保其能避免長期利率突然上升。

報導引述三菱日聯金融集團(MUFG)一名高層透露，如果條件合適，日本央行可能會在9月
底之前，修改甚至放棄長期利率目標。

隨著美國激進的加息行動可能即將結束，日本央行也面臨棘手的決定，即是否應該採取進
一步措施，逐步取消有爭議的殖利率曲線控制計劃。

儘管通膨率保持在日本央行2%目標之上已經超過一年時間，但日本央行總裁植田和男承諾
將維持超寬鬆政策，直至更加確信經濟能抵禦全球逆風，並允許企業明年繼續提高工資。

消息人士告訴路透，日本央行可能會維持YCC，但如果認為成本大於收益，可能會對該政
策進行小幅調整。

心得/評論：

放水大國日本可能會讓10年公債殖利率突破0.5%的上限
下午開完會大家就會知道了

※必需填寫滿30字，無意義者板規處分

→ ikariamman  : 日必要生了 07/28 08:52
噓 solomonABC  : 不可能 07/28 09:33

推 gowet       : 這一搞人民幣或港幣可能要崩其中一個 07/28 09:34

→ kitune      : 壓榨人民就好了 日本超徵一堆稅金了 07/28 09:34

→ nanachi     : 日本政府前幾天在討論要賣光NTT所有官股了，為了籌 07/28 09:36

→ nanachi     : 措國防預算 07/28 09:36

推 KurakiMaki  : 日本人民終於受不了日幣貶值帶來的通膨 07/28 09:38

推 hsiliang    : 連利率從0%升到0.5%什麼意思都不知道......股版鄉 07/28 09:41

→ hsiliang    : 民素質低到可憐 07/28 09:41

推 MRFROG      : 他總量的0.5%很恐怖好嗎… 07/28 09:41

→ hsiliang    : 這可是大新聞啊，日債不知道會跌多少了 07/28 09:42

推 zeroxod     : .....難怪之前日幣不壓了，有鬼 07/28 09:45

推 jorden      : 日本人撐不住了吧 07/28 09:47

→ jorden      : 通膨+消費稅8% 07/28 09:47

推 HGJman      : 升息0.5%日本經濟撐得住？呵呵 07/28 09:48

推 zeroxod     : 看來實質通膨率應該很高 07/28 09:53

→ F0314       : 日本通膨真的誇張 07/28 09:54

推 zeroxod     : 可我問了去日本短期讀書的朋友又說還好，看來是 07/28 09:56

推 andythe30   : 分不出0.5跟0差別的低端  只能說可憐哪 07/28 09:57

→ zeroxod     : 匯率問題，實際上日本國內有感通膨 07/28 09:57

推 kamichu     : 太多人跑去玩了 07/28 10:02

→ lc85301     : 有感通膨還好，台灣也是有感通膨啊 07/28 10:04

→ touyaman    : 日本的通膨跟台灣不能比好嗎 日幣貶超多耶 07/28 10:07

→ jorden      : 日本的原物料也是進口居多 日幣瘋狂貶值 成本墊高 07/28 10:08

推 KurakiMaki  : 日本一直有在通膨，只是以前為了壓價格 07/28 10:11

→ KurakiMaki  : 把商品跟包裝都縮水，現在再加上貶值 07/28 10:11

→ KurakiMaki  : 消費力搞不好還輸台灣 07/28 10:12

→ KurakiMaki  : 美金對台幣，1:30變成 1:50是什麼感覺，自己想想 07/28 10:13

噓 ivan1116    : 等確定再說 07/28 10:20

推 mynumber55  : 金融大逃殺 07/28 10:32

→ baseken     : 日本要搞事了 07/28 10:32

→ deangogi    : 應該不會 這樣美元指數會被幹下去 07/28 10:32

→ deangogi    : 美國目前應該不會讓日本這樣做 07/28 10:32

→ jerrylin    : 0.5%跟0%差很多 07/28 11:03

推 nidhogg     : 先換個10萬台幣好了 07/28 11:22

推 dddee       : 救救32鎂 07/28 11:22

推 rahim       : 0%升到0.5%，跟5%升到5.5%，雖然都是差0.5%，但是 07/28 11:26

→ rahim       : 效果差蠻多的 07/28 11:26

推 ycjcsie     : 難怪日幣突然噴起來 07/28 11:34

推 cosmite     : 看來是確定了 07/28 11:35

→ cosmite     : https://i.imgur.com/j98yR8O.jpg 07/28 11:35

→ piece1      : 日本人真的動妹條了... 07/28 11:45

→ joe2        : 日本將再次覺醒   來吧!  日本重工  我還你原型!!! 07/28 11:46

→ joe2        : 從無生有  從零到有   如此力量  屬於無限!!!! 07/28 11:46

→ joe2        : 脫歐入亞  亞洲再次因日本偉大!!! 07/28 11:46

→ joe2        : 台灣要跟上這波  十年大行情  就在今年。始動!!! 07/28 11:47

推 Iceballz    : 老巴又要隔季沖了嗎？ 07/28 11:57

推 qoqocat     : 就你在搞呵呵 07/28 11:59

推 qwe753951   : 我看有人搞不清楚利率跟殖利率喔 07/28 12:04

推 neo5277     : 世界變囉 07/28 12:04

→ tonylolz    : 老巴要跑了嗎 07/28 12:46

推 aicassia    : 日幣又要升了嗎 我下個月才要去玩耶 07/28 14:02

→ bndan       : 日幣一路貶的變化 從台灣跨日打工仔的變化就能知道 07/28 14:42

→ bndan       : 差多大 從過去就算消費體感1：10 還是香到現在哪怕 07/28 14:42

→ bndan       : 直接換算都乏人問津的程度 再繼續貶下去 很難撐的下 07/28 14:42

→ bndan       : 去吧 07/28 14:42

推 kkchen      : 日本應該將降CPI定於8%，只要CPI不高於8%就不會升 07/28 15:51

→ kkchen      : 息。 07/28 15:51
