作者shinewonder (格羅索 靈魂附體 )看板Stock標題[新聞] 安特羅腸病毒疫苗7月正式在台供貨 下一步時間Fri May 19 22:36:02 2023

原文標題：安特羅腸病毒疫苗7月正式在台供貨 下一步將搶進東協

※請勿刪減原文標題

原文連結：https://money.udn.com/money/story/5612/7177120
※網址超過一行過長請用縮網址工具

發布時間：2023/05/19 17:49:59

※請以原文網頁/報紙之發布時間為準

記者署名：經濟日報 記者謝柏宏／即時報導

※原文無記載者得留空

原文內容：


安特羅（6564）今（19）日宣布，該公司的腸病毒71型疫苗EnVAX-A71將於7月底正式在台
供貨。另外，隨著EnVAX-A71在越南的三期臨床試驗完成收案，安特羅也將進一步拓展東
南亞與中國大陸的嬰幼兒市場。

安特羅生技昨日舉辦【制伏腸病毒，爸媽更安心】記者會，對外說明腸病毒在亞洲流行的
狀況，腸病毒自1998年台灣首次爆發嚴重感染，共405 名併發重症、78 名幼童不幸死亡
，重症致死率達19.3%，其中引起神經系統嚴重併發症之主因為腸病毒 71 型。

安特羅EnVAX-A71疫苗，是透過母公司國光生細胞培養技術平台來進行生產，利用生物反
應器生產製造，具有品質一致性高、純度高且適合大規模商業量產等特性，目前已接受全
台醫療院所預購。針對疫苗接種針數問題，安特羅腸病毒71型疫苗EnVAX-A71需施打兩劑
，兩劑間隔28天。

安特羅總經理張哲瑋強調，EnVAX-A71疫苗前後開發時間耗時13年，未來會持續拓展腸病
毒快篩、二價疫苗等產品線，也希望更完善疫苗產品線，目前致力於新型日本腦炎疫苗、
肺炎鏈球菌疫苗研發等。

他表示，除了腸病毒71型疫苗，安特羅觀察近年腸病毒經常性流行多為A 族克沙奇病毒所
引起，手足口病也多為A 族克沙奇病毒、及腸病毒71 型(EV71)造成，因此安特羅目前也
正尋求研究單位共同開發EV71與克沙奇CA16二價疫苗、同時也正在研發腸病毒71型快篩，
期盼未來可有更多利器幫助對抗腸病毒，給國內小兒更廣泛保護力。

除此之外，安特羅也希望更完善安特羅疫苗產品線，因此目前也致力於新型日本腦炎疫苗
、肺炎鏈球菌疫苗研發等，盼能提供更安全的公衛環境，布局台灣精準健康未來。



心得/評論：腸病毒真的很可怕，有小孩得腸病毒，家長都非常傷腦筋，

           如今腸病毒疫七月就上市了，小朋友可以打疫苗預防，可說是家長福音。

※必需填寫滿30字，無意義者板規處分

推 kmshy       : 造福甚多 不然時不時就停課 05/19 22:43
推 ycjcsie     : 沒有完整三期的疫苗 台灣人可是不打的喔 05/20 08:29

噓 iPodmilk    : 怎麼沒有人駡生理食鹽水？符水？沒三期保護力耶！！ 05/20 08:29

→ iPodmilk    : ！！！ 05/20 08:29

推 chongwen    : 參加3期還有錢可以拿 這個是自費花錢打還在做3期的 05/20 08:30

→ chongwen    : 誰要打？ 05/20 08:30

→ wonlylove   : https://i.imgur.com/3E6OOs9.jpg 05/20 08:34

噓 iPodmilk    : 國光安特羅真的命真好！！！顏色對就什麼都對了， 05/20 08:34

→ iPodmilk    : 數字板網友們拒絕了有三期保護力的高端腸病毒疫苗， 05/20 08:34

→ iPodmilk    : 反而只願打沒有三期保護力的國光安特羅，真是雙標 05/20 08:34

→ iPodmilk    : 到傻了 05/20 08:34

→ wonlylove   : 在做越南三期等於沒做台灣三期？目前台灣兩家都沒 05/20 08:37

→ wonlylove   : 做中國一期，所以等於沒做一期？ 05/20 08:37

→ wonlylove   : 安特羅比高端先拿到藥證，有問題，高端還不把羅一鈞 05/20 08:39

→ wonlylove   : 告上法院？ 05/20 08:39

→ wonlylove   : 107年到現在都5年了 05/20 08:40

噓 mark1127    : 引用高端標準，沒三期沒保護力就是符水/安慰劑，會 05/20 08:46

→ mark1127    : 不會有白打/重打問題呢？ 05/20 08:46

→ chongwen    : 事實就是安特羅的3期，還在進行中，還沒做完啊 05/20 08:48

→ chongwen    : 高端的3期，台灣、越南2地，做完也解盲了，沒爭議 05/20 08:49

→ wonlylove   : 高端主要臨床對象是越南人，保護力與劑量也是針對越 05/20 08:51

→ wonlylove   : 南人與越南市場去設計的，且臨床規模也不足以跟大 05/20 08:51

→ wonlylove   : 陸2,3萬的去比 05/20 08:51

推 chongwen    : 不用牽拖有的沒有，安特羅的3期就沒還沒做完 05/20 08:52

→ wonlylove   : 如果越南臨床與劑量可以普天下適用，安特羅何必分 05/20 08:53

→ wonlylove   : 區去做？ 05/20 08:53

噓 iPodmilk    : 安特羅的三期是啥三期？？血清保護率是啥東西，敢 05/20 08:54

→ iPodmilk    : 說能換算成真實保護力嗎？ 05/20 08:54

→ wonlylove   : 越南還沒做完，高端中國一期還沒做，說這有意義嗎？ 05/20 08:54

→ wonlylove   : 高端高端的數據82%是越南數據，你是越南人住在越南 05/20 08:56

→ wonlylove   : 嗎？ 05/20 08:56

推 chongwen    : 等安特羅的3期解盲才有意義，現在說什麼都沒用 05/20 08:56

→ chongwen    : 再怎樣，也不會花錢自費打還沒做完的疫苗 05/20 08:57

→ wonlylove   : 越南人要打到2.5ug, 台灣人只要>1ug, 你為何要打到 05/20 08:58

→ wonlylove   : 針對越南環境設計的劑量？ 05/20 08:58

→ wonlylove   : https://i.imgur.com/jTv5yHT.jpg 05/20 08:59

噓 iPodmilk    : 套用數字板的邏輯，血清保護率是啥？能吃嗎？沒有 05/20 09:00

→ iPodmilk    : 完整傳統三期，沒有保護力數據的疫苗，都是垃___！ 05/20 09:00

推 chongwen    : 想打安特羅就去打啊，想打高端就去打啊，自己選擇 05/20 09:00

→ chongwen    : 反正2家都拿到藥證，自己的小孩，自己去負責 05/20 09:01

→ wonlylove   : 高端報告不就說了2.5ug主要是針對越南與中國的C4a, 05/20 09:01

→ wonlylove   :  台灣劑量1.25ug就天下無敵，所以台灣是越南的一部 05/20 09:01

→ wonlylove   : 分嗎？ 05/20 09:01

噓 iPodmilk    : 安特羅連在台灣都沒按步就班做完傳統三期，扯越南 05/20 09:02

→ iPodmilk    : 中國做啥？？？ 05/20 09:02

→ chongwen    : 再怎麼幫安特羅說話 也沒辦法掩蓋安特羅還沒做完3期 05/20 09:03

→ chongwen    : 的事實啦 05/20 09:03

→ wonlylove   : 這兩家抗原是一樣的，只差在佐劑跟劑量不同，安特 05/20 09:06

→ wonlylove   : 羅抗原是國衛院原廠提供的，高端則是國衛院授權生 05/20 09:06

→ wonlylove   : 產，安特羅臨床在台灣，高端82%在越南，高端數據顯 05/20 09:06

→ wonlylove   : 示越南需要使用就台灣更高的劑量，但他們沒有針對台 05/20 09:06

→ wonlylove   : 灣市場出一個台灣版的 05/20 09:06

噓 iPodmilk    : 樓上的你還是潛水去吧！ 05/20 09:10

推 mark1127    : 沒完整3期，沒保護力，也能護航成這樣，真的顏色對 05/20 09:12

→ mark1127    : 了什麼都對了。PTT疫苗專家不要遣水，都出來吧。 05/20 09:12

→ wonlylove   : 甚麼叫按步就班？僑生回國參加會考是按步就班，本 05/20 09:13

→ wonlylove   : 國生學優保送就不是嗎？你要想衛福部為何沒讓高端也 05/20 09:13

→ wonlylove   : 用三期期中去申請藥證，因為他的主要臨床對象是越南 05/20 09:13

→ wonlylove   : 嘛！衛福部能管到越南嗎？安特羅從國衛院時代就是針 05/20 09:13

→ wonlylove   : 對台灣人去設計實驗的，國衛院也是官方機構啊！另 05/20 09:13

→ wonlylove   : 高端為何不是先拿到越南藥證？反而台灣藥證還比安特 05/20 09:13

→ wonlylove   : 羅慢？ 05/20 09:13

噓 mark1127    : 樓上是不是不懂拿越南藥證規則？是不是不懂安特羅 05/20 09:15

→ mark1127    : 台灣只做幾人實驗？都懂了再來吧。 05/20 09:15

噓 iPodmilk    : 說多無益啦！讓專業小兒科醫生去抉擇啦！看看醫生 05/20 09:19

→ wonlylove   : 另高端數據顯示台灣只要1.25ug就足夠了，為何要在台 05/20 09:19

→ iPodmilk    : 們到底是推薦給家長保護力96-100%的高端，還沒做完 05/20 09:19

→ iPodmilk    : 傳統三期，連免疫橋接都算不上的安特羅？ 05/20 09:19

→ wonlylove   : 灣用上現今世上最大的劑量，2.5ug外加第三劑加強劑 05/20 09:19

→ wonlylove   : ，是抗原生產太多了，用不完，多送大家一些嗎？還是 05/20 09:19

→ wonlylove   : 覺得這幾年台灣環境突然變得跟越南一樣？ 05/20 09:19

→ wonlylove   : 還是台灣人突然變大隻？ 05/20 09:21

→ wonlylove   : 五洲製藥的廣告在說甚麼？先求安全，再求甚麼... 05/20 09:23

→ iPodmilk    : https://i.imgur.com/MhIVbRE.jpg 05/20 09:28

→ wonlylove   : 樓上是不是來自黨媒中央社置入安特羅記者會的資訊， 05/20 09:33

→ wonlylove   : 中央社昨天還把安特羅記者會寫成衛教活動啊 05/20 09:33

噓 iPodmilk    : 比較表格資料來源都已備註了是仿單，你怎麼還執迷 05/20 09:42

→ iPodmilk    : 不悟呢！？很多小兒科診所臉書都有放這個表格，歡 05/20 09:42

→ iPodmilk    : 迎你去出征這些醫師！！！ 05/20 09:42

推 remember246 : 自費打符水。有錢就是任性 05/20 09:43

→ wonlylove   : 重點是昨天安特羅記者會上，國衛院也參與了，技術 05/20 09:45

→ wonlylove   : 原廠都出來背書站台了，高端使用的劑量是安特羅的2. 05/20 09:45

→ wonlylove   : 5倍，又外加加強劑，高端在完整的接種後，絕對世界 05/20 09:45

→ wonlylove   : 裡應該要優於安特羅，但現實世界裡國衛院的抗原在台 05/20 09:45

→ wonlylove   : 灣>1ug就已足夠了，抗原這種東西是打越多越好嗎？ 05/20 09:45

→ wonlylove   : 母體數很小，誰敢保證？ 05/20 09:45

噓 iPodmilk    : 重點是安特羅沒有做完完整三期。 05/20 09:49

→ wonlylove   : 仿單是有真實世界這項喔！還沒開打的疫苗，會有真 05/20 09:49

→ wonlylove   : 實世界的統計數據嗎？大陸臨床都做到幾萬人的級別， 05/20 09:49

→ wonlylove   : 也不敢對外說他有真實世界的數據 05/20 09:49

→ wonlylove   : 臨床族群就是過篩後的族群，等於真實世界？ 05/20 09:52

噓 mark1127    : 好了啦，沒有完整三期的東西護航成這樣，還檢討劑 05/20 11:12

→ mark1127    : 量，是顏色又要凌駕專業之上了嗎？ 05/20 11:12

→ elmer       : EV71打公費 05/20 11:18

推 abel0201    : 在越南做完三期啦好像要到今年7月滿1年會有一個追 05/20 11:34

→ abel0201    : 蹤報告 05/20 11:34

推 twnndnpdnc  : 這支的方法就是免疫橋接，只是免疫橋接這個名詞被鬥 05/20 11:36

→ twnndnpdnc  : 臭了，只好用解釋免疫橋接的詞彙來寫 05/20 11:36

→ twnndnpdnc  : 全世界只有Novavax 有完整三期才開打 05/20 11:36

噓 mark1127    : 樓上的，免疫橋接是橋接安慰劑嗎？如果不是是橋接 05/20 11:37

→ mark1127    : 誰？ 05/20 11:37

推 abs7862604  : 食藥署是不是跟安特羅有勾結？？？查一下吧這是正式 05/20 12:24

→ abs7862604  : 藥證欸 05/20 12:24

→ abs7862604  : 綠營放行、國民黨疫苗廠，白色力量該上場了 05/20 12:26

推 q09701023   : 太慢了啦上個月就開始一推小朋友腸病毒了 05/20 13:26

推 suge        : 現在大家又可以接受橋接啦 05/20 14:06

推 ckyuzi      : 難怪酸民無法賺錢 可憐 05/20 14:23

推 epicurious  : 高端的疫苗確實比較好，但大家要思考兩支要動一定是 05/20 18:42

→ epicurious  : 一起動，然後71型的防不了沙克奇的，未來應該會有71 05/20 18:42

→ epicurious  : +沙克奇之類 05/20 18:42

噓 Mgthok68    : 推38樓iPodmilk大。噓安特羅，安安三期還沒完成，而 05/20 22:37

→ Mgthok68    : 且連免疫橋接都不算！之前罵高端沒三期的立委勒？ 05/20 22:37

噓 Mgthok68    : 高端新冠疫苗是橋接AZ，安特羅腸病毒是橋接誰？呵呵 05/20 22:39

→ Mgthok68    : ....根本連免疫橋接都不算 05/20 22:39

→ Mgthok68    : http://i.imgur.com/MvJtUaq.jpg 05/20 22:40

→ helba       : won還在鬧喔 都不知道安特羅新聞盜高端的數據在那推 05/20 23:58

→ helba       : 銷 白痴 05/20 23:58

→ helba       : 還有謝思民直接出來講話呢 05/21 00:00

→ helba       : https://i.imgur.com/yO6ApXd.jpg 05/21 00:01

→ helba       : https://i.imgur.com/CFgLXip.jpg 05/21 00:03

→ helba       : 安安推銷員聽不下科學的說明 05/21 00:03

→ helba       : https://i.imgur.com/gHAMp1L.jpg 05/21 00:10

推 disfish     : 安特羅在50左右有撐 如果營收好 那應該會上去 05/21 02:14

→ SRadiant    : 推文怎麼一堆錯誤啊...這議題討論不只一次了，自己 05/21 07:14

→ SRadiant    : 往前翻吧 05/21 07:14

→ SRadiant    : 審查標準公告於前，根據標準設計執行通過 05/21 07:15

→ SRadiant    : 另一個是"當天早上公告標準、下午公告結果通過"，你 05/21 07:16

→ SRadiant    : 跟我說這兩種情況叫一樣？ 05/21 07:16

→ SRadiant    : 難看死了 05/21 07:17

→ ifififif    : 政黨死忠支持者不要在這混淆視聽，對舊病毒的改良 05/21 08:39

→ ifififif    : 疫苗原本就不一定要做三期，新病毒可以的話都會做 05/21 08:39

→ ifififif    : 三期。 05/21 08:39

→ ifififif    : 不然高端這麼厲害說要麥到全世界，一億劑，怎麼沒 05/21 08:41

→ ifififif    : 一個國家承認效力，沒一個國家買？ 05/21 08:41

→ helba       : 嫖竊別人數據比較好看 讚 05/21 11:34

推 yijuabcde   : 可憐高端仔又出來鬧了 05/21 12:46

噓 sakula0616  : 說這麼多幹嘛  挺安特羅就打好打滿 05/22 20:09

→ sakula0616  : 挺高端也一樣  之後就知道誰受到民眾信賴 05/22 20:10

→ sakula0616  : 只是說端黑記得別讓小孩偷打高端阿 05/22 20:10
