作者yipi1357 ()看板Stock標題[新聞] 美國FDIC已入駐First Republic Bank，該時間Sun Mar 12 20:24:01 2023
原文標題：
美國FDIC已入駐First Republic Bank，該行資金電匯交易已停止

原文連結：
https://news.cnyes.com/news/id/5113756

發布時間：
2023/03/12 15:00

記者署名：

原文內容：

3月12日消息，據Alpine Fox LP創始人兼管理合夥人Mike Alfred在社交媒體透露，美國
聯邦存款保險公司（FDIC）已經進駐First Republic Bank現場，試圖確定保護儲戶的最
佳途徑，考慮到已經達到臨界點的加速銀行擠兌，事情的發展速度比預期要快得多。 此
外，First Republic Bank從今天（3月12日）開始限制資金匯出的電匯交易，同時還表示
將在今天結束的時候完全停止處理電匯交易，目前該銀行電匯交易處理措辭已改為「感謝
您的交易，我們會儘快回復您」。


心得/評論：

這種新聞出來 會加速銀行被擠兌
銀行業是不是被空頭狙擊了
這FDIC入駐銀行的速度也太快
難道美國人保險公司員工假日不放假?

推 slayptter   : RUNNNN!!! 03/12 20:24
→ nfsong      : 幹  楊世光真的說中了  有銀行會倒.... 03/12 20:30

→ fdkevin     : 不是美國第十五大？農會？ 03/12 20:30

推 kougousei   : 欸可是他原本推文底下有人說他電匯有成功耶 03/12 20:30

推 stevelovkaka: 這氣氛蔓延下去不得了 03/12 20:30

噓 Kyameron    : Run Forrest Runnnnnnnnnnnnnn!!! 03/12 20:31

推 ajkofqq     : RUNNNnNNnNnNnnN 03/12 20:31

推 sa87a16     : 太爽拉 03/12 20:31

→ hellopillow : 快點崩盤！！！！ 03/12 20:31

推 bonfferoni  : 周末鬼故事 03/12 20:31

推 bobgod      : https://i.imgur.com/x8lLgwA.jpg 03/12 20:31

推 gibbs1286   : FED這下子必須要出手了…市場氛圍不對了 03/12 20:31

→ sa87a16     : 對折再對折，台積電150不是夢 03/12 20:31

推 solomonABC  : 10元國泰等的到嗎 03/12 20:31

→ sova0809    : 資金凍結 流動性停止對金融信心也是重傷害 禮拜一最 03/12 20:31

推 z820410     : 才說沒事現在人家進去了..準備引爆？ 03/12 20:31

推 aria0520    : 農會啦幹 03/12 20:32

→ sova0809    : 好能趕快止血 不然FDIC可能無法處理 03/12 20:32

→ HCYPMGO     : 大搜查線~ 03/12 20:32

→ laserx      : ~~~~~~~ 蝴 蝶 效 應 Butterfly effect ~~~~~~~~~ 03/12 20:32

推 omanorboyo  : 倒一間農會沒事 多倒幾間就會出問題了 03/12 20:32

→ sa87a16     : 違約斷頭都要來了嗎 03/12 20:32

→ aria0520    : 矽谷銀行也只是美國史上倒的第二大的銀行而已== 03/12 20:33

推 icelaw      : 台G 200收~~~~~~~~~~ 03/12 20:33

→ gibbs1286   : 地區農會倒幾家大概台灣就金融秩序混亂了 03/12 20:33

推 ce0336ce    : 這間跟Firstrade有關嗎？ 03/12 20:33

→ omanorboyo  : 怕是受新聞影響擠兌 不然農會本身沒啥問題 03/12 20:33

推 ownwei      : 大場面？ 03/12 20:33

→ yesonline   : 畢竟現在銀行外面就有人在排隊了..... 03/12 20:33

→ aria0520    : 前一篇已經寫得很清楚了 沒處理好 美國投資人對 03/12 20:34

→ sa87a16     : 15000對折7500點來了 03/12 20:34

推 holysong    : 合作金庫也台灣第三大而已，算農會的小fed 03/12 20:34

→ aria0520    : 中小銀行失去信心的話 全面擠兌跑去大銀行 03/12 20:34

→ aria0520    : 那連鎖反應會很恐怖 03/12 20:34

→ omanorboyo  : 誰會準備那麼多現金 給一堆企業存戶一次提領 03/12 20:34

→ dslite      : 應該是一樣沒有銀行願意接吧 03/12 20:34

推 castlewind  : 上世紀末看過一堆擠兌的 也沒金融秩序混亂啊 03/12 20:34

→ garufu      : fdid是三小 03/12 20:34

→ ev331       : 有人有在那間銀行存款嗎 03/12 20:35

推 stevelovkaka: fed頭大了吧 哈哈哈哈哈哈 03/12 20:35

推 joygo       : 歷史時刻看看這次會有什麼招 03/12 20:35

推 oyaji5566   : 派對結束門口上大鎖準備洗碗 03/12 20:35

→ TaiwanUp    : 碼農的農會 03/12 20:35

→ joygo       : 說真的大部分錢都虛擬化阿，沒了就沒了 03/12 20:35

→ omanorboyo  : 情緒有安撫下來 這波就沒太大問題 03/12 20:35

→ stevelovkaka: 通膨和救市 Dochi? 03/12 20:35

推 neilisme    : 記得上禮拜才有新聞笑投資中國錢領不出來... 03/12 20:35

→ omanorboyo  : 等大頭出來把話講清楚就好 03/12 20:35

推 x111222333  : 爽喔～ 03/12 20:36

→ aria0520    : 其實資金都沒問題 問題就在信心 03/12 20:36

推 ae8450      : 明天開盤空爆 03/12 20:36

推 epicurious  : 哈哈，繼續說通膨比較嚴重啊 03/12 20:36

推 hidalgo22976: 還好我改用TD了，但跟Firstrade 應該沒關聯吧？ 03/12 20:36

推 F93935      : 慘 名單那十個準備一次炸 03/12 20:36

推 falcon11    : BLACK MONDAY IS NOW 03/12 20:36

→ aria0520    : 台灣上世紀銀行發生擠兌 我們直接擺一大疊現金 03/12 20:36

推 asd2587     : 停止電匯那大家只能排隊領錢 03/12 20:36

→ yesonline   : 民主黨參議員 Brian Schatz 說別發擠兌推文就沒擠兌 03/12 20:36

→ ev331       : 看推特 03/12 20:36

→ aria0520    : 在門口 歡迎大家來領 鄉民們就散了 03/12 20:36

推 Riesz       : 這不就是  銀行帳戶變紅碼  錢錢掃不出來的意思 03/12 20:36

推 ab2u04fu4ab : 金融投資部位0  好險好險 03/12 20:36

推 mmp         : 這個要慌 問題很大 03/12 20:37

→ joygo       : 不是欸銀行倒了跟投資關係嗎，不投資錢也放銀行 03/12 20:37

推 ajkofqq     : 爽 03/12 20:37

推 edwin5571832: 漲多市場硬要找個理由回檔而已啦 03/12 20:37

→ ev331       : UpwardNews是有可信度的媒體嗎 03/12 20:37

→ yesonline   : 大家都不討論不發文,銀行不就沒事了嘛.. 嘻嘻 03/12 20:37

→ bitlife     : 當然是通膨比較嚴重,這種擠兌是看會不會點線面擴散, 03/12 20:37

推 sova0809    : 債券不賣等到期就沒問題 賣了換現金就直接變虧損 03/12 20:37

→ Obama19     : 以為和Firstrade有關係的腦袋還好嗎 03/12 20:38

推 castlewind  : 總覺得雖然叫「Bank」 但充其量頂多像是台灣民間的 03/12 20:38

推 omanorboyo  : 現在資訊流通可能避免了再一次雷曼 03/12 20:38

→ bitlife     : 通膨是全社會範圍內同時發生,沒扼制住變惡性螺旋一 03/12 20:38

噓 ck326       : 這裡比我在美國工作的親朋好友還緊張，看了快笑死 03/12 20:38

→ ev331       : 看推特有人講現在有人在排隊 可是不是週日嗎 ATM? 03/12 20:38

推 k1k1832002  : 其實原本問題也很單純,美國那邊幾個在那一帶炸了不 03/12 20:38

→ k1k1832002  : 知道爽到誰這樣,這倒是很有趣的點 03/12 20:38

→ bitlife     : 次掛掉 03/12 20:38

→ castlewind  : 互助儲蓄會那種等級而已？ 03/12 20:38

推 g0t24568    : 禁止電匯就是怕你大戶匯走 03/12 20:38

推 lianli1024  : FT連實體銀行都沒有… 03/12 20:38

推 aria0520    : 我只知道SVB炸了中美創投界倒退十年 03/12 20:38

→ omanorboyo  : 但這次資訊流通可能造成農會出問題 人人跑去領 03/12 20:38

→ joygo       : 不清楚當然比較緊張XD 03/12 20:38

推 etset       : 塊陶 03/12 20:39

→ bitlife     : 我是不清楚一直認為通膨壓不住是小事的是從哪個宇宙 03/12 20:39

→ bitlife     : 時空來的 03/12 20:39

→ Riesz       : 上個世紀  有發生過四萬馬克換一包菸  ~~ 讀者文摘 03/12 20:39

噓 suliwen76   : 農會趕快炸一炸死好 有這種公司是美國的悲哀 03/12 20:39

推 xephon      : https://tinyurl.com/5mmmt6p3 03/12 20:39

→ omanorboyo  : 沒擠兌就沒倒閉 存戶要共同監督存戶 03/12 20:39

→ g0t24568    : 台灣壽險也是被壓新聞吧 不然其實也是很大條 03/12 20:39

推 ncuEE       : 問題是升息成這樣好像還是壓不太住欸 03/12 20:40

→ laserx      : ~~~~~~~ 蝴 蝶 效 應 Butterfly effect ~~~~~~~~~ 03/12 20:40

推 theurgy     : 跑吧 各位 把你們手上的股票交出來 03/12 20:40

推 as80110680  : 等到你連工作都沒了再來跟我說通膨比較嚴重，不過前 03/12 20:40

→ bitlife     : 簡單一個高中數學,持續6%通膨,可以讓一個人花了N年 03/12 20:40

推 MIT5566     : 在保險額度內都沒差吧 ft td都是 03/12 20:40

→ as80110680  : 提是你有在工作啦 03/12 20:40

→ hihi29      : 中小炸了當然是爽到大的 你難道以後就不用銀行了嗎 03/12 20:40

→ ncuEE       : 現在的問題是不知道升息到多少才能壓住，知道的話就 03/12 20:40

→ ncuEE       : 不會發生這種事了好嗎 03/12 20:40

→ loveadu     : 不就是農會 03/12 20:40

推 devidevi    : 沒事啦，比照台灣銀行增資就沒問題 03/12 20:40

推 Coffeewater : 老實說 如果繼續有第二間第三間銀行稱不住 03/12 20:40

噓 stationary  : 不給領就不會倒，果然學口國 03/12 20:40

→ ev331       : 有人說電匯成功耶 03/12 20:40

→ bitlife     : 慢慢增長的銀行存款或退休金貶值超過4成,一般人是沒 03/12 20:40

推 F93935      : To Ck236 你以為家裡有25萬美金容易嗎 03/12 20:41

→ steven961302: 8bq惹 美國 03/12 20:41

→ Coffeewater : 有可能提前停止升息  硬要升息可能讓經濟大爆炸 03/12 20:41

→ bitlife     : 辦法靠再多工作N年來把這些金額補回來,更不用提當下 03/12 20:41

推 lianli1024  : 等大銀行爆了再說吧 等著入場發財呢 03/12 20:41

→ Coffeewater : 除非拜登不想選 鐵了心要打爆經濟 03/12 20:41

推 castlewind  : 大家沒聽過這一夜的買雞買蛋的經典嘲諷哏嘛？ 03/12 20:41

→ bitlife     : 的入不敷出馬上面臨生活困境 03/12 20:41

→ F93935      : 98%都沒影響 影響的是企業戶 03/12 20:41

推 Aixtron     : 新台幣，那是不是有舊台幣？ 03/12 20:41

→ bitlife     : 持續6%通膨6年 03/12 20:42

推 holysong    : 歐美對通膨超有感吧，一年成長3%勉強，通膨6%！ 03/12 20:42

推 neoa01      : 金融連鎖風暴要來了，台股會跌倒3千嗎 03/12 20:42

→ transfight  : QQ豪抖啊啊啊啊啊啊啊啊啊啊啊！ 03/12 20:42

→ castlewind  : 麻FED需要鳥拜登能不能選嘛？ 03/12 20:42

推 square      : 快逃啊啊啊啊啊啊啊啊啊啊啊啊啊啊 03/12 20:44

推 x111222333  : 我們需要川普拯救地球 03/12 20:45

推 poisonB     : 8523第二隻腳 03/12 20:46

→ destroyss   : 葉媽喊話了：不要怕 要有信心 03/12 20:47

推 victorytim  : 來囉來囉 明天真的精彩了 03/12 20:47

→ bitlife     : 根源問題是2021年CPI開始大升,至少QE就該先停,提早 03/12 20:47

→ bitlife     : 開始升息,至少不用趕進度升那麼急 03/12 20:47

→ Riesz       : 企業戶     也是每兩週發薪水給他的雇員呀 03/12 20:47

→ tsuneo      : 迴力鏢效應..去年嘴對岸地方銀行現提..今年就 03/12 20:48

推 etop        : 崩崩 03/12 20:48

推 woofwoof009 : 明天不會熔斷吧 GG 03/12 20:48

→ Coffeewater : 這次升息升的太快太急 幾乎是每隔兩三個月就升一次 03/12 20:48

推 mioco       : 2021年FED還在喊通膨是暫時的 03/12 20:48

推 solsol      : 怎麼金融大鱷索羅斯之類的都沒人狙擊美國? 03/12 20:48

→ Coffeewater : 會有很多銀行Hold不住 03/12 20:48

噓 kuo3027     : 倒一倒啦 重新分配才有便宜減== 03/12 20:48

→ Coffeewater : 美國對銀行的管理比台灣鬆 (不確定) 03/12 20:49

→ skyringcha  : 台灣該降息了吧，我房子還沒買夠阿 03/12 20:49

推 Riesz       : 去年索羅斯Q3績效是  -51%  後面沒媒體關注他 03/12 20:50

→ destroyss   : https://imgur.com/6WEsizm 那個救助一詞 呵呵 03/12 20:50

→ Riesz       : 去年蠻多所謂的"避險基金"績效是-45%~~ -60% 03/12 20:50

推 q121074498  : 鬼故事來啦 03/12 20:50

推 icantsay    : 我明天要把錢都領出來！ 03/12 20:51

→ icantsay    : 但我沒有存款 03/12 20:51

→ Riesz       : 那些對沖基金  避險基金  今年  可能  很難作怪 03/12 20:51

推 ZackRyo     : 塊陶Rrrrr 03/12 20:52

推 holysong    : 椰奶奶不愧是資本主義的政府官員，以前不該笑你鴿 03/12 20:53

推 Marginal    : 不用小題大作吧  製造恐慌 03/12 20:53

推 yannicklatte: 讚，多倒幾家就對了 03/12 20:53

推 kevin31a2   : 難怪 股市跌 美元指數也在跌 03/12 20:53

推 bonfferoni  : 嚇!甩!磨! 03/12 20:54

推 popo123456  : 真出事，fed又要大印鈔了 03/12 20:54

推 omanorboyo  : 本來真的沒啥事 一直報一直點名才是真的會出事 03/12 20:54

→ destroyss   : 葉媽說了FDIC也有考慮收購SVB 03/12 20:54

→ hihi29      : 台灣很嚴啊 你去新開戶(除了薪轉戶)行員臉是臭的 03/12 20:55

→ omanorboyo  : 其他被點名上新聞的農會一定很幹 03/12 20:55

→ as80110680  : 窮人省省力氣吧，就算財富重分配也輪不到你，你還有 03/12 20:55

→ as80110680  : 能丟掉工作 03/12 20:55

→ hihi29      : 問東問西 就是希望你別開 03/12 20:55

→ Coffeewater : 普通人可能覺得升息太慢太少了...但你可以把銀行 03/12 20:56

→ Coffeewater : 想像成一個反應慢的巨獸...承受不起這麼短又這麼快 03/12 20:56

推 holysong    : 椰奶奶還有說正在想方法，請大家不要放棄 03/12 20:56

→ holysong    : 這個星期天夜晚不太安靜 03/12 20:56

→ yesonline   : 點名加速資金流出. 銀行又不敢對嗆不怕你領... 03/12 20:56

→ Coffeewater : 的升息 這次升息預告到開始升息大約不到半年而且 03/12 20:56

→ Coffeewater : 幾乎每2~3月就升1次  就算銀行壓力測試也不會這樣測 03/12 20:57

→ Coffeewater : 但我對美國銀行沒有研究 不知跟台灣比監管如何 03/12 20:59

推 touchbird   : 完蛋了 03/12 21:00

推 cocabell    : 爽喇 這就是我要的大場面 03/12 21:00

推 k798976869  : 好怕怕 03/12 21:00

推 ilw4e       : 其實好笑的是爆幾間長債大漲反而剩下銀行都沒問題了 03/12 21:00

→ ilw4e       : 現在帳面虧損幾乎都是長債部位的問題XD 03/12 21:01

推 f9968106    : 丸子，蒸的丸子 03/12 21:01

推 alchemist106: 有點快欸 03/12 21:03

→ destroyss   : 英國政府想叫中東資金收購SVB UK  油王：？？？ 03/12 21:03

噓 rb731024    : 還有人在扯通膨不嚴重，這個會爆開不就是因為印太 03/12 21:03

→ rb731024    : 多錢造成的不當炒作 所以才爆開的嗎 03/12 21:03

→ s56565566123: 停止交易 03/12 21:03

推 korgh413    : 突然有點抖= = 03/12 21:04

推 x221x221    : 緊張什麼？比特幣還沒崩啊 03/12 21:04

→ OolightsoO  : 原本通膨照劇本也很快就能下來，誰知道俄羅斯… 03/12 21:04

→ Coffeewater : 如果是長債造成的倒是還好可以趁低撿 其他問題比較 03/12 21:04

→ Coffeewater : 麻煩 03/12 21:04

推 bonfferoni  : 虛擬幣變成豬金避風港?? 03/12 21:04

→ Coffeewater : 長債就只是帳面上的東西而已 03/12 21:04

推 SRNOB       : 一削不顧這時候突然關心比特幣 03/12 21:04

噓 sy2es6409   : 小農會擠兌而已 03/12 21:05

推 za755188    : 還沒人發現這種情況的資金避風港就是 BTC媽顆顆 03/12 21:05

推 misthide    : 銀行破產->企業周轉不靈->大量勞工失業->失業率上升 03/12 21:05

→ bitlife     : 關於推文有人提到俄羅斯,我這裏寫個馬後炮的,我都能 03/12 21:05

推 x221x221    : 黃金吧 03/12 21:06

推 devidevi    : 虛擬幣會先崩+1， 03/12 21:06

→ misthide    : 最後終於讓通膨下降 FED在下一盤很大的棋呀 03/12 21:06

推 marforme    : 明日有大場面了？ 03/12 21:06

→ bitlife     : 預想,美國政府沒道理不行.2021俄在烏邊境開去軍演又 03/12 21:07

推 poisonB     : USDC都回穩了 恐慌仔大可不必 03/12 21:07

推 lasekoutkast: ....... 03/12 21:07

→ bitlife     : 開回來解散,2021中秋節土共拉閘限電,美國情報單位應 03/12 21:07

→ aria0520    : 想清楚 中心化銀行信用危機擠兌 虛擬幣是否受益 03/12 21:07

→ bitlife     : 該就已經能知道這兩傢伙準備要搞鬼弄通膨捅美國了, 03/12 21:08

噓 allenmusic  : 假的 別怕 美國$$$$$$很多 不夠在印就好 03/12 21:08

推 xephon      : 虛擬幣遲早也要換回美金，一起下去，黃金受益還勉強 03/12 21:08

→ bitlife     : 只是我在猜美國還在看看能不能讓習不要連任,直到上 03/12 21:08

→ bitlife     : 海封城都搞出來了,差不多就知道沒救了 03/12 21:08

→ devidevi    : 虛擬幣贖回要補現實資金阿 03/12 21:08

推 misthide    : 有人說印鈔 印鈔也無法解決恐慌擠兌喔 03/12 21:09

推 kevin31a2   : 再亂搞啊 03/12 21:09

→ xephon      : 解法很簡單啊，美國政府出來喊所有人存款都會沒事 03/12 21:10

→ bitlife     : 沒救是說習連任註定,沒救了. 回去看那段期間,葉倫等 03/12 21:10

→ xephon      : 直接結束這場鬧劇 03/12 21:10

→ bitlife     : 人的發言以及佩洛西要來又說染疫取消,大概就是最後 03/12 21:10

→ bitlife     : 一次看有沒有機會 03/12 21:11

推 newbrain    : RB73大講對了 03/12 21:11

→ s9234032    : 緊張囉 03/12 21:11

推 mqhung      : 也是保底25萬美? 03/12 21:11

→ KFC007      : 擠兌是信用危機，通膨是全民危機，FED會那個下手早 03/12 21:12

→ KFC007      : 就決定好了 03/12 21:12

推 polestar0505: 哪裡的野雞銀行歷史上擠兌那麼多次也沒崩盤過 不怕 03/12 21:12

推 rb731024    : 本來就是這樣啊，印太多錢就是會造成不當的炒作， 03/12 21:13

→ rb731024    : 然後華西街的還會慫恿說經濟衰退（實質上是保護他 03/12 21:13

→ rb731024    : 們炒作的資產亂說話），然後一直逼FED溫和，最後只 03/12 21:13

→ rb731024    : 要一根炒作的草倒了，就會變成無法收拾局面了 03/12 21:13

→ KFC007      : 頂多禮拜一會保證存款讓天花板拿掉而已，另外用這個 03/12 21:13

→ KFC007      : 機制限制現有金融體系約束，讓貸款緊縮變相達到QT 03/12 21:13

推 bonfferoni  : 不要跟華西街作對 03/12 21:13

推 Riesz       : 虛擬幣  妳得在電力穩定國家呀  連中國印度都不適用 03/12 21:14

推 QQFU        : 笑死，中共跟美國根本一家親 03/12 21:14

→ bobgod      : https://i.imgur.com/8LA6l3Q.jpg 03/12 21:14

→ QQFU        : 錢直接不給領 03/12 21:15

推 pp810207    : 故意的吧，反正存款人的錢政府應該會買帳？ 03/12 21:15

推 jorden      : 丸子........ 03/12 21:15

→ TaiwanUp    : 這兩間都是美國前1%銀行 我有說錯嗎 03/12 21:15

推 yu7038      : .... 03/12 21:15

推 yiersan     : 看來FED要被逼著緊急QE惹 03/12 21:16

推 ethan0419   : 丸惹 03/12 21:17

噓 s860703     : 美國還敢笑中國zzzz 03/12 21:17

推 kevin31a2   : 擠兌看幾家能活的，呵呵 03/12 21:17

→ knives      : 還敢qe喔 03/12 21:18

推 BIGETC      : 一間農會一間漁會一間信用合作社 03/12 21:18

推 bonfferoni  : 共同富裕 03/12 21:18

推 rb731024    : 當年的華西街就是一直包裝房地產的炒作爆開，只是 03/12 21:20

→ rb731024    : 這次變了一點 炒作虛擬的東西無極限或是還沒跟上的 03/12 21:20

→ rb731024    : 實體經濟，結果搞到連一堆平常人都覺得炒股 炒房超 03/12 21:20

→ rb731024    : 好賺（就是次貸時的狀況），然後大戶一直騙，結果 03/12 21:20

→ rb731024    : 你看CEO先跑囉 03/12 21:20

推 iqqi4200    : 就說小銀行咩 大家緊張什麼 03/12 21:22

推 PttWaHaha   : 反觀 03/12 21:24

推 jemc1905    : 各國家都要求國內銀行收購SVB，以避免影響各國的創 03/12 21:24

→ jemc1905    : 投，以色列也跟上英國腳步CC 03/12 21:24

推 kilo7       : 我要看血流成河啊!!! 樓下支援貼圖 03/12 21:25

→ cheng31507  : 丸子 03/12 21:25

推 miracle210  : 美国参议员梅内德斯：无论从哪个角度看，都不准备向 03/12 21:25

→ miracle210  : 硅谷银行提供救助。(金十数据APP) 03/12 21:25

→ miracle210  : 這才是我認識的老美 03/12 21:26

→ poisonB     : 今天SVB苦主都嘛新創公司 反而散戶沒事 03/12 21:26

→ destroyss   : 就是銀行最後消滅 但保護存戶資產避免信用危機 03/12 21:27

推 miracle210  : 老美又不是第一天倒銀行 哪有什麼信用危機= = 03/12 21:28

→ peter98     : 目前消息是說小摩在考慮是否接手SVB 03/12 21:29

→ destroyss   : 但會被嘴拿國家的錢去補私人的錢 明年要選舉了 呵呵 03/12 21:29

→ peter98     : 確實  老美每個月都有銀行倒  但是SVB是2014年以來 03/12 21:29

→ peter98     : 倒的最大間的一個(也有人說是2008以來) 03/12 21:30

推 canallchen  : 台灣銀行不管是超貸還是呆帳都不會倒。世界怎麼跟得 03/12 21:30

→ canallchen  : 上台灣。 03/12 21:30

→ miracle210  : 要搞一定是其他銀行或私有資產去救 03/12 21:30

→ marshmallowH: 我才20幾就有看到大場面了嗎 03/12 21:33

噓 icelaw      : 小農會 打個噴嚏 也要大驚小怪 笑死 03/12 21:33

推 deangogi    : 多多:這是在倒逼FED放鬆 利多+1 03/12 21:37

噓 stanleyplus : 好恐慌阿 雷曼重演 塊陶阿~~~~~~~~~ 03/12 21:40

→ gamania5972 : 雷曼2023 ? 可憐哪人類永遠學不乖 03/12 21:41

推 silvertiger : 謝謝分享 03/12 21:41

→ cfk301      : 這間銀行掛掉代表什麼？？就膨風的企業大清算而已 03/12 21:41

→ cfk301      : 啊。 03/12 21:41

推 EIKD        : 好險這裡4台灣，火沒燒拿莫快 03/12 21:43

→ WWIII       : 新創倒閉潮 員工全部去服務業上班 通膨就崩盤 03/12 21:43

→ tenghui     : 可參考此片：https://youtu.be/fsSCnYPyb1A 03/12 21:46

→ tenghui     : 第一段的內容就是FDIC在2009年接管地方銀行的方式 03/12 21:47

→ tenghui     : 其實也沒什麼大事件 就是走一個程序而已 03/12 21:47

推 Vanquze     : 小摩接手有解嗎 03/12 21:48

→ gy206578    : 大家別擠兌 別緊張但我先把錢領出來？ 03/12 21:48

推 peterzheng  : 結果明天開始又要噴出一輪 03/12 21:49

→ cfk301      : 通膨沒問題了～不著陸直接砸陸。破底招待 03/12 21:49

推 k798976869  : 公司: 你ok 我先領 03/12 21:49

→ cfk301      : QT加倒閉還有錢推新高？？投機也不是靠幻想。 03/12 21:50

推 wei9898     : 小農會而已啦，沒什麼可怕的 03/12 21:51

→ cfk301      : 拜託明天開高........ 03/12 21:52

→ cfk301      : 怕爆 03/12 21:52

推 AndyMAX     : 公司倒一片 失業率上升 CPI下降 FED硬著陸完成 噴 03/12 21:53

推 acdawa      : 這只是剛開始 03/12 21:54

→ venusvirus  : 中國鄭州？ 03/12 21:54

噓 luckyalbert : 有巴塞爾3管控啊 03/12 21:54

推 mirce       : 美國中共化 共產體制侵襲美金融業 03/12 21:57

推 zitto       : 葉倫:美國銀行仍有韌性 這代表甚麼意思@@ 03/12 21:57

→ wuklean     : 就不要救阿 03/12 22:03

推 linkmusic   : 就是美國財政部沒打算救的意思吧 03/12 22:04

→ destroyss   : 就是在喊對銀行要有信心啦 不會連鎖效應 03/12 22:04

推 zitto       : 不知道這個的影響程度，美國人真的都很淡定嗎? 03/12 22:04

推 fg008kimo   : 這只是剛開始 03/12 22:06

→ Riesz       : 葉倫:美國銀行仍有韌性  可以折折看 我相信它不會斷 03/12 22:11

→ Riesz       : 葉倫:美國銀行仍有韌性  拜登: 我會為強大美國祈禱 03/12 22:11

