作者epson5566 (ep)看板Stock標題[情報] 本週FED 資產負債增加900多億時間Fri Mar 24 13:00:30 2023
 資料來源:https://www.federalreserve.gov/releases/h41/20230323/

 本週FED資產負債還是在擴張中

 主要幾個變化如下

 FED貸款:主要信貸 減少- 400多億

         其他信用擴展 增加+ 370多億

         銀行定期資助計畫 增加 +300多億

         零零總總 FED貸款資產增加300多億

 FED回購協議: 增加約600億

 FED債券持有: 本週沒有什麼太大變動 債券加上MBS大概只減少60多億

 所以整體資產負債 擴張約900多億



 在FED負債方面

 1.財政部現金水位有點低了說 應該很快就會吵債務上限了
 2.準備金下降 逆回購上升 其實有點看不太懂了

 以上

推 Tohkachan   : 我也不懂為什麼逆回購一直居高不下 03/24 13:02
噓 Shigeru777  : 美債的利率要跟不上美元的貶值速度了 03/24 13:30

→ smalmal     : 一個從不還錢的人 買他發行的債券 只能說不予置評 03/24 13:33

推 WTF55665566 : 不過這一個月10年期美債殖利率反而跌了一成 03/24 13:34

推 fourkg      : FED 迅速類QE六成回去， 通膨與股市 一起噴噴 03/24 13:35

→ WTF55665566 : 顯然大家要避險保值 錢撤出股市 美債依然是好去處 03/24 13:35

推 poeoe       : 美債哪有不還錢啦 到期錢就還你了啊 03/24 13:35

推 xxxg00w0    : 縮一年 然後一個月擴一半回去 03/24 13:36

推 minazukimaya: 我看是存準金上升 RRP下降 你是不是看錯欄? 03/24 13:37

推 ck326       : 美債最近明明就很強，想鎖4%以上的長債都沒了 03/24 13:37

推 barry841120 : https://i.imgur.com/58VpMFC.jpg 03/24 13:37

推 cuteme5566  : !通膨怎麼跟的上QE 03/24 13:38

推 Xray2002    : 世界亂源 03/24 13:38

推 gibbs1286   : 逆回購當然居高不下啊，錢沒地方去 03/24 13:39

→ gibbs1286   : 看逆回購就知道前陣子真的只是小波浪 03/24 13:39

推 Samurai     : 空軍還是認清事實吧，現在操控金融體系那群人，寧 03/24 13:39

→ Samurai     : 可通膨轉嫁平民身上，也不可能讓經濟衰退 03/24 13:39

→ kenntrf     : 美國政府等著社會因通膨而混亂吧 03/24 13:41

推 Samurai     : 老百姓買個房子不然找個好標的抗通膨才是真的 03/24 13:41

推 minazukimaya: 喔…對耶有兩個表格 你說的是H.4.1 5.那個 03/24 13:42

推 ethan0425   : 黑天鵝越養越大隻而已 03/24 13:45

推 a10181018   : 繼續印無限的錢買有限的東西看哪時候會爆炸 03/24 13:46

推 Phineas2635 : 一直吸毒一直爽 03/24 13:47

推 fourkg      : 壓通膨到2%是幻想  FED都半認輸了 03/24 13:48

推 ethan0419   : 以後Fed別再說什麼控制通膨的鬼話了 03/24 13:50

→ samm3320    : 現在借出去那些錢銀行不敢放出去吧 03/24 13:50

→ samm3320    : 都快被擠兌了還把救命錢放貸不要命了嗎 03/24 13:51

推 flyingdeeck : 差不多要停止升息了 03/24 13:52

推 Groundwork  : 之後美元失去強勢地位 可能要發行新美元了 NUSD 03/24 13:52

推 Serisu      : 逆回購不就代表銀行爛頭寸太多 03/24 13:53

噓 kami0857    : 半殘QT 03/24 13:54

推 minazukimaya: 逆回購是FED抵押債券跟非銀行金融機構借錢 03/24 13:55

推 jenchieh5   : 繼續印，繼續打擊通膨，好像永動機 03/24 13:55

→ minazukimaya: 代表的是非銀行金融機構手上的游資和閒錢太多 03/24 13:55

→ minazukimaya: 當然銀行手上的閒錢也很多，看存款準備餘額就知道 03/24 13:56

→ jasonkey123 : 變相QE,結果也反映在股市上 03/24 13:57

推 ethan0419   : B4美元失去強勢地位前 先在各國間點起戰火就好惹 03/24 13:57

推 w60904max   :  上次等高基期 這次又要等 03/24 13:57

推 WTF55665566 : 美元要失去強勢的前提是美國失去獨霸地位 目前沒有 03/24 13:57

→ WTF55665566 : 這種條件 潛在的挑戰者 中俄貨幣也沒有足以取代的 03/24 13:57

→ WTF55665566 : 價值 03/24 13:57

→ WTF55665566 : 說白了 08年那種大崩盤美元都無法喪失地位了 怎麼 03/24 13:58

→ WTF55665566 : 可能現在會XD 03/24 13:58

→ kenntrf     : 印一堆錢給銀行，又因為高利率貸不出去 03/24 13:58

推 DeapBlue    : 戒毒不吸海洛因，用美沙酮頂著，一沒事海洛因就開吸 03/24 14:00

→ kenntrf     : 就是因為08年該重整，Fed卻選擇印錢救市才有今天 03/24 14:01

推 K0RVER      : 印鈔機超香 03/24 14:02

噓 g9xuggf     : 08年沒有通膨好嗎lol 03/24 14:03

→ kenntrf     : QT就像吸毒一樣，一旦吸上一口就很難戒掉 03/24 14:03

→ kenntrf     : 他們自此之後只要遇到經濟下滑就只會印鈔 03/24 14:04

→ kenntrf     : 打錯了 QE XD 03/24 14:05

推 SpursDynasty: 股市是在漲這個無誤 03/24 14:08

推 ymfx000a    : 賺得夠多就不怕通膨囉！ 03/24 14:09

推 aresa       : 反正6月通膨一定下去 03/24 14:11

推 zxcv91039   : 不過為啥亞洲只有台股漲 03/24 14:11

推 sa1989      : 越縮錢越多，難怪美元一直貶，類縮表，天才 03/24 14:15

推 XDDDpupu5566: 原來是縮表ㄚ我還以為是… 03/24 14:20

推 pov         : 縮回去又印出來 03/24 14:24

噓 ckyuzi      : 難怪股版一堆賠錢仔 03/24 14:26

推 iamsofa     : 越縮數字越大，鮑鴿你有頭緒嗎 03/24 14:33

→ IBIZA       : 就天數比較短的主要信貸轉到一年期的BTFP, 然後解決 03/24 14:39

推 tttt0204    : 沒差，底層死光或革命，看哪個先發生而已 03/24 14:39

→ IBIZA       : 倒閉銀行的其他信用擴展增加三百多億 03/24 14:39

推 jheli       : 一邊升息一邊撒錢，這樣有辦法壓住通膨嗎？XDD 03/24 14:40

→ IBIZA       : 整體看來BTFP的需求比上週減少 03/24 14:40

→ FatFatQQ    : 一般來說99.9%的人都要反對這種行為啦 除非你家開 03/24 14:55

→ FatFatQQ    : 銀行 03/24 14:55

→ IBIZA       : 準備金下降應該是上禮拜從貼現窗口借出暫存在準備金 03/24 14:57

→ IBIZA       : 戶頭的錢被提領出去了 03/24 14:57

→ IBIZA       : 回購協議的600億是用在國外, 應該是禮拜一各大央行 03/24 14:58

推 ss70239ss   : 打不贏通膨，就加入通膨的概念 03/24 14:58

→ IBIZA       : 流動性互換額度用的 03/24 14:59

→ IBIZA       : 其實整體看起來還好 03/24 14:59

→ asdzxc001   : 印鈔機買來就要用阿  放太久反而會壞掉  董的就董 03/24 15:02

推 achinyu     : 自作孽...怎樣都不對 03/24 15:03

→ FatFatQQ    : 學土耳其不久好了嗎 領先全世界 03/24 15:05

推 WTF55665566 : 本來就還好XD 真的不妙反而是銀行系統性風暴引爆 03/24 15:05

推 hsiliang    : QE吸毒戒不掉了 03/24 15:06

→ hsiliang    : 看看那精美的比特幣價格 03/24 15:06

→ hsiliang    : 不過財政部也快沒錢了，QT應該受不了，頂多升息而已 03/24 15:07

→ WTF55665566 : 比特幣之後肯定還會再崩一波的 比銀行更沒保障的東 03/24 15:08

→ WTF55665566 : 西XD 03/24 15:08

推 hsiliang    : 比特幣本來就拿來賭政府會不會印鈔阿 03/24 15:10

→ hsiliang    : 比特幣數量就2100萬顆，但印鈔機印的錢卻是無上限 03/24 15:11

→ FatFatQQ    : 美債？去買黃金還比較有保障XD 03/24 15:11

→ hsiliang    : 錢比商品多，價格就上去了 03/24 15:11

→ hsiliang    : 鮑爾當初硬升息，就註定美元地位的衰退 03/24 15:12

推 WTF55665566 : 比特幣有問題的是現在去搞穩定幣這種連結式商品 說 03/24 15:13

→ WTF55665566 : 到底還是跟美元掛鈎 03/24 15:13

→ WTF55665566 : 講白一點這次虛擬幣沒直接變幣紙才該感謝聯準會去 03/24 15:13

→ WTF55665566 : 救SVB 03/24 15:13

推 hsiliang    : 我真心覺得鮑爾超級扯，一堆操作搞死美國未來的發展 03/24 15:14

→ hsiliang    : 性。不過鮑爾也是華爾街拱上去的 03/24 15:14

→ WTF55665566 : 然後看幣蟲悶了好久又開始唬爛什麼虛擬幣保值 實則 03/24 15:14

→ WTF55665566 : 想炒作騙人進場自己收割下車XDD 肯定還會再崩一次 03/24 15:14

→ WTF55665566 : 大的 03/24 15:14

→ hsiliang    : 聯準會不去救SVB，那就準備重演2008 03/24 15:15

→ hsiliang    : 反正我虛擬幣的單已經下了，和我吵架不如多賺點錢 03/24 15:15

→ hsiliang    : 比特幣是超級不穩定啦，但我就賭一定會上漲 03/24 15:16

→ hsiliang    : 我只做比特幣，其他的都不碰 03/24 15:17

推 Shigeru777  : 本來去年賣了一點黃金 看到這鳥樣又準備加碼了 03/24 15:19

推 larry890122 : 逆回購就存款轉到貨幣基金 03/24 15:32

推 xkso        : 終究要QE的 為什麼不現在有夠開始 03/24 15:45

→ xkso        : 就 03/24 15:46

→ IBIZA       : 資產規模有擴大 但流通貨幣沒增加很多 03/24 15:46

推 WTF55665566 : 額～愛壓風險資產的就壓啊 怎麼會自以為別人在跟你 03/24 16:04

→ WTF55665566 : 吵XD 風險自負就好 不要像某些輸不起的最後賠到脫 03/24 16:04

→ WTF55665566 : 褲還要自救會就好 03/24 16:04

→ WTF55665566 : 我在嘴的是一直宣傳虛擬幣保值的 擺明是在誤導人XD 03/24 16:05

→ WTF55665566 : 高風險高報酬 反之亦然  虛擬幣就是高風險 但也有 03/24 16:06

→ WTF55665566 : 機會讓你大賺 不過這種東西就不可能保值保本 那種 03/24 16:06

→ WTF55665566 : 只能在夢中找 03/24 16:06

推 Tossdog     : FED只剩下嘴巴來恐嚇 03/24 16:10

→ aisitelu    : 還有人信FED打通膨 炒股單位當然就專注炒股阿 03/24 17:48

推 fancydick501: 爽呀 噴起來 03/24 20:13

→ Rattlesnake : l i k e t h e y c a r e 03/24 20:25

推 windalso    : 預期通膨要噴了嗎 呵呵呵 03/25 12:52
