作者DrowningPool (My broken dreams)看板Stock標題[新聞] 台積德設廠獲巨額補貼 對手格芯揚言申訴時間Sun Aug 27 20:08:46 2023

原文標題：台積電德設廠獲巨額補貼 競爭對手格芯揚言申訴

原文連結：https://www.cna.com.tw/news/afe/202308270009.aspx

發布時間：2023-8-27

記者署名：林育立

原文內容：

台積電在德國設廠可望獲得高達50億歐元的補貼，引發同在當地設廠的競爭對手格芯不滿
，認為將強化台積電主宰市場的地位，揚言將向歐盟提出申訴。

美國晶圓代工大廠格芯（GlobalFoundries）法務長艾薩（Saam Azar）接受最新一期德國
「明鏡周刊」（Der Spiegel）訪問時表示，台積電的規模比格芯大10多倍，現在打算與
格芯的3個主要客戶在旁邊生產晶片，直接跟格芯競爭，為此獲得巨額補貼，「這樣公平
和恰當嗎？」

艾薩批評，德國對台積電的補貼彷彿「用類固醇餵最大的一隻老虎」，將強化台積電對半
導體業的主宰力量。

台積電日前宣布，將在德國東部德勒斯登（Dresden）成立歐洲半導體製造公司（
European Semiconductor Manufacturing Company，ESMC），持股70%，汽車零配件大廠
博世（Bosch）及晶片製造商恩智浦（NXP）、英飛凌（Infineon）將各入股10%。

德國政府已同意提供50億歐元（約新台幣1720億元）的補貼，促成這個總金額逾100億歐
元的投資案。

格芯在歐洲的最大生產基地也位於德勒斯登，離台積電設廠的預定地不遠，在當地經營25
年之久，獲得的補貼卻不及台積電的一半，讓格芯不滿。

艾薩表示，格芯已向歐盟執委會提出異議，要求負責競爭的部門審查對台積電的補助是否
合法。

他還說，德國和台積電向歐盟登記設廠後，格芯將考慮向歐盟提出申訴。

格芯正打算在德勒斯登擴廠，也期待獲得德國政府的高額補貼。

艾薩說，台積電設廠獲近50%的補貼，立下新標準，「我們的期待不少於主宰業界的公司
所獲得的支持」。

在台積電尚未宣布在德國設廠前，格芯已多次對這家晶圓代工龍頭可能獲得政府補貼表示
疑慮。

格芯執行長柯斐德（Tom Caulfield）表示，一家主宰市場的競爭者獲得不成比例的補貼
將扭曲競爭，造成過度依賴單一供應商的風險。


心得/評論：


格羅方德又不是德國公司
不像某膏是美國親兒子
還敢在那邊吵要鉅額補助啊？

鄉民都說台積電去國外設廠會影響毛利影響股價
不鉅額補助
很委屈吧

推 megaje      : 那不要去好了 08/27 20:10
推 saygogo     : 歐盟應該不會理他吧，這是歐盟產業大戰略 08/27 22:06

→ saygogo     : 日本那群專家腦子不太清楚，他們連成熟製程都落後啊 08/27 22:07

推 dodomilk    : 主流日媒媒幹譙過台積電吧？連親中的朝日都沒有 08/27 22:07

→ dodomilk    : 你在哪裡看到的？ 08/27 22:07

→ saygogo     : GG先給28奈米試一下水溫跟水堆符不符，體驗好的話 08/27 22:08

→ saygogo     : 日本會成為很重要的生產基地的，畢竟成本只有高一點 08/27 22:09

→ saygogo     : 台灣的基礎設施有慢慢跟不上產業發展趨勢 08/27 22:10

噓 ManiaX      : 台積電：是我要去的嗎？？？ 08/27 22:12

→ ManiaX      : 台積電是依據當地需求設廠的吧，當地廠商沒有要吃 08/27 22:15

→ ManiaX      : 下設廠後的產品何必去設廠？再說日本沒有高階IC設 08/27 22:15

→ ManiaX      : 計廠商（NV Apple)設先進半導體做啥？誰要買？日本 08/27 22:15

→ ManiaX      : 政府全吃嗎？ 08/27 22:15

推 jurists     : https://zh.cn.nikkei.com/politicsaeconomy/econom 08/27 22:31

→ jurists     : ic-policy/49000-2022-06-29-05-01-00.html?start=1 08/27 22:31

推 jurists     : https://www.bnext.com.tw/article/70400/tsmc-jp-g 08/27 22:33

→ jurists     : ov-grant-nar 08/27 22:33

推 jheli       : 全球供應鏈已從長鏈被解構成短鏈，不用巨額補助吸 08/28 00:20

→ jheli       : 引頂尖製造商設廠，未來搶晶片是打算吃土嗎？XDDD 08/28 00:20

→ qazwsx0128  : 感恩戴德政府出賣台積 08/28 01:02

→ oldchang1205: 那就不要去 省得麻煩 看看美積電 GG還想德積電再來 08/28 01:49

→ oldchang1205: 一次嗎 08/28 01:49

推 g9911761    : 公會熱身中 08/28 01:51

→ g9911761    : 工 08/28 01:51

推 ComicMan    : 歐積電那個 歐 字，就是值這麽多錢 08/28 02:08

推 jumpout     : GF當初在疫情晶片需求爆發的時候砍歐洲公司的車用 08/28 03:03

→ jumpout     : 配額, 真要說的話也是車用晶片大缺貨的肇因之一, 08/28 03:03

→ jumpout     : 現在沒餅吃是理所當然行內的人都看得很清楚呵呵 08/28 03:03

推 jorden      : 格羅方德沒有鈔能力了 還在哪邊惹人嫌 08/28 06:58

→ youzi1114   : 生意做不贏可以這樣該喔？ 08/28 08:21

推 simo520     : 歐盟:反托拉斯法預備 08/28 08:23

推 HeiSiaN     : 現在補助的 以後加好幾倍罰回來 08/28 10:22

推 syen        : 高雄人求你快搞死gg別蓋 08/28 11:03

→ lise1017    : GF可以來台灣設廠阿 幹嘛那麼在意德國XD 08/28 12:36

→ lise1017    : 台積電攻你老巢 你是不會來台灣攻台積電老巢喔 笑 08/28 12:36

→ lise1017    : 死 08/28 12:36

→ lise1017    : 真是在那叫什麼 沒本事才會害怕 隔壁搬來大尾 08/28 12:37

推 aleventy    : 台積：我可以不要去 08/28 13:52

推 tin123210   : 德國政府先出重金請的怎麼不告德國政府 08/28 18:20

推 pansquarl   : 即使沒德積電，格羅方德你有辦法吞下這些單嗎 （笑 08/29 10:01

推 hywind      : 那不要去不就好了 08/29 13:10

→ hywind      : 給樓方得？ 08/29 13:11

推 chihchien   : 看看鳳凰城，台積搞不好巴不得設不成 08/29 20:25
