作者darkstar07 (高級大法師)看板Stock標題[請益] 有什麼工具能快速搜出殖利穩的定存股?時間Sat Feb 18 16:36:25 2023
除了上來問版上高手和追蹤理財達人外
還有啥工具可快速搜出[殖利高]、[配息穩定]的定存股?

前幾天看大家推文的軒郁、立康、曜亞、達爾膚殖利率都很穩定
但我之前都不知道有這種股票，不然我去年底就會弄起來存股了
殖利率高、配股配息穩定、業績穩定又有未來性
這就是超棒的定存股標的，但現在才發現到，過年後都已經噴上去了，要等明年了

請問有啥工具可以快速搜尋台股中高殖利、配息穩的定存股?
想蒐看看還有哪些還沒噴的，在配息公布前搭個末班車

另外修文分享一下本人手上持有的定存股:
兆豐金、中信金、富邦金、新保、華票、聯華、興農、環泥、精技、台中銀、
山隆、信義、中再保、正隆、遠東新、震旦行、中菲、黑松、巨路
國票金、國眾、大聯大、邁達特、總太、永信、達欣工、中鼎、玉山金、興富發、
聯華食、惠光、元大期、群益證、文曄、品安、新纖、全坤建、日電貿、佳醫、
中信金、兆豐金、富邦金、新保、華票、聯華、興農、環泥、精技、台中銀、

以下是觀察名單，我都認識，但價錢不優沒辦法買，持續長期觀察等買點
遠百、生達、大成、卜蜂、裕融、惠普、新產、群益期、大統益、中華、南帝、
仁寶、華固、聚陽、神腦、第一金、敦陽科、精誠、宏全、中興電、台泥、好樂迪、
台汽電、金洲、匯僑、允強、南橋、英業達、大車隊、增你強、海悅、全國電、聯強
、寶島科、資通、天仁、軒郁、立康、曜亞、達爾膚、中光電

以上標的都是優質定存股，我長期都有在看價錢，然後伺機買入
推 hirorei     : 不敗老師的文章訂時收看 02/18 16:37
推 leotompp    : 靠邀00713 真的是啥小都有大禮包..... 02/18 16:59

推 VVVV5555    : 迷你精選FJ30 02/18 16:59

推 gc1319      : 統振 02/18 17:00

推 ohsexygirl  : 碩天不錯啊 02/18 17:03

→ oplk        : 估的因佛 02/18 17:04

推 kuku951     : ChatGpt 02/18 17:08

推 kalistanm   : 看00900持股 02/18 17:09

→ aloness     : 碩天康舒等電源供應器是跟最近的銅價有關 02/18 17:15

推 kmshy       : 師傅ETF 你在股版只有這答案 如果要有fu糗的存股就 02/18 17:15

→ kmshy       : 紅茶店 02/18 17:15

→ laechan     : 理論上狗屁通做得到 02/18 17:16

推 morris2838  : 元大美債、00830、興富發、潤泰新、玉山金、華南金 02/18 17:16

→ morris2838  : 、中鼎 02/18 17:16

→ fp737       : 去搜尋某人的推文  看看位階在哪 之後自己決定 02/18 17:20

推 O10lOl01O   : AI推薦台積電 鴻海 聯發科 02/18 17:20

推 pwseki206   : 你...不考慮高股息ETF直接挑一支嗎?00713、00915買 02/18 17:22

推 tonybrant   : 唯一支持6147 02/18 17:22

→ laechan     : 而且狗屁通還可以替你列出投資策略 02/18 17:22

→ pwseki206   : 一買不就好惹(要怎麼選股那是指數編纂委員會的事) 02/18 17:22

推 chmyly      : 迷你FJ精選30成分股撈一下就有了 02/18 17:23

推 ohsexygirl  : 建議還是看喜歡的產業再去看位階 02/18 17:29

噓 deepdish    : AI就講一堆惹 應該是懶得找的吧zzzzzz 02/18 17:29

→ deepdish    : https://i.imgur.com/zvQbnqO.png 02/18 17:30

推 ttweixiao   : 租賃股 中租 裕融 和潤 王道銀 02/18 17:33

噓 deepdish    : 重點不是風險控管嗎？只想到能賺多少？大概都韭菜命 02/18 17:34

→ ttweixiao   : 比一般金融股強多了 02/18 17:34

→ jalai       : 以為股板只會酸線仙 連存股族都可以互酸... 02/18 17:35

推 faye112358  : 2603 02/18 17:36

推 daviidd     : 永信建今年殖利率應該會突破10% 02/18 17:38

噓 guowei616   : 你是想存幾檔 分散這麼多檔不如直接買ETF 02/18 17:38

推 alwaysalone : 財報狗，但是要收錢 02/18 17:39

推 knik119     : 還以為是快速找出生殖x咧 02/18 17:42

推 daviidd     : 王道銀行今年的殖利率也很有看點 02/18 17:44

推 Feynman5566 : 亂七八糟一大堆 還不如0050 02/18 17:44

推 zeroyang    : 也分太多… 02/18 17:46

→ kyotaoyuan  : 你有幾億是嗎？買這麼多做啥 02/18 17:46

推 love50514   : 長虹 磐亞 02/18 17:46

推 botbotbot   : 直接etf,汰弱留強 02/18 17:48

推 fdkevin     : 也存太多支了吧 02/18 17:48

推 jecint1707  : 感覺你買太多檔了，很累，最快就看撿股讚排名 02/18 17:48

推 f204137     : 景氣藍燈 十年線位階搭配業績成長 人人都是FJ 02/18 17:48

推 aztech      : Goodinfo 有歷年殖利率排行榜 02/18 17:48

→ aztech      : 還有統計連續發股利年數 02/18 17:48

推 playboy007gy: 你是當寶可夢在搜集嗎... 02/18 17:51

推 ray860114   : 夠多檔了== 這個應該是搜集興趣的吧 02/18 17:52

推 Uber        : 比FJ還多支 02/18 17:53

推 cateyes     : 那只是他的觀察名單吧 02/18 17:54

→ cateyes     : 我已經濃縮為53檔 還比他多一點 02/18 17:55

推 unsocial    : 買太多了吧 你要組ETF？ 02/18 17:56

推 edward198791: 春菇台積電不如村姑宏達電 02/18 17:58

→ melonQ      : https://i.imgur.com/jDv7uH0.jpg 02/18 17:59

推 cjo76223    : Google fj 02/18 17:59

→ a2006003    : 選2498就不用再煩惱了 02/18 18:00

→ jingbaby77  : 問就是紅茶 很有Fu糗的不買爆？ 02/18 18:01

→ jingbaby77  : 世界當然是科技越來越好不然變石器時代嗎？ 02/18 18:03

推 IKnowWhy    : 你買真多 02/18 18:06

推 cfceo       : 為何不買雲品？ 02/18 18:06

→ cfceo       : 為何不買新天地？ 02/18 18:07

推 mingshin1235: 存這麼多不累嗎 02/18 18:08

推 opcomtt     : 還好沒有點中恥骨，嘻嘻 02/18 18:08

推 cfceo       : 沒材料、沒營邦好意思說存股 02/18 18:10

→ azcooper    : 枕骨神器 02/18 18:12

→ aloness     : 太散了，不如去買0050… 02/18 18:16

→ aloness     : 這只是簡單的數學概念，分的這麼散，投報率是否跟 02/18 18:18

→ aloness     : 0050相去不遠？ 02/18 18:18

推 YJM1106     : 我有存一檔崑鼎 超讚的 02/18 18:20

推 f204137     : 帳上一片紅只有爽 績效還是0050 3倍 更舒服而已 02/18 18:21

推 dss1017     : 591app 02/18 18:30

推 sazabijiang : 中華電 跟你講十年你也不會買 02/18 18:30

推 cayalst     : 佳必琪啊 穩定成長股利也不錯 02/18 18:34

推 VVVV5555    : https://imgur.com/1LSR6N2.jpg 02/18 18:34

推 hank830214  : 你已經比很多人厲害了 02/18 18:37

推 VVVV5555    : 我也不太懂說股票太多會累是什麼邏輯 能賺錢累啥 02/18 18:38

推 CloserJ     : 很厲害唷~~感謝 02/18 18:39

推 jayys5048aam: goodinfo好用 02/18 18:40

推 DFIGHT      : 真的假的 殖利率很重要嗎== 那你幹嘛不買陽明哈哈 02/18 18:40

→ DFIGHT      : 哈 02/18 18:40

推 orderall11  : 直接買一檔高股息ETF 不是都幫你挑好了嗎... 02/18 18:40

推 s1070108    : 鴻海應該符合你的標準吧 02/18 18:40

推 EvilJustice : 問問看chatGPT 02/18 18:42

噓 vanii40     : 0050 02/18 18:42

推 dickstar    : 大智能診骨神器 02/18 18:42

推 michael81420: 會問這問題的 還是丟高股息ETF比較快 02/18 18:43

推 lesbian5566T: 這樣操作很累吧? 02/18 18:44

→ lesbian5566T: 會不會直接一檔0056睡個好覺CP值較高? 02/18 18:44

推 michael81420: 除非你覺得自己做的比指數好 但通常很難 02/18 18:46

推 alan0412    : 00878 02/18 18:48

推 BMHSEA      : 大智能枕骨神器 一定要按底下這個網址 02/18 18:49

推 event1408472: 不要因為殖利率賠了價差 02/18 18:54

噓 fatoes      : ……打那麼多隨便google就一堆網站可以用了 02/18 18:54

推 ajkofqq     : 00878 02/18 18:55

噓 eric50809   : 欠虛 推薦買長榮陽明 02/18 18:58

噓 sw9294      : 別人提的各種嫌，問你自己就好 02/18 18:58

→ eric50809   : 殖利率又香又甜 02/18 18:58

推 qaz214536   : 怎麼不買878 02/18 19:01

推 fish3932000 : Goodinfo 02/18 19:04

推 Lionvjm95   : 2498唯一選擇 02/18 19:05

→ fish3932000 : 撿股站 02/18 19:05

推 yihao       : 星宇www 02/18 19:11

推 leobook15941: Yt 廣告 智能診股黑科技 XD 02/18 19:14

推 c928        : 我覺得你不缺錢 02/18 19:21

噓 loopdiuretic: 閒聊等跟單 02/18 19:25

推 tkuewaiting : 一堆網頁可以篩選吧 02/18 19:26

噓 AlexLeee    : 價差交易賺不到的人才會選擇存股，績效連5%都達不 02/18 19:30

→ AlexLeee    : 到只能選存股…存股的人越多越證實了這一點 02/18 19:30

推 NiNiNiNiNi  : 不都是上來問ptt嗎 02/18 19:34

→ w271235     : 我大鴻海不列入？ 02/18 19:38

推 max220      : 我在等成本路過哥 快一個一個多少錢路過都PO一下 02/18 19:39

→ y800122155  : Python 02/18 19:46

推 biojo       : 贊同你的分散買股  像去年空頭年 如果突然想用錢 02/18 20:03

→ biojo       : 就賣手上賺錢的標的  會比這兩年開始存股只買0050 02/18 20:03

→ biojo       : 56 878賠錢不敢賣的好 02/18 20:03

→ biojo       : 其實就是在說我自己 0050 878去年套了一年 今年才 02/18 20:05

→ biojo       : 轉正  哈 02/18 20:05

→ higeo       : 零股塔 02/18 20:11

推 apple123773 : 你就上財報狗 然後選股 然後五年殖利率 選你喜歡的 02/18 20:12

→ apple123773 : 然後再找那個股票填息天數 大部分就知道穩不穩 02/18 20:12

→ apple123773 : 接著就看基本面 不會倒的 就差不多了 02/18 20:13

→ opmikoto    : 台鹽如何 02/18 20:19

→ opmikoto    : 殖利率雖然目前應該沒到5 不過沒什麼波動 02/18 20:22

推 Kouson      : 天仁 群益期 神腦 好就這樣 02/18 20:31

推 aass5566    : 要配息 就是0056 00878 各買一半 02/18 20:58

→ luce        : 存股社團就會有人po了 02/18 21:30

推 on32        : 878+713 02/18 21:31

推 a281393     : 自組ETF?幹嘛不買現成的高股息就好 02/18 21:32

→ tinybunny   : 找高股息etf自己挑幾個不就解了? 02/18 21:37

→ purin3333   : 今年已經布局的有2373 8482 02/18 21:38

推 zaq1qwer    : 想請教原po 這樣1年的被動收入有多少呢? 謝謝 02/18 21:43

→ GuessTH     : 新巨 全漢 02/18 22:03

推 DAPL        : 我剛算了我自己的有五十支股票外加一支富邦台五十 02/18 22:03

→ DAPL        : 。共五十一支。反正是存股。不用太盯盤。等大盤有 02/18 22:03

→ DAPL        : 下來一段再挑股進貨。 02/18 22:03

推 DAPL        : 不過原po的電子股跟大盤的佔比好少。有機會應該補 02/18 22:06

→ DAPL        : 一些。 02/18 22:06

推 kmshy       : 去年才把定期不定額的0050清光 50%穩穩賺順便賺現金 02/18 22:19

→ kmshy       : 股利 看回文這麼認真應該不是亂洨的 真要有fu糗的配 02/18 22:19

→ kmshy       : 股配息存股推寶雅 現在這位階不用撿 但超跌真的要注 02/18 22:19

→ kmshy       : 意一下 02/18 22:19

推 haha7456    : 佳必琪這幾年還不錯 02/18 22:22

→ HelloLadies : 官股三千金 合庫一銀華南 兆豐 三千金四個也很正常 02/18 22:36

→ eipduolc    : 我是覺得好像被你講完了 02/18 22:49

推 suck55426   : 信義這位階再加碼 緯創等下半年低點入場 02/18 22:50

推 morris2838  : 台新金 02/18 22:50

推 eipduolc    : 中鼎不錯 欣陸噴了但滿符合 02/18 23:08

推 a860122004  : Google fj ptt 02/18 23:13

噓 fastfu      : 三不五時就來一篇沒什麼內容的存股文 02/18 23:53

推 Jazzwei     : 只需鴻海一隻就夠了 02/18 23:55

推 xc2v        : 櫻花 櫻花建 02/18 23:56

推 OnlyRD      : goodinfo、撿股讚 02/19 00:18

→ Kobe5210    : 買太多檔，報酬率根本就拉不起來 02/19 00:29

→ Kobe5210    : 大概是被所謂的網路名人誤導吧 02/19 00:29

→ Kobe5210    : 小資金分散150檔是錯誤的示範。 02/19 00:29

推 gn00167236  : 湯石照明 02/19 01:45

推 suge        : 沒有用智能枕骨黑科技嗎 02/19 07:42

推 smartwe     : 台泥、玉山金、緯創 02/19 08:22

推 edkoven     : 看推薦股票應該不是反串的，人家認真分享幹嘛噓 02/19 08:30

→ edkoven     : 一堆人眼裡只容得下自己的派別 02/19 08:32

推 morris2838  : 台泥之前跌倒30你沒撿到 02/19 09:40

推 DALUGI      : 高股息ETF成分股 篩一下就知道 02/19 10:03

推 mercy       : 推台新金 相較玉山金便宜很多 02/19 10:48

推 twinsen     : 3231，參考看看吧！ 02/19 12:51

推 dickyatw111 : ---我自己有用excel分析一千七百多家，本來是想再優 02/19 13:35

→ dickyatw111 : ---化並實行一年看看效果，這個程式幫助我在幾分鐘 02/19 13:36

→ dickyatw111 : ---內快速挑選出我自己適合的股票。我放在網上給你 02/19 13:37

推 dickyatw111 : ---....剛試了短網址，結果顯示我有廣告..... 02/19 13:39

→ domo9999    : 看起來存00878就好了啊 現在還幫你把4年內股息曾經 02/19 14:02

→ domo9999    : 槓龜的給踢掉 02/19 14:02

推 f204137     : 沒實力又懶 才會買投信基金ETF組合 厲害會自己組 02/19 14:09

推 chenblue    : 從基本面選不會倒的+還原殖利率就夠了，真心不騙。 02/19 16:39

噓 sharmans    : 好難伺候 02/19 17:22

推 morris2838  : 認真看一下，很多人推中鼎，之前號稱5億大戶陳適中 02/20 07:00

→ morris2838  : 炒不上去，改去炒裕隆 02/20 07:00

→ med5566     : 研究師父推文 02/20 08:30

→ qaz12453    : 跟營業員說我全部都買一股 定期定額最穩 02/21 11:07
