作者qwe22992168 (蛋疼)看板Stock標題[新聞] 消化庫存 大陸超過40個汽車品牌大降價！時間Sun Mar 19 16:40:02 2023
原文標題：消化庫存 大陸超過40個汽車品牌大降價

原文連結：https://reurl.cc/Nqlqn5

發布時間：12:252023/03/19

記者署名：旺報 陳冠宇

原文內容：

據陸媒不完全統計，目前大陸已有超過40個汽車品牌、100款左右車型啟動降價促銷活動
，車市「價格戰」打得火熱。

《中國經營報》報導，東風汽車集團6日與湖北省政府針對東風汽車集團旗下東風本田、
東風雪鐵龍、東風日產等7個品牌、56款車型聯合推出汽車補貼優惠活動，補貼額度最高
達9萬元（人民幣，下同）。

在東風汽車集團之後，半個月左右的時間，比亞迪、吉利汽車、一汽、上汽、廣汽、長安
汽車、豐田、奔馳、寶馬等車企跟進降價，最高優惠超10萬元。
中國汽車工業協會負責人表示，傳統車層面，促發此次價格大戰的原因：一是傳統燃油車
銷量低迷，庫存處於高位。二是國六排放標準調整。三是合資品牌以價換量提高市場份額
。四是地方政府提振經濟，助力區域產業發展。

值得注意的是，大陸國內汽車市場的降價趨勢。也對二手車行業產生影響。「現在眾多車
型紛紛降價，二手車不降價很難有市場，大家都在想辦法。」湖北省武漢市一位二手車商
對記者表示，目前不少二手車商對於收車已較為謹慎。

對於近期部分車企的降價措施，中汽協副秘書長陳士華認為，價格戰無法帶來長期積極效
果，「產品價格的適度下調，有利於激發消費者的購買需求，但採取簡單的價格競爭策略
並非長遠之計，企業應該在產品技術、質量、服務、品牌力等方面多下功夫。」

中國汽車流通協會專家委員會李顏偉認為，「現在這場價格戰已經越來越像一場大的PR（
公關）戰爭，而不是真正的降價，大家都是利用消費者的關注做自己的傳播，吸引客戶。
無論是廠家還是經銷商，都會利用這次機會留住客戶資料。」

資料顯示，當前大陸汽車行業的確存在庫存較高的困擾。根據中國汽車流通協會披露的數
據，2023年2月，汽車經銷商庫存預警指數為58.1％，較去年上升2.0個百分點，較前月下
降3.7個百分點，庫存預警指數位於榮枯線之上，經銷商需要加大促銷力度，積極去庫存
。

心得/評論：

中國買車真便宜 BMW一台賣75萬

連高價品牌也在殺價 不像台灣人太有錢

BMW一台賣個2倍價 也一堆人想買
中國人窮也是有窮的好處 至少買車便宜

自己進口過來 不知道有沒有搞頭

厲害了我的國!! 2025中國製造!! 彎道超車!! 超英趕美!!

推 Lowpapa     : 台灣人就是盤啊   好可憐 03/19 16:42

推 NLNG        : 汽車零組件等著被砍價吧 03/19 16:42
→ Ripper      : 車的庫存只會越來越多，價格越殺越低。 03/19 17:15

→ gomi        : 兩種車一起殺 不就是沒人要消費嗎 03/19 17:16

推 jake0916    : 供過於求啊 台灣如果車子庫存高也會降價 但是大家一 03/19 17:17

→ jake0916    : 直訂車就沒這機會 03/19 17:17

推 amiahhh     : 有團購超買團可以+1？ 03/19 17:18

噓 deepdish    : 大家都只看自己想看的 一堆問題都看不到 03/19 17:22

推 xmoonlight  : 正心利多 03/19 17:22

→ deepdish    : https://i.imgur.com/OnS5gQu.png 03/19 17:23

推 asduio      : 反觀 03/19 17:24

推 jay920314   : 鬼島 口連 03/19 17:28

推 a524528     : 對岸便宜跟他們窮沒關係，是台灣的真的太貴 03/19 17:30

→ komorin     : 台灣訂車不是還要等一個月嗎？ 03/19 17:31

→ Ceferino    : 不是說晶片缺貨嗎 03/19 17:34

推 taiki39     : 什麼兩倍價，太小看台灣人，是三倍好嗎？？ 03/19 17:36

推 lcy317      : 台灣太貴啊 稅就多少了 03/19 17:40

推 hedgehogs   : 反觀 03/19 17:43

噓 pttano      : 鴻海的電動車代工訂單搶到了沒 03/19 17:49

噓 skyringcha  : 中國bmw 57萬  塔綠班：台灣海峽沒加蓋 03/19 17:52

推 a0921387223 : 車價真的香 03/19 17:53

推 lu19900217  : 臺灣車專敲盤子，以最近的Civic來說中國賣18萬人民 03/19 17:53

→ lu19900217  : 幣，日本賣400萬日幣，台灣本田發布會不敢說， 03/19 17:54

→ lu19900217  : 聽到接單價150萬台幣，盤到不行 03/19 17:54

→ kissme030   : 中國 國產bmw 有人要？ 03/19 17:57

推 Haohmazu    : 台灣表示：有庫存，加價賣 03/19 18:02

推 b1izzard2000: 反觀 03/19 18:03

推 shawn0205   : 跟政府講啊 中國車禁止進口 03/19 18:03

→ FatFatQQ    : 日系車 跟德系福斯 用料都沒中國新勢力車好好嗎 多 03/19 18:04

→ FatFatQQ    : 看看世界 03/19 18:04

推 hanwang     : 反觀 03/19 18:05

推 JJiaK       : 內捲捲起來 韭菜們心之所向的天堂 03/19 18:06

推 assotr      : 政府降準 商家降價 中國經濟狀況可見一斑 03/19 18:11

推 Tigerman001 : 其實現在大家都在猜，中國人民到底還有沒有錢，反 03/19 18:11

→ Tigerman001 : 正大家都只想看自己想看的，但是，從最近進出口的 03/19 18:11

→ Tigerman001 : 數字，搭配這些新聞.... 03/19 18:11

→ Warez       : 因為烏俄戰爭以及晶片缺,再漲20%唷。最近缺蛋,車價 03/19 18:12

→ Warez       : 還會再漲唷！ 03/19 18:12

推 good5755    : MG不就來台灣賣了 怎麼沒進口 -.- 03/19 18:14

推 ppo7741     : 我那邊做汽車相關的朋友說現在內卷到不行.都賠錢運 03/19 18:15

→ ppo7741     : 營 給你參考 03/19 18:15

推 applesck    : 就為了保護台灣垃圾車廠,搞到進口車超貴 03/19 18:16

推 aaa78910    : 世界哪追得上台灣的車價 03/19 18:18

推 ter2788     : 殺到二手車沒人要 新車比二手車便宜XD 03/19 18:18

推 curlymonkey : 大陸有庫存圖 真的驚人 03/19 18:19

推 ru04hj4     : 現在對岸二手車商 超慘 03/19 18:21

→ laechan     : 現在不清掉，之後更清不掉，中國人沒錢了 03/19 18:21

推 rock0747    : 台灣消化庫存要加20萬 03/19 18:23

推 decorum     : 舊車不符合新排放標準 只能流血殺價 根本燙手山芋 03/19 18:24

推 godog       : 反觀 03/19 18:25

推 jaholin     : 可以開放進口嗎？ 03/19 18:25

推 SRNOB       : 不行 保護台灣產業 台灣之光那智傑 03/19 18:27

推 takeda3234  : 台灣買車真的盤 03/19 18:28

推 Aixtron     : 都沒工作了還買車？台灣是二十年來經濟最好，人人有 03/19 18:28

→ Aixtron     : 工作，錢多多，懂？ 03/19 18:28

推 meowgy      : 整車製造的不行，除非中國也開放台灣整車製造進口 03/19 18:31

推 arhuro      : 之前八卦版有人說 主要就是國六排放標準 快不能賣了 03/19 18:31

推 a0808996    : 對面電動車很多都靠補助 再撐 03/19 18:31

推 encoreg57985: 外國車商欺負台灣人 03/19 18:32

→ arhuro      : 趕快消一消 大陸方面要趕緊全力衝電動車 對岸電動車 03/19 18:32

→ arhuro      : 不知道現在技術如何 03/19 18:33

→ lc85301     : 反觀 03/19 18:34

推 seetheghost : 不怕！台灣的阿斗車廠有政府保護 03/19 18:34

推 Syd         : 汽車竟有這麼多品牌 03/19 18:36

推 ter2788     : 六期排放早就公告了 實際就是庫存太高 03/19 18:36

推 koyo017     : 進口車光關稅貨物稅就要50趴 03/19 18:38

推 forestsea722: 不是缺車嗎？！ 03/19 18:40

推 lspss93009  : 二手車行全部死透 03/19 18:42

推 yau945      : 開放進台灣消費者利多，車商一定反對 03/19 18:44

推 northsoft   : 台灣人就是盤，膚淺愛炫富 03/19 18:45

→ NEX4036     : 沒差台灣繼續炒車用 03/19 18:48

推 emuplayer   : 對岸產能過剩是主因 03/19 18:51

推 reenoip     : 反觀 03/19 18:54

噓 papawalk    : 台灣買車真的盤 03/19 18:56

推 zonezone    : 歐美車價都在上漲，就土共在殺價競爭，看也知道土 03/19 19:03

→ zonezone    : 共韭菜沒錢了車市沒前途趕快丟庫存少賠一些 03/19 19:03

推 misthide    : 工作都沒著落了還買車? 03/19 19:08

推 ter2788     : 便宜阿 如果車子便宜一半你不買一台嗎？ 03/19 19:10

推 seou        : http://i.imgur.com/qXjBcep.jpg 03/19 19:11

→ seou        : bz4x 80萬台幣+送vios 03/19 19:11

推 c1951       : 這個在歐美 全部被判定傾銷 要罰錢 嘻嘻 03/19 19:12

推 shumann1810 : 反觀 台灣 03/19 19:15

推 ojay        : 當年有簽服貿的話，今天是不是就有便宜的車買了 03/19 19:16

推 avmm9898    : 賣車到台灣 調個三倍價合理吧 03/19 19:17

推 nO25948     : 台灣人：車太便宜我可是不買的喔 03/19 19:21

噓 noyesray    : 銷庫存 X 車市崩盤 O 沒很難懂吧 03/19 19:23

推 popo123456  : 都快被電動車取代，油車當然降價了 03/19 19:26

噓 FISH0225    : 台灣是你不買還有別人買 03/19 19:26

推 bing6715    : 車用電子 吞一根 03/19 19:29

→ loopdiuretic: 台灣訂車先等半年 03/19 19:30

推 minhua      : 胡連 03/19 19:31

推 mugigi      : 賣來台灣漲50%買喔 03/19 19:33

推 WTF55665566 : 可憐哪 韭菜天天翻牆吹捧祖國的經濟多熱絡 結果車 03/19 19:35

→ WTF55665566 : 都沒人要買 還要降價求售 03/19 19:35

推 vfrbgt66    : 優質台灣人 03/19 19:36

推 JAPTX4869   : 開便宜的車會丟臉 03/19 19:40

推 k3nt        : XD 台灣笑死 03/19 19:43

推 b551122     : 胡連最爛 賺錢還天天被法人出貨 開高殺低 03/19 19:44

推 chungj      : 汽油車GG, 趕快銷來台灣 台灣老人很愛汽油味 03/19 19:50

→ kenntrf     : 中國人專長項目，降價大甩賣 03/19 19:52

→ hicopycat   : 共產黨才能這樣玩 03/19 19:57

推 tamama000   : 粄歡 03/19 19:59

→ nptrj       : 國6B出來 賣都沒辦法 領牌也不行 03/19 19:59

→ pearlQQ     : 台灣可以買好幾台，羨慕 03/19 20:00

推 Voony       : 中國竟然汽車品牌有到40個 03/19 20:03

推 YLTYY       : 羨慕 03/19 20:05

推 s900527     : 台灣車都進口的國產又沒人買~更本沒庫存問題 03/19 20:07

推 royli       : 不就沒人要買只好降價，青年失業率20% 03/19 20:07

推 god890529   : 陰魂： 03/19 20:15

推 Quart566    : 反觀台灣還在敲盤子 03/19 20:15

→ laechan     : 我們台灣流行加價賣 03/19 20:17

推 lasekoutkast: 對岸看起來經濟狀況不是太好？ 03/19 20:17

→ laechan     : 李克強時期用降準,到李強時期一樣降準,已經沒招了 03/19 20:18

推 ohsexygirl  : 都還在印錢怎會經濟不好 03/19 20:18

→ laechan     : 但如果新聞沒寫錯的話目前準備率還有7%多,還可以降 03/19 20:18

推 lasekoutkast: 希望FED別繼續升息啊？ 03/19 20:19

推 IdolYang    : 可以走外匯進來了？ 03/19 20:19

→ laechan     : 前提是，還有7%多是真的，然後台灣聽說..嗯,4%?? 03/19 20:19

→ lasekoutkast: 不然到時流動性肯定是個問題 03/19 20:19

→ lasekoutkast: 只能祈禱美國通膨能繼續降了 03/19 20:20

→ laechan     : 中國降準我懷疑是實際準備率早就不足了只好粉飾太平 03/19 20:20

→ lasekoutkast: 這次可不像上次有中國可以坦了？ 03/19 20:21

→ lasekoutkast: 可以關注下其他投資標的 03/19 20:22

→ laechan     : 台灣去年7月 https://i.imgur.com/0ekDjez.jpg 03/19 20:22

→ lasekoutkast: 假設有錢從銀行領出來總要有地方去 03/19 20:23

推 kis28519    : 台灣車企巨嬰爛草莓 03/19 20:23

噓 dos01       : 講個最簡單的 通膨時期降價 自己去理解 03/19 20:30

推 WTF55665566 : 支那在武漢肺炎肯定掛了不少人 現在就算解封 走掉 03/19 20:33

→ WTF55665566 : 的人口也造成內需消費不若以往 03/19 20:33

推 fallinlove15: 反觀 03/19 20:34

推 chiro1982   : 台灣不管什麼都可以加價賣 03/19 20:39

→ poeoe       : 台灣看車價就根本鬼島 貴炸了 03/19 20:56

推 Tigerman001 : 新加坡表示.... 03/19 20:57

→ jcwang      : 中國國產車的品質…噁 03/19 21:01

噓 tml1203     : 美國窮嗎，美國的車也比台灣便宜 03/19 21:09

推 GymRat      : 太便宜8+9會沒面子 03/19 21:11

推 leo3258     : 鬼島 不要不滿意 加價賣 是給各位面子 03/19 21:16

推 lon0623     : 現在景氣就是這麼差 03/19 21:17

→ lon0623     : 中國有很多地方都減薪了 03/19 21:18

→ lon0623     : 現在只能等美國何時降息 03/19 21:19

→ sam455205   : 台灣車用晶片很缺，所以要加價賣 03/19 21:19

→ lon0623     : 最近的股市我是覺得過於樂觀了 03/19 21:20

推 dos01       : 不是樂觀 是主力在玩籌碼戰撐盤 不這樣玩直接崩下 03/19 21:22

推 lon0623     : 中國因為很多產業處於下游端，必定很敏感的 03/19 21:22

推 kaorukoganei: 反觀 台灣真的有夠盤的 光是camry就快別人兩倍價 03/19 21:22

→ dos01       : 去損失更大 但等主力出貨出貨完 誰跟你撐盤 03/19 21:22

→ lon0623     : 台灣為什麼還能盤，其實就台灣多數是上游 03/19 21:23

→ lon0623     : 現在中國連房子降價都沒人要接盤了 03/19 21:24

→ lon0623     : 這股氛圍過個半年可能就傳到台灣了 03/19 21:25

推 jfw616      : 那個量來台灣賣這個價,也賣不完好嗎 03/19 21:26

→ jfw616      : 重點這次撐不過去就要退場了 03/19 21:26

→ jfw616      : 算是清庫存的一種 03/19 21:26

→ jfw616      : 賣不掉最後就是廢鐵 03/19 21:27

推 lon0623     : 很多人說台灣人盤，但真的通縮比通膨更可怕 03/19 21:27

→ jfw616      : 你覺得是好事...其實過去不少來台車廠..最後也是促 03/19 21:28

→ jfw616      : 銷清貨離開 03/19 21:28

→ jfw616      : 只是品牌太爛,便宜也沒人要 03/19 21:28

推 it914003    : 消庫存不是應該漲價賣嗎 03/19 21:29

→ lon0623     : 最近這陣子大家真的要好好存錢了，別被目前的榮景 03/19 21:29

→ lon0623     : 騙了，也別真的以為台灣有什麼不一樣 03/19 21:29

推 komorin     : 台灣本來就不一樣，20年經濟最好的時刻你敢嘴？ 03/19 21:31

推 cosmite     : 反觀 03/19 21:32

推 lon0623     : 台灣經濟過去幾年是真的很好啊，不要被你的意識形態 03/19 21:32

→ lon0623     : 蒙蔽了，要賺錢就不要還想政治那套 03/19 21:33

→ lon0623     : 過去幾年買台股的，哪個口袋不是麥克麥克 03/19 21:34

→ komorin     : 中國是很多外資都撤退，沒外資給打工人薪水 03/19 21:34

→ komorin     : 怎麼買車還房貸，自然內需就撐不起來，內資也倒閉 03/19 21:35

→ lon0623     : 但今年還是要面臨美國升息重拳打擊 03/19 21:36

推 kikujiro    : 米漿台灣賣75就不會有人想買了 03/19 21:36

推 omanorboyo  : 不過車子都賣不掉了 車用相關還有得炒嗎 03/19 21:37

推 komorin     : 我看YT，很多中國人找不到工作去跑外送，結果好像 03/19 21:40

→ komorin     : 一天也沒幾單，有時候還要被扣錢，算算可能要倒貼 03/19 21:41

推 yuandsan    : 台灣盤子 03/19 21:46

→ huk40199    : 賣來台灣啦台灣黑道會十倍價買 03/19 21:50

推 ajkofqq     : 台灣人不買200W內的車 懂?? 03/19 22:02

噓 snake7222   : 為了保護拉屎君，就請全體國民都花兩倍價格買車囉。 03/19 22:04

推 x58420      : 來台灣就能加價賣 03/19 22:07

→ barton50195 : 台灣人就盤子特別多不行喔 03/19 22:08

推 csyhri      : 台灣可憐消費者 03/19 22:14

推 cloudlight  : 中國的你敢買喔 03/19 22:19

推 Toucan711   : 好像是要推新的排氣標準所以要清。 03/19 22:20

推 Ujdhw3425   : 反觀 03/19 22:26

推 ByronX      : 2倍飯店價都住爆 怎麼跟得上台灣 03/19 22:29

推 pushwow     : 給我華晨寶馬~ 03/19 22:29

推 kuominj     : 想買比亞迪，快進來吧 03/19 22:29

推 godog       : 比亞迪的海豹帥帥的..想買..日本也有賣阿 03/19 22:40

推 flybuzz     : 吉利沃尔沃 買起来 03/19 23:00

推 eeccms      : 台灣有台灣的玩法 03/19 23:01

推 oyaji5566   : 反觀 03/19 23:01

推 fomzantom   : 台灣躺著賣 03/19 23:04

推 gowang19    : 看來很多人不知道去年中國汽車銷售量等於2-5名加起 03/19 23:11

→ gowang19    : 來 03/19 23:11

→ saur        : 坐船來台灣賣89 03/19 23:11

→ Macgyver3164: 開放進口，台灣車廠馬上倒閉，所以台灣繼續當盤子 03/19 23:18

噓 tearcolor   : 真正的主因是國六B 03/19 23:36

推 noleese     : 中華民國萬萬稅 03/19 23:38

推 soulism     : 經濟很不好，才要大降價 03/19 23:47

噓 elite840    : 同一款車，車用晶片在中國不缺，在台灣卻說一直都缺 03/19 23:49

→ elite840    : ，這些車廠就繼續騙吧！ 03/19 23:49

推 benny3579   : 五毛沒錢買車喔？ 可憐 03/20 00:00

推 olikm       : 台灣盤還不都是要關稅保護…… 03/20 00:12

推 kalistanm   : 反觀 03/20 00:14

→ perlone     : 台灣車太多啦 賣貴點好 不然出門塞車又沒車位停 03/20 00:15

→ samhsueh1027: 敲碗MG也應該跟進降價吧！ 03/20 00:15

推 GGME        : 中國耐久財在衰退，而且速度很驚人 03/20 00:18

→ aloness     : 降價單純就賣不動而已，中國的電動車太強了 03/20 00:26

→ aloness     : 離峰充電一度0.3 RMB，燃油車完全打趴在地上 03/20 00:27

→ aloness     : 國產品牌的內裝，全部比照歐系車配置，搞得歐系車C 03/20 00:28

→ aloness     : /P值低很多 03/20 00:28

→ aloness     : 軟體服務已經感受不到差異，中國的大數據又特別強 03/20 00:29

→ aloness     : 導航可以做到紅燈倒數完全準確，精準無比 03/20 00:30

→ aloness     : 用台灣市場來說，就是用camery的價格買到a4入門款 03/20 00:31

→ aloness     : 燃油車還能存活主要還是在華北以北，電動車的鋰電 03/20 00:33

→ aloness     : 池怕冷，雪季會明顯造成壽命下降 03/20 00:33

→ p8331407    : 台灣不一樣加價 03/20 00:33

→ aloness     : 對於比較不熱銷的燃油車來講，看的到打六折出清 03/20 00:34

推 joshua1226  : 反觀台灣 03/20 00:34

推 pesta0121   : 羨慕啊… 03/20 00:36

推 film12      : 乾…鬼島加2倍賣還要排隊等車… 03/20 00:42

→ aloness     : 等郭董的電動車吧，懷疑根本是直接技轉中國電動車 03/20 00:45

→ aloness     : ，只是貼裕隆牌迴避政治問題 03/20 00:45

→ aloness     : 現在電動車產線跟手機產線沒差太多，都是3C產品組 03/20 00:46

→ aloness     : 裝代工 03/20 00:46

推 film12      : 乾，鬼島進口車2倍價…關裕隆什麼事？ 03/20 00:46

→ aloness     : 以富士康的戰鬥力，要合作電動車產線完全不是問題 03/20 00:47

→ zszsdd      : 台灣保健食品喊要降稅就被退回了 03/20 00:47

→ aloness     : 只要處理好政治問題，誰能引進中國電動車來台，又 03/20 00:51

→ aloness     : 能搞定軟體整合，輕輕鬆鬆就能推翻豐田的統治地位 03/20 00:51

→ aloness     : 這週坐到小鵬的升級版，看著車載系統根本就雙b等級 03/20 00:54

→ aloness     : ，還只賣約nt130萬 03/20 00:54

推 PalmAngels  : 羨慕 03/20 00:59

推 chou3321    : 在台灣 庫存太多就是加價賣 03/20 01:01

推 good5755    : 兄弟 小鵬汽車快倒閉了你知道嗎 03/20 01:16

推 good5755    : 2022年小鵬汽車虧損91億人民幣約393億新台幣 03/20 01:18

推 csgowen     : 太便宜台灣人可是不買的哦 03/20 01:19

→ good5755    : 蔚來汽車虧損145億人民幣 理想汽車虧損20億人民幣 03/20 01:22

→ gomi        : 前面說中國銷量等於後面2-5名總和  你敢說虧？ 03/20 01:46

→ mastbig     : 反觀 03/20 01:51

推 r40491101   : 奔馳跟寶馬都中國國產……這價格還好吧…… 不然你 03/20 01:59

→ r40491101   : 們要買嗎…… 03/20 01:59

推 eric6616    : 台灣車真的盤子在買的 03/20 02:16

推 RanceTsai   : 鬼島有鬼島的玩法 03/20 02:48

→ aloness     : 中國公司要用"天眼查"去過濾訊息才會完整，只是國 03/20 02:55

→ aloness     : 外ip不給看，連香港都不行 03/20 02:55

→ aloness     : 另外中國公司搶市佔的發展期就是不計血本的砸，廝 03/20 02:58

→ aloness     : 殺期就看誰能活到最後 03/20 02:58

→ aloness     : 只要市佔打出來，吸引到國企接手就贏了 03/20 02:59

噓 nogood86    : 反觀台灣就是智障，要花快3倍價錢去買 03/20 05:14

推 AndyMAX     : 經濟崩盤 車子賣不出還可以跑來大外宣 笑死 03/20 06:09

噓 leehom309536: 不就沒錢買車庫存才高，喪事喜辦笑死人 03/20 06:26

推 lobotime    : 台灣車價全球最貴之一 03/20 07:25

推 kuo3027     : 反觀 03/20 07:49

推 danhunter   : 2手車商會爆炸 03/20 08:09

推 befriend    : 台灣不這樣玩，政黨政治獻金哪裡來呢？ 03/20 08:19

推 Dia149      : 沒辦法平行輸入到台灣嗎 03/20 08:22

→ kougousei   : 推文有人連鴻海電動車沒有要搞品牌都不知道的還可 03/20 08:30

→ kougousei   : 以推那麼長一串...... 03/20 08:30

→ Leo4891     : 中國搞啥產業 那個產業就血流成河 03/20 08:32

→ aloness     : 鴻海應該會修正他的路線，當初做開放平台是想補上 03/20 09:16

→ aloness     : 自己的弱點，誰能想到兩年內中國電動車進步這麼快 03/20 09:16

→ aloness     : ，何不花錢買現成的 03/20 09:16

噓 cityhunter04: 沒人買的東西才會大降價，懂嗎？ 03/20 09:32

推 ayakiax     : 中國車價關我屁事！我喜歡買貴，你管我 03/20 10:03

推 bigair888   : 台灣關稅到底多賺，外匯車還是一堆人買 03/20 10:26

→ bobjohns    : 誰叫裕隆這麼廢 03/20 10:47

推 sulaman     : https://i.imgur.com/4Z0v2pS.jpg 03/20 10:59

推 metallolly  : 可以不要在保護裕隆了嗎 媽的 03/20 11:20

推 lizardc1    : 認識的米漿業務賣三台車就出國玩一次 03/20 11:21

推 UCboy       : 反觀 唉真的可憐 好啦為了顧國產 大家共體時艱 嘻嘻 03/20 11:24

推 z1231002    : 反觀台灣盤子塔塔100萬買牛頭牌 笑死 03/20 11:30

推 bcza245682  : 反觀 03/20 11:30

推 AirLee      : 中國的利率還很高，可以再繼續降準。 03/20 12:24

→ poasdm      : 反觀 03/20 12:33

推 kkkkk9      : 買進直接轉賣，爆利 03/20 13:40

推 pivotalHarry: 反觀 03/20 14:46

推 RTA         : 台灣的汽車股各個都是存股的好標的 03/20 15:06

→ Primk       : 支那窮到沒錢買車 車子賣不掉要降價 低端喊反觀? XD 03/21 12:44
