作者zkow (逍遙山水憶秋年)看板Stock標題[新聞] 東芝TOSHIBA董事會同意「4500億收購案」時間Thu Mar 23 21:12:16 2023
推 nfsong      : @@ 03/23 21:13
推 PureTrue    : R830再戰十年... 03/23 22:56

推 okderla     : 不慎噓噓 03/23 23:11

推 PoloHuang   : 準備要倒了沒 03/23 23:15

推 bj45566     : 回樓上網友：是的，日本在 PC 時代就已經大翻車過了 03/23 23:24

→ bj45566     : ，而 Intel 也因為 PC 革命浪潮成為當時全世界半導 03/23 23:24

→ bj45566     : 體產業的老大和神話 03/23 23:24

推 MBAR        : 笑死東芝自己爛到骨子裡還有人要幫它怪美國 03/23 23:29

推 bj45566     : 有群人就是愛把所有日本或東方的失敗都怪罪美國啊 w 03/23 23:31

→ bj45566     : www 03/23 23:31

推 hfhf        : 被美國玩爛 哀 03/23 23:37

推 xiaoyao     : 電子鍋發明者的樣子。硬碟也不錯 03/23 23:47

→ kougousei   : 東芝家電不是早就賣給美的了？ 03/23 23:54

推 fastfu      : 島耕作難道不用負責嗎 03/23 23:54

→ fastfu      : 不要以為退休了就沒事蛤 03/23 23:55

推 bj45566     : 是啊，東芝的家電部門好幾年前就賣給中國公司了；電 03/24 00:00

→ bj45566     : 腦部門好像也賣了？(這個不確定) 03/24 00:00

推 dreamix     : 說被美國玩爛的，自己應該一籃中概股跌爛 03/24 00:25

推 kyova       : 搞跟作 掰掰 03/24 00:58

→ kyova       : 搞跟作有影射東芝阿，叫初芝。爛到出汁 03/24 00:59

→ kyova       : 好像不是東芝...是松下... 03/24 01:00

→ kyova       : 看日文應該是松下+東芝。 03/24 01:02

推 kopolo      : 這種日企都一堆資深冗員，都在吃品牌價值而已 03/24 01:46

推 kklarinet   : 被美國搞到現在這樣 03/24 02:19

推 davidyang1  : 東芝暴漲，要造武器了 03/24 04:18

推 mobileip    : 家電中國不是? 03/24 06:55

推 limitlesscit: 島耕作的最後ㄧ舞 03/24 07:27

推 Cactusman   : 問島耕作 03/24 08:52

推 cvnn        : 日本在賣家底過活？怪怪的 03/24 09:51

推 fenix220    : 其實iphone一開始那鳥樣真的日本摺疊機螢幕還可橫 03/24 10:35

→ fenix220    : 置比較潮 03/24 10:35

推 lucky017110 : 第一台筆電東芝出的 03/24 11:20

推 dreamix     : 電腦部門賣給夏普了啦，也就是郭老闆 03/24 12:02

→ dreamix     : 本來夏普的品牌Mebius也是虧錢收掉，但鴻海入住後， 03/24 12:09

→ dreamix     : 又把東芝Dynabook直接吃下來，Dynabook就直接成為夏 03/24 12:09

→ dreamix     : 普的電腦品牌，可憐的Mebius 03/24 12:09

推 blueash     : 島耕作的名稱那是松下+東芝 但是公司體係就是日本 03/24 15:56

→ blueash     : 各大公司混合體 03/24 15:56

推 ryl54007    : 以前傳統硬碟都用這家的，後來進入SSD後就沒用過了 03/25 13:41
