作者TyuzuChou (子瑜我老婆)看板Stock標題[新聞] 傳蘋果悄悄開發「Apple GPT」 力拚OpenAI時間Thu Jul 20 07:27:43 2023
原文標題：傳蘋果悄悄開發「Apple GPT」 力拚OpenAI
原文連結：https://news.cnyes.com/news/id/5257131
發布時間：2023/07/20 01:30
記者署名：鉅亨網編譯段智恆
原文內容：

彭博周三（19 日）援引知情人士消息報導，蘋果正在悄悄地開發生成式人工智慧（AI）
工具，可能會挑戰 OpenAI、Alphabet 旗下的 Google 等公司的工具，但該公司尚未制定
出向消費者推出這項技術的明確戰略。

截稿前，蘋果 (AAPL-US) 周三盤中 0.34%，每股暫報 194.39 美元。

報導指出，蘋果在開發自己的生成式 AI 工具，去年就創建了打造大語言模型的自有框架
名為「Ajax」，旨在統一蘋果的機器學習開發。借助 Ajax，蘋果開發了一種類似
ChatGPT 的聊天工具人服務，被內部工程師稱為「Apple GPT」。

蘋果已經在該系統的基礎上對搜索、Siri 和地圖進行了與 AI 相關的改進。知情人士說
，Ajax 現在被用於創建大型語言模型，並作為內部 ChatGPT 風格工具的基礎。

蘋果的員工表示，蘋果的 AI 工具實質上複製 ChatGPT、Google 的 Bard 和微軟的必應
（Bing）AI，沒有任何創新的功能或者技術。蘋果在積極研究改進底層模型，目前沒有計
畫向消費者發布。

知情人士說，最近幾個月，推動 AI 已成為蘋果的一項重大努力，有幾個團隊在這個計畫
上進行合作，這項工作包括試圖解決與該技術相關的潛在隱私問題。

值得注意的是，蘋果仍在努力確定生成式 AI 的消費者角度。蘋果現在正在進行幾個相關
的計畫——AI 和軟體工程團隊之間的跨公司合作，以及雲端服務工程團隊，後者將為任
何重要的新功能提供基礎設施。雖然蘋果還沒有具體的計畫，但知情人士認為，蘋果打算
在明年發布一項與 AI 相關的重大聲明。

該公司機器學習和 AI 主管 John Giannandrea 和蘋果軟體工程高層 Craig Federighi
正在領導這項工作。但知情人士說，他們還沒有在蘋果內部形成統一戰線。Federighi 表
示，他希望採取更保守的方式，希望看到其他人最近的發展如何演變。

截稿前，蘋果對上述消息並未立即回應置評請求。


心得/評論：
https://i.imgur.com/KZRohfb.jpg
昨晚或算是今晨蘋果股價又創新高的原因
只是這個消息是真是假還是未知
但以蘋果的財力，自己搞一個AI研發團隊是一定沒問題的

噓 dosiris     : 先把輸入法選字學習搞定好嗎 07/20 07:29
→ lise1017    : 微軟 Meta Google都是使用鈔能力的箇中好手 07/20 10:36

→ lise1017    : 買下ChatGPT團隊的錢讓微軟增加的市值不知道多幾倍 07/20 10:37

推 q1mail      : 現在Siri 不就很像？ 07/20 10:57

→ senju       : 重新定義AI 07/20 11:06

噓 zuvio       : 早就說大家都會做AI，買緯創根本傻子 07/20 11:16

→ zuvio       : 遲早會被蘋果取代翻車 07/20 11:16

推 j198811     : 當年siri驚豔全場，現在被人甩不知道幾條街去了 07/20 12:27

推 jackychen122: Ajax這命名…，會不會以後搬出XML PHP都可以拿來AI 07/20 14:11

→ csluling    : zuvio:緯創被apple取代？?我看了什麼? 07/20 18:16

推 changmary   : AI要越open才越學習更準 apple難啊 07/20 20:06

推 ncuephysics : 信仰gpt 07/20 23:14

推 amethystboy : AI機器人彼此聊天的時代不遠了 07/21 07:17
