作者GDstyle (不要鬧了)看板Stock標題Re: [問題] 看到一個很特別的投資方式 有人嘗試過時間Tue Jun 27 18:34:11 2023
※ 引述《kenny5857 (安東東)》之銘言：
: 有投資股票的應該都知道可以抽股票，通常只要抽到都會小賺一筆
: 有看到一家京好籤，繳點錢就可以抽籤
: 雖然要費用，但是抽到一次基本上就回本還有賺，還不用準備本金
: 這樣風險是不是相對低很多？
:


小小銀行員來勸世一下

你各位遇到類似這種啥小抽籤的

除非你自己去匯款給券商去抽籤

其餘一律不要去參加

你抽得到也好抽不到也罷

最近每天分行都有人被詐騙

80%都是跟你說抽籤抽到要你匯款去補股票的

一狗票，警察每天都來分行勸這些投資老人不要在那匯款

近期還有做到抽股票抽到整間房子拿來增貸的

因為已經被騙完好幾百萬，都是跟親友借的

要還親友錢，就把自己房子拿來增貸還親友


建議這種文章以後少點，除了正統去券商那匯款抽籤以外

一律都詐騙，不要在那廣宣害人

推 Ken52039    : 那不是就銀行的服務嗎 06/27 18:36
推 isco        : 你真好心，但是他就是想騙人呀 06/27 19:25

推 caity       : 京城銀那是真的,跟詐騙無關 06/27 19:26

→ caity       : 會被詐得都是不是官方取到點的軟體 06/27 19:27

→ yunf        : 其實行員生活也是很封閉的 06/27 19:30

→ yunf        : 這些如果上面真的要管怎麼可能會管不了? 06/27 19:30

→ lluunnaa    : 好心人推 06/27 19:31

→ yunf        : 人都有脆弱的時候 有時候就是會鬼遮眼被唬 06/27 19:32

推 jerrylin    : 開帳戶很難嗎  為什麼要搞這麼麻煩還找人代抽 06/27 19:34

→ yunf        : https://www.youtube.com/watch?v=WaIgpp1dZv0 06/27 19:37

→ yunf        : 兩個人之間騙來騙去可以但是集團不可以 06/27 19:40

→ yunf        : 比例太懸殊 06/27 19:40

→ yunf        : 照理來說那種發送大量詐騙簡訊的就應該罰錢阿 06/27 19:41

→ yunf        : 也沒人管! 06/27 19:41

→ yunf        : 難道這行為ncc不用管嗎? 06/27 19:42

→ yunf        : 很簡單要發這種簡訊應該要送審 06/27 19:42

→ yunf        : 不然至少通過ai驗證? 06/27 19:43

→ yunf        : 很多東西可以做可是他們不做嘛 06/27 19:43

→ yunf        : 就連line大量發送訊息都會被擋了 06/27 19:51

→ yunf        : 手機簡訊發送不會被擋? 06/27 19:51

→ yunf        : 就是個洞嘛 06/27 19:51

→ yunf        : 所以你說這洞大家都不知道嗎 ?還是知道的人在裝死? 06/27 19:52

→ yunf        : 我是不知道你們到底有沒有笨到連一些基本的流程 06/27 19:53

→ yunf        : 都無法思考 06/27 19:53

噓 keli        : 笑死  人家就合法生意 銀行員連這業務都不知道 06/27 19:59

→ yunf        : 照理來說像是收到這種罐頭訊息就可以立即報警 06/27 19:59

→ yunf        : 但是是用165之類的而且是線上 06/27 19:59

→ yunf        : 只需要轉發到那個帳號就好了 06/27 20:00

→ yunf        : 立即就可以啟動ai流程判斷 06/27 20:00

→ yunf        : 比方說你這個是否大量發送 06/27 20:01

→ yunf        : 發送內容是否含有不良訊息 06/27 20:02

→ yunf        : 馬上就可以做初階篩選 06/27 20:02

→ yunf        : 隨便這樣想一下就可以了 06/27 20:03

→ yunf        : 然後前後端都還可以加入一些加密如果有機敏問題 06/27 20:03

→ yunf        : 沒人去做阿那些人之前的努力都在白努力? 06/27 20:04

噓 keli        : 而且早就不只一家銀行在做這種業務了 06/27 20:04

→ yunf        : 不要再騙了根本事在人為 06/27 20:06

→ yunf        : 一切都是假的 06/27 20:09

推 spirit119   : 在券商抽籤不用匯錢去券商吧 06/27 20:13

→ spirit119   : 直接從交割帳戶扣的 06/27 20:14

→ spirit119   : 喔往前爬文居然有這種貸款..冏 06/27 20:15

推 d9936679    : 也早就一堆詐騙在做這種生意 06/27 20:16

→ yunf        : 智商再高一點就知道背後的主因是什麼 06/27 20:18

噓 YesNoter    : 京城業務都不知道= =？ 06/27 20:19

推 teaking     : 推好銀行員 06/27 20:37

推 cityhunter04: 笑死，標準詐騙還以為是機會 06/27 20:47

推 dosiris     : https://lurl.cc/3PjEsW  上新聞了 06/27 20:59

推 Eide        : 別以為「報警」這麼好用，上次我看到詐騙洗錢的就 06/27 21:18

→ Eide        : 網路報警過，警察直接半夜來我家敲門要我說明，而 06/27 21:18

→ Eide        : 且明白表示不是受害人沒法處理，除非我自訴+做筆錄 06/27 21:18

→ Eide        : 。這種鳥事天天上演，警察連處理都懶了，除非有啥 06/27 21:18

→ Eide        : 打詐專案限期熱映，制度漏洞的問題比較大 06/27 21:18

→ tw77769     : 京好籤京城的啦 但是如果有冒牌的京好籤就小心 06/27 21:59

推 Atom        : 桂圓 06/27 22:01

→ tw77769     : 以前在分行也是一堆詐騙匯款 警察一跑分行阻詐 06/27 22:01

推 fake        : 如果京城這個推廣開來 詐騙端用京城的名義騙說你抽 06/27 22:01

→ fake        : 到了要匯款到什麼帳戶應該也是一堆人上鉤 06/27 22:01

→ tw77769     : 下午還要趕著結帳公出 去領獎XD 詐騙真的太多 06/27 22:02

→ yunf        : 我所謂的報警是ㄧ種新型態的 06/27 23:20

→ yunf        : 南部人可不可以另外去一個討論區? 06/27 23:21

→ yunf        : 在不干擾員警勤務下的警網 06/27 23:34

→ yunf        : 都沒看懂就在那裡訴苦 06/27 23:34

推 z820410     : 上次報警 客人還在那邊說我們為何報警搞小動作 06/27 23:58

→ z820410     : 所以我覺得那些被騙 應該 06/27 23:59

推 fishV       : 好心人 06/28 00:30

推 li11223344  : 京好籤好用啊...專門拿來抽獎不卡錢，把全家都開戶 06/28 01:28

→ li11223344  : 不香嗎？人家也算期望值給你看都是正的了 06/28 01:28

→ owenxeve    : 沒有真的發生被詐騙的受害人，只是在發現時提醒警 06/28 07:47

→ owenxeve    : 方，警方通常不太屌你 06/28 07:47

→ owenxeve    : 所以台灣就詐騙天堂囉 06/28 07:48

→ owenxeve    : 曾經看過賣假貨的一頁式廣告，投訴相關單位也是被 06/28 07:50

→ owenxeve    : 打回來，沒有想要有動作的感覺 06/28 07:50

推 Namukab     : 幫推 有人在亂噓 06/28 09:08

噓 LTpeacecraft: 騙一騙這些又貪又蠢的人花錢買經驗，工作賺錢不容 06/28 12:48

→ LTpeacecraft: 易，股市賺錢更難，最無腦的房地產或指數投資不買 06/28 12:48

→ LTpeacecraft: ，那還真的是活該 06/28 12:48
