作者thinksilver (銀白色的沉思)看板Stock標題[新聞] 修「央行法」撥外匯存底10％成立主權基時間Wed May 24 13:25:30 2023

原文標題：修「央行法」撥外匯存底10％成立主權基金？央行總裁：不宜！

原文連結：https://reurl.cc/GAkaGp

發布時間：2023/05/24 10:08

記者署名：記者陳鈺馥／台北報導

原文內容：

立委提案修正《中央銀行法》，要央行撥出10%外匯存底成立主權財富基金，並由央行負
責管理。央行總裁楊金龍今日在立法院報告強調，修正央行法無法達成設立主權財富基金
之目的，不宜由央行主管或在央行法規範，也不宜無償撥用外匯存底。

立法院財政委員會今日審查民眾黨立委吳欣盈等64人提出的「中央銀行法第20條及第33條
條文修正草案」。

楊金龍表示，各國主權財富基金是由政府非央行主導成立。主權財富基金的投資目的與外
匯存底不同，且非央行經營目標。

楊金龍指出，修正央行法無法達成設立主權財富基金之目的。央行法第2條規定，央行之
經營目標為促進金融穩定、健全銀行業務、維護對內及對外幣值的穩定，在上列目標範圍
內，協助經濟的發展，其中並無創造財富。

楊金龍提及，草案建議設立的主權基金，其目的及業務均與央行不同，可能影響央行法定
目標的達成，不宜由央行主管或於央行法規範。

楊更舉例，設立主權財富基金的已開發國家，尚無以央行法規範主權基金的設立及運作，
多以專法規範，例如韓國的「韓國投資公司法」等。

他強調，央行對政府設立主權財富基金向來持正向、開放的立場，但不宜無償撥用外匯存
底。而且主權財富基金遵循聖地牙哥原則，恐限縮投資的自主性，政府恐難藉由主權財富
基金，進行帶有政策目的的投資。

國民黨立委林德福在財政委員會質詢問及，所以認為要設專法？楊金龍回應，央行是持開
放立場，若政府決定要設立主權基金，央行是認為應該用專法，不宜修央行法。

心得/評論：

想到之前萬2的時候，有某立委提議把外匯存底拿來買股票護盤

現在又有人提案要成立主權基金...

提到主權基金，第一個想到就是"中東阿布達比主權基金"

這個基金買了甚麼股票我想你知我知大家都知道，

如果真的把外匯存底拿來成立主權基金，這其中的奧妙不言可喻

各位熟知央行的股神們怎麼看呢?

推 ab4daa      : 先99勞動基金  別再賠錢了好ㄇ 05/24 13:27

→ aloness     : 推文不要開罵，謝謝 05/24 13:27
→ IBIZA       : https://i.imgur.com/0G4jVCt.png 05/24 16:15

推 stosto      : 民眾黨？ 05/24 16:23

→ IBIZA       : 其實台灣這二十幾年就這樣  政府做甚麼都會被質疑 05/24 16:24

→ IBIZA       : 不如不做不錯 05/24 16:24

推 kobe0819    : 買etf幫大家抬轎 05/24 16:31

推 patrol      : 不會奇怪啊，事情要讓有經驗的人 05/24 16:36

→ patrol      : 來作 05/24 16:36

→ patrol      : 總比法律系的去作經濟部長來的好 05/24 16:36

推 waitrop     : 印象中之前中油挖掘到的新油田，原本差點被霸佔送 05/24 16:37

→ waitrop     : 給中國，很像後來付了很多錢贖回來，印象中以經濟 05/24 16:37

→ waitrop     : 考量是不划算，但是著眼在戰略儲存石油角度，就多 05/24 16:37

→ waitrop     : 付錢贖回油田 05/24 16:37

推 nxuanr      : 就是立委豬公貪財 動腦筋動到國家的外匯存款上 可 05/24 16:38

→ nxuanr      : 怕 05/24 16:38

→ waitrop     : 當年雙橡園差點送給中國，後來轉成私人財產才躲過 05/24 16:39

→ waitrop     : 被送給中國，但是韓國斷交與其他國斷交的時候是所 05/24 16:39

→ waitrop     : 有台灣中華民國的資產全部送給中國 05/24 16:39

→ IBIZA       : 那是斷交時的使館  被認為應該被移交 05/24 16:39

→ waitrop     : 你用主權基金去買國外資源就是在肉包子打狗測試對 05/24 16:40

→ waitrop     : 方人品 05/24 16:40

→ IBIZA       : 那台灣現在所有外貌都是肉包子打狗測是對方人品 05/24 16:40

→ IBIZA       : 那台灣現在所有外貿都是肉包子打狗測是對方人品 05/24 16:40

→ IBIZA       : 不如我們從今天起只跟邦交國貿易? 05/24 16:41

推 nxuanr      : 立委諸公真的惡了 台灣人民真的要保護自己 可保怕 05/24 16:42

→ waitrop     : 外貿跟資源資產是不一樣的東西，外貿是長長久久很 05/24 16:43

→ waitrop     : 少做一次生意，當然有人就是狠狠咬你一口的一次生 05/24 16:43

→ waitrop     : 意，大致上外貿是長長久久，但是資源土地是霸佔下 05/24 16:43

→ waitrop     : 來才能永久開採，剛好相反情況 05/24 16:43

→ zszsdd      : 主權基金誰管，不要搞成執政黨用來撈錢的工具，全 05/24 16:43

→ zszsdd      : 民賠錢，政客賺錢 05/24 16:43

→ dpqb        : 蘇丹現在就為了資源內戰成這樣了，當初花大筆錢在 05/24 16:48

→ dpqb        : 蘇丹做資源開採的國家現在都叫苦連天，被佔走根本 05/24 16:49

→ dpqb        : 要不回來，買資源要先看看自己保不保得住 05/24 16:49

→ pttkicoma   : 其他國家我不知道，台灣這種操盤法還是別了吧！ 05/24 16:50

推 downtoearth : 這個法案的問題 不在主權基金 在叫央行去做.. 05/24 16:50

→ downtoearth : 生一個專門的投資部門 或是 給財政部都行 05/24 16:52

推 patrol      : 嗯，或者是台灣開發出外星人武器，可以制裁佔地不還 05/24 16:52

→ patrol      : 的國家，那麼有了武力保障的資源，才是真的資源 05/24 16:52

→ IBIZA       : 投資風險一定有, 但夠分散就能分散風險, 挪威主權 05/24 16:52

→ downtoearth : 央行 真的不是用來賺錢的 05/24 16:53

→ downtoearth : 那台灣的企業 在海外的投資 都是假的資源了? 05/24 16:53

→ IBIZA       : 基金連續踩了幾個地區銀行的洞, 沙烏地跟卡達都因為 05/24 16:53

→ downtoearth : 我以為我是在股版 這樣說來 你買的股票都先過濾掉 05/24 16:53

→ downtoearth : 有海外資產的公司? 05/24 16:54

推 jerrylin    : 四大基金還玩不夠嗎  有多堅持要搞主權基金 05/24 16:54

→ IBIZA       : 瑞信虧了幾億甚至幾十億美金, 但又如何, 就幾趴甚至 05/24 16:54

→ IBIZA       : 零點幾趴投資 05/24 16:54

→ downtoearth : 真的生一個投資局 把這些四大基金 國發基金等等 05/24 16:54

推 waitrop     : https://www.gvm.com.tw/article/75848 05/24 16:55

→ IBIZA       : 真的操盤當然是要成立專業操盤機構, 附屬哪個部會 05/24 16:55

→ IBIZA       : 再說 05/24 16:55

噓 ck326       : 金龍哥講得沒錯啊，要成立就另立專法 05/24 16:55

→ downtoearth : 通通放進去 法制化 那才合理 不然現在都是誰的 05/24 16:55

→ downtoearth : 政策小金庫 05/24 16:55

推 patrol      : 富國必先強兵，真要這樣不如把外滙拿來補助無人機具 05/24 16:55

→ patrol      : 的線上教育以及研發生產 05/24 16:55

→ IBIZA       : 你這個新聞跟主權無關 是大股東破產 05/24 16:55

→ downtoearth : 真的把股版當成 八卦 政黑了.. 05/24 16:56

→ IBIZA       : 外匯存底理論上只能對外使用 用在國內是脫褲子放屁 05/24 16:56

→ ck326       : 這件事和央行扯再一起本來就很奇怪了 05/24 16:56

推 jerrylin    : 稅金就花不完了幹嘛還要拿外匯存底來搞 05/24 16:56

→ IBIZA       : 不會奇怪啊 很多國家都是用外匯存底搞主權基金 05/24 16:57

→ patrol      : 企業貿易可以持續生產，那是源源不絕的互利，你一次 05/24 16:57

→ patrol      : 買斷無法為他人產生利益 05/24 16:57

→ jerrylin    : 要搞主權基金  先找到有比美債好又穩定的標的再說 05/24 16:57

→ patrol      : 被吞掉剛好而已 05/24 16:57

→ IBIZA       : 一次買斷無法產生利益是在講甚麼 05/24 16:57

→ IBIZA       : 只買美債又何必搞主權基金... 05/24 16:58

→ JKing2Hearts: 回IBIZA大，台灣外匯存底高有一部份原因是因為台灣 05/24 16:58

→ JKing2Hearts: 不在IMF會員，為避免金融危機發生導致貨幣危機才會 05/24 16:58

→ JKing2Hearts: 多積存一些外幣，而學界普遍也認為，支撐6個月進口 05/24 16:58

→ JKing2Hearts: 所需的外匯存底標準並不適用於台灣。 05/24 16:58

→ patrol      : 你不是買人礦地？買完那塊地是你的 05/24 16:58

→ IBIZA       : 幾十個國家有主權基金 真的有那麼難找標的嗎? 05/24 16:58

→ IBIZA       : @JK 台灣累積超過15個月了 05/24 16:59

→ patrol      : 接下來的礦都是你的，那麼，接下來別人再也無法從那 05/24 16:59

→ patrol      : 塊礦獲利 05/24 16:59

→ IBIZA       : 所以呢? 買曠野是源源不決直到耗盡啊 05/24 16:59

推 downtoearth : 在股版看到 把外匯用於國內 我真心希望你沒投資 05/24 16:59

→ IBIZA       : 所以呢? 05/24 16:59

→ downtoearth : 任何股票.... 05/24 16:59

→ patrol      : 那麼找方法搞你不是剛好而已嗎 05/24 17:00

→ JKing2Hearts: 而金龍老哥說得也沒錯，利用外匯存底成立基金，把 05/24 17:00

→ JKing2Hearts: 其責任歸屬於央行本來就有很多爭議。 05/24 17:00

→ IBIZA       : 為什麼買礦就會被搞? 各國都會買賣礦場啊 05/24 17:00

→ IBIZA       : 這到底在講三小.. 05/24 17:01

推 downtoearth : 中油 買的 礦場 都是假的 就是了... 05/24 17:01

→ dpqb        : 真的想立主權基金立委就提專法再來討論啦，連專法都 05/24 17:01

→ patrol      : 尤其是你沒主權，沒武力 05/24 17:01

→ IBIZA       : 台灣有武力啊 但這跟武力也沒啥關係 05/24 17:02

→ dpqb        : 不願意提，一上來就想修央行法根本不可行 05/24 17:02

→ patrol      : 還有個宣稱擁有你主權的國家 05/24 17:02

→ downtoearth : 你是 聽主權基金名字有主權兩個字 就無限想像了 05/24 17:02

→ IBIZA       : 事實上中油就是有買了一些油田跟天然氣田 05/24 17:02

→ IBIZA       : 目前沒甚麼問題 05/24 17:02

→ downtoearth : 把基本知識 先補全了 在涉入這些議題 05/24 17:02

→ IBIZA       : 只是中油投資能力有限 05/24 17:03

→ downtoearth : 比較有意義... 05/24 17:03

→ IBIZA       : 主權基金除了資金來源 其實就是一家公司 05/24 17:03

→ IBIZA       :  殼牌也是全世界去投資油田啊 05/24 17:04

→ IBIZA       : 到底有甚麼問題? 05/24 17:04

→ downtoearth : 淡馬錫 他基本上就是 新加坡財政部完全持股的 05/24 17:04

推 patrol      : 啊你需要啥，補助相關的公營事業去買啊 05/24 17:04

→ downtoearth : 民間公司 企業 05/24 17:05

→ patrol      : 成立這個意義在哪，礦你是會比中油熟？ 05/24 17:05

→ downtoearth : 這樣 你有沒有 比較有概念? 05/24 17:05

→ patrol      : 電你是會比台電熟？ 05/24 17:05

→ patrol      : 我就是說不要拿外匯專門拿10%去亂搞 05/24 17:06

→ patrol      : 你就國內補助啊 05/24 17:06

推 downtoearth : 補助你的企業 跟 主權基金 這兩件事 並不衝突... 05/24 17:07

→ downtoearth : 這是 兩件 基本上 不相干 目的也不同的事.. 05/24 17:07

→ downtoearth : 你先把背景知識 弄清楚再來吧... 05/24 17:08

→ dpqb        : 成立主權基金為什麼要拿外匯存底我其實不懂？ 05/24 17:09

推 patrol      : 我就是說不要成立這個，既然說你中油已經買過，那你 05/24 17:09

→ patrol      : 就有途徑 05/24 17:09

→ IBIZA       : 因為主權基金主要對外投資 而台灣有超額外匯存底 05/24 17:09

→ IBIZA       : 你要募資或發債成立主權基金也不是不行 05/24 17:10

→ IBIZA       : 但現成超額外匯存底為啥不用 05/24 17:10

→ IBIZA       : 外匯存底憑甚麼拿給中油XD 05/24 17:10

→ IBIZA       : 說比中油熟...你找專家就有可能比中油熟啊 05/24 17:11

→ dpqb        : 立專法討論，直接募資或發債成立可以啊 05/24 17:11

→ dpqb        : 為什麼一定要盯上外匯存底？就因為外匯很多拿沒關係 05/24 17:11

→ IBIZA       : 要搞出500億美元並不容易... 05/24 17:12

→ dpqb        : 有哪個國家是直接拿外匯存底成立主權基金的嗎？ 05/24 17:12

推 patrol      : 反正缺能源，油有中油，電有台電，電子產業鏈國內有 05/24 17:13

→ patrol      : ，那你還要買啥有需要特定成立這個 05/24 17:13

→ dpqb        : 主權基金買什麼先不討論，重點是資金來源是外匯存底 05/24 17:15

→ dpqb        : 很奇怪吧，有什麼主權基金是直接哪拿外匯存底的嗎？ 05/24 17:15

→ IBIZA       : 中東國家幾乎都是 香港貨幣投資基金  韓國投資公司 05/24 17:16

→ IBIZA       : 馬來西亞的一馬投資公司 05/24 17:16

→ IBIZA       : 巴西跟新加坡是部分外匯存底 部分公債 05/24 17:17

→ IBIZA       : 外匯存底就是全體國民的存款 05/24 17:18

→ IBIZA       : 國家對外投資 為啥不能用存款? 05/24 17:19

→ dpqb        : 如果要立專法大家討論，應該也要把歐美主權基金的 05/24 17:19

→ IBIZA       : 如果說存款不夠日常使用  那不該投資 05/24 17:19

→ dpqb        : 營運方式全部都拿出來參考，畢竟中東和香港對台灣 05/24 17:19

→ IBIZA       : 但台灣外匯存底其實高出國際充足標準不少 05/24 17:19

→ dpqb        : 來說參考價值太低了吧 05/24 17:20

→ jerrylin    : 央行不就拿來投資美債了嗎w 05/24 17:20

→ IBIZA       : 愛爾蘭跟挪威是外匯存底  加拿大跟阿拉斯加是使用 05/24 17:21

→ dpqb        : 吵主權基金能買什麼不能買什麼，還不如先提專法， 05/24 17:22

→ IBIZA       : 未來石油收入  其實也是挪用未來的外匯存底 05/24 17:22

→ IBIZA       : 香港為什麼參考低? 05/24 17:22

推 c41231717   : 勞動基金都會被靠北了 這糖漿八成也是要被尬爆 05/24 17:22

→ dpqb        : 資金來源要從哪裡來？大家接受嗎？討論起 05/24 17:22

推 Kururu8079  : 公主可以提一些有建設性的議題嗎？ 05/24 17:22

→ IBIZA       : 其實大部分主權基金的來源都是外匯存底或是類似外匯 05/24 17:23

→ IBIZA       : 存底的天然資源出售所得 05/24 17:23

推 fastfu      : 別啊，別忘了到時候如果遭到中國這種惡勢力針對 05/24 17:23

→ IBIZA       : 舉債或是用內部財源成立的少 05/24 17:24

