作者if2 (祈福兔)看板Stock標題[新聞] 台股反彈行情恐近尾聲 法人示警建議續抱時間Thu Feb 16 13:15:00 2023
台股反彈行情恐近尾聲 法人示警建議續抱防禦股

https://ec.ltn.com.tw/article/breakingnews/4213039

2023/02/16 12:52

〔記者李靚慧／台北報導〕台股今年以來「大反攻」，漲幅居之冠，但凱基投顧最新投資
報告已示警，認為台股今年「先蹲後跳」的走勢、年初以來的反彈行情恐近尾聲，提醒投
資人需有危機意識、審慎操作，留意市場波動風險，建議採取防禦型操作策略。

國際資金今年以來大幅回補台灣與韓國兩地股市，僅微幅調節預估獲利逆勢成長的東協市
場，使台股金兔年強彈收復萬五關卡，但投顧業者認為，市場只是著眼跌深行情的短期操
作，因此仍維持台股今年走勢採「先蹲後跳」的預估，且對此波漲勢發出預警。

凱基投顧最新投資報告指出，全球股市今年初至2月中，漲幅最大依序為費半、那斯達克
、韓股、台股，幅度分別為19%、12%、10%、10%，這4個指數都在去年表現墊底，同時上
述4大指數成分股今年預估獲利，普遍呈現顯著衰退，其中台股與韓股的衰退幅度更達2成
以上，股價與基本面出現背離行情已超過3個月，由於過往兩者的背離行情最多延續4個月
之久，預計本波背離行情將於2月底前逼近滿足點。

雖然市場對於全球經濟何時復甦的預期不同，樂觀派預估基本面將於今年第1季觸底、第2
季回溫、下半年復甦，但凱基投顧認為，若全球經濟步入衰退，復甦預估難以太過樂觀，
且目前預估台股本益比已逼近16倍，超出長期平均水準的14倍，意味股價已相當程度反映
基本面強勁復甦的樂觀預期，後續修正的風險仍高。

此外，凱基投顧觀察，全球股市本波反彈相當程度來自空單的回補，預期接下來的空頭回
補力道將逐漸消退，由於本波全球股市反彈應屬典型「無基之彈」，凱基投顧持續建議投
資人採取防禦型操作，優先布局高殖利率類股。


心得：
凱基投顧認為現在只是市場跌深行情的短期操作，主要來自空單的回補，屬無基之彈。
因此對此波漲勢發出預警。

推 tw77769     : 穩 02/16 13:15
推 Loda29      : 看來還有得噴 02/16 15:06

推 clusis      : 上漲量縮，下跌量增，大戶不加碼 02/16 15:12

→ BLUESKY101  : https://i.imgur.com/dqL54BG.jpg 02/16 15:18

→ BLUESKY101  : 15708多單續抱 02/16 15:18

推 boringuy    : 好喔，馬上清空防禦股 02/16 15:27

推 motozey     : AI回答元大金是2881耶 防錯了吧 02/16 15:29

→ fakelie     : 小恩 文彥 ㄚ洗麗你家投顧484昨天砍股票ㄉ大韭菜 02/16 15:34

→ fakelie     : 可憐ㄚ 股版隨便找一位高手都屌打 02/16 15:35

推 peterzheng  : 萬六真的穩了~ 02/16 15:43

推 jorden      : 穩 02/16 16:00

噓 nyami       : 凱雞的嘴騙人的鬼 02/16 16:05

→ ntuooo      : 好喔！清空阿 02/16 16:22

→ adngg579    : 凱基，先叫你們那先些沖戶安分點 02/16 16:30

推 xxdddddd1234: 收到了，已滿倉 02/16 16:32

推 jeliang     : 大反攻 02/16 16:34

→ sssallen    : 滿倉幹入 02/16 16:46

推 reza        : 持股滿檔 02/16 17:25

推 s666tw      : 好滿倉入攻擊股 02/17 00:27
