作者Lime5566 (萊姆56)看板Stock標題[新聞] 美企獲利當靠山 美銀喊標指上看5千點時間Sun Jun 11 21:23:12 2023
原文標題：

美企獲利當靠山 美銀喊標指上看5千點

原文連結：

https://ctee.com.tw/news/global/880890.html

發布時間：

2023.06.11

記者署名：

工商時報 林國賓

原文內容：

根據FactSet最新資料，華爾街分析師估標普5百大企業本季獲利可望落底，料平均獲利較
去年同期衰退逾6％，創三年來最大衰幅，下半年將反彈，第四季獲利估勁揚8.2％。由於
基本面轉強，多家投銀都看好美股後市，高盛將標指目標水位升至4,500點，美銀甚至喊
出標指上看5,000點。


FactSet公布最新報告指出，標普5百大企業第二季獲利估計較去年同期衰退6.4％，不但
是連續三季下滑，並創2020年第二季疫情爆發以來單季最大衰幅。

標普5百大企業今年第一季獲利衰幅達2.1％，FactSet第一季底預測第二季獲利衰幅會擴
大至4.8％，但自那時以來，有66家企業調降獲利預測，僅44家企業調高財測。但估計獲
利衰退將於本季落底，第三季獲利估重回成長，年增0.8％。第四季獲利成長速度並擴大
至8.2％，果真如此的話，將是2022年第一季來單季最大增幅。

FactSet表示，帶動獲利成長主力為通訊服務與資訊科技類股，第四季通訊服務類股平均
獲利年增率可達36.3％，居11大類股之冠，資訊科技類股獲利估年增12.4％，金融類股獲
利成長11.2％。

華爾街投銀紛紛調高美股目標水位，高盛9日發表報告指美國經濟可望軟著陸，將標普5百
今年底目標水位預測從4,000點上調至4,500點。美銀也以近10周投資人信心指數跳升為由
看好美股後市，預估標普5百指數2024年2月不排除漲到4,750點，2024年6月上看5,000點
。

心得/評論：
高盛喊出標普4500點後
美銀也不甘示弱
喊出標普將在明年6月上看5000點
散戶投行一起無腦多 怎麼輸

推 ewqqwe      : 怎麼不喊1萬點 06/11 21:28
→ icelaw      : 美國通膨問題已緩降 因為中國經濟陷入衰退 通縮 06/12 00:23

→ IBIZA       : 所以中國會開始有很多8+9? 06/12 00:23

→ icelaw      : 需求上不來 所以油價也就是持續盤跌的原因 06/12 00:24

→ icelaw      : 所以就算這兩個月 阿拉伯降低石油出口 油價也上不去 06/12 00:25

→ icelaw      : 中國會爆發失業潮 會有很多人失業 很多的流浪漢 06/12 00:26

→ icelaw      : 沒錢只能去睡公園 06/12 00:26

→ icelaw      : 然後一堆人失業 也會產生斷供潮 樓市會大崩盤 06/12 00:27

→ icelaw      : 廣州 深鎮 上海的公園 橋下已經開始出現一堆流浪漢 06/12 00:30

推 guppys2005  : 滿有趣的，美國消費市場現在還算好，但總要有人做東 06/12 00:44

→ guppys2005  : 西給老美吧。照這麼多看衰中國的新聞來說看來中國製 06/12 00:44

→ guppys2005  : 造業是不好了，但是是因為產業外移的關係嗎？感覺東 06/12 00:44

→ guppys2005  : 南亞生產力也還無法趕上中國。所以賣老美的東西到 06/12 00:44

→ guppys2005  : 底哪裡來的？ 06/12 00:44

推 icelaw      : https://www.youtube.com/watch?v=daIwSgjt34s 06/12 00:47

→ ppc         : 我也有跟樓上一樣的疑惑 06/12 00:47

→ icelaw      : 工廠跟 訂單轉移到 東南亞 越南 印尼 印度 墨西哥 06/12 00:48

→ icelaw      : 美國很狠 你不遷廠 就不給你單 06/12 00:49

→ icelaw      : https://www.youtube.com/watch?v=1zjD1__qk5w 06/12 00:50

→ icelaw      : https://www.youtube.com/watch?v=TCqa9XxeHHM 06/12 00:51

→ icelaw      : 我講的可不是看衰 這些已經是現在進行式 06/12 00:53

→ icelaw      : https://www.youtube.com/watch?v=2BH0jTQwusM 06/12 00:54

→ icelaw      : 出走的可不只 台灣的電子五哥+鴻海 連周邊上下游 06/12 00:54

→ icelaw      : 一起去 06/12 00:54

→ icelaw      : 目前只靠東南亞 當然很難取代中國 所以美國搞分散化 06/12 00:55

→ icelaw      : 東南亞+印度+墨西哥 來取代中國 要搞一個沒有中國 06/12 00:56

→ icelaw      : 的全球化 06/12 00:56

→ icelaw      : 上游訂單完全封鎖 美國就是不給你中國訂單 06/12 00:57

→ icelaw      : +高階製程 技術全部封鎖 + 讓你中游製造業也空洞化 06/12 00:57

→ icelaw      : 這件事美國已經做了幾年了 現在開始開花結果 06/12 00:58

→ icelaw      : https://www.youtube.com/watch?v=U3Wt0TS2p9c 06/12 01:00

→ icelaw      : 連中歐、東歐也不給中國訂單，也要和中國脫鉤 06/12 01:00

推 icelaw      : 然後米國 還要再下重手 把中國定義為"已開發國家" 06/12 01:13

→ icelaw      : 不讓中國繼續享有 開發中國家的紅利 06/12 01:13

→ icelaw      : https://tinyurl.com/4y63y8pt 06/12 01:15

→ icelaw      : 取消中國開發中國家地位！美參院委員會通過決議 06/12 01:15

→ icelaw      : 2023/06/09 10:33 06/12 01:16

推 beagle2001  : 中国或成最大贏家 06/12 04:53

推 dosiris     : 富士康聯電離的開中國嗎 06/12 06:39

→ dosiris     : 發哥也很難吧 所以上星期出清發哥了 06/12 06:40

推 andylu1207  : 我喊一萬點 06/12 07:05

推 jorden      : 穩 06/12 08:09

→ jorden      : 中國又贏了 06/12 08:10

推 audic       : 美國這次給中國的可不是緊縮三十年，是要讓牠佔全 06/12 08:12

→ audic       : 球比重退回開放前 06/12 08:12

→ tctv2002    : 美國只是要讓中國純代工製造 不能讓他們掌握關鍵專 06/12 09:08

→ tctv2002    : 利技術 06/12 09:08

推 QDR18       : 被打臉就開始講其他地方 06/12 09:26

推 clusis      : 經濟學家和美銀分析師到底是誰瘋了？ 06/12 10:20

噓 post91      : 某冰好了啦，美股不是失落20年嗎？被打臉後又變成 06/12 10:21

→ post91      : 中國了喔？ 06/12 10:21

→ bole        : 落底？股市一直噴耶！哪裡落底？ 06/12 13:38

→ icelaw      : https://www.youtube.com/watch?v=-6bPVCe4mkA 06/12 15:22
