作者DDDDRR (QQ到線鐵定一大堆)看板Stock標題[新聞] 中國嗆中止ECFA 行政院經貿辦籲：勿政治時間Sun Aug 20 13:18:46 2023

原文標題：中國嗆中止ECFA 行政院經貿辦籲：勿政治操作貿易爭端

※請勿刪減原文標題

原文連結：

https://news.ltn.com.tw/news/politics/breakingnews/4401498
※網址超過一行過長請用縮網址工具

發布時間：2023/08/19 19:19

※請以原文網頁/報紙之發布時間為準

記者署名：記者鍾麗華／台北報導

※原文無記載者得留空

原文內容：

中國4月啟動對台灣貿易壁壘調查，商務部前天宣布對台貿易壁壘調查最新進展，並稱將依
據有關規定研究中止或部分中止ECFA項下給予台灣產品的關稅優惠。對此，行政院經貿辦今
天對中方所作違反事實的指控，予以嚴正駁斥，呼籲中方勿政治操作貿易爭端，應儘速依循
WTO機制，和我方進行諮商，才是真正處理兩岸貿易問題的正途。

關於中方指控我方限制其產品進口，經貿辦指出，兩岸分別於2001年12月及2002年1月加入W
TO，當時雙方未就彼此貿易體制與措施進行協商，儘管中國農工產品對台灣有重大影響，但
我方展現善意，從未使用排除條款，以保留諮商空間，同時還逐步自主開放3952項產品，迄
今已准許9840項農工產品進口。

經貿辦強調，我方並未違反WTO規範，中方多年亦從未要求協商，在此時啟動貿易壁壘調查
，完全欠缺正當性，且中國商務部為進行調查而向我方發放問卷調查的對象及內容，違背WT
O相關規範，若想據此對我方進行貿易報復，是全然違背中方一再宣稱的WTO原則及相關規範
。

經貿辦指出，ECFA目標是遵循WTO的基本精神，透過兩岸諮商逐步減少雙方貨品貿易的關稅
和非關稅障礙，但自2016年蔡政府上任之後，中國當局罔顧兩岸皆是WTO會員的事實，以政
治理由片面停止與我方進行諮商，其違反WTO精神及ECFA規範，「是鐵一般的事實」。

經貿辦表示，依據WTO明文規定，中國方面若根據自行調查結果所採行片面措施，若未經WTO
爭端解決機制充分辯論及合法裁判，均違背WTO規範，我方絕不會坐視，將採取必要的防衛
或反制措施。

經貿辦強調，迄今為止，我方從未關閉協商大門，只要透過WTO諮商程序啟動協商，我方願
與中方依循WTO規範充分協商，以處理雙方關切的各項貿易問題。

經貿辦呼籲，兩岸同屬WTO會員，相關貿易問題均可依循WTO機制與相關規範有效處理，北京
當局應立即停止政治操作貿易爭端，而須回歸到WTO機制與我方展開諮商，才是解決兩岸貿
易問題的正確之道。


心得/評論：
看來目前我方是不想停止
希望對岸透過wto與我們諮商
台灣的中概股是不是還可以抄底賭賭看阿？

※必需填寫滿30正體中文字，無意義者板規處分

→ asdzxc001   : 林北北：mute 08/20 13:20
噓 jamie81416  : 阿不是說糖衣毒藥？ 08/20 13:47

推 ivan1116    : 石化塑膠、機械設備、紡織 08/20 13:49

→ a28200266   : 幫你戒毒還不贊同？ 08/20 13:51

→ a633599     : 買信義房屋 繼續炒房 08/20 13:52

→ testutw     : 不用調查經貿辦嗎?糖衣毒藥欸應該主動斷了 08/20 13:52

→ testutw     : 人家幫你斷還協商個屁? 08/20 13:52

→ iamsosorry  : 中國經濟不行了要台灣開放市場 08/20 13:53

→ iamsosorry  : 便宜的大陸貨要來了 08/20 13:54

推 silentence  : 喔 本來就不正常市場了 哈欠 08/20 13:55

→ Homeparty   : 這真的不行 08/20 13:56

噓 jamie81416  : 鬼島喊產業轉型喊了快20年，結果是由中國 08/20 13:57

→ jamie81416  : 強硬切斷幫你升級，看了笑歪牙 08/20 13:57

→ silentence  : 簽了要不要反悔都隨便它說阿 08/20 13:57

推 swgun       : 台灣被限制出口到大陸 吉仲就說中共刻意找碴打壓算 08/20 14:03

→ swgun       : 不算政治化 08/20 14:03

→ DAEVA       : 喜提三個水桶 08/20 14:11

推 sgacy       : 跟對岸簽什麼都沒用，對方一向是言而無信的國家 08/20 14:11

推 s56565566123: 太陽花表示 08/20 14:12

推 kkchen      : 民進黨不是主張公投廢止ECFA,現在中共要廢止，不是 08/20 14:12

→ kkchen      : 剛好符合民進黨的政見？ 08/20 14:12

→ cake7878777 : 舔起來 08/20 14:14

推 ImCPM       : 笑死 幾年前誰在政治化的 有夠噁心 08/20 14:17

推 redbeanbread: 糖衣 笑死 08/20 14:19

推 slayptter   : 你看吧~不想斷QwQ 08/20 14:21

→ shauyuan    : 各自都要要裝啊 08/20 14:22

推 citi        : 支持斷一斷，最好連三通一起斷 08/20 14:34

→ eyesfire    : 最好方式就是表面上不斷，私下叫廠商斷一斷，最後 08/20 14:37

→ eyesfire    : 要斷就可以減少損失，至於堅持不斷的，就自己揹吧 08/20 14:37

推 venusvirus  : 是說有ECFA期間工具機業有比較好嗎？一樣一堆無薪 08/20 14:39

推 victorytim  : 要停快停 出一張嘴的紙老虎ZZZzzzzz 08/20 14:41

推 aocboy      : 這次支持中國斷ECFA，幫台股作作壓力測試XD 08/20 14:56

→ jiansu      : 感覺大陸真的有可能會停 最近關係太緊張了 政治考 08/20 14:57

→ jiansu      : 量現在大過經濟考量 停了其實對大陸影響不大 08/20 14:57

→ starwillow  : 誰先把ecfa政治化的啊？糖衣毒藥? 08/20 15:00

推 keyneslan   : Ecfa是糖衣台灣政府硬起來趕快斷一斷 08/20 15:02

推 lon0623     : 真的斷，如果台股跌，我一定大撿 08/20 15:10

→ lon0623     : 台灣是會受影響沒錯 但會兩極化 08/20 15:12

→ lon0623     : 強者恆強 弱者更弱 產業更集中 優質公司更值得買 08/20 15:13

推 bairn       : 行政院賣台啊 08/20 15:16

推 lon0623     : 民進黨不敢斷 原因很簡單啊 弱勢企業從業人員很多的 08/20 15:16

→ lon0623     : 這些工作崗位要哪裡生?很難的 08/20 15:17

推 lon0623     : 優質公司競爭力強 根本不怕你斷 反而可以吸納更多 08/20 15:22

→ lon0623     : 人力資源 08/20 15:23

推 bbalabababa : 10年了還沒調整對中占比的公司 自求多福了 08/20 15:27

→ phoenixtwo  : 現在正在以商逼政啊XD 08/20 15:33

推 ScarletRain : 糖衣毒藥要斷快斷 08/20 15:37

推 yashiro     : 笑死人的抗中保台 08/20 15:45

推 a2006003    : 所以加碼買進中概股？ 08/20 15:46

推 junnn       : 說完 糖衣毒藥 再說不要斷 不要政治操作？經貿事項 08/20 15:49

→ junnn       : 可以這樣精神分裂操作喔？ 08/20 15:49

推 CrowChes    : 笑死 不敢斷欸 08/20 15:49

噓 jamie81416  : 弱勢企業？別鬧了，哪次產業轉型不是淘汰 08/20 16:08

→ jamie81416  : 弱勢企業。真要照顧弱勢企業就別轉了 08/20 16:08

→ jamie81416  : 慢性死亡吧 08/20 16:08

噓 ck326       : 斷這個不是台灣某些人的共識嗎？還吵啥，得償所願 08/20 16:13

→ ck326       : 捏 08/20 16:13

推 xm3u4vmp6   : 弱勢企業要緩和讓她死掉 太急也不好 08/20 16:15

→ diabolica   : 快斷啊 08/20 16:15

→ puni52041   : 斷了失業率會不會大暴增… 08/20 16:15

→ ganninian   : 斷了台灣GDP成長有望突破10% 斷了是對中國有害 08/20 16:22

推 jenchieh5   : 執政七年了說斷了會影響很多人，很奇怪吧 08/20 16:22

推 theraystyle : 停啊！不然綠黨一直靠腰 08/20 16:27

推 g11121s     : 清單都是談判後合意內容，白紙黑字的契約，說廢就 08/20 16:27

→ g11121s     : 廢？ 08/20 16:27

推 stevelovkaka: 糖衣毒藥不要再吃了 08/20 16:36

→ GS46        : 人格分裂，看不懂... 08/20 16:40

推 wallowes    : 斷就斷啊，這篇文章看起來像是求你不要斷嗎? 08/20 16:42

推 godchildtw  : 精神錯亂 08/20 16:53

推 cactus44    : 所以人家停了政院要怎麼處理？ 08/20 16:59

推 panjanhon   : 趁機產業升級 08/20 17:10

推 panjanhon   : 行政院能怎麼處理 反正2024就不關他的事了 08/20 17:12

噓 freeclouds  : 人家不是說台灣貿易歧視中國嗎 斷了很合理阿 08/20 17:14

推 sid3        : 中國需要台灣的產業鏈  根本不敢斷 08/20 17:16

→ nata12      : 下一任還是民進黨 哪不關政府的事情 08/20 17:19

推 ariadne     : 商人有便宜就佔天經地義不是嗎？已經建立的利潤能保 08/20 17:22

→ ariadne     : 持當然最好 要變動就會增加成本 嘴幾句就能減少損失 08/20 17:22

→ faultless   : 人家要簽你就阻止，人家要斷你也阻止，真的亂 08/20 17:23

→ ariadne     : 幹麻不做？阿共找各種理由不認帳又不是新聞剛好而已 08/20 17:23

推 dangurer    : 哪有嗆 就wto裁決啊… 貿易協定要求對等很正常 08/20 17:48

推 Ensidia     : 這個WTO裁決肯定我們輸啊 現在貿易本來就不對等 08/20 18:13

→ Ensidia     : 一堆東西我們可以賣對岸 對岸不準賣過來的 08/20 18:14

→ humour      : 噗，民進党縮了 08/20 18:18

推 kismetss    : 行政院怎麼措辭這麼溫和，支持大聲嗆回去，要斷就斷 08/20 18:21

推 pgimjjkk    : 該勒戒了，向糖衣毒藥說不 08/20 18:21

推 fenix220    :  https://i.imgur.com/Zlp4Zn4.jpg 08/20 18:30

推 videoproblem: 極權國家砸鍋 偏有人就愛反過來當理由教訓自家人 08/20 18:52

推 LOGIC5566   : 身體很誠實 08/20 18:54

推 darkangel119: 笑爛 08/20 18:57

推 bbalabababa : 中國使館罵法國報紙1450 08/20 19:22

→ bbalabababa : 跟某些人站在同樣立場使用同樣的語言 08/20 19:22

推 rxers1994   : 想停就停啊 現在不停 以後也是拿來威脅的工具 08/20 19:23

推 fastsheep   : 糖衣毒藥捨不得吐掉 08/20 19:49

→ dreamislet  : 糖衣毒藥勒？幹你娘 08/20 20:18

推 honeypeanut : 要停快艇 全部停一停 08/20 20:35

推 mp5good     : 停掉ECFA的話就回到WTO國對國貿易談判啊 回應正確 08/20 20:55

→ qaz12453    : 停啊 我dpp沒在怕的 人民是福是禍...QQ 08/20 21:20

推 johnmayer111: 不想停很簡單啊就是對等開放 08/20 21:25

推 fantanstic32: 斷就斷，講的好像很嚴重，2013錢沒ECFA不也好好的 08/20 21:37

噓 j355203     : 協尋當初說糖衣毒藥的政客 08/20 21:40

推 fantanstic32: 就有一群人喜歡誇大ecfa功能，好像沒ecfa會很嚴重 08/20 21:41

推 BryantKobe  : 可是行政院看起來不想斷耶 08/20 21:45

→ fantanstic32: 自動斷ecfa,在國內會被說意識形態治國，等中國主動 08/20 21:47

→ fantanstic32: 剛好。真的影響不大，NVIDA財報展望好不好更重要！ 08/20 21:48

推 cyora       : 其實看政府的態度就知道嚴不嚴重了 08/20 22:13

推 jessy413026 : 吵幾次了 拜託趕快停止ecfa 08/20 22:50

推 hook99      : 台灣本來就說關稅壁壘國巨  不用護航啦 08/20 22:55

推 alphish     : 遲早會停的  賴清德總統上位的代價 08/20 23:06

推 straggler7  : 不要停! 不要停! 不要停! 啊啊 啊 08/20 23:26

推 waitress    : 全世界都在跟中國脫鉤，台灣也該降低對中依賴程度 08/20 23:41

→ waitress    : 況且現在中國狀況不好，會反噬到依賴程度高的國家 08/20 23:42

推 ak77889     : 拜託快斷 08/20 23:53

推 now99       : 斷了某党應該興奮睡不著吧，毒藥終於停了 08/21 00:50

噓 tamama000   : 我以為斷ECFA是政府目標 原來是誤會啦 08/21 01:41

→ Brioni      : 小英為啥不斷ecfa呀？ 08/21 01:56

→ siyaoran    : 因為不要讓中共養的台商有藉口攻擊台灣政府啊 08/21 05:39

推 thomas      : 黨逼著全國吃糖衣毒藥是真的滿缺德的 08/21 07:09

推 ahuahala    : 党跟人說政治化，河河河 08/21 08:30

推 mdkn35      : 喊喊而已 等你斷^^ 08/21 09:07

推 aasai       : 推文小心，小心被吉。吉了XD 08/21 09:29

推 yukiinsummer: 笑死 我才想問是誰政治化 08/21 09:46

推 Wildsheep   : 政府會說他只舔糖衣 沒吃到毒藥 08/21 12:10

推 toroyang    : 中國現在沒本事斷，不就嘴一下而已，有人當真？ 08/21 14:25

推 sunbreak0723: 到底誰在政治操作？ 08/21 16:14

推 wcre        : ECFA我又沒的受惠，趕快停幫助這些傳產轉型 08/22 16:06
