作者bankingpaul (Brave New World)看板Stock標題[新聞] 中油今年吸收將逾3000億元 明年虧損有望時間Sat Dec 31 10:20:42 2022
中油今年吸收將逾3000億元 明年虧損有望收斂
https://udn.com/news/story/7238/6877153

聯合報 記者黃有容／台北即時報導

中油今（30）日舉行年度記者會，中油董事長李順欽表示，加上12月預期虧170億元，全年
虧損約為2173億元，為了穩定民生物價，全年吸收漲幅金額恐逾3000億元；不過因為國際油
價、氣價已經開始有下修趨勢，明年全年虧損有機會收斂至700億元。

李順欽表示，立法院經委會通過的中油明年預算，是盈餘100萬，但以實際狀況來看，由於
今年油價、氣價飆漲，即使現在已經開始鬆動、明年原油平均約84.5美元左右，也只能縮小
虧損，李順欽指出，預估明年稅前虧損700億元。

李順欽表示，中油營運情況除了國際能源價格之外，也要看國內油價是否能恢復正常油價公
式計算。2022年至11月底為止，天然氣吸收了2304億元、汽油吸收242億元、柴油吸收205億
元、LPG吸收114億元，合計已經吸收2865億元。

2050淨零路徑近日公布，李順欽指出，中油去年就著手進行碳足跡盤查，今年年底已經完成
3個事業部、21項產品的碳足跡盤查，未來2年內第二階段，預計完成中油全品項、共400多
項產品的碳足跡盤查，接著做內部碳定價。



備註：明年真的會虧更少嗎? 能源短缺造成費用飆漲是很難短期解決的。如果台灣明年或後
年讓油、電價回歸正常市價後，惡性通膨發生的機率恐怕也不小! 畢竟中油丶台電還是撐多
久? 明年再虧3千億的話，中油會變成怎麼樣?

能源危機、糧食危機、惡性通膨以及戰爭風險為未來提供了一個「完美風暴」(The perfect
 storm) ，就看何時爆發?

推 anachronism : 通膨才開始 12/31 10:21

噓 august628   : 政府又幫大家虧3000億 12/31 10:22
推 HenryLin123 : 八卦仔就是這樣啊 12/31 10:36

→ ter2788     : 請問一下中油收斂 台電收斂了嗎？ 12/31 10:39

推 f771208     : 跟虧損比,人事成本才一咪咪 12/31 10:47

→ f771208     : 這幾年注定要國營吞,不管哪一個黨 12/31 10:47

推 zuan        : 要電就要花錢，怪天然氣的好好笑 12/31 10:47

推 BIGETC      : 有比俄羅斯便宜的天然氣約還虧 當然有問題 12/31 10:51

推 eric7751    : 超徵的4000億先補這個洞吧，不然這個洞也是拿納稅人 12/31 10:53

→ eric7751    : 的錢來補 12/31 10:53

噓 bonfferoni  : 還在騙 怎麼收斂? 12/31 10:55

推 BruceChen227: 朋友中油年終拿爽爽 12/31 10:55

→ NEX4036     : 注意 12/31 10:56

→ patrickk    : 樓上是假消息喔 中油台電是沒年終的 12/31 10:57

→ patrickk    : 過年前只有考績獎金 拿甲也才一個月 12/31 10:58

→ crazydj     : 洞為什麼要補 2024就不關她的事了 當然是發錢 12/31 11:00

噓 access      : 虧損也不是員工造成的，整天嘴獎金真的滿有趣的 12/31 11:04

推 WWIII       : 媽的吸收 台灣物價還漲那麼多 12/31 11:07

噓 ubei        : 奇怪政府不讓人家漲價造成虧損,還嘴人家獎金幹嗎? 12/31 11:07

推 harry8123   : 年終領幾個月都要嘴 這樣顯得自己領很少餒 12/31 11:08

推 envy116     : 便宜核電不用 繼續用天然氣 12/31 11:10

噓 Karisruei   : 年終4.4是上限，不是起跳。差額要補嗎？ 12/31 11:10

推 newmeow     : 政府不給漲導致虧損，難道要員工年終去補？？？？？ 12/31 11:11

→ Karisruei   : 天然氣吸收2304億，其他項目的10倍，怪中油？ 12/31 11:11

→ Kydland     : 台灣就是假右派太多 相信我 如果今天台灣油電業 12/31 11:12

→ Kydland     : 像美國一樣完全民營化 一切價格照市場機制走 12/31 11:12

→ Kydland     : 信不信又要開始罵了？ 12/31 11:12

→ Kydland     : 一邊罵公營事業政府黑手 儼然是右派勒 12/31 11:13

推 trashcan0512: 人民腦殘選出來的 要員工承擔XD 12/31 11:14

噓 xenium      : 年年虧損 年終大發四個月 12/31 11:14

推 a23268744   : 我先猜選舉後 12/31 11:14

推 sky1542     : 虧損的話中油通常發2個月左右，4.4個月是上限 12/31 11:15

→ s860703     : 政府政策問題怪員工....樓上智商？ 12/31 11:16

→ s860703     : 羨慕他們那麼爽 不會自己考喔？ 12/31 11:16

→ sky1542     : 而且就算全部中油員工當奴隸好了，不支薪工作今年 12/31 11:19

→ sky1542     : 也還是虧很大 12/31 11:19

推 PttWaHaha   : 油門催下去！ 12/31 11:19

推 as80110680  : 明明在講中油，還有人在扯核電，柵欄仔可以用點腦來 12/31 11:21

→ as80110680  : 酸嗎? 12/31 11:21

→ ptttong     : 要中油不漲價 虧損還要怪中油 12/31 11:23

噓 shevchen    : 眼紅就來考中油 嘻嘻 12/31 11:33

噓 ten9di9     : 天然氣大宗 12/31 11:40

推 VashTS      : 低端年年有，今年特別多。經濟一逆風，各種腦殘言論 12/31 11:44

→ VashTS      : 就出爐了。在股板嗆怎麼不升息，中油虧損嗆員工領年 12/31 11:44

→ VashTS      : 終，完全沒有邏輯思考能力 12/31 11:44

推 stezer      : 八卦憨仔又出來喘了 12/31 11:52

噓 mm91211     : 嘴發獎金，很有事 12/31 11:54

→ mm91211     : 也不想想中油為了你才虧損 12/31 11:54

推 Mues        : 全民買單 債留子孫 12/31 11:55

→ fiddle14    : 一堆人佔便宜還在哭腰….不然油價50啊，中油不會虧 12/31 11:56

推 ilanese     : 然後為了救選情，把超徵稅款拿去政策買票發振興券之 12/31 11:58

噓 NiNiNiNiNi  : 爛加油站還是向台塑看齊好嗎 12/31 11:58

→ mcucte      : 不可能吧！俄羅斯又不投降 12/31 12:13

→ mcucte      : 佔便宜？是政府搞來吹台灣物價很低吧！事實根本就 12/31 12:15

→ mcucte      : 假的 12/31 12:15

推 zeumax      : 事後都要補的，怎麼可能佔便宜，台電虧損還不是經濟 12/31 12:19

→ zeumax      : 部貼錢，早晚付賬單而已 12/31 12:19

→ zeumax      : 是是說反正政府很有錢，與其被貪入口袋，不如幫付賬 12/31 12:20

→ heavenwind  : 中油大虧。主因天然氣賠本賣啊 12/31 12:28

推 WANGSH      : 讚 感謝讓免稅仔可以活的下去 12/31 12:31

推 Brioni      : 只是收斂而已嗎…. 12/31 12:31

推 HenryLin123 : 八卦仔是繳幾百萬稅在那心疼是嗎？ 12/31 12:32

→ HenryLin123 : 物價高叫政府做事啊吸收油電價也在叫，八卦仔是要政 12/31 12:34

→ HenryLin123 : 府憑空生錢出來給你花才爽是嗎？ 12/31 12:34

推 Brioni      : 天然氣吸收2300億…天然氣也燒太兇 12/31 12:35

→ Brioni      : 超徵4000億拿來補中油台電剛好+1 12/31 12:36

→ Brioni      : 雖然天然氣賠本賣，不過台電還是虧了2千多億 12/31 12:37

→ shinyi444   : 盈利再發新聞，乾林楊 12/31 12:51

噓 genius721105: 一堆酸民假高尚了，不准補貼、有不准漲價 神經病嗎 12/31 12:52

噓 Yelich      : 台塑：嗯？這就是實力的差距！？ 12/31 13:02

噓 berserkman  : 不意外又有一堆反智言論出現 12/31 13:02

→ smalmal     : 中油台電大概虧四千多億 政府基金大概虧五千億 發 12/31 13:06

→ smalmal     : 券再印兩千多億 人的貪婪真的沒什麼極限 下台前一 12/31 13:06

→ smalmal     : 直撈錢 12/31 13:06

推 klwei       : 超收的稅不補一下嗎？ 12/31 13:12

推 iammi21     : 連國營的獎金也能眼紅酸到底是多悲哀的低端 12/31 13:13

推 iammi21     : 該不會是年薪連100萬都沒有的魯蛇吧 12/31 13:14

推 f204137     : 台灣CPI數據大功臣 讓利油 12/31 13:21

推 wyytw       : 央行說通膨不嚴重 12/31 13:24

推 charles716  : 人事費用大約200億左右 更別說獎金占比更是少 還是 12/31 13:54

→ charles716  : 要政策性補助才行彌補虧損 12/31 13:54

→ asdzxc001   : 內債不愁  銀行利息收爽爽  笑你油電不敢罷工 12/31 14:15

推 leveger0903 : 我也是覺得政府稅金超徵先補台電中油這兩個洞 12/31 14:19

噓 jimmy115    : 感恩政府幫大家充值台灣價值 未來天然氣發電要占50% 12/31 14:36

→ jimmy115    : up... 12/31 14:36

推 karta018    : 這個要看油價大漲是短期還是長期吧，短期我是贊成政 12/31 14:37

→ karta018    : 府補貼，畢竟物價跟漲不跟跌 12/31 14:37

→ thoms       : 虧損可望收斂耶 蒸蚌阿 12/31 14:43

噓 shevchen    : 領個獎金也要靠北靠目 不爽你就來考啦 可憐哪 12/31 15:05

→ oldchang1205: 可以短期解決阿 就是漲價 當年油電雙掌就是在這種 12/31 15:16

→ oldchang1205: 背景下的產物 12/31 15:16

→ oldchang1205: 為什麼提核電？某樓不知道中油虧損很大一部分就是 12/31 15:19

→ oldchang1205: 買天然氣嗎？你有核電政策 減少天然氣使用 會虧損 12/31 15:19

→ oldchang1205: 這麼多嗎？ 12/31 15:19

→ tamynumber1 : 虧損有望 12/31 16:08

推 gzca1014    : 如果員工全部做白工不支薪虧損頂多少100億，那還是 12/31 16:41

→ gzca1014    : 虧2000億以上 12/31 16:41

推 bruce20053  : 成本5塊賣3塊 不虧也難   吸收3千億未來國際天然氣 12/31 16:53

→ bruce20053  : 跌 售價不會降 吸收的要補回來 12/31 16:53

推 bruce20053  : 淨值還沒歸零前可以一直撐 12/31 16:56

推 bruce20053  : 台電公司法211條淨值快歸零 趕緊增資 不然要破產 12/31 16:57

推 gm3252      : 壓油電價格受益最大就是企業啊，然後企業多賺錢吐一 12/31 17:20

→ gm3252      : 點稅再出來吹是我繳最多人民得利。信這個的真的很好 12/31 17:20

→ gm3252      : 笑 12/31 17:20

→ logic886    : 有政府好安心 12/31 21:11

推 qmaper      : 政府逼迫虧損 企業獲利 全民買單 12/31 22:24

→ haver       : 還在嘴中油年終??那要不要別吸收 照正常市場機制阿 12/31 22:31

推 Kysol9      : 多收的4500億應該要補這裡 12/31 22:49

推 jei01       : 如果沒有收斂呢？那只好收殮了 12/31 23:10

→ c31547      : 虧損。收斂。 01/01 00:33

推 bloh66      : 笑死 你各位的納稅錢 01/01 01:53

推 lovingbase  : 薪資要跟上通膨！ 01/01 08:19

推 amethystboy : 這麼便宜的油電汽我還不用爆 01/01 08:41

推 kanehhh     : 幸好台塑沒有天然氣事業部 01/01 08:49

推 unsocial    : 虧再多也沒差吧 01/01 14:06

→ bear753951  : 中油員工的福利、薪水仍然還是國營之首阿 01/01 17:19

推 fisher6879  : 鄉民拿了中油台電好處還要臭，真的笑死 01/01 18:41

推 fireandice  : 獎金還是拿好拿滿 有差嗎？ 01/02 20:56
