作者yakimochi (設備達人)看板Stock標題[新聞] Google新超級電腦 帶旺廣達時間Sat Aug 26 12:34:54 2023

原文標題：Google新超級電腦 帶旺廣達

※請勿刪減原文標題

原文連結：

https://money.udn.com/money/story/11162/7395381?from=ednappsharing
※網址超過一行過長請用縮網址工具

發布時間：2023/08/26 00:20:19

※請以原文網頁/報紙之發布時間為準

記者署名：記者吳康瑋

※原文無記載者得留空

原文內容：

生成式AI（Gen AI）技術席捲全球，Google Cloud Next '23將在29日登場，
有望公布更多Google在AI領域的布局，Google今年稍早在開發者大會發表訓練AI、
提高機器學習工作性能的A3超級電腦虛擬機器，搭配自行設計的TPU處理器以及輝達（NVI
DIA）H100晶片，法人也看好Google在軟硬體積極追上對手，有望帶動主要代
工廠廣達營收。

AI概念股昨（25）日全面重挫，指標股緯創（3231）幾乎觸及跌停，廣達則暴跌超過7%、
失守月線，是外資單日賣超前的二名。外界關切廣達、緯創對AI伺服器前景的看法，二大
台廠向來都不評論單一客戶訂單、產品動態，但供應鏈人士透露，雙方內部都調高有關AI
伺服器產品的業務與出貨目標。

廣達近年已轉型為雲端伺服器供應商，內部看好今年下半年至明年AI伺服器市場
，將呈現飛速成長，預估明年營收貢獻將獲雙位數成長。廣達副董事長梁次震
日前也看好AI伺服器產品受到客戶持續增加訂單的挹注，產品動能有望延續至2024年。*[
m

據了解，廣達掌握Google伺服器逾五成訂單，以及Meta約五成伺服器組裝訂單。
近期Google加入生成式AI戰局，在資料學習和後端大型語言模型運算上需要龐大算力，積
極建立超級電腦等級的超大型資料中心。輝達執行長黃仁勳先前也指出，輝達和微軟及Go
ogle母公司Alphabet合作，加強服務雲端供應商。

緯創旗下伺服器營收占比調升至三成以上，外界看好其AI伺服器的出貨可望跟著放大；不
過在廣達、緯創等主要代工廠，將傳統伺服器出貨占比調降、轉至AI產品上，恐造成傳統
伺服器的產能遭到明顯排擠，間接影響全球伺服器出貨陷入頹勢。







心得/評論：google產超級電腦，代工為廣達。另外Google Cloud Next '23將在29日登場
，滿滿的題材，加上未來營收大好，又是四大美國雲端服務供應商，廣達滿滿的未來性

※必需填寫滿30正體中文字，無意義者板規處分

推 z520314     : 一樣下去，AI成長但籌碼要崩了 08/26 12:37
→ kensmile    : 股價漲幾倍，營收增加1% 08/26 13:01

推 rick1014    : 新聞連發就是要散戶進去接盤 08/26 13:03

噓 kensmile    : 一堆散戶會死在緯創 08/26 13:03

→ kensmile    : 就和當初陽明一樣 08/26 13:04

→ kensmile    : 害人不淺 08/26 13:04

推 qwe22992168 : 廣達有那麼差勁嗎?? 看到廣達一次就噓一次????????? 08/26 13:05

推 a2080259    : 輝達 谷狗不然直接qqq長期賭一下還比較有意思 08/26 13:05

推 marlboro    : https://i.imgur.com/g6zQ4aw.jpg 08/26 13:08

→ marlboro    : 大買廣達不香嗎 08/26 13:08

推 fastsheep   : 怕 有沒有看衰廣達的新聞 08/26 13:09

→ tomdavis    : 廣達香 旁邊有當日撥款XDDDDDDDDDDDDD 08/26 13:10

推 RyanBraun8  : https://i.imgur.com/cCyO55k.jpg 08/26 13:10

推 brabra      : 此生只買廣達肉鬆 08/26 13:13

噓 Sweet83921  : 紅框那句是硬要加的吧 哈哈 08/26 13:14

推 sandwich1028: 看到廣達一次就噓一次.....廣達有差嗎?XDDD 08/26 13:14

→ Kobe5210    : 廣達香肉鬆，當日撥款XD 08/26 13:15

推 fp737       : 散了吧 08/26 13:17

推 DDDDRR      : OIO上週每天開盤買廣達 連輸五天 08/26 13:17

推 O10lOl01O   : 一定是我帶衰啦 超扯 08/26 13:27

推 maxman77    : 笑鼠！_檔利多狂發！ 08/26 13:28

推 li88978     : 看到新聞就是要反著做 怕爆 08/26 13:30

→ leon7pupu   : 身邊朋友真的好多好多死巴廣達不放 08/26 13:31

推 aja1008     : 我只信旺達！ 08/26 13:31

→ leon7pupu   : 信仰流朋友真的多 有賺錢給尊重 08/26 13:31

推 lc85301     : 一篇一根 08/26 13:40

推 a0921830077 : 看來放新聞的很慌喔 08/26 13:41

推 s56565566123: 台灣摩根士丹利都溜了 08/26 13:44

推 alphish     : 緯創只要四根漲停就可以突破前高惹!!!加油!!!!!! 08/26 13:49

推 swbthj      : 先不說緯創 廣達本週還有創新高的還有得炒呢 08/26 13:50

推 wald5566    : 好了啦 08/26 13:50

推 dogocreat   : 利多連發 一篇一根要來了嗎 08/26 13:53

噓 x5533007    : 利多嚇死人 股價笑死人 08/26 13:53

→ laechan     : 這你信？google＆硬體？ 08/26 14:00

推 nobit       : 出貨文 08/26 14:14

推 tenghui     : 肉鬆酸可撥 08/26 14:26

→ scum5566    : 鴻海都進來玩了 緯創廣達還有得賺嗎 08/26 14:29

噓 gold9450412 : Nvidia財報這麼好 一樣下去 誰還信這種利多新聞 08/26 14:42

推 alfi2016    : t大撿角仔最可撥 08/26 14:49

→ FlynnZhang  : 你不要…再說了…. 08/26 15:10

推 jhihheng    : 這次應該真的 上次沒賺到 可惜 08/26 15:14

推 bolovema    : 廣達香那張圖也太好笑，怎麼剛好旁邊有急用當日撥 08/26 15:33

→ bolovema    : 款電話啦！ 08/26 15:33

推 sumdrock    : 一篇一根 08/26 15:42

噓 Ripper      : Google自己的股價都要死不活了，還帶旺廣達勒。 08/26 15:49

推 cmuse       : 等月線下彎再空 也不晚啦 08/26 16:14

→ BlueBlueLuu : 出貨文都是真的 股版先知 08/26 16:59

推 tku9527     : 我直接買goog，3%利潤給你們賺吧 08/26 17:24

推 GGME        : 講得好像以前都沒有做這生意一樣== 08/26 17:40

→ hipolymer   :  最近bi利多的新聞 也太滿了吧 丸了 08/26 18:34

→ vincentman  : 笑死，居然有人拿長榮陽明來比，長榮在看到EPS激增 08/26 18:37

→ vincentman  : 的時候股價才到高點，緯創根本還沒看到獲利 08/26 18:37

推 whitedanube : 利多狂發就知道下週跌多慘 08/26 19:32

推 qsc519      : 廣達大哥帶大家飛 08/26 20:24

→ swanc       : 希望緯創不要帶賽廣達QAQ 08/26 22:49

推 ccdrv       : 缺錢買廣達 下面有轉線 當日播款 08/26 23:07

推 centaurjr   : 當然買Goog啊，他都還沒過高欸 08/27 09:25

→ GQ072514    : 空緯創499三熊一起下去 08/27 11:46

→ albertk1kil : 救救廣達 08/27 20:39
