作者lpsa (2cm)看板Stock標題[新聞] 風電事業疑慮惡化 西門子能源股價重摔37%時間Mon Jun 26 17:19:26 2023

原文標題：風電事業疑慮惡化 西門子能源股價重摔37%

原文連結：https://reurl.cc/aVdv53

發布時間：2023/06/26 07:08

記者署名：黃智勤

原文內容：
西門子能源(Siemens Energy)示警，旗下風電事業西門子歌美颯(Siemens Gamesa)的品質
問題惡化，恐需耗時數年、斥資逾10億歐元處理技術問題。此消息引發投資人疑慮，使西
門子能源股價遭遇歷來最大拋售潮，公司市值一夕蒸發逾三分之一。

金融時報、路透等外媒報導，西門子能源6月22日發表聲明示警，西門子歌美颯的品質問
題比預期嚴重，對風機零件故障率進行檢視後，公司評估恐須耗費「遠比預期高昂的成本
」修復多項技術問題，可能超過10億歐元，西門子能源也因此取消發表2023年的獲利展望
。

西門子能源揭露，最新品質問題可能影響高達30%的已安裝離岸風機。此消息也使西門子
能源面臨投資人信心流失的問題，因公司5月才表示，西門子歌美颯的表現可望於下半年
好轉。

西門子歌美颯執行長Jochen Eickholt受訪時表示，技術問題主要發生在風力發電機的葉
片和軸承，需花費比預期更久的時間方能改善；西門子歌美颯是全球最大的離岸風力發電
機製造商。

西門子能源兩週前才取得西門子歌美颯的完全控制權，並致力於讓其業務在多次發布獲利
預警後出現起色。

風電產業已長期面臨成本高昂和供應鏈方面問題，西門子歌美颯的壞消息對整個產業而言
更猶如一記重擊。摩根大通分析師指出，市場原以為風電產業的最壞時刻已過。但他也說
，並非只有西門子歌美颯面臨技術問題。

Yahoo Finance的報價顯示，西門子能源在德國掛牌的股票(ENR.DE) 6月23日重挫37.34%
，收14.65歐元，單日市值蒸發近70億歐元（約76億美元）。

德國工業巨擘西門子(Siemens)對西門子能源的持股達31.9%，會於每季結束時按最新收盤
價重新評估價值。路透分析指出，隨著西門子能源股價暴跌，大股東西門子恐需於6月底
減記持股價值逾10億歐元。


心得/評論：故障率高 維修費也高 利潤也比預期的還低
台灣的風電業會步上西門子的後塵嗎? 還是說有政府補助 不至於到賠錢呢?

推 easygo      : 打著環保的垃圾 06/26 17:20
→ cccict      : 台灣現在只有麥格理的那個完工而且包裝成資產債券 06/26 17:42

→ cccict      : 賣出去了 06/26 17:42

→ YLTYY       : 沒事，全民一起賠 06/26 17:44

推 kkman1210   : 8926 ??? 06/26 17:44

→ clean123    : 沒事 還有核四要攤呢 繼續用稅金補 06/26 17:46

→ IBIZA       : 目前商轉的只有第一階段，原本三個風場，一個因為環 06/26 17:46

→ IBIZA       : 評延宕放棄投資，一個台電自有，唯一一個商轉的離岸 06/26 17:46

→ IBIZA       : 風電就海洋風電 06/26 17:46

→ Tenging     : 垃圾 06/26 17:46

→ IBIZA       : 二期有完工測試中等並聯的，三期還要五年 06/26 17:47

推 rahim       : 發不出電慘的是放貸的銀行吧？稅金要補啥？ 06/26 17:47

→ Tenging     : 風電都已經插在海上了 為什麼不用洋流 06/26 17:47

推 Subzero0000 : 合約還沒到期下一標已經…科科 06/26 17:48

推 fisher6879  : 反正能吸政府血，環保保護費賺起來！ 06/26 17:48

→ rahim       : 洋流發電在世界上有大規模商轉成功的案例嗎？ 06/26 17:48

→ IBIZA       : 一期因為保證收購價高，只要有正常發電大概不會賠， 06/26 17:49

→ IBIZA       : 二期以後就難說 06/26 17:49

推 k85564      : 台灣的風電 知道的就知道 06/26 17:49

推 mystage     : 西門子的特色，業力引爆 06/26 17:50

→ touurtn     : 台灣風電從103年就開始發電了 06/26 17:51

→ IBIZA       : 103年發電的是陸基風電，到目前發電效率差，說海上 06/26 17:56

→ IBIZA       : 會比較好 06/26 17:56

→ meow1821    : ...要確定欸 06/26 17:57

推 a28200266   : 反正虧錢就倒給台電 有政府好放心 06/26 17:58

噓 starwillow  : 蓋不完經濟部不要強迫台電接 06/26 18:01

噓 hwyi        : 台電是買你發出來的電，又不是買你做的風機 06/26 18:02

→ hwyi        : 你發不出電，台電有何損失？ 06/26 18:03

推 yellowocean : 風電耐用有問題，供電那裡來？ 06/26 18:04

推 hwyi        : 跟太陽能發電一樣，你民間做的太陽能板發不出電，你 06/26 18:05

→ hwyi        : 自己要負責修好，台電根本不會管你 06/26 18:05

→ hwyi        : 瑞典丹麥英國也都是靠風力發電，而且也比台灣早了 06/26 18:06

→ hwyi        : 很多年發展 06/26 18:06

→ hwyi        : 台灣已經是算慢了，還一堆人在扯後腿 06/26 18:07

→ hwyi        : 中國更是大力發展風電跟太陽能對某些人來說又變成好 06/26 18:09

→ hwyi        : 棒棒了 06/26 18:09

推 Kydland     : 做風電最多的是民營 公股做最少 公股的外文能力和 06/26 18:09

→ Kydland     : 財務建模能力很差 才不敢做風電勒 公股銀行是最不 06/26 18:09

→ Kydland     : 配合政策的好嗎？民營銀行在2012年就在做風電了 06/26 18:09

→ guilty13    : https://imgur.com/owGf7La 06/26 18:09

噓 dante60229  : 台灣發展風電就是等著限電 06/26 18:10

→ IBIZA       : 民間風電都是公股銀行借錢，到時候倒了也是政府擔， 06/26 18:12

→ IBIZA       : 只是不是台電而已 06/26 18:12

推 hwyi        : 台灣綠電發展已算慢了，企業急需要符合RE100的電 06/26 18:13

→ hwyi        : 凡是投資都有風險，上股板的人不知？ 06/26 18:13

推 despair78214: 台灣綠能有政府罩  不用怕啦  嘻嘻 06/26 18:14

推 rahim       : 借最多錢的是民營銀行吧，公股銀行才不喜歡借風電 06/26 18:14

→ rahim       : 錢 06/26 18:14

→ guilty13    : 台灣是電子加工密集產業 電源要求只有兩字 穩定 06/26 18:14

→ hwyi        : 因為有風險就不投資，那幹嘛買股票？有穩賺的嗎？ 06/26 18:14

→ rahim       : 公股借錢最喜歡你拿不動產來抵押，離岸風電這種新 06/26 18:15

→ rahim       : 東西公股不愛 06/26 18:15

→ hwyi        : 做任何投資自己要評估風險跟報酬，銀行也一樣啦 06/26 18:16

→ guilty13    : 買綠電額度只是杜西方悠悠之口 06/26 18:16

→ IBIZA       : 2012根本還沒有離岸風電，離岸風電第一階段2013年才 06/26 18:16

→ IBIZA       : 選出風場 06/26 18:16

推 Kydland     : I大 公股真的借最少 我還沒講 民營銀行手上還一堆 06/26 18:16

→ Kydland     : 國外的風電融資案勒 澳洲 美國 英國都有 民營銀行 06/26 18:16

→ Kydland     : 不只做臺灣的案場 我自己就寫過幾件XD 06/26 18:16

→ hwyi        : 私人銀行評估後有利可圖才去做 06/26 18:17

→ guilty13    : 誰都知道這東西不能扛上工業所需電力的要求 06/26 18:17

→ lyhorcish   : 不如來PO現在晚上六點的太陽能發電量 06/26 18:17

推 hwyi        : 跟你買股票一樣，投資有賺有賠，要自己負責，不能 06/26 18:18

→ hwyi        : 賺了自己厲害，賠錢就要別人負責 06/26 18:18

→ IBIZA       : 離案風電明明就是國發基金先投入，然後公股銀行保證 06/26 18:19

→ IBIZA       : 800億，之後才遊說民營銀行加入 06/26 18:19

→ lyhorcish   : 不過有人知道現在離岸風場實際與台電併網的容量嗎 06/26 18:19

推 endlesswaltz: 沒有愛 06/26 18:19

→ IBIZA       : https://reurl.cc/r5vaqO 06/26 18:20

→ IBIZA       : 風電的前1000億是國發基金跟公股銀行出資100億成立 06/26 18:21

→ IBIZA       : 風電基金保證的 06/26 18:21

推 hwyi        : 有一種東西叫儲能系統，日月潭就是其中一種，利用多 06/26 18:21

→ hwyi        : 餘電力將水抽到上潭儲存，需要時再放水下來發電 06/26 18:21

推 rahim       : 隨便舉個已經滑樁三次的允能風場當例子就好 06/26 18:21

→ rahim       : https://www.bnext.com.tw/article/73630/owf-yun 06/26 18:21

→ rahim       : lin-debt-crisis 06/26 18:21

→ IBIZA       : 違約就先賠這些錢 06/26 18:21

→ hwyi        : 特斯拉，台達電，甚至台泥也都有在發展儲能系統 06/26 18:22

→ rahim       : 自己看一下貸款的是公股銀行還是民營銀行？ 06/26 18:22

→ IBIZA       : https://reurl.cc/VLM3VZ 06/26 18:22

推 twnndnpdnc  : 昨天88Z有說 06/26 18:23

→ IBIZA       : 自己看一下 06/26 18:23

推 hwyi        : 有需求就會有商機，就會有公司去  發新儲能系統，如 06/26 18:23

推 SRNOB       : 經過新竹 好多根沿岸的都沒在轉 06/26 18:24

→ hwyi        : 以色列的用氫氣來儲能 06/26 18:24

推 splong      : 女皇選舉的時候隨便講講，整個國家都賠上去 06/26 18:25

推 z1288       : 台灣風電最麻煩的是要綁台灣製造，台灣就沒廠商製 06/26 18:26

→ z1288       : 造風電零組件，所以卡死很多年，然後又拼命鬆綁放 06/26 18:26

→ z1288       : 水過件 06/26 18:26

→ IBIZA       : 而且風電融資保證，是政府跟公股出的，違約就是先賠 06/26 18:26

→ IBIZA       : 這些給銀行 06/26 18:26

推 rahim       : I大的沃旭例子，看來是公股跟民營+外銀大概一半一 06/26 18:26

→ rahim       : 半 06/26 18:26

→ IBIZA       : https://reurl.cc/r5vaqO 06/26 18:27

→ IBIZA       : 這個呢？ 06/26 18:27

推 Kydland     : I大你講的是國家融資保證機制 這的確是國家推動的 06/26 18:29

→ Kydland     : 但我講的是 民營銀行早在國家融資保證機制前就在做 06/26 18:29

→ Kydland     : 風電 2012年就在做了 而且國家融資保證機制就是因 06/26 18:29

→ Kydland     : 為公股不敢做催生出來的 公股銀行心臟小 不敢做沒 06/26 18:29

→ Kydland     : 有國家保證的授信案 06/26 18:29

→ IBIZA       : 國發基金跟公股銀行成立100億基金，擔保1000億風電 06/26 18:29

→ IBIZA       : 債權 06/26 18:29

→ IBIZA       : 2012根本就還沒有離岸風電，還在2012 06/26 18:29

→ IBIZA       : 離岸風電第一期2013才選址 06/26 18:30

→ Kydland     : 還有 我講的是 包含國外的風電 不是只有臺灣風場 06/26 18:30

→ Kydland     : 我的第一個風電融資案就是寫國外的 06/26 18:30

推 Samurai     : 超大型環保垃圾 06/26 18:30

推 itwt        : 國外都在發展風電，台灣的速度真的是太慢了 06/26 18:31

→ IBIZA       : 這邊談台灣風電如果賠錢誰擔，講國外要幹嘛 06/26 18:31

推 poeoe       : 儲能算了吧 電池貴成那樣 06/26 18:34

→ rahim       : 感謝I大關於國家融資保證的資訊 06/26 18:35

→ poeoe       : 歐洲人家有大陸電網可以調配 台灣咧 06/26 18:35

推 sexybox     : 從安裝到後面的維修保養可以撈多少 06/26 18:35

推 vanii40     : 辣雞 06/26 18:38

推 YYT33157    : 看好了世界，這什麼落後國家怎麼比得上台灣 06/26 18:40

推 nangaluchen : 中國能搞風電和太陽能 06/26 18:42

→ nangaluchen : 是因為他們這方面穩穩地發展20年了 06/26 18:42

→ nangaluchen : 一直到2020後把供應鏈都養完整了 才大搞本土化 06/26 18:42

→ nangaluchen : 台灣風電關鍵技術就幾乎完全沒有 06/26 18:42

→ nangaluchen : 然後政府就想一步登天搞離岸風電本土化 06/26 18:42

→ nangaluchen : 從一開始就注定是成本高昂的 06/26 18:42

→ Merman19    : 沒有台灣價值 06/26 18:42

噓 TISH12311   : 會發電的垃圾 06/26 18:42

推 yoshilin    : 北海風場沒有台灣優秀，不是說台灣是世界前十 06/26 18:43

推 takeda3234  : 有台電跟政府撐腰 台灣風電不會倒啦 06/26 18:43

推 nangaluchen : 台灣真的要蓋離岸風電 就學日本 06/26 18:43

→ nangaluchen : 放棄無所謂的本土供應鏈 06/26 18:43

→ nangaluchen : 直接讓歐廠便宜做快點 省錢省事 06/26 18:43

→ yoshilin    : 先看看北海風場有多穩定，再來比較台灣的 06/26 18:44

推 KISS1979    : 不必去查 06/26 18:45

推 nangaluchen : 各國相關風電廠商財報拿出來看 06/26 18:46

→ nangaluchen : 說來諷刺 除了中國那幾家勉強還行 其他真是爛透了 06/26 18:46

→ nangaluchen : 真的不懂政府把錢砸在這種爛產業幹嘛 06/26 18:46

→ nangaluchen : 然後還冒著本土供電短缺的風險 06/26 18:46

推 rayccccc    : 台灣的風機不會轉 才沒有損耗的問題 06/26 18:48

噓 pf775       : 不然你要投＿ ＿ ＿嗎 06/26 18:50

推 kidrock     : 核廢料放腦殘八卦韓粉家就解決了 06/26 18:51

推 mp5good     : 好多人討厭風電 難怪一堆股板鄉民都賠錢 06/26 18:53

→ mp5good     : 連RE100跟台積電都搞不清楚的人還是乖乖賠錢當分母 06/26 18:54

→ yunf        : 最後勢必還是要多元發展 06/26 18:55

→ yunf        : 每個都有他的優缺沒有一個是完美無瑕的方案 06/26 18:56

→ yunf        : 也正因如此才需要整合的系統和人才 06/26 18:56

推 kinki999    : 一直在粉來粉去，是不是也該桶了 06/26 18:56

→ yunf        : 所以才會有當年那個學電網的在那裡囂張 06/26 18:57

→ yunf        : 反正不管怎樣都還是要輸配電 06/26 18:58

→ yunf        : 你管他機不機那都不是問題 06/26 18:59

推 iamsofa     : 遊戲規則就規定一定要買贖罪券啊，再爛再好笑也得弄 06/26 19:00

→ yunf        : 問題是到底有沒有公正的人來主持大局 06/26 19:00

→ yunf        : 就是這樣才會搞得烏煙瘴氣 06/26 19:01

→ yunf        : 東西壞掉要修這種事情難道算不到? 06/26 19:02

→ yunf        : 況且整個太陽能搞成那樣也沒人說怎樣 06/26 19:02

→ yunf        : 核四說要賠3000億也沒人說怎樣 06/26 19:03

→ yunf        : 十億歐元怎麼了嗎? 06/26 19:03

→ yunf        : 重點是到底數字對不對過手的人有沒有良心 06/26 19:04

→ yunf        : 有問題就去解決 06/26 19:04

→ seou        : 政府補助就是拿人民稅金去填坑 06/26 19:04

→ yunf        : 在這裡放話想得到什麼答案 ? 06/26 19:04

→ yunf        : 這是個過往的經驗但未必是必然的 06/26 19:05

→ yunf        : 總有一天會讓這些問題好好被解決 06/26 19:05

→ yunf        : 孫運璿時代怎麼沒那麼多狗屁倒灶的事情? 06/26 19:07

→ IBIZA       : 台灣離岸風電就不是電力解決方案，目前看起來離岸風 06/26 19:08

→ IBIZA       : 電大概只能生產憑證給企業買，對尖峰負載幾乎沒有幫 06/26 19:08

→ IBIZA       : 助 06/26 19:08

→ yunf        : 事在人為 上面睜一隻眼閉一隻眼或者是開個巧門 06/26 19:08

→ IBIZA       : 沒什麼門不門，台灣夏天中午沒風就是沒風 06/26 19:09

→ yunf        : 這些也根本不是問題當初研究都做假的 ? 06/26 19:10

→ yunf        : 要的是總量效果 06/26 19:10

→ yunf        : 中午沒風晚上沒風早上也沒? 06/26 19:11

→ yunf        : 要研究自己去調歷年數據 06/26 19:12

推 tony15899   : https://i.imgur.com/HXeNKIr.png 就是沒有 06/26 19:12

→ yunf        : 如果真的不可行早停了 06/26 19:12

推 mp5good     : 夏天中午沒風是不蓋風電的理由嗎？劉德音：不要搞我 06/26 19:13

推 starwillow  : 離岸風電大部分都是冬天比較能發 06/26 19:13

→ starwillow  : 反正今年開始有業者陸續要併了拭目以待吧 06/26 19:14

推 xfile       : 重點是儲能系統有哪幾家在做 想知道 06/26 19:15

→ IBIZA       : 真的沒有 06/26 19:16

→ tony15899   : https://i.imgur.com/q4mAZ9w.png 夏天就是慘 06/26 19:16

→ tony15899   : 我以為大家都知道的事情 06/26 19:16

→ IBIZA       : 夏天中午沒風，那風電基本上就不是電力選項，主要只 06/26 19:16

→ IBIZA       : 能拿來賣憑證給企業 06/26 19:16

→ IBIZA       : 只能賣憑證給企業的話，獲利恐怕會很慘 06/26 19:17

→ yunf        : 總是有強項弱項如果可以的話還需要回頭看核電嗎? 06/26 19:19

→ yunf        : 就說搞到最後就是多元 06/26 19:19

→ yunf        : 現在就沒有一個是完全沒缺點的解決方案 06/26 19:20

→ IBIZA       : 你連夏天沒風都還要研究，就別再扯下去了 06/26 19:21

推 soulout     : 跟台電一樣逐年打消核四費用cc 06/26 19:22

→ yunf        : 你自以為知道個幾個數據算的了什麼嗎? 06/26 19:22

推 mp5good     : 你要不要查永續能源基金這幾年獲利幾%啊 獲利很慘？ 06/26 19:22

→ IBIZA       : 那你連數據都不知道是在鬼扯幾點 06/26 19:22

→ IBIZA       : 永續能源基金跟台灣風電會很慘的關係在哪？ 06/26 19:23

噓 vanii40     : 這篇大小姐不喜歡 06/26 19:26

推 mp5good     : 綠電的世界趨勢就是大賺 要說台灣風電慘不要用感覺 06/26 19:26

→ mp5good     : 至少拿一點財報出來吧 06/26 19:26

推 forhorde5566: 西門葉特里恩果然是個垃圾 06/26 19:27

→ IBIZA       : 誰跟你感覺，不會看發電量？ 06/26 19:27

→ mp5good     : 再來即使每年慘賠一個股本 也還是要蓋 去了解RE100 06/26 19:28

→ IBIZA       : 這一篇不就是說西門子獲利不如預期 06/26 19:28

→ IBIZA       : 你連你回的內容是什麼都不知道啊 06/26 19:28

→ yunf        : 要調資料誰不會我馬上調出從93年以來的風電資料 06/26 19:28

→ mp5good     : 台灣大多數風電都還沒併 看現在發電量做啥 傻了 06/26 19:28

推 tony15899   : 我感覺世紀鋼要上200了 這樣感覺有好一點嗎 06/26 19:28

→ yunf        : 你講的那些東西數據歷年如此沒什麼好說嘴的 06/26 19:29

→ yunf        : 總發電量是年年遞增 06/26 19:29

→ IBIZA       : 從已經併看起來夏天就是不行，說未來行？ 06/26 19:29

→ IBIZA       : 笑翻，該看什麼都不知道，麻煩看發電率好嗎 06/26 19:30

→ yunf        : 可以調撥懂嗎? 06/26 19:30

→ yunf        : 而且又不是所有的風場都開發完畢 06/26 19:30

→ IBIZA       : 唯一並聯的離岸風電，發電率是0% 06/26 19:31

推 mp5good     : 機組商這麼多Vestas GE，一間獲益下修你就覺得不行 06/26 19:31

→ nxuanr      : 騙錢的綠電 滾吧 06/26 19:31

→ IBIZA       : 不是一間下修的問題，台灣風電現在發電率最高只有5% 06/26 19:32

→ IBIZA       : ，一堆掛0 06/26 19:32

→ yunf        : 一直以來佔總發電量也才十位數沒破過二字頭 06/26 19:32

→ yunf        : 到底在計較什麼? 06/26 19:32

→ IBIZA       : 就跟你說喔看發電率，還是不懂？ 06/26 19:32

→ IBIZA       : 計較什麼？計較夏天中午一堆發電率掛0啊 06/26 19:33

→ IBIZA       : 裝再多，0%就是沒電 06/26 19:33

→ yunf        : 要比效能當然是技術久的好 06/26 19:34

→ efed        : 為什麼有的公司會公告自己公司很爛啊？ 06/26 19:34

→ IBIZA       : https://i.imgur.com/HXeNKIr.png 一半風電都是0%好 06/26 19:34

→ IBIZA       : 嗎 06/26 19:34

→ IBIZA       : 最高2.1% 06/26 19:34

→ IBIZA       : 你是不是看不懂發電數據？ 06/26 19:34

推 mp5good     : RE100是看裝置容量 不過你可能也不懂那是什麼意思 06/26 19:34

→ yunf        : 不要鑽牛角尖了 難道沒其他的替代方案嗎? 06/26 19:34

推 kennykennyok: 風電的全年容量因數夠慘，慢慢賺吧。 06/26 19:34

→ yunf        : 不然你現在怎麼上網的? 06/26 19:35

推 panda816    : 重點是裝好了沒發電 06/26 19:35

→ panda816    : 沒發電還要花錢繼續保養 這叫錢坑 06/26 19:35

→ IBIZA       : mp5good 鬼扯 06/26 19:35

→ IBIZA       : re100 是要求加入企業分2050年要達到100%使用再生能 06/26 19:36

→ IBIZA       : 源，跟裝置容量無關 06/26 19:36

→ panda816    : 至少太陽能白天還有作用 風電到底要怎麼保證在需要 06/26 19:36

→ panda816    : 的時候可以有足夠的發電量 06/26 19:36

→ yunf        : 台灣錢坑太多了 就好像水果也有盛產季 06/26 19:36

→ yunf        : 你不能在他還沒熟的時候就摘來吃然後說他難吃吧 06/26 19:36

→ yunf        : 你們這叫強人所難 06/26 19:37

→ yunf        : 要看整體效益來評估 06/26 19:37

→ IBIZA       : 而100%使用再生能源最好的方式就是自建再生能源電廠 06/26 19:37

→ IBIZA       : ，自用，但多數企業不太可能做到，所以是用買電力憑 06/26 19:37

→ IBIZA       : 證的方式來達到100%使用再生能源 06/26 19:37

→ yunf        : 他最後能產出好的結果就好了 06/26 19:37

→ yunf        : 你做什麼事情老闆都要你達到100% 不然不准下班嗎? 06/26 19:38

→ IBIZA       : 台積電目前就是買大約10%綠電憑證，2050年之前要達 06/26 19:38

→ IBIZA       : 到100%，這跟裝置有何關係？ 06/26 19:38

→ yunf        : 很多事情就是個目標 06/26 19:39

→ yunf        : 理想 06/26 19:39

→ yunf        : 看看現在這種鳥樣能達到嗎? 06/26 19:39

→ yunf        : 然後再加上各方角力扯後腿 06/26 19:39

推 panda816    : 你說的最後是要幾年？裝置剛裝好，狀態最好的時候 06/26 19:40

→ panda816    : 都只有2%多，還是你認為等個十年台灣風量強度就會 06/26 19:40

→ panda816    : 提高十倍？ 06/26 19:40

→ IBIZA       : 而綠電憑證則是電廠加裝智慧電表，每個月紀錄發電量 06/26 19:40

→ IBIZA       : ，每一千度由政府發給一張憑證 06/26 19:40

→ yunf        : 你為什麼不去看看全球其他地方的能源政策 06/26 19:40

→ IBIZA       : 有啊，有去看啊，你自己沒看就說別人沒看？ 06/26 19:40

→ yunf        : 多元懂嗎他才佔1x%而已 06/26 19:41

→ IBIZA       : 每個地區的風場情況、能源尖峰跟台灣就不同，像歐洲 06/26 19:42

→ IBIZA       : 國家的能源尖峰就不是在夏天 06/26 19:42

→ yunf        : 也才沒投多少 你去看看其他燒掉的錢加起來有多少 06/26 19:42

→ IBIZA       : 主要是發電率0% 06/26 19:42

→ yunf        : 還有未來會虧的錢又有多少 06/26 19:42

推 rebel       : y大要不要先去看個資料 IB大是熟讀很多資料的人 06/26 19:42

→ yunf        : 你就會知道風機這還是小事 06/26 19:42

→ yunf        : 他讀很多資料有用 ? 在這裡鑽牛角尖浪費大家時間 06/26 19:43

→ yunf        : 真的厲害就寫篇報告出來給大家看看應該怎麼改善 06/26 19:43

→ yunf        : 比較各項資料的優缺點阿 06/26 19:44

推 kilhi       : 2兆風電 06/26 19:44

→ yunf        : 是有多熟 只是比較早看到一些文章而已 06/26 19:44

→ IBIZA       : 你才是浪費大家時間 06/26 19:45

→ yunf        : 你把你知道的東西都做成一張表格自己去比比看就知道 06/26 19:45

→ yunf        : 自己能解答自己的疑惑才是真懂 06/26 19:45

→ IBIZA       : 那你做了嗎 06/26 19:46

→ IBIZA       : 鬼扯一堆，連基本都不懂 06/26 19:46

→ yunf        : 要調資料馬上就有了剛不是調過了 就說看總量有再增 06/26 19:48

→ yunf        : 加就好了 06/26 19:49

→ IBIZA       : mp5good 你一直把 RE100掛嘴邊，但看起來你不知道那 06/26 19:49

→ IBIZA       : 是什麼.... 06/26 19:49

→ yunf        : 再生能源發電量統計112年4月份月報 06/26 19:49

→ IBIZA       : 將夏天，你看4月份要幹嘛 06/26 19:49

→ IBIZA       : 就說你搞不清楚狀況 06/26 19:50

→ IBIZA       : 你夏天是4月嗎？ 06/26 19:50

→ yunf        : 看你就是連檔案都沒點開過 06/26 19:50

推 superfurry  : 看新聞是陸上風機的技術出問題，並非是離岸風機。 06/26 19:50

→ yunf        : 最新公開到今年四月他是累進的 06/26 19:50

推 mp5good     : 現有的再生能源就不可能滿足RE100需求的發電量啊 06/26 19:50

→ IBIZA       : 第一，根本沒得點，第二，講夏天看4月？ 06/26 19:51

→ mp5good     : 台積電買的是裝置容量 發電量更不足 到底要跳針啥 06/26 19:51

→ yunf        : 關鍵字搜就有了 06/26 19:51

→ mp5good     : 還是你要說現在都不要蓋風電了 台積電自己退出RE100 06/26 19:52
