作者logate (xxx)看板Stock標題Re: [新聞] 快訊／行政院拍板調漲基本工資　調幅4.0時間Thu Sep 14 17:26:42 2023
調薪要看重點
基本薪資調整不重要
重點在打工時薪
183元
183x8=1464元/天
做22天就32208
這還不含加班否
當PT月薪不加班都32k了
正職要多少
這才是帶起薪水上漲主要動能
為啥餐飲服務業都漲到45k/月台北
40k/月台中還在漲最主要原因
我家附近的燒臘店開47k/月
補滿一堆50歲以上的阿嬤阿桑


當基本餐飲業都40k起跳，其他有
技術門檻的職業當然薪水要更高
水電大台北隨便一天要4k
木工真師傅到要5k
我設計師說我去年裝修好的房子
今年還要貴20%

如果工作沒願景的公司也不行的
不如去學一技之長
領的也比較多

重點是師父還敢跟業主臉色看
還遇到當場給我喊不做的
整個工程往後延3天




→ tmdl        : PT有年終三節再來比 09/14 17:29
→ TOCIBS      : 開餐廳你就會懂 全台一堆餐飲業 誰家有親戚沒開餐廳 09/14 20:30

→ TOCIBS      : ？只有錢人家的親戚就沒有開餐廳的 你只是聽說 那不 09/14 20:30

→ TOCIBS      : 是實務 09/14 20:30

推 KrisNYC     : 樓上你才天才 pt請到8小甚至10 小時完全家常便飯 09/14 20:39

→ KrisNYC     : 需要我貼我家pt打卡紀錄給你看嗎 09/14 20:39

→ KrisNYC     : 餐廳更是常 假日提早備料中間休息不能休職接接晚上 09/14 20:39

→ KrisNYC     : 隨便都會超過  沒當過老闆的才會質疑這種問題 09/14 20:40

→ KrisNYC     : 當過老闆的都是會計來跟老闆確認這個pt薪水這麼高 09/14 20:40

→ KrisNYC     : 正常嗎 老闆還要去跟他解釋pt少很多福利 09/14 20:40

→ KrisNYC     : 如果你想轉pt可以馬上幫你轉 09/14 20:40

→ KrisNYC     : 我回這篇文章的第一句話就是我跟我家員工解釋的 09/14 20:41

→ KrisNYC     : 滿3年的正職員工特休就是10%以上的薪資價值了 09/14 20:42

→ KrisNYC     : 一大堆做到特休一年快20天的 都是一整個月的有薪假 09/14 20:43

推 lightwang   : 所以說物價又要漲啦 09/14 20:44

→ TOCIBS      : 樓上 我也有工讀生班卡喔 也有員工做10小時的 你要 09/14 20:44

→ TOCIBS      : 聚焦在特例也可以哦 09/14 20:44

→ KrisNYC     : 你有在請員工有出社會 你就知道各行各業有其特性 09/14 20:46

→ KrisNYC     : 為什麼你認為這樣是特例 我的產業別這樣是常態? 09/14 20:46

噓 PTTakatsuki : pt這種算法，呵呵 09/14 20:46

→ KrisNYC     : 事實上你覺得是特例也是反映我認為現在的勞基法造成 09/14 20:46

→ KrisNYC     : 雇主必須破碎化請pt和打斷常任員工年資才能最優化 09/14 20:47

→ KrisNYC     : 而比較懶惰或是習慣於用熟練工同樣人來幫忙的雇主 09/14 20:47

→ KrisNYC     : 會面臨成本超大幅上升的困境  會強迫雇主去迫碎化 09/14 20:48

→ KrisNYC     : pt員工的工時和刻意去對正職員工做汰換 09/14 20:50

推 TOCIBS      : 因為這裡是股版我就沒要討論再深餐飲實務而已 你要 09/14 20:50

→ TOCIBS      : 申論也可以 我只是就他這文的說法提出他的偏誤而已 09/14 20:50

→ KrisNYC     : 因為很多工作 大致上3~6個月後就熟練了 年資1跟 09/14 20:50

→ KrisNYC     : 年資10沒有辦法反映該員工比1年員工高的20%成本 09/14 20:51

→ KrisNYC     : 他的算法我覺得沒什麼問題 餐飲業我也有做過 試用期 09/14 20:52

→ KrisNYC     : 就是整個月的pt 所以在轉正職的時候常常會發生問題 09/14 20:52

→ KrisNYC     : 老闆 為什麼我轉正職領的反而變少了? 09/14 20:52

→ KrisNYC     : 你的反應只反映了你的試用期可能比較短或你不是跟他 09/14 20:53

→ KrisNYC     : 或我一樣 員工來都是先從pt 做到ok轉正職 09/14 20:53

→ KrisNYC     : 但我覺得這樣做我比較方便 做幾天雙方不適合分手 09/14 20:54

→ KrisNYC     : 錢很好算 09/14 20:54

推 cmh1017     : 結果通膨更兇了，哈哈 09/14 21:12

推 bluemanhaha : 既然是pt 那肯定不會排滿班啊 09/14 21:43

推 pastevil    : 嘻嘻 配合少子化，就說各種服務費都要漲爆了啊 09/14 21:53

推 sd2567      : 上面一堆老人 現在PT都上好上滿啦 因為缺人缺得要 09/14 21:57

→ sd2567      : 死 09/14 21:57

推 sd2567      : 你們以前正職多 所以PT還能砍點班 現在服務餐飲普遍 09/14 21:59

→ sd2567      : 缺10-20趴人力 那有辦法砍PT 09/14 21:59

推 romanmin    : 水電2800以上是要領班了啦，大部分都2800以下。 09/14 22:13

推 SSS120329   : 平常配合的廠商 木工水電 薪水還是不高阿 09/14 22:20

→ SSS120329   : 都是大包 老闆賺走 一般師傅薪水還是不高 09/14 22:21

噓 culture01   : 什麼年代了還在講一技之長 現在要樣樣具備了吧 09/14 22:38

推 roseritter  : 人力貴 薪水不夠高就多學點技能 自己DIY加減省 09/14 22:41

推 kenny881031 : ...pt有可能請一天8小喔 都是很忙的時候才請你來 p 09/14 22:42

→ kenny881031 : t那麼貴 09/14 22:42

→ KrisNYC     : 你試試看很忙的時候突然找pt來 第一你要找誰 09/14 23:10

→ KrisNYC     : 第二 176? 誰要理你 他不會去加油站領181 09/14 23:10

噓 miku5566    : 笑死 懂不懂打工啊 怎麼會給你排班排到跟正職一樣 09/15 00:08

噓 AMDMARSHAL  : 偷偷跟你說 外包的通常還會看弱勢需要這份工作 09/15 00:14

→ AMDMARSHAL  : 好幾年沒調薪了 09/15 00:14

→ AMDMARSHAL  : 阿有人在管嗎 嘻嘻 09/15 00:15

推 PC9527      : 無產階級領非基本工資的謝謝你囉 09/15 00:40

推 JKjohnwick  : PTT少看一點，多去看看外面世界 09/15 00:49

→ JKjohnwick  : 少子化只會讓問題越來越嚴重 09/15 00:50

推 TOCIBS      : 受不了了 對 現在很缺人 所以這幾個月業界的作法就 09/15 01:32

→ TOCIBS      : 是全pt上場 所以第一 對！是這幾個月pt都滿時數上班 09/15 01:32

→ TOCIBS      :  但這不是常態 大家都是在等正職人力缺補足就會開始 09/15 01:32

→ TOCIBS      : 代謝 所以我才說是特例 別做幾個月生意在那邊鬼叫 09/15 01:32

→ TOCIBS      : 好啦你會說你做一兩年了 我知道  但餐廳壽命是要算 09/15 01:32

→ TOCIBS      : 十年才能說是一個角色 因為你才會經過各種浪 真的不 09/15 01:32

→ TOCIBS      : 用在那邊叫人老人  跟股海一樣 沒看過大修正別一直 09/15 01:32

→ TOCIBS      : 說自己是少年股神 再來第二 餐飲業規模大小差很多 09/15 01:32

→ TOCIBS      : 你們也許是居酒屋 也許是雞排攤 要多少員工大家都不 09/15 01:32

→ TOCIBS      : 一樣 也許你的店滿編連十人都不到 別一直拿來當通例 09/15 01:32

→ TOCIBS      :  這裡是股版 針對股版範疇講就好了 不是一直講一堆 09/15 01:32

→ TOCIBS      : 似是而非的特例 一直說現實是怎樣 原po這算法本來就 09/15 01:32

→ TOCIBS      : 不對 要討論自己怎麼帶員工的去創業板 去服務業版 N 09/15 01:32

→ TOCIBS      : ao大、火鍋人會教你 09/15 01:32

推 kuroboy009  : 我大學剛開始打工才66塊 09/15 02:27

推 iso90024    : 樓上快50了吧？ 09/15 03:01

噓 sdf0419     : 三節很少有店家有啦 09/15 03:09

→ sdf0419     : 年終更是少得可憐，不如當PT舒服的勒 09/15 03:09

推 richardlala : 難怪飯店業搶不到人 然後住宿費用繼續漲 09/15 04:37

推 w08445566   : 唉 漲人事費 未來飲料純茶ㄧ杯35/40囉 0.0你各位還 09/15 05:48

→ w08445566   : 不投資00919 00929幫你領配息嗎 09/15 05:48

噓 BBKOX       : 政府放任臺幣貶值再來漲最低薪資 09/15 07:14

推 hyde711034  : 很多正職的三節跟年終幾乎沒有 09/15 07:20

噓 lise1017    : 你笑死 你以為老闆有一天8小時一個月22天的確認需 09/15 07:48

→ lise1017    : 求會不用月薪請人喔 09/15 07:48

→ lise1017    : 缺人需求 09/15 07:48

→ lise1017    : 一聽就知道是沒出過社會的國中生發言 09/15 07:49

推 cc281399    : pt通常會兼兩份工。 09/15 08:55

→ kuoyu       : PT是零售，正職是批發，價錢不同很正常。 09/15 09:45

→ fantasyhorse: 時薪工不會給你做到22*8的時數 老闆又不是不會按計 09/15 11:12

→ fantasyhorse: 算機 09/15 11:12

→ jayway      : 燒臘一個月快五萬…真假 09/15 14:46

推 qaz13579    : 樓上現在生意好的便當店薪水都開超高啊 甚至都上新 09/15 17:37

→ qaz13579    : 聞說找不到人 09/15 17:37

→ qaz13579    : 但月休少一天10-12小而且超硬  能撐的住的沒幾個 09/15 17:37

推 asidy       : 有種幹股味道 09/15 18:42

→ asidy       : 可以順便暗示設計師公司嗎?我避雷先 09/15 18:44

→ Armin       : pt漲直接使萬物皆漲 09/15 20:51

推 hog         : 修法的人不懂法才是重點，說個笑話宜蘭oppo還有嘉 12/02 13:11

→ hog         : 義阿文會修法 12/02 13:11
