作者xephon (′・ω・`)看板Stock標題[新聞] 矽谷銀倒閉嚇到白宮 這大銀行也爆危機時間Sun Mar 12 15:17:06 2023

原文標題：矽谷銀倒閉嚇到白宮 這大銀行也爆危機

原文連結：https://ctee.com.tw/news/global/823572.html

發布時間：2023.03.12

記者署名：蔡宗倫

原文內容：

矽谷銀行倒閉嚇到白宮！這家大銀行也爆危機 股價雪崩52％

全美第16大銀行矽谷銀行倒閉引爆銀行業股災，美國政府緊急介入，勒令該行關閉並接管
，市場開始觀察有哪些銀行也面臨類似的危機。近日，First Republic Bank股價大幅下
跌，因為投資人對其資產未實現損失及對存款的嚴重依賴感到擔憂。

華爾街日報報導，反應市場對其的擔憂，First Republic周五（10日）早盤一度暴跌52%
，之後跌勢迅速收斂，尾盤仍大跌15%。

報導指出，First Republic的資產公允市場價值及資產負債表價值存有巨大差距，其年報
顯示，截至去年12月31日，該行房地產抵押貸款的公允市場價值為1175億美元，較其資產
負債表價值的1368億美元低193億美元，單一資產類別的公允價值差距，大於First 
Republic總股本174億美元。

此外，First Republic與SVB相呼應的隱憂是其負債對客戶存款的嚴重依賴，這些存款大
多來自科技初創公司和風險資本投資者。

對此，First Republic發表聲明安撫投資人，強調其流動性和存款仍然強勁，該公司表示
，除了多元的存款資產，還包括聯邦住房貸款銀行和聯邦儲備銀行逾600億美元可用和未
使用貸款能力，一直維持強勁的資本狀況，資本水準高於監管要求。


心得/評論：

開始了，恐慌蔓延
銀行擠兌導致連鎖反應

FED如果不出來救市
這個週末，就是這個週末

就是2008金融海嘯的起點重演時刻
股市還能往下腰斬

明天就算開盤跌200點都是高點
https://i.imgur.com/wBa29iZ.png





→ benson502   : 週末鬼故事真多 03/12 15:18
→ tomdavis    : 幹 西螺農會的話真的會怕 最有錢的農會就雲林的 03/12 15:29

推 danwhei     : 金改就好啦  想太多 03/12 15:29

推 slayptter   : 農會而已，莫怕 03/12 15:29

噓 ppav0v0v    : JPM出事再告訴我 03/12 15:30

推 zaiter      : 不趕快戰爭托全球下水不行了 03/12 15:30

推 bboman      : FED星期一召開緊急會議 03/12 15:30

→ xephon      : https://i.imgur.com/exGd1TD.jpg 03/12 15:30

→ ppav0v0v    : 房地產貸款銀行出事也不意外 03/12 15:31

推 huk40199    : 雷曼又要來了 03/12 15:31

推 sa87a16     : 目標價對折，第二期望全部打3折 03/12 15:32

→ xephon      : https://i.imgur.com/tGzwcXj.jpg 03/12 15:32

推 yitniya     : 會怕就說明華爾街這步棋要贏了 03/12 15:32

→ Heyer       : 來了 華爾街大獲拳勝 03/12 15:32

推 tomdavis    : https://i.imgur.com/EZt87uC.jpg 03/12 15:32

→ tomdavis    : 後來發現 SVB的大頭 之前在雷曼工作XDDD 03/12 15:32

推 flycarb     : 花街倒逼FED，厲害厲害 03/12 15:32

噓 deepdish    : https://i.imgur.com/TOchwgK.png 03/12 15:33

→ deepdish    : 貼錯篇 03/12 15:33

推 Townshend   : 如果要升兩碼就沒必要緊急開會了 可能是一碼甚至暫 03/12 15:33

→ Townshend   : 緩升息? 03/12 15:33

推 power82717  : 明天反一歐印 03/12 15:34

推 poeoe       : FED才不怕這種事咧 倒幾家才好啊XDD 03/12 15:34

→ devidevi    : 暫緩升息，先處理目前事情比較有可能.. 03/12 15:34

推 Akitsukineko: 大夥進攻啊啊啊啊啊 03/12 15:34

→ devidevi    : 不可能一邊升息，然後又一堆銀行爆炸，處理不完 03/12 15:34

推 aria0520    : 不就4個農會嗎 FED國家決策會管你倒個農會ㄇ 03/12 15:34

推 amazingwow  : 我想看點擠兌效應 03/12 15:34

→ loopdiuretic:  https://i.imgur.com/Hlxu3YL.jpg 03/12 15:34

→ poeoe       : 倒個幾家通膨才消的快啊 03/12 15:35

噓 ck326       : 本來就一定會有東西爆炸，看誰是倒楣鬼而已 03/12 15:36

→ xephon      : 4470億台幣市值的農會，大約等於兆豐金，沒什麼啦 03/12 15:36

推 Vanquze     : 這家還有600億美元可動用。沒在怕吧 03/12 15:37

→ aria0520    : 全美國也只排個16名的銀行 安啦 03/12 15:37

推 ppav0v0v    : 自己管理無能 爆炸所好 汰弱換強 03/12 15:37

推 okah        : 美公債要回升了 03/12 15:38

→ a052612565  : 沒事的啦，台股走自己的路 03/12 15:38

推 F93935      : 沒事啦 美國銀行常在倒 03/12 15:38

→ RuRu5566    : 現在投資人很聰明，一有風吹草動就匯出資金，擠兌這 03/12 15:40

→ RuRu5566    : 種事一瞬間就發生了，轉帳什麼的超快，你來不及應 03/12 15:40

→ RuRu5566    : 對銀行就爆了～ 03/12 15:40

推 Chrkamp     : 一刀割，債務不見了！？ 03/12 15:40

推 boy1031     : 早點倒一倒，股市又能多頭十年，嘻嘻 03/12 15:42

推 poisonB     : FED印鈔機已經換上新的碳粉夾了 03/12 15:43

推 poeoe       : 今年不炸一炸 要拖到選舉年再炸嗎 03/12 15:44

推 a3648211    : 完了完了 台灣人會大量失業嗎 失業率會破90趴嗎 03/12 15:44

→ poeoe       : 明年美國就要大選了 03/12 15:44

噓 IanLi       : 股價還這麼高，不增資就想不玩先倒帳，也是太不負 03/12 15:44

→ IanLi       : 責 03/12 15:44

推 bboman      : https://i.imgur.com/1aDmKOH.jpg 03/12 15:44

推 s56565566123: 很好啊 現在服務業確認 沒料新創倒一倒 03/12 15:44

推 singleflying: 喔喔喔喔喔是喔真的假的 白宮那麼容易被嚇 03/12 15:45

推 flycarb     : FED會怕的啦......老頭明年要選舉欸 03/12 15:46

推 solomonABC  : 快爆 哥等20元兆豐金 03/12 15:46

推 ggirls      : 台灣房子賣一賣準備去美國買房。 03/12 15:47

→ flycarb     : 看葉倫之後怎麼說吧 科科 03/12 15:47

推 thinksilver : 是不是要連續爆了? 03/12 15:47

推 k798976869  : https://i.imgur.com/waTXWBQ.jpg 03/12 15:48

噓 ck326       : 物價壓不住一樣不用選，有錢人的票多還是普羅大眾? 03/12 15:50

推 lianli1024  : BAC 等2塊入場明年財富自由 03/12 15:51

噓 ilovecat5566: 丸子，始創拜壓壓驚 03/12 15:51

推 BlueBlueLuu : 新聞這樣寫是故意要讓他倒吧 03/12 15:52

推 tomdavis    : 可能的解決方案早就有了 會保障SVB所有存款沒上限 03/12 15:52

推 bboman      : 美國人現在對中小銀行失去信心了 03/12 15:53

推 curlymonkey : 大場面來囉 滿手現金終於等到進場時機了 03/12 15:53

推 ck326       : bill ackman  就是這樣建議的 03/12 15:54

→ s860703     : 明天宣佈降息會怎樣？ 03/12 15:57

推 sa87a16     : 這家爆掉股價打三折收 03/12 15:58

推 NEX4036     : https://i.imgur.com/W7z0XnX.jpg 03/12 15:58

推 suliwen76   : 這種垃圾農會倒越多越好 同行都在準備抄底了 03/12 16:05

→ deangogi    : 又要灑錢了 到時候恐嚇選民通脹跟金融海嘯二選一^_^ 03/12 16:05

→ deangogi    : 你們要往好處想 03/12 16:05

→ faultless   : 明天開盤這麼久，就在嚇人？ 03/12 16:06

→ brabra      : 明天空銀行股，還有金融債 03/12 16:06

→ poeoe       : 大銀行根本也沒怎樣 還想嚇誰啊XD 03/12 16:08

推 asdf322505  : 拜託大跌 我空單大賺 03/12 16:08

→ a8521abcd   : 擠兌肯定是週五就發生了，看推特有人在傳FDIC已就 03/12 16:09

→ a8521abcd   : 進駐週一會宣布接管 03/12 16:09

推 s605171995  : 該倒的都倒一倒才健康 03/12 16:14

→ rb731024    : 這次在低能QE,你看勇敢的美國人會不會真的暴動 03/12 16:14

推 moksonline  : 通膨高成這樣還要QE喔 那真的要推翻政府了 03/12 16:15

→ moksonline  : 救都救有錢人我看看民眾買不買單 03/12 16:15

推 kamichu     : 印鈔機暖機中 03/12 16:16

推 jienr       : 美國末日來了 台灣人要睜大雙眼別跟錯人啦 03/12 16:19

推 Brightheat  : 這家也不行了 被進駐 電匯都暫停 03/12 16:20

推 newbrain    : 降息表示出大事不得不降息救世那股市直接會崩10% 03/12 16:24

推 walkahead   : 跌好啊 這樣才能繼續買股~~ 03/12 16:26

→ bboman      : 農會銀行倒個十間都不怕 03/12 16:27

推 harddriver  : 鬼故事嚇不到我的 03/12 16:27

推 oyaji5566   : 民主黨馬上就要黨內初選了 03/12 16:27

推 newbrain    : FED緊急開會這比較嚴重 明天又是動盪的一天了 03/12 16:30

推 SaintsRow   : 現在才空fed肛死你 03/12 16:31

推 newbrain    : 慘了空單還沒佈夠 03/12 16:32

推 aewul       : 海嘯要來了 03/12 16:33

→ poisonB     : FED一定救 但是在救的同時不能表現太軟弱 03/12 16:34

推 andy70612   : 週末鬼故事  鼻怕 03/12 16:34

推 ian9510     : 出來混種要還的 03/12 16:36

→ x221x221    : 瑞士信貸 03/12 16:38

→ neoa01      : 金融海嘯要來了嗎？台股會不會崩到8千以下 03/12 16:41

→ neoa01      : 然後勞保、勞退又…快逃啊～ 03/12 16:41

推 k8787713    : 真的弄到擠兌 沒有任何銀行扛得住 好了啦 03/12 16:43

推 changmary   : 巴菲特 又有便宜的公司了 03/12 16:51

→ epicurious  : Fed最好不怕，笑死，怕死了好嗎 03/12 16:52

→ Warez       : 爆掉就噴了！抓穩了 03/12 16:53

→ ken77114    : 救一個誰保證沒下一個？除非FED有把握掌控大多數人 03/12 16:56

→ ken77114    : 的恐慌 03/12 16:56

→ xephon      : 週一美股熔斷 03/12 16:59

推 furnaceh    : 華西街想收割韭菜 恐慌猛發 03/12 17:01

推 asd2014725  : 氣氛很不錯 03/12 17:02

推 acd311      : 若你是存戶，看到這新聞不會想把錢領出來的舉個手 03/12 17:04

推 bboman      : 推特上早就一堆銀行外面排隊的照片影片了 03/12 17:06

→ bboman      : 正常人現在都不會把錢放中小銀行 03/12 17:06

推 newbrain    : 巴菲特現金水位偏高被笑…. 03/12 17:11

推 carking49   : 明天9點收盤 03/12 17:18

推 audibmw888  : 恐怖額 03/12 17:22

推 filaac      : 中(ㄇㄟˇ)共(ㄍㄨㄛˊ)沒錢了 XDDDDD 03/12 17:23

→ samm3320    : SVB不是中小銀行吧，第十六大欸 03/12 17:32

→ samm3320    : 比中國信託大幾倍 03/12 17:34

噓 heavenlyken : 人踩人 夠了喔 03/12 17:37

噓 edwardtp    : 嚇屁啊，不就你們造成的 03/12 17:38

→ ev331       : 不要擠兌就沒事啊 03/12 17:41

推 k1k1832002  : 不動作就看大場面了 03/12 17:41

→ k1k1832002  : 別人都還沒動手他們自己人就可以幹倒自己了這樣 03/12 17:42

→ ev331       : 台灣存保是保障多少 二百萬台幣嗎 03/12 17:43

推 lovemonkey03: 週末鬼故事怕爆 03/12 17:45

推 q09701023   : 空爆 03/12 17:51

噓 fly5566     : 強調"其流動性和存款仍然強勁"這樣哪需要救 03/12 17:56

推 nocash      : 什麼！？ 第一金要倒了？ 03/12 17:59

推 bring777    : 好多預言大師 03/12 18:11

推 kanehhh     : 禮拜一怎麼逃 03/12 18:27

→ stanleyplus : 明天一鍵出清 03/12 18:31

推 jamupme     : 現在小銀行誰被點名誰倒 這種擠兌法誰撐得住 03/12 18:42

推 encoreg57985: 哲哲老謝要怎麼吹 03/12 18:50

推 barrywu     : 假日鬼故事又來了 … 03/12 19:06

噓 ivan1116    : 又在製造恐慌 03/12 19:08

推 s9451002tim : 今年上旬炸，今年下旬救，剛好可以顧到選舉齁 03/12 19:15

推 GPdaGG      : 以為再一次雷曼只會有股市修正嗎？先在意自己的工作 03/12 19:32

→ GPdaGG      : 吧 03/12 19:32

推 zusuki      : 台幣取代美金的時刻終於來了@@ 03/12 19:40

推 bw223731    : 散戶一直自己嚇自己 03/12 20:00

噓 WWIII       : 大量新創倒閉 員工端盤子等於通膨緩解 噴 03/12 20:26

推 bryen       : 我不怕 03/12 21:07

→ bobgod      : https://i.imgur.com/WjlZJih.jpg 03/12 21:16

推 ken2508g    : 跌到1點半 03/12 22:05

→ sandrasu    : 週末鬼故事，禮拜一噴噴 03/12 22:24
