作者nk11208z (小魯)看板Stock標題[新聞] 全年 CPI 下修至2.14% 通膨率仍超越警戒時間Fri Aug 18 16:58:40 2023

原文標題：全年 CPI 下修至2.14% 通膨率仍超越警戒線

原文連結：https://money.udn.com/money/story/5618/7378925

發布時間：08/18 16:52:20

記者署名：葉卉軒


原文內容：

行政院主計總處今（18）日舉行經濟預測記者會，下修今年消費者物價指數（CPI）年增
率至2.14%，較今年5月下修0.12個百分點，但顯示今年物價情勢仍是超過通膨警戒線。

同時，主計總處今也首次公布2024年CPI預測上漲1.58%，主計總處表示，雖服務類價格上
漲壓力仍在，但商品類漲幅收斂。


心得/評論：

完蛋惹，CPI下修，今天台股該不會是在跌這個吧?

CPI下修通膨在警戒線

但是已經先預測明年的CPI了?所以沒達到是不是又要下修?

推 a0921387223 : 我相信不會再升班馬了 0碼仔 08/18 16:59

推 dai26       : 石油天然氣漲聲響起，再來看台股怎麼反應 08/18 17:01
噓 tbiarenas   : 食物佔比24%不要說沒影響 08/18 17:20

推 kinve1014   : 舒服 週一 就看萬五了 月底看萬四 08/18 17:22

噓 Qcloud      : 笑話 08/18 17:24

噓 Kobe5210    : 失真的數據 08/18 17:25

噓 gaga19900329: 全台最大詐騙集團 08/18 17:26

→ AGODC       : 已經不想吐槽台灣的假數據了 08/18 17:27

噓 RS44        : 連斑馬都沒有 08/18 17:28

推 blue1204    : 常吃的便當店都起碼漲兩成了…. 08/18 17:37

→ peter6666712: 比中國還假 果然同文同種 08/18 17:42

→ asdzxc001   : 體感超過2是你家的事 08/18 17:43

→ ck326       : 跟中國可以比一下誰的數據最像平行世界 08/18 17:43

→ banmi       : 蛋有漲50%？我都在好市多買蛋，沒漲啊！ 08/18 17:44

推 panzerbug   : 物價漲兩成起跳吧 08/18 18:01

→ panzerbug   : 常吃的麵從90、100、110一路漲 08/18 18:01

推 linweida    : 窮人又要開始酸沒升息嚕 08/18 18:03

推 panzerbug   : 台灣了不起在1馬極限了 08/18 18:06

→ avmm9898    : 吃的漲50%了 08/18 18:09

噓 rb731024    : 為了炒房 一定是改成不想升息的數據 08/18 18:09

噓 xx60824xx   : 還在騙阿 08/18 18:14

→ lltools     : 2.14?是在哈囉? 那你告訴我有什麼東西通膨率什麼小 08/18 18:19

→ lltools     : 於2.14 08/18 18:19

→ tedcat      : 只有2.14？！這個數據是哪些物料成本算出來的...不 08/18 18:22

→ tedcat      : 會把鋼鐵也算進去了吧 08/18 18:22

噓 JessVeron   : 說看不懂Cpi的，應該很常買到假財報的雷股 08/18 18:25

推 Spurious    : 這兩年外食漲20-30%吧 08/18 18:35

噓 kensmile    : 詐騙數據 08/18 18:36

→ mopigou     : 冷冰冰的數字 08/18 18:36

→ kensmile    : 參考性O 08/18 18:36

→ dreamislet  : 黨：不必去查，在那叫什麼，幹 08/18 18:50

噓 GymRat      : 真假 08/18 18:51

→ cysfmc      : 扣掉房屋交易剩多少 08/18 18:57

推 edward0811  : 不如統計排骨飯，雞腿飯平均指數 08/18 19:12

噓 laurakao    : 下修喔？呵呵 08/18 19:24

推 KTNP        : 呵呵 推文小心 党的勢力 08/18 19:30

噓 bemily32    : 斑馬好吃 08/18 19:51

→ hijacker    : 臺灣不用升息就可以降通膨 美國要好好學習啊 08/18 19:58

推 ado775566   : 你會相信一個連民生用品多少錢都搞不清楚的單位搞出 08/18 19:59

→ ado775566   : 來的數據嗎？ 08/18 19:59

噓 EXDes       : 80漲到100  100漲到120 08/18 19:59

推 solsol      : 連斑馬都不給你啦 08/18 20:09

→ DHPdotD     : 可以降息炒房了 08/18 20:38

推 amiahhh     : https://i.imgur.com/3Afh7Yh.jpg 08/18 20:49

推 jeffue43    : 小數點放錯地方？ 08/18 21:11

推 wekaytw     : 龍哥2.5%利率撐住啊～大家還沒借好借滿買鎂資產啊 08/18 21:14

→ wekaytw     : 別讓大家失望了 08/18 21:14

推 iamten      : 便當 阿扁50 馬70 菜110 好棒棒!! 08/18 22:02

噓 li11223344  : 不要批評政府不然會進桶 08/18 22:19

推 edward0811  : 蛋餅指數，火腿蛋三明治指數比較好 08/18 22:51

推 HenryLin123 : 嫌CPI不準你去多買幾台螢幕就好了。 08/18 23:15

推 AirLee      : 還是一直在負利率啊，補助一堆電費通膨也壓不下， 08/18 23:39

→ AirLee      : 好歹升個半馬吧 08/18 23:39

噓 ymfx000a    : 不准批評中央政府啊！小心要被殺頭的 08/19 08:25

→ afflic      : 台灣跟中國的數據，哪個比較可信啊 08/19 09:43
