作者mOoOm ( Simon)看板Stock標題[新聞] 不滿對台軍售 中國制裁洛克希德馬丁與雷時間Thu Feb 16 22:30:28 2023
原文標題：
不滿對台軍售 中國制裁洛克希德馬丁與雷神公司

原文連結：
https://www.cna.com.tw/news/acn/202302160257.aspx

發布時間：
2023/2/16 18:05

記者署名：

原文內容：
（中央社台北16日電）中國商務部今天公告，將參與對台軍售的美國洛克希德馬丁公司與
雷神導彈與防務公司列入「不可靠實體清單」，禁止這兩家軍火公司從事與中國有關的進
出口，還要求繳交對台軍售金額兩倍罰款。

中國商務部官網16日發布「不可靠實體清單工作機制關於將洛克希德馬丁公司、雷神導彈
與防務公司列入不可靠實體清單的公告」。

「公告」稱，為維護國家主權、安全和發展利益，根據「中華人民共和國對外貿易法」、
「中華人民共和國國家安全法」等有關法律，不可靠實體清單工作機制依據「不可靠實體
清單規定」第2條、第8條和第10條等有關規定，決定將參與對台灣軍售的洛克希德馬丁公
司（Lockheed Martin Corporation）、雷神導彈與防務公司（Raytheon Missiles &
Defense）列入不可靠實體清單，並採取以下處理措施：

一、禁止上述企業從事與中國有關的進出口活動；

二、禁止上述企業在中國境內新增投資；

三、禁止上述企業高級管理人員入境；

四、不批准並取消上述企業高級管理人員在中國境內工作許可、停留以及居留資格；

五、對上述企業分別處以罰款，金額為「不可靠實體清單規定」實施以來各企業對台軍售
合約金額的兩倍。

公告並稱，上述企業應當自本公告公布之日起15日內，按照相關法律法規辦理繳款。若逾
期不履行本決定，不可靠實體清單工作機制將依法採取加處罰款等措施。

在此之前，中國外交部2022年9月16日宣布，對參與當月稍早對台軍售的雷神公司執行長
海斯（Gregory J. Hayes），與波音防務總裁兼執行長柯貝爾（Ted Colbert）實施制裁
。（編輯：楊昇儒）1120216



心得/評論：
洛馬跟雷神又再度被制裁了，這次跟前幾次不同的是有罰款，不過其他方面都跟前幾次差不了多少

簡單查詢了LMT與RTX的營收，影響似乎還好

→ simplewish  : 這兩家有賣東西給中國????? 02/16 22:31
推 tigertiger  : 一堆人以為他們只買軍武喔 商用飛航相關的設備與模 02/16 22:53

→ tigertiger  : 組 直升機都有賣 02/16 22:53

→ twinmick    : 每次都這兩家中箭..就不能改射intel/amd/nvidia之類 02/16 22:54

推 AN94        : 笑死 跟我制裁蘋果一樣好笑 02/16 22:56

推 jfw616      : 還不簡單…只要跟這兩家公司有生意來往的公司…全 02/16 22:56

→ jfw616      : 制裁 02/16 22:56

→ jfw616      : 例如他們的管理層跑去costco買東西… 02/16 22:57

→ jfw616      : costco賣東西給他們的話 02/16 22:57

→ jfw616      : 就制裁costco 02/16 22:57

→ jfw616      : 讓他們公司高層不能再去costco買東西 02/16 22:58

→ NEWinx      : 就無傷大雅啊，以為沒替代材料嗎 02/16 22:58

推 npc776      : 笑死 他們本來就不會賣你東西 你喊三小制裁 02/16 22:58

推 bj45566     : 其實中國制裁這兩家企業是給自己找麻煩 -- 有些飛 02/16 22:59

→ bj45566     : 航相關的高級料件中國還找不太到好的替代進口商呢 w 02/16 22:59

→ bj45566     : www 02/16 22:59

推 GGME        : 什麼時候要制裁台積電 02/16 22:59

推 njnjy       : 制裁晶片阿 笑死 02/16 22:59

推 abyssa1     : 怎麼沒有波音？不制裁波音嗎？ 02/16 23:00

→ Rickyyy     : 以後不跟林襄恩愛，制裁她 02/16 23:01

推 as80110680  : ... 好ㄛ 02/16 23:03

推 AndyMAX     : 一家95%營收來自美國政府 其餘來自其他國家國防工 02/16 23:03

→ AndyMAX     : 業的企業 是影響到什麼？ 02/16 23:03

噓 Akitsukineko: 有種來制裁呆丸呀 解放軍都塑膠喔？ 02/16 23:05

推 Auoer       : 好喔 02/16 23:06

推 asole       : 禁止林志玲睡我家 02/16 23:09

推 greattower  : 猶太人做武器都過好幾手的，戰爭頭子才是世界最大黑 02/16 23:10

→ greattower  : 手 02/16 23:10

→ vatog       : 這只會增強美國與中國脫勾的決心而已 02/16 23:12

→ skycitadel  : 問就是中國又贏了 02/16 23:14

推 fake        : 我也禁止林襄睡我家 02/16 23:17

推 nakayamayyt : 怎麼不禁止iphone 02/16 23:17

→ flyingdeeck : 繼續分家，就是準備冷戰了 02/16 23:18

噓 haha7456    : 笑死 制裁空氣喔 02/16 23:19

推 allenchang0 : 笑死怎不制裁NVDA 02/16 23:22

推 kougousei   : 笑死 02/16 23:22

推 aoc7175     : 智障426 02/16 23:24

噓 iampig951753: 看到標題笑到噴鼻涕 02/16 23:24

推 libur       : 好怕耶 02/16 23:28

推 mainsa      : 他們也不會賣東西給中國 美國也不會准許他們用中國 02/16 23:34

→ mainsa      : 零件 所以他們到底能制裁啥 02/16 23:34

推 kuroro94    : 這樣美國就無法外銷F35給中國了，會少賺很多啊 02/16 23:36

推 Knudsen     : 我也要制裁中國豬肉不能賣到台灣來 02/16 23:37

推 EKman       : 我要制裁新垣結衣跟其他男人跑了 02/16 23:39

推 bj45566     : 其實中國有向 LMT 購買先進機場導航設備喔(因為中 02/16 23:39

→ bj45566     : 國自己做不出來) 02/16 23:39

→ IronQ       : 一直期待中國硬起來把全世界列入清單內來嚴懲全世界 02/16 23:40

→ IronQ       : ，禁止全世界到中國做生意 02/16 23:40

→ bj45566     : 中國要怎麼去找同樣品質的替代進口商我才覺得是個 02/16 23:40

→ bj45566     : 謎呢 02/16 23:40

推 tenghui     : 看標笑到痛哭流涕 02/16 23:43

推 carbooming  : 美國哭哭 不能出口武器給支那 但是可以出到台灣 02/16 23:43

→ tenghui     : 低能CCP神奇邏輯果然超越人性 02/16 23:43

推 ericeuro    : 笑死 02/16 23:45

→ cityhunter04: 笑死，都沒來往是要制裁什麼？ 02/16 23:46

推 eupa1973    : 只好賣給台灣了 02/16 23:46

→ a8521abcd   : 講句實話美中蜜月期的時候其實西方賣了不少武器給 02/16 23:46

→ a8521abcd   : 中國像是黑鷹、鷂式、C130這些有弄到，洛馬的F16跟 02/16 23:46

→ a8521abcd   : 雷神愛國者也有談但沒談成 02/16 23:46

推 bj45566     : 美國/西方當時真的是好傻好天真，唉 02/16 23:48

噓 deepdish    : 無聊文 02/16 23:51

→ shi0520     : 要制裁個屁哦 中國不要從這兩家公司偷技術就好了 02/16 23:52

推 thbygn98    : 軍火公司被敵對國認證，代表武器有實質威脅，噴 02/16 23:52

推 jack0216    : 也不會賣你啊 低能兒 02/16 23:52

噓 iele        : 笑死，你可以制裁所有的西方國家 02/16 23:53

推 bj45566     : 烏克蘭更傻甚至可以說是賤，中國的現代化海軍技術七 02/16 23:56

→ bj45566     : 成以上都是烏克蘭賣的，還附贈工程師團隊長期蹲點 02/16 23:56

→ bj45566     : 中國兵工廠解決疑難雜症 02/16 23:56

推 vicklin     : 所以他們正在付兩面討好的代價 02/17 00:00

→ vicklin     : 保證很貴 02/17 00:00

推 TWeng       : 他們被制裁幾次了 02/17 00:06

推 Lionvjm95   : 這兩家好像蠻常被制裁的耶 02/17 00:16

推 zuan        : 中國乾脆說制裁名單的人都不准用中文寫字 02/17 00:18

推 AndyMAX     : 川普時期就被制裁好幾次 02/17 00:19

→ zuan        : 禁止被制裁企業高管講中文 02/17 00:19

噓 twinsen     : 中國想買，雷神還不賣你咧 02/17 00:23

→ lc85301     : 明天跌爛 02/17 00:31

推 Kururu8079  : 制裁個寂寞，人家根本不屑你的市場 02/17 00:44

推 dbdudsorj   : 洛馬：挖鼻孔) 好哦 02/17 00:53

推 david3033   : 問題是人家又不做你生意 笑死 02/17 00:55

推 washltz     : 這兩間的產品不就是準備用來扁你共產黨嗎XD 02/17 01:04

噓 DrGun       : https://i.imgur.com/bnc8552.jpg 02/17 01:06

→ linzero     : 之前不是有個新聞說戰機上某個零件是中國製的 02/17 01:32

推 dujifsim    : 哇哈哈 02/17 01:47

推 sophieo     : 笑死 02/17 01:56

推 piliwu      : 要買專有的商品過個手就好，跟現在買晶片一樣中國 02/17 01:59

→ piliwu      : 根本熟的很 02/17 01:59

推 aegis43210  : 對西台灣自己影響比較大，不過這兩家企業成本也會提 02/17 02:36

→ aegis43210  : 高 02/17 02:36

→ hduek153    : 也就這樣了 02/17 03:40

推 tommyhlu    : 謝謝 02/17 03:49

推 videoproblem: 什麼時候要製材一下台積電 02/17 05:54

推 gogen       : 這兩家有賣東西給中國??根本就從來沒有賣吧？ 02/17 05:56

推 gogen       : 蠢，真是蠢，無實質制裁效果，還能激怒更多美國人 02/17 05:57

→ bth060104   : 我拒絕跟林襄交往 02/17 06:01

推 mitic1029   : 制裁這條路美國先開啟的，一起玩下去囉 02/17 06:19

推 michelin4x4 : 建議中國下次要針對這兩間公司的前五十大供應商要求 02/17 06:23

→ michelin4x4 : 禁止往來，否則中國會禁止進出口往來，並且要求其在 02/17 06:23

→ michelin4x4 : 全球銀行與銀聯有交易結算業務也一併嚴厲制裁。像香 02/17 06:23

→ michelin4x4 : 港林鄭只能領現金，這威力才強大 02/17 06:23

推 wingstar    : 是根本沒影響吧 02/17 06:55

推 kducky      : 2020至今制裁3次了 洛馬去年eps創新高 02/17 07:06

噓 cosmite     : 笑死 02/17 07:08

推 rickcoo     : 有種制裁蘋果啦 02/17 07:10

推 baboosh     : 我宣布制裁蘋果，並要求把罰款轉到我帳戶 這感覺嗎 02/17 07:40

→ Sciarra     : 笑死 制裁給自己小粉紅看的吧 02/17 07:53

推 yuchifan    : 他們會付罰金？ 02/17 07:54

推 au3rupy3    : 看到雷神巧克力害我笑了 02/17 08:02

推 motan       : 不是只有電梯生意嗎 02/17 08:02

推 Munger      : 中國能拿到罰款？ 02/17 08:04

推 jay0055846  : ????XDDDD 02/17 08:13

→ niceyeh     : ？？？ 02/17 08:14

推 drraujn     : 我宣布抵制陶朱隱園跟Bugatti 02/17 08:15

推 jorden      : 洛克:喔 02/17 08:16

推 goldhan     : 我也宣布制裁習大大，即日起本早餐店不販售任何商 02/17 08:20

→ goldhan     : 品給習大大，也拒絕他們入店消費，並處以罰款 02/17 08:20

噓 black82465  : 中淫麻了 02/17 08:29

→ cr5         : 美國政府批准的，何不把美國高級官員也一併制裁? 02/17 08:40

推 rancilio    : 哪天制裁波音才算有種 02/17 08:41

噓 darkangel119: 怎麼不制裁特斯拉跟蘋果 02/17 08:45

推 WTF55665566 : 打手槍式制裁 笑死 中國民航局還出來發文說雷神公 02/17 08:50

→ WTF55665566 : 司的維護合約不受制裁影響 02/17 08:50

推 yyyy        : 大內宣式制裁 02/17 08:58

推 jerrylin    : 說得好像你罰的到 02/17 09:00

推 s3z15a3z15a : 中又淫了..到底要淫幾次.. 02/17 09:06

噓 deedo       : 我宣布制裁陶朱隱園，我一戶都不買 02/17 09:17

推 tamynumber1 : 不買雷神巧克力抵制！ 02/17 09:50

→ raku        : 中共想買 美國還不同意他們賣勒 02/17 10:01

→ mayasky     : 笑死 你們本來就買不到 02/17 10:18

→ bnn         : 就是一些中國低階的零件塑料部件會不能賣給美國而已 02/17 10:25

→ bnn         : 要找東南亞2nd source貴一點 軍用的又沒計較價錢 02/17 10:26

→ bnn         : 這兩家成品是不會賣中國 但螺絲或者原料可能進口 02/17 10:27

推 catboost    : 柵欄仔又來崩潰喔 02/17 10:29

推 jerrylin    : 軍用螺絲不會買中國貨啦  品質太差 02/17 10:37

噓 Leo4891     : 之前就制裁過了 重複一直喊是跳針喔 02/17 10:41

→ Leo4891     : 烏鵝戰爭持續中 美國政府下大單早就雙雙賺了 還鳥 02/17 10:41

→ Leo4891     : 你中國？ 02/17 10:41

→ magamanzero : 我記得制裁過好幾次了吧...m... 02/17 10:41

→ samm3320    : 你不制裁過幾天美國可能也要他別賣你 02/17 10:52

→ samm3320    : 不如自己先喊比較有面子 02/17 10:52

推 ariadne     : 中國航管局表示：雷神的航管系統不受制裁影響 一樣 02/17 10:58

→ ariadne     : 要依合約提供服務… 拜託你們統一一下好嗎？ 02/17 10:59

噓 RockManX8   : 我也要抵制 拒絕買他們的產品 02/17 11:07

推 HyperPoro   : 中國有種就制裁微軟拉 02/17 11:07

噓 smartsnake  : 表面上：我拒絕你，實際上：誰可以賣我他的產品，二 02/17 11:20

→ smartsnake  : 手也收。 02/17 11:20

推 jorden      : 哪天要制裁一下ASML 講一下 02/17 11:40

推 billionaire : 笑死 02/17 11:41

→ tomo1026    : 罰款XDDDDDDDD 02/17 11:44

噓 lise1017    : 他只能禁止友邦購買他家武器吧 但是有人會甩他嗎 02/17 11:49

→ lise1017    : 比如禁止隔壁日本買 否則日本公司全部搬離中國 但 02/17 11:49

→ lise1017    : 他敢嗎 02/17 11:49

→ lise1017    : 中國現在是還沒當到老大就已經先大頭症發作了 不是 02/17 11:51

→ lise1017    : 阿美國可以是因為他是老大 好歹是美蘇冷戰的溫拿 02/17 11:51

→ lise1017    : 阿中國是有什麼實績可以拿出來說嘴 打爆台灣嗎？ 02/17 11:52

→ lise1017    : 笑死 欺負一個小島 02/17 11:52

推 cheng31507  : ？？？？ 02/17 11:53

推 OpenGoodHate: 確定要制裁史塔克工業嗎，塞考斯基現在是他的 02/17 14:03

推 roader28    : 笑死 02/17 14:41

推 execration  : 用產品代替罰款可以嗎？包運喔 02/17 15:17

→ saya2185    : 買不到就喊是我們禁止的 厲害了 02/17 16:07

→ mayasky     : 我制裁隔壁正妹 02/17 16:38

推 legendrl    : 中國何不直接禁用android？保證一定痛到跳腳 02/17 18:52

→ tsaiweili   : 中國要罰款，美國商人就該繳啊！ 02/17 20:09

→ tsaiweili   : 憑啥中國不能處罰別人？ 02/17 20:11

推 bnd0327     : 這真的笑了 02/18 16:14
