作者YouGot5566 ( )看板Stock標題[標的] 4523永彰 浸沒式散熱內部人偷吃貨 低調多時間Sun Jul 23 20:15:14 2023

1. 標的： 4523永彰

2. 分類：低調多

3. 分析/正文：

永彰的散熱產品多元完整

https://i.imgur.com/o7zO9xx.png

其中最近最夯的浸沒式水冷散熱永彰也完全具備單相浸沒式液冷(Single Phase) 以及雙

相浸沒式液冷(Two Phase)

https://i.imgur.com/i0bp3wc.png

內部人6月單月偷吃貨加碼418張 友縳投資股份有限公司其實就是光罩(2338)的子公司

https://i.imgur.com/rt9dzya.png

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)

買進:跟著內部人一起低調買進

停利:等內部人開始減碼就停利

停損:破季線

推 luche       : ai？ 07/23 20:17
噓 uller       : 假ai下去 07/24 01:01

推 guilty13    : 浸沒式的冷卻 好像用在氣溫普遍高的地方比較OK 07/24 01:06

噓 z1231002    : 找PTT韭菜最後一根：） 07/24 03:19

推 zxcvbnmnbvcx: 假ai ,看誰留下來洗碗 07/24 05:06

噓 brian10207  : 沒量散戶不要碰.... 07/24 05:27

推 billionaire : 該出了 07/24 06:14

→ andylu1207  : 你是不是內部人出來放消息的 07/24 06:56

推 a2516438    : 外圍吵一吵就變蛋黃區戰場了 07/24 08:02

推 BruceChen227: 樓下推 不如買XX 07/24 08:26

推 peace000    : 準備高割離席 07/24 08:56

推 faracross   : ptt法人動作太快了吧 07/24 09:01

推 rwhung      : PTT法人… 07/24 09:02

推 Scorpio777  : 直接亮燈 07/24 09:04

推 soonliz     : 吉茂是不是也要一根 https://i.imgur.com/kgSvUy7.j 07/24 09:10

→ soonliz     : pg 07/24 09:10

推 novman      : 謝謝大大 07/24 09:15

推 money1992922: ptt法人真猛 07/24 09:19

→ rivera5566  : 一開盤就鎖死怎麼玩啦 07/24 09:19

推 wQQ7        : 哇，一開盤就漲停……看了一下籌碼，400張大戶以外 07/24 09:25

→ wQQ7        : 的籌碼才9000張...這個要連續噴到三位數了嗎 07/24 09:25

推 s1001326    : 協議機2.0 07/24 09:47

推 b7237987    : 欸這車靠站不停 怎麼上車 07/24 10:02

推 simpson083  : ptt法人 啟動 07/24 10:13

推 milker      : 還在浸沒式 07/24 10:23

推 Ling9563    : 漲停就是對的，其他的話都多餘的 07/24 10:31

推 anthony2088 : 老哥 這要怎麼上車 07/24 11:17

推 yangs308    : 高人真多 07/24 11:27

噓 shadowpriest: 隔天狂跌 07/24 11:49

→ changwl001  : 這樣要怎麼上車 07/24 13:36

推 godchildtw  : 成交量太小，pass 07/24 13:39

→ guilty13    : 開盤300張就鎖住，呵呵。最近這幾篇都不太尋常喔 07/24 13:45

→ guilty13    : 400張以下的才9000張，這絕對不是什麼好事好嗎 07/24 13:47

推 phoenix13   : 鄉民真愛抬轎 明天倒給你 07/24 13:56

噓 waitsun2010 : 沒量的自己玩 哥沒興趣 07/24 13:56

→ faultless   : 直接不讓人上車，這莊家好兇 07/24 15:44

推 aippa       : 先拉幾根等你能接刀就開啦 07/24 16:32

→ EZ5566      : 歐美很多公司都停掉浸沒式了, 那個是環境危害 07/24 23:34

→ EZ5566      : 如果炒股票拿題材沒話說, 但是還是跟大家說這 07/24 23:35

推 Vanquze     : 連拉2根…昨天買不到啊 07/25 13:57

推 sakusaketaro: 朝聖 07/25 14:10

→ sakusaketaro: 但今天鎖得很硬 明天提防倒貨 07/25 14:10

推 Scorpio777  : 今天開低走高，太猛了 07/26 11:37
