作者AnneofGreen (安的綠色小屋)看板Stock標題[新聞] 美國去年第四季GDP初值增2.9%勝預期時間Thu Jan 26 23:10:14 2023

原文標題：

美國去年第四季GDP初值增2.9%勝預期

原文連結：


https://reurl.cc/NGvKnp

發布時間：

2023年1月26日 21:43

記者署名：
原文內容：
美國去年底經濟持續穩健，第四季GDP初值按季折合成年率增長2.9%，高於預期的2.6%增
幅，儘管較第三季的3.2%增幅有所放緩。此外，美國12月耐用品訂單按月增5.6%，增幅是
2020年7月以來最大，遠高於市場預期的2.5%增幅。
美國就業市場亦持續穩健。在截至1月21日當周，首次申領失業救濟人數按周減少6000人
，總數降至18.6萬人，低於預期的20.5萬人。在截至1月14日當周，持續申領失業救濟人
數按周增加2萬人，總數為167.5萬人，高於預期的165.9萬人。


心得/評論：
美國第四季GDP優於預期
看來經濟表現還是不錯啊
就業市場還是強勁
耐用品訂單也高於預期不少
這種情況FED降息? 似乎機率不高


推 z23568903   : 噴 01/26 23:15
→ icelaw      : 我等景氣亮藍燈 等很久了 01/27 00:37

→ icelaw      : 至於美金就沒辦法 當作未來萬一戰爭爆發的避難的錢 01/27 00:38

→ icelaw      : 美金我已經開始匯到我美國的券商戶頭了 01/27 00:39

→ icelaw      : 到時候跑到國外 還有券商的戶頭+提款卡 可以領錢 01/27 00:41

→ icelaw      : 我後來賣掉台股 另一個主要原因是 我要開始建立逃難 01/27 00:41

→ icelaw      : 的錢 所以我才把我台股的定存股出清 01/27 00:42

→ icelaw      : 雖然存台股 也蠻好的 但老太婆事件後 我還是覺得 01/27 00:44

→ icelaw      : 資產重壓在台灣真的風險太高 01/27 00:44

推 ajoe0909    : 軟著陸 通膨控制下來 又不衰退 還不暴漲 01/27 00:49

→ icelaw      : 我家人目前也是在申請綠卡 等之後移民監坐滿 我就可 01/27 00:52

→ icelaw      : 萬一到時就可以依親過去 01/27 00:52

推 qaz13579    : 翻開過去的陷阱卡 微笑曲線！ 效果是打臉萬三賣股買 01/27 00:59

→ qaz13579    : 美金的韭菜們 01/27 00:59

推 A1pha       : 軟著陸的意思就是要著陸，還沒著陸之前不會降息的。 01/27 01:00

→ A1pha       : 但是股市是不是也還要著陸，我就不知道了…… 01/27 01:00

→ icelaw      : 反正目前也猜不到 就只能做好資產配置這樣 01/27 01:01

推 thbygn98    : 笑死變左側交易，32鎂的時候說現金為王根本右側 01/27 01:02

→ icelaw      : 今年會怎麼走 到目前我沒有靈感 看不出來 01/27 01:02

→ icelaw      : 去年我覺得我預判 盤勢下跌 空手 現金為王 01/27 01:04

→ icelaw      : 所以去年用右側 01/27 01:04

→ icelaw      : 今年點位又不一樣 山頂跟半山腰 策略當然不同 01/27 01:05

推 aresa       : 這波反彈到15500，之後回到萬二築底然後再開牛市行 01/27 01:13

→ aresa       : 情 01/27 01:13

噓 sakula0616  : icelaw 沒人想知道你家事  不要回一堆廢文好嗎 01/27 01:30

→ sakula0616  : 要不要移民幹嘛  到底乾股版屁事 01/27 01:30

→ no2muta     : 笑死 失落的20年又轉彎了 01/27 01:30

→ icelaw      : 阿 你知道上面那串的人 要問的冰法 就是我 你知道 01/27 01:33

→ icelaw      : 嗎 01/27 01:33

→ icelaw      : 我只是回答他們問題 01/27 01:34

→ icelaw      : 這整串基本上都是問我的好嗎 01/27 01:35

→ icelaw      : s要不要出來道歉 01/27 01:35

→ icelaw      : 亂槍人 要不要出來道歉 01/27 01:35

→ icelaw      : 你亂嗆人 要不要出來道歉 01/27 01:36

→ icelaw      : 既然這裡的水準如此，去年的操作該交代的我也交代 01/27 01:38

→ icelaw      : 了，之後我會淡出這裡 01/27 01:38

噓 sakula0616  : 趕緊滾吧   一堆推文都跟本版無關   當你個版歐 01/27 01:42

→ sakula0616  : 你這種推文早就違反版規 01/27 01:42

推 qaz13579    : 其實股版只要不要有舉世皆濁我獨清的智障言論 沒有 01/27 02:17

→ qaz13579    : 人會無言無故開酸好嗎 笑死XDD 01/27 02:17

→ qaz13579    : 之前走空頭的時候一堆人每個都看線超級線仙 都看十 01/27 02:17

→ qaz13579    : 年對稱 都看新聞恐慌 01/27 02:17

→ qaz13579    : 很快就破12000 1W 8K點 01/27 02:17

→ qaz13579    : 只要版友做多喊多就臭人家還不趕快進場放空或買美金 01/27 02:17

→ qaz13579    :  然後現在被嘎爛又要改哪年哪日又做多 左側交易 01/27 02:17

→ icelaw      : 我從來沒有做空過 我也從來沒有鼓勵別人放空過 01/27 02:19

→ icelaw      : 不要亂抹黑別人 01/27 02:19

→ icelaw      : 所以說我嘎爛 根本笑話 笑死 01/27 02:20

→ icelaw      : 至於美金我在去年初 27.6就進場了好嗎 01/27 02:21

→ icelaw      : 別˙人講的 關我甚麼事啊 不要帽子亂戴 01/27 02:21

→ icelaw      : 至於我空手的時間 在去年初就開始空手了 01/27 02:22

→ icelaw      : 我是在萬八的時候空手的好嗎 01/27 02:22

→ icelaw      : 我的推文 拿有違反版規 少在那邊鬼扯 01/27 02:23

→ icelaw      : 去年七月 裴洛西來台的時候 版上還出現一堆資產在 01/27 02:24

→ icelaw      : 戰爭的時候 要怎麼辦的文章 不懂就去爬文 01/27 02:24

→ icelaw      : 當時可以討論 現在也是可以討論 包含去海外券商開戶 01/27 02:25

→ icelaw      : 的那串討串 股版本來就是只要投資相關的都可以討論 01/27 02:25

→ icelaw      : 要講偏離 閒聊區一堆奶圖都沒事了 我講資產避險的 01/27 02:26

→ icelaw      : 為什麼不行 有甚麼問題嗎 01/27 02:26

→ icelaw      : 資產規劃本來就跟每個人都人生規畫有關 我有機會到 01/27 02:26

→ icelaw      : 美國避險 當然就會想做這樣的配置 所以我做這樣的說 01/27 02:27

→ icelaw      : 背景說明 又有甚麼錯 難道每個人的討論都要經過你 01/27 02:27

→ icelaw      : 審核才行喔 你誰啊 笑死 01/27 02:27

→ icelaw      : 此外 還有我去年七月進場重壓台股 為什麼之後要出清 01/27 02:42

→ icelaw      : 很多人不解 所以這次我才做完整的交代的 01/27 02:42

→ icelaw      : 不然我本來也是想走存股領股息的路線 為什麼後來 01/27 02:43

→ icelaw      : 停止了 所以才有以上的說明 01/27 02:43

→ icelaw      : https://tinyurl.com/yct9jhzs 01/27 03:09

→ icelaw      : 證明我沒有亂說 可以參考以上的連結 01/27 03:10

→ icelaw      : 合乎版規 01/27 03:11

推 maxjoe      : 支持冰大 有前瞻性的作法 人要保命錢要保本 01/27 03:23

噓 DrGun       : 实际上R～那些空单执行者，他也4有一本帐der，这葛 01/27 04:18

→ DrGun       : 帐4记在那儿der。一旦他出事惹，这个帐全给你拉出来 01/27 04:18

→ DrGun       : 惹。别看你今天空der欢，小心R～今后尬空单！这都得 01/27 04:18

→ DrGun       : 应验der！不要干这种事情！头上三尺有多军，一定要 01/27 04:18

→ DrGun       : 有敬畏之心！ 01/27 04:18

→ w901741     : 之前不是嗆人嗆很爽，還失落的10年，無言… 01/27 05:30

→ a331330     : 嘎上萬六！爽https://i.imgur.com/ARwAh1J.jpg 01/27 06:38

→ a331330     :  北上發車！不等人https://i.imgur.com/QKOCwPz.jpg 01/27 06:38

推 kkchen      : 第一次會看到在熊市創歷史新高。 01/27 06:52

推 b8951007    : 又是叫人滾又是智障言論,股版風氣誰帶壞很明顯啊 01/27 08:13

推 aduijjr     : 塊陶啊 01/27 08:32

推 c3hi0402    : 絕望的20年！！！hrhrhrhrhrhr 01/27 08:42

推 zuzinajp    : 冰綠又再可憐了 誰再說大空頭 然後突然做多 01/27 08:53

推 mackdaddy   : http://i.imgur.com/mLCmkzc.jpg 01/27 09:01

→ mackdaddy   : 冰綠怎麼不堅持美股失落的20年了，加油好嗎 01/27 09:01

推 casit       : 冰法哥 失望了 空軍看不起 01/27 09:12

推 bigguy      : 笑死 美股失落20年還匯到美國證卷帳戶 01/27 09:14

→ bigguy      : 跟民進黨一樣嘴臉 連戰爭爆發也要逃去美國 01/27 09:16

→ bigguy      : 你家人是民進黨高層嗎 做的事情都很像 01/27 09:16

推 zuzinajp    : 靠邀 之前原來是喊2000+2008喔 笑死 01/27 09:23

→ zuzinajp    : 這麼多人都對你講話的圖有備份 還在硬凹 01/27 09:24

推 jdjfghr     : 原來已經過20年了時間過好快！！ 01/27 09:29

→ leon7pupu   : 轉眼間我兒子都上大學了 歲月不饒人 01/27 09:31

推 cityport    : 時光飛逝，20年過去了 01/27 09:35

推 az8882      : https://i.imgur.com/Z3XFDeF.jpg 01/27 09:35

→ az8882      : https://i.imgur.com/FlSa75q.jpg 01/27 09:36

推 az8882      : https://i.imgur.com/RSzJ5n1.jpg 01/27 09:41

推 az8882      : 34以下送分題，35青清鬆鬆 01/27 09:45

→ icelaw      : 阿 我上面寫的是左側交易+微笑曲線阿，如果我認為 01/27 10:05

→ icelaw      : 現在是底部 我現在就會 all in  好嗎 01/27 10:05

→ icelaw      : 跟上面寫的又不衝突 01/27 10:06

→ icelaw      : 美金的部分 是寫我認為為什麼我要買的理由 01/27 10:06

→ icelaw      : 十年衰退的部分是指美股，主義要是指科技股 01/27 10:08

→ icelaw      : 美國的科技股 01/27 10:09

→ icelaw      : 我分批進場做多的部分 在美股的部分 不多 01/27 10:09

→ icelaw      : 我是以股息成長股+非美股 +一些台股大盤 分批買 01/27 10:11

→ icelaw      : 少在那邊斷章取義 01/27 10:11

→ icelaw      : 我記得我以前的推文都寫很多次了，十年衰退只是美 01/27 10:13

→ icelaw      : 股阿， 01/27 10:13

→ icelaw      : 少在那邊故意斷章取義 你是忘了，還是不敢想起來 01/27 10:13

推 zuzinajp    : 照你說結合2000+2008搞不好會跌到8000以下 你這邊 01/27 10:14

→ zuzinajp    : 做多幹嘛 01/27 10:14

→ zuzinajp    : 看錯就看錯 少在那邊硬拗 01/27 10:14

→ zuzinajp    : 還是你連2000和2008高點下來跌多少% 01/27 10:14

→ icelaw      : 還有我以前就寫過我是廣義的價值投資派，今年的點 01/27 10:15

→ icelaw      : 位跟去年初差這麼多，那去年很久之前的推文，來評 01/27 10:15

→ icelaw      : 論我今年的方向 根本張飛打岳飛 01/27 10:15

→ icelaw      : 我上面寫的很清楚 我是做左側交易 要定期定額一路 01/27 10:17

→ icelaw      : 到明年好嗎 01/27 10:17

推 strlen      : 廣義的失落20年 價值放空派 哈哈哈 01/27 10:20

噓 icelaw      : 我能從去年初萬八就預測到去年整年會大跌了，你還 01/27 10:20

→ icelaw      : 要怎樣，如果你要連底部的時間跟點位都要精準預測 01/27 10:20

→ icelaw      : ，你去問神吧 01/27 10:20

→ icelaw      : 講白點 你有給顧問費阿 我並不欠你什麼好嗎 笑死 01/27 10:20

→ icelaw      : 講白點 你有給顧問費嗎 我並不欠你什麼好嗎 自己的 01/27 10:21

→ icelaw      : 投資自己負責 很難嗎 笑死 01/27 10:21

→ icelaw      : 我入場只是因為現在是藍燈，但不代表現在就一定是 01/27 10:23

→ icelaw      : 谷底，之後也有可能大跌， 01/27 10:23

→ icelaw      : 只是歷來藍燈 做多入場之後勝率超高，我只是按紀律 01/27 10:23

→ icelaw      : 入場 01/27 10:23

→ icelaw      : 跟上面的觀點並不衝突 如此而已 01/27 10:24

推 lovekisswf  : 有人又發病了，可憐 01/27 10:28

→ w901741     : 其實看冰率被打臉蠻舒壓 01/27 10:30

→ icelaw      : 樓上 奇怪啊，有人問我 我難道不能解釋嗎 01/27 10:31

→ icelaw      : 到底哪裡打臉 我才覺得奇怪 01/27 10:31

→ w901741     : 沒啊 加油，你解釋你的XD 01/27 10:32

→ icelaw      : 我做多也不是因為我認為底部到了，只是定期 分批慢 01/27 10:32

→ icelaw      : 慢買好嗎 01/27 10:32

→ icelaw      : 我大致就是依照109頁的做法 在執行 01/27 10:34

→ icelaw      : 上個月 我在藍燈的相關新聞下面 就有寫我要慢慢開 01/27 10:36

→ icelaw      : 始進場做多，我都有預告在前哦 01/27 10:36

→ icelaw      : 我之前明明都有寫 有人硬要斷章取義抹黑 我也沒辦 01/27 10:37

→ icelaw      : 法 01/27 10:37

推 bigguy      : 喔 是喔 笑死 01/27 10:57

→ bigguy      : 跟民進黨一個樣 很會凹 01/27 10:57

→ bigguy      : 反正你的名聲就是這樣 01/27 10:58

→ icelaw      : 樓上所以照你的邏輯 我只要我去年看空 就永遠不能 01/27 11:02

→ icelaw      : 改變方向是這樣嗎 01/27 11:02

→ icelaw      : 我就只能永遠空手這樣是嗎 01/27 11:02

→ icelaw      : 你的邏輯根本莫名其妙 01/27 11:03

→ icelaw      : 所以我就永遠只能空手 就算相對低點開始做多 就是 01/27 11:03

→ icelaw      : 打臉自己 我就問你 這是甚麼邏輯 笑死 01/27 11:03

→ icelaw      : 我的名聲 又怎樣 你是有交顧問費給嗎 又要我幫你的 01/27 11:04

→ icelaw      : 投資負責嗎 好笑阿 01/27 11:05

→ icelaw      : 我的名聲 又怎樣 你是有交顧問費給我嗎 01/27 11:05

→ icelaw      : 講得一副我要幫你的投資負責 這真的好笑啊 01/27 11:05

→ icelaw      : 我做多的部分只是分批慢慢買 我目前大部分的資金 01/27 11:07

→ w901741     : 嗆別人策略投資有問題，還在提倡2000+2008年失落的2 01/27 11:08

→ w901741     : 0年，現在又在凹”我自己是左側交易啊”，都你在說 01/27 11:08

→ w901741     : 阿，只準你嗆別人，別人不能嗆你是不是？ 01/27 11:08

→ icelaw      : 匯到美國後 只要還是會分批壓在投資等級公司債上面 01/27 11:08

→ icelaw      : 我多單 占比今年不會很大 主要的資金要去買公司債 01/27 11:09

→ icelaw      : 我去年嗆別人策略投資有問題 -> 去年確實有大跌 01/27 11:09

→ icelaw      : 我去年嗆別人策略投資有問題 -> 去年確實有大跌 01/27 11:09

→ icelaw      : 難到有錯嗎 01/27 11:09

→ icelaw      : 難到有錯嗎 01/27 11:09

→ icelaw      : 去年空手 怎樣都是賺啦 難道有問題嗎 01/27 11:10

→ icelaw      : 現在是怎樣 台股是有回到萬八嗎 目前還是萬四好嗎 01/27 11:10

→ icelaw      : 現在是怎樣 台股是有回到萬八嗎 目前還是萬四好嗎 01/27 11:10

→ icelaw      : 聽我話的 怎樣相對還是賺好好嗎 01/27 11:11

→ w901741     : 別人都策略本來就是逢低買進，請問你是在嗆啥？只 01/27 11:11

→ w901741     : 有你的左側交易是策略是不是？ 01/27 11:11

→ icelaw      : 如果你要萬八賣掉 然後去年萬二all in抄底才算成功 01/27 11:11

→ icelaw      : 你去問神好嗎 01/27 11:11

→ icelaw      : 還是你有要交顧問費給我 01/27 11:11

→ icelaw      : 我叫你萬八出股票 拿裡有問題 01/27 11:12

→ icelaw      : 如果你大部分都重壓到萬七 萬八 我就問你之後的 01/27 11:13

→ icelaw      : 逢低攤平你是能攤多少啦 01/27 11:13

→ w901741     : 黑啊 一樣的自我啊，只有你的投資有策略別人都沒有 01/27 11:13

→ w901741     : ，啊不就好棒棒 01/27 11:13

→ icelaw      : 我再問你 逢低攤平你是能攤多少啦 01/27 11:13

→ icelaw      : 不要逃避好嗎 我就問你萬八套牢 要怎麼攤平 01/27 11:14

→ w901741     : 誰跟你萬八套牢了XD 01/27 11:14

→ icelaw      : 阿 所以  那關你甚麼事 01/27 11:15

→ icelaw      : 那個時候 我是叫萬八重壓的人要逃 我就問拿裡錯了 01/27 11:15

→ icelaw      : 那個時候 我是叫萬八重壓的人要逃 我就問拿裡錯了 01/27 11:15

→ icelaw      : 不是很愛講結果論嗎 不要這個時候就裝死 01/27 11:16

→ w901741     : 沒啊 覺得冰率大很有趣而已XDXD 01/27 11:16

→ icelaw      : 如果你要萬八賣掉 然後去年萬二all in抄底才算成功 01/27 11:16

→ icelaw      : 你去問神好嗎 01/27 11:16

推 cateyes     : 不衝突啦 冰法哥銀彈可以佈局20年  我們又不行QQ 01/27 11:16

→ icelaw      : 還是你有要交顧問費給我 01/27 11:16

→ w901741     : 你夠格拿顧問費吧@@？ 01/27 11:18

→ icelaw      : 顧問費是比喻 你自己的投資自己負責 不要打嘴砲 01/27 11:19

→ icelaw      : 既然你沒給我顧問費 憑甚麼要我為你的投資負責 笑死 01/27 11:19

→ w901741     : 黑啊 冰率大的左側交易，永遠有銀彈 01/27 11:19

→ icelaw      : 既然你沒給我顧問費 憑甚麼要我為你的投資負責 笑死 01/27 11:19

→ icelaw      : 你的態度 不就是一副會員要投顧老師負責的嘴臉嗎 01/27 11:20

→ w901741     : 那請問你是在到處嗆什麼？ 01/27 11:20

→ icelaw      : 你的態度 不就是一副會員要投顧老師負責的嘴臉嗎 01/27 11:20

→ w901741     : 不就是凹來凹去而已…. 01/27 11:20

→ icelaw      : 我才問你在嗆我甚麼 你有付顧問費嗎 你憑甚麼嗆 01/27 11:21

→ icelaw      : 我才問你在嗆我甚麼 你有付顧問費嗎 你憑甚麼嗆 01/27 11:21

→ w901741     : 你嗆人我就嗆你啊XD 01/27 11:21

→ icelaw      : 我上面不是有寫嗎 我那個時候要萬八的人快逃 看不懂 01/27 11:21

→ icelaw      : 字嗎 01/27 11:22

→ w901741     : 多少文章被你嗆過 01/27 11:22

→ icelaw      : 所以我嗆其他人 關你屁事 你誰嗎 01/27 11:22

→ icelaw      : 所以我嗆其他人 關你屁事 你誰嗎 01/27 11:22

→ icelaw      : 我那個時候要萬八的人快逃 難道有錯嗎 01/27 11:22

→ icelaw      : 我那個時候要萬八的人快逃 難道有錯嗎 01/27 11:22

→ icelaw      : 既然沒錯 嗆對 是做功德 不是嗎 01/27 11:22

→ icelaw      : 既然沒錯 嗆對 是做功德 不是嗎 01/27 11:23

→ w901741     : 啊不就好棒棒 感恩冰率大欸 01/27 11:23

→ icelaw      : 我美金被套 我也不會去嗆當初喊多美金的其他人 01/27 11:24

→ icelaw      : 我美金被套 我也不會去嗆當初喊多美金的其他人 01/27 11:24

→ icelaw      : 我自己的投資自己負責 如此而已 01/27 11:24

→ icelaw      : 我自己的投資自己負責 如此而已 01/27 11:24

→ icelaw      : 我才不會像巨嬰一樣 整天要別人為自己投資負責 01/27 11:25

→ icelaw      : 像個大人一樣 為自己的投資負責 很難嗎 01/27 11:26

→ w901741     : 沒有要你負責，本來就知道有多少料，在投資這塊你也 01/27 11:28

→ w901741     : 沒有很強，不用到處嗆人，尊重很難吼？ 01/27 11:28

→ icelaw      : 我不像你們上面的某幾個ID 故意截我之前發言 01/27 11:31

→ icelaw      : 其實那幾個ID自己買FTX 賠一屁股 還敢截我的圖 01/27 11:32

→ icelaw      : 看了真好笑 01/27 11:32

→ icelaw      : 那幾個買比特必 FTX的ID 怎麼好意思 截我去年萬八 01/27 11:33

→ w901741     : 沒辦法 惡名昭彰有一段日子了XD 01/27 11:33

→ icelaw      : 叫人逃的推文 看了真的很好笑 01/27 11:33

→ icelaw      : 去年賠一屁股 慘賠的ID 去截叫人萬八的推文 來數落 01/27 11:34

→ icelaw      : 真得好笑 01/27 11:34

→ icelaw      : 去年賠一屁股 慘賠的ID 去截叫人萬八快逃的推文 01/27 11:34

→ icelaw      : 真的到底誰打臉誰啊  根本打臉它們自己好嗎 01/27 11:35

→ icelaw      : 有好幾個也是重壓美國科技股 甚至TQQQ的 根本賠滿手 01/27 11:36

→ icelaw      : 怎麼好意思去數落別人阿 看了超好笑的 01/27 11:37

→ w901741     : 黑啊 只有冰率大的左側交易是投資啊 好棒棒 01/27 11:38

推 icelaw      : 你有點邏輯好嗎 我去年是喊對阿 01/27 11:39

→ icelaw      : 所以我能嘴阿 難道不是嗎 01/27 11:39

→ icelaw      : 反觀賠錢的人 截圖打臉自己 這有天理嗎 01/27 11:40

→ icelaw      : 他們不爽 就是因為我整天嗆要快點賣掉那斯達克 01/27 11:40

→ icelaw      : 相關的科技股 尖牙骨 所以它們很氣 把慘賠的氣出在 01/27 11:41

→ w901741     : 黑啊 失落的20年勒，現在反而說軟著陸，繼續嘴啊， 01/27 11:41

→ w901741     : 凹吧凹吧 01/27 11:41

→ icelaw      : 我身上 所以我只要推文 就到處截圖要找我出氣 01/27 11:41

→ icelaw      : 我拿有說會軟著陸 這是你自己說的 01/27 11:41

→ icelaw      : 我拿有說會軟著陸 這是你自己說的 01/27 11:41

→ icelaw      : 不要抹黑別人 很難嗎 01/27 11:42

→ icelaw      : 不要抹黑別人 很難嗎 01/27 11:42

→ icelaw      : 我做多 也不會全部去買股票 也只是一部分的資產 01/27 11:42

→ icelaw      : 我主要還是會去買投資等級公司債 01/27 11:43

→ icelaw      : 預計大概90%的資產會去買債券 10%做多就這樣 01/27 11:43

→ icelaw      : 所以我要慢慢做多 我就問 到底打臉了什麼? 01/27 11:43

→ w901741     : 只有你會分批買進？別人投資就一定是全部買進？只 01/27 11:44

→ w901741     : 有你會策略？果然是蠻自我 01/27 11:44

→ icelaw      : 有點邏輯好嗎 01/27 11:44

→ icelaw      : 有點邏輯好嗎 01/27 11:44

→ icelaw      : 我那個時候是要萬八的高點出多單 遠離那斯達克 01/27 11:45

→ icelaw      : 我那個時候是要萬八的高點出多單 遠離那斯達克 01/27 11:45

→ icelaw      : 到底拿裡有錯? 01/27 11:45

→ icelaw      : 不要閃 01/27 11:45

→ icelaw      : 去年就是一票人就是在高點重壓入場阿 這難道不是 01/27 11:45

→ icelaw      : 事實嗎 01/27 11:46

→ icelaw      : 更正 應該是前年開始 一堆人就重壓 甚至到槓桿ETF 01/27 11:46

→ icelaw      : 所以我去年在發出警告 難道我有錯嗎 01/27 11:46

→ icelaw      : 去年一票重壓TQQQ的 你不知道嗎 01/27 11:46

→ icelaw      : 我去年的警告 就不是在講你 那你何苦一直對號入座 01/27 11:47

→ icelaw      : 莫名其妙阿你 01/27 11:47

→ w901741     : 誰跟你萬八？請問逢低買進你是在嗆啥？只有你會分 01/27 11:47

→ w901741     : 批買進別人不會？只有你在做資產配置，別人不會？ 01/27 11:47

→ icelaw      : 我不是說不是在講你嗎 01/27 11:48

→ icelaw      : 你一直提你自己來嗆 根本狀況外 01/27 11:48

→ icelaw      : 你一直提你自己來嗆 根本狀況外 01/27 11:48

→ w901741     : 沒什麼，因為一直以來都是看到你很自我的在嗆人， 01/27 11:49

→ w901741     : 但其實你也沒有很強，不用一直到處嗆 01/27 11:49

→ icelaw      : 我上面不是講過了 你高點重壓 你之後拿來的錢可以 01/27 11:49

→ icelaw      : 攤平 01/27 11:49

→ w901741     : 我記得之前也被你嗆過啊，說得好像很厲害一樣XD 01/27 11:49

→ icelaw      : 散戶的宿命就是高點重壓 all in 前年的推文一堆 01/27 11:49

→ icelaw      : 都是這樣子 能做資產配置的是少數 不要搞不清楚狀況 01/27 11:50

→ icelaw      : 我就問有幾個散戶有資產配置的觀念 01/27 11:50

→ w901741     : 黑啊 只有你會做啊 好棒棒 01/27 11:50

→ leon7pupu   : 方向大致對 但喊的太極端 被挑毛病 01/27 11:51

→ icelaw      : 從前年的航海王 到後來的台積電 都是如此 01/27 11:51

→ icelaw      : 我看到的現實就是這樣 難道不是嗎 01/27 11:51

推 mackdaddy   : 過年看冰綠跳腳回覆就是舒服，CC 01/27 11:51

→ icelaw      : 從前年的航海王 到後來的台積電 跟最後的兆豐金 01/27 11:51

→ icelaw      : 都是如此 01/27 11:51

→ icelaw      : 我就問拿個不是重壓下去的 01/27 11:52

→ w901741     : 舒壓吧，我也蠻舒壓的XD 01/27 11:52

→ icelaw      : 看到某ID 那斯達克滿手血 也是蠻紓壓的 笑死 01/27 11:53

→ icelaw      : 去年沒逃 滿手血到今年 然後一直找我出氣 真的無奈 01/27 11:54

→ icelaw      : 你買美國科技股慘賠 是你自己不聽我的話 找我出氣 01/27 11:55

→ icelaw      : 有何意義 笑死 01/27 11:55

→ icelaw      : 更不要去年還有一群去重壓TQQQ的 還有重壓中小型 01/27 11:59

→ icelaw      : 那斯達克科技成長股的 如SQ MNDY UPST的那一大票人 01/27 11:59

→ leon7pupu   : 我們就來驗證科技股會不會失落十年 01/27 11:59

→ icelaw      : 我就問 我講的那個不是事實 01/27 12:00

→ icelaw      : 我就問 如果當時我有嗆醒幾個的話 是造孽還是做功德 01/27 12:02

→ icelaw      : 我就問 如果當時我有嗆醒幾個的話 是造孽還是做功德 01/27 12:02

推 fly5566     : 謝謝冰法大回覆 01/27 12:25

推 icelaw      : 不客氣 01/27 12:28

→ w901741     : 嘿嘿 來看看科技業會不會失落10年，真期待再打臉冰 01/27 12:35

→ w901741     : 率 01/27 12:35

推 BRANFORD    : 朝聖 笑到併軌 很會凹 01/27 13:00

→ bntimlin    : 其實就是業力反噬 幾個月前的推文語氣還蠻耐人尋味 01/27 13:59

噓 qaz13579    : 不管是誰都一樣啦 就不要舉世皆濁我獨清那種立場 好 01/27 14:24

→ qaz13579    : 像不聽你話的都是白痴一樣 都幾歲了還要這樣用自己 01/27 14:24

