作者max220 (MaX)看板Stock標題[情報] 2882 國泰金 112年3月自結時間Wed Apr 12 16:52:04 2023

1.事實發生日:112/04/12
2.公司名稱:國泰金融控股股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:公告本公司暨主要子公司112年03月自結合併稅後損益
6.因應措施:無
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):
公告112年03月本公司暨主要子公司自結合併稅後損益
 單位：億元
推 moike22     : 好欸 04/12 16:53
→ sinon17     : 股息要發多少啊？還要拖多久？ 04/12 16:59

→ luckysmallsu: 魚翅金的獲利真的屌打大樹不過也反應在股價上 04/12 17:01

推 bruce20053  : https://i.imgur.com/QgA9uqJ.jpg 04/12 17:01

→ underspin   : 這樣明年也配不出什麼息吧 04/12 17:04

推 aa6300158   : 以往都四月中後公布股息，說拖的怎麼不做點功課== 04/12 17:05

推 mioz        : 42以下默默買就好 大樹不賺還是有賠不完的本在那 04/12 17:07

推 Federer4ever: 也輸富邦太多了吧... 04/12 17:08

推 castlewind  : 聽說是魚翅比較血汗的樣子 04/12 17:08

推 piercingX   : 35歐印 04/12 17:09

推 jc761128    : 哭啊 保險還在賠錢 04/12 17:09

推 chinaeatshit: 人壽產險還沒賠完  慘 04/12 17:10

推 kmshy       : 37撿到今天還在撿 這位階套著配也ok吧 04/12 17:10

推 GNMLP       : 應該有不少債券改到AC了 回沖沒之前多 04/12 17:12

→ MediaPlayer : 不錯夠爛，但還是不會崩 04/12 17:12

推 ImCPM       : 真破XD 04/12 17:12

推 inconspicous: 最爛就這樣.jpg 04/12 17:13

推 Parsons25   : 明年配多少？ 04/12 17:14

推 a0808996    : 有種跌破40 我來撿! 04/12 17:14

→ mqhung      : 回家等吃飯了 04/12 17:16

推 yankd       : 快跌 我要撿 04/12 17:16

推 guowei616   : 35抽到的 放著舒服 04/12 17:18

推 lucky466    : …. 04/12 17:19

噓 vanii40     : 爛死 04/12 17:19

推 acgotaku    : 一樣立場 35才買 04/12 17:24

推 rbull       : 外資一直買根本不讓他回檔 04/12 17:26

推 siopp       : 來股版都知道要等3字頭 04/12 17:26

→ smbtomas    : 還好吧 04/12 17:26

→ kinki5566   : 國泰已經沒資格和富邦相提並論了吧 越差越遠 04/12 17:30

→ luckysmallsu: 先不論股價單純好奇大樹經營出了什麼問題被富邦屌 04/12 17:32

→ luckysmallsu: 打 04/12 17:32

→ xxxkey      : 垃圾，上去 04/12 17:34

→ castlewind  : 反正魚翅跟大樹 賺再多也是只分少少給股民的 04/12 17:35

推 KickAcer    : 因為之前債券調整 所以沒吃到回升利益啊 04/12 17:38

推 vicsunn     : 的確，國泰去年資產重分類的金額滿高的 04/12 17:40

推 lightson    : 大樹要不要換個投資長? 這波債券投資損失好大 04/12 17:45

推 DDDDRR      : 問題是41都難見了== 04/12 17:47

推 hyscout     : 相比之下富邦人壽蠻猛的 04/12 17:48

→ p155239     : … 04/12 18:00

噓 s910612     : 廢物 04/12 18:03

推 f204137     : 2023年還有人看壽險EPS買股票 主要看綜合損益 淨值 04/12 18:06

推 Parsons25   : 今年配得爛就算了，明年可能更爛 04/12 18:07

推 visadanny   : 3字頭大量收 04/12 18:12

推 pearlQQ     : 沒便宜可買 04/12 18:18

推 jaricho     : 等35要買的 很煩 一直等不到 04/12 18:23

→ gary800     : 為什麼壽險那麼慘啊？！富邦壽三月還賺幾十億耶 04/12 18:35

推 okah        : 國泰的下單軟體超爛 04/12 18:35

推 stocktonty  : 賺爛了賺爛了 04/12 18:43

→ bing6715    : 噴出 04/12 18:44

推 guitarotaku : 丸子！ 04/12 18:45

推 lepidoptera : 等3字頭加碼 一直等不到 04/12 18:47

推 nidhogg     : 國壽數字不太好看，但要看是不是保單賣比較多，初年 04/12 18:48

→ nidhogg     : 度費用高的關係，聽說國壽最近有衝一波業績。 04/12 18:48

推 hihjk       : 看看一元金 再看看這 呵呵 04/12 18:55

推 blove       : 慘 還在賠 04/12 19:06

→ j015858     : 退這麼多.... 04/12 19:24

推 mars1985    : 投信真的賺歪 04/12 19:32

推 chou3321    : 別傻傻等3字頭了 現在不買要等50才買嗎 04/12 19:40

推 FireSunFire : 國泰金 等40以下再來分批加碼！ 04/12 19:46

→ FireSunFire : 富邦金 真的優質！ 04/12 19:46

推 FireSunFire : 國泰世華 獲利亮眼，希望國泰人壽趕快回神 04/12 19:48

推 wgs62160000 : 有夠爛 04/12 20:33

推 chris2246   : 好廢 04/12 20:50

→ lovefriend  : 很爛 04/12 21:48

推 bbalabababa : 先認列就對了 04/12 23:29

→ bbalabababa : 到時就是龜兔賽跑 04/12 23:29

推 PaulOneil1  : 大部份的壽險都翻正了，剩產險消化完就回神了 04/12 23:33
