作者ester770815 (南喵哥)看板Stock標題Re: [標的] 2409 友達 (2023.10面板報價)時間Fri Oct 20 19:50:54 2023
2022  12月報價   成本價推估    3月    4月    6月    7月   8月   9月  10月
32吋  均價30元       33元     30元   31元   34元   36元  38元  38元  37元
43吋  均價51元       58元     52元   55元   60元   63元  66元  66元  65元
55吋  均價86元       97元     88元   95元  113元  119元 125元 126元 126元
65吋  均價112元     137元    120元  133元  155元  162元 168元 169元 169元

10月，中小尺寸32、43、50吋價格下跌1美元。大尺寸55、65、75、85吋等維持不變。

終端需求目前還沒恢復到正常 再加上進入了Q4淡季

價格小跌是合理範圍內的

頭部面板廠已減產應對後續

基本上跌幅是有限的

報價要再度大漲應該要等到 2024 3月左右 才會有明顯漲幅

這段時間是黎明前的黑暗 只要維持住報價小跌即可

個人185張依然都沒賣

友達Q3推估應該是小賺個0.1左右

明年缺貨報價續漲 應該又是個面板大賺年了

南喵哥終將大獲全勝

噓 Atom        : 丸子…一篇一根不要不信 10/20 19:52
推 linfuon     : 又一個山頭過了 這樣是不是有點浪費時間 10/20 23:00

推 AMG72       : 以各位買扒欺扒不如買友達 10/20 23:10

推 Sukid       : 某Y 不需要在那空喊 連對帳單都秀不出來 就免了吧 10/20 23:13

推 badguy227   : 之前跟上AI一個月賺過一年，貓咪別鬧了 10/21 01:00

噓 looks143895 : 你放幾年了？ 不是說今年40嗎 10/21 05:28

推 michelin4x4 : 在中國擴廠LTPS算一大敗筆，不然財務結構本可弄到很 10/21 06:04

→ michelin4x4 : 健康 10/21 06:04

推 beforehand  : 真佩服南茂哥的堅持 10/21 07:30

推 qscNERO     : 勇者 10/21 07:42

推 xufuk       : 南喵哥終將大獲全勝 10/21 07:51

推 keigo800004 : 不得不說，這資金拿來買ETF也賺爛了！ 10/21 08:39

推 Tsukasa0320 : 40呢？ 10/21 09:51

噓 threeyuan   : 可憐哪 10/21 10:53

→ ej03xu3     : 換成海公公或是隨便一些什麼ETF都賺是真的 10/21 10:55

噓 iamchuan314 : 發文來讓人笑的嗎 10/21 10:57

噓 yonex12     : 沒有一次準的…. 10/21 11:09

→ idlewolf    : 面板明年大賺年...好喔 夢裡什麼都有 10/21 11:17

噓 DavisVilter : 說白了就是無限凹單 10/21 13:26

推 pziix       : 面板 夕陽產業 10/21 14:02

→ roamer1005  : 你不再買不再po其實沒人知道... 10/22 14:05

→ YU1225      : 報價剛往下跌 放空勝率比較高 10/23 10:00

→ fvx335      : 沒人在乎你的 10/24 22:38

→ eliu123     : 南喵哥希望到多少價錢? 10/25 23:47

推 smile76     : 看錯方向要懂得停損啊 哥 11/01 11:36
