作者KillAnnie (kill)看板Stock標題[新聞] 北大學者：中國青年實際失業率46.5%時間Thu Jul 20 11:08:36 2023
法廣

https://www.rfi.fr/tw/中國/20230719-北大學者-中國青年實際失業率上看46-5

中國6月份青年失業率21.3%創歷史新高。但財新網引述北京大學副教授張丹丹研究指出，
若將約1600萬名躺平、啃老等不工作者均視為失業，中國3月份青年實際失業率最高上看4
6.5%，遠高於官方公布的19.7%。

據中央社今天引述消息報道稱，中國國家統計局17日上午發表6月份16至24歲青年失業率
數據後，財新網這篇題為“可能被低估的青年失業率”的文章即在當天傍晚發表。雖為付
費文章，但內文的部分及全部截圖這兩天在中國網絡上迅速流傳，受到熱議。

據文章指出，長期來看，中國青年高失業率問題首先應歸因於2020年以來持續3年的新冠
疫情，對消費、企業營商環境乃至整體經濟活力造成持續性影響。

文章提到，張丹丹的研究團隊從長三角的人力招募平台發現，2022年底的疫情對蘇州、崑
山等地的製造業帶來嚴重打擊。直到疫情過去的今年3月，就業人數也只恢復到疫情前的2
/3。由於青年是製造業中的就業骨幹，因此衝擊更大。

這篇文章說，今年3月以後中國的技工就業市場其實有改善。因此，3月以來青年失業率上
升便反映普通大學畢業生的就業市場，而從具體數據可知，大學畢業生的就業市場出現嚴
重的供過於求。

文章指出，根據中國國家統計局3月數據，全國城鎮的16至24歲人口共約9600萬人。勞動
人口佔1/3即3200萬人，但其中630萬人被列為失業；其餘2/3即6400萬人為非勞動人口，
其中4800萬人為在校生，剩下1600萬人為大多選擇“躺平”、“啃老”而不工作的非在校
生。


心得：

中國只要一週工作1小時就不算失業
這樣都有約一半的人沒工作
加上中國靈活就業人口約30%
能有正職的人年輕人可能只有3成
跟之前大學開會流出畢業生就業率約3成相吻合

https://i.imgur.com/vVADgYU.jpg




推 buffon      : 乳 07/20 11:09
→ jerrylin    : 中國年輕人有老可以啃喔  還沒富起來就G了 07/20 11:35

推 strlen      : 反正前幾年不是瘋狂囤糧 餓不死啦 沒事兒 07/20 11:38

推 Aldousphyx  : 還可以啃老不挨餓 後面連退休金都砍就會出來打螺絲 07/20 11:38

推 cww7911     : 哪有可能，46%老早革命 07/20 11:40

噓 stationary  : 叫大家都去穿青蛙裝賣青蛙就沒有失業啦 07/20 11:40

推 eelse       : 中國經濟三駕馬車: 統計局、中宣部、網信辦 07/20 11:41

推 lc85301     : 有差嗎，很多人失業會怎麼樣嗎 07/20 11:41

推 ZirconC     : 跟日本相似是沒錯，不過是1930年的那個，不是1991年 07/20 11:42

→ potionx     : https://youtu.be/W82om-FDmW4 中國自己玩死的... 07/20 11:42

→ hijacker    : 靠父母養就好了啊 何必擔心 07/20 11:43

→ SaintsRow   : 移去新疆墾荒 07/20 11:43

推 saygogo     : 可以去拍探花系列 07/20 11:43

→ frozenmoon  : 對 比較像1930年代的那個日本XDD 07/20 11:43

推 kducky      : 治安有沒有惡化很難得知吧… 有聽說惡性事件有變多 07/20 11:44

→ kducky      : ，但都是自媒體在說，也不知道實情 07/20 11:44

推 Vladivostok : 我國沒在找工作的有算嗎？ 07/20 11:45

推 linkmusic   : 好好喔我也想躺平，台灣哪一年級的孩子是能躺平啃老 07/20 11:45

推 viewer1946  : 贏了 https://i.imgur.com/x7lUiOu.jpg 07/20 11:45

→ linkmusic   : 的阿 07/20 11:45

→ frozenmoon  : 治安基本上都是看媒體的報導有無、報導頻率和深度 07/20 11:45

推 FncRookie001: 這個直接懷念 07/20 11:46

→ UweBoll     : 希望中國的夜場能重回20年前的風光。 07/20 11:48

噓 u6vu040531  : 不可能 07/20 11:51

→ wr          : 這一屆大學生超慘 疫情+中美對抗 完全沒活路 07/20 11:52

→ u6vu040531  : 這年紀46%沒工作早就革命了 07/20 11:52

→ wr          : 在家中唸完大學 然後就失業 人生還有什麼目標? 07/20 11:52

推 frozenmoon  : 連菜刀都管制 你是要革什麼命 07/20 11:53

→ yoyun10121  : 台灣喔, 15-24勞動參與率36%, 在學率大概60%, 躺平 07/20 11:54

→ wr          : 中國自己血是很厚 連文革 64 大饑荒都沒事 07/20 11:54

→ yoyun10121  : 率扣下來大概剩3%, 和中國差十倍.. 07/20 11:54

→ yoyun10121  : 台灣25-29大學畢業後, 勞動參與率有90%.. 07/20 11:55

→ wr          : 台灣現在就是缺工 到處都在找人 沒什麼好比的 07/20 11:56

→ yoyun10121  : 這才是正常國家失業率不計入躺平族的理由 07/20 11:56

推 ariadne     : 台灣沒登記求職的也不算 可能務農 擺攤 自營投資… 07/20 11:57

噓 gogoapolo   : 黨准你說真話了？ 07/20 11:57

推 korgh413    : 掰掰   黨會懷念他 07/20 11:58

→ yoyun10121  : 上面數字給你了, 台灣沒登記求職的又不在學的才3%.. 07/20 11:58

→ yoyun10121  : 中國是30%, 差了十倍你覺得一樣? 07/20 11:59

推 xaxa0101    : 丹丹要被懷念了 07/20 11:59

推 window77    :  三明治不可信 07/20 12:00

推 ImCPM       : 好慘 07/20 12:00

推 traz04067   : 淘寶當賣家也不算失業 07/20 12:00

推 GARRETH     : http://i.imgur.com/EjGLHws.jpg 07/20 12:02

推 jorden      : 大紀元不可信 07/20 12:02

推 handsomepig : ECFA 停就停啊… 占出口額這麼少... 07/20 12:02

→ handsomepig : 而且又不是停了就不能出口，只是關稅高而已啊… 07/20 12:03

→ stupigII    : 46%,快一半欸,真假,幾千萬畢業生有一半沒工作?? 07/20 12:04

推 wcc         : 正常，一堆台商朋友不是已洄游不然就是準備要撤退 07/20 12:08

→ wcc         : 還在那邊的，不是早就房產滿手不缺錢的土豪，就是 07/20 12:09

→ wcc         : 根本回不來的台流，跟中國青年就業一樣非常兩極分 07/20 12:09

→ wcc         : 化，當然土豪者少台流者多啦 07/20 12:09

→ imba789     : 我們懷念他 07/20 12:09

推 drraujn     : 我公司東莞廠三年前開始遇缺不補,從兩百多人走到現 07/20 12:12

→ drraujn     : 在只剩6x人,現在每個人都當三個人操.不爽不要做.上 07/20 12:12

→ drraujn     : 面的意思是跑的差不多後就收掉.結果今年至今沒人跑 07/20 12:12

推 thegiver210 : 反觀台灣！ 07/20 12:12

→ ipipi304    : 看塑化股的業績就知道中國狀況了 07/20 12:13

推 speady      : 我們懷念這位北大學者 07/20 12:13

→ benny3579   : 中國或成最大贏家 07/20 12:15

推 ots625      : 直播比較好賺，至少不當人家奴隸 07/20 12:17

推 motan       : 中國人有錢到30%年輕人不想工作啃父母 07/20 12:18

推 pivotalHarry: 打零工算工作嗎 07/20 12:18

→ guardian93  : 無薪假不算失業率喔，不要課五金就解套了 07/20 12:18

推 frozenmoon  : 中國一周只要工作一小時就不算失業 07/20 12:18

推 frozenmoon  : https://i.imgur.com/2vBdKzG.jpg 07/20 12:21

→ frozenmoon  : 每周工作一小時算就業、月入三千算中等 07/20 12:22

→ frozenmoon  : https://tinyurl.com/mw59a2hf 07/20 12:22

→ student81122: 房價跌了，但失業了也買不起了，所以不管怎樣都買 07/20 12:26

→ student81122: 不起QQ 07/20 12:26

推 LiamTiger   : 好 台灣時薪50台幣收來當肉便器 07/20 12:26

推 justdoit    : 我們懷念丹丹 07/20 12:28

推 forb9823018 : 這個不算鄉村，網拍用不到的二手商品都不算失業， 07/20 12:30

→ forb9823018 : 而且失業後停繳勞退，就直接歸0 07/20 12:30

推 jieen0604   : 不許你胡說 07/20 12:30

推 minuett     : 柯師父希望這些人來台灣搶工作 07/20 12:30

推 ppo7741     : 中又贏 07/20 12:33

推 kshieh      : https://i.imgur.com/5tls2hn.jpeg 07/20 12:34

推 lifeowner   : 「若將約1600萬名躺平、啃老等不工作者均視為失業」 07/20 12:36

→ lifeowner   : 自己不找工作的也要視為失業嗎? 07/20 12:36

推 opcomtt     : 中又贏，中國成為最大贏家 07/20 12:37

推 Detonate    : 對面抖音網紅每一個瘋狂打放心借 我看以前的卡債風 07/20 12:39

→ Detonate    : 暴不久後會在中國上演 07/20 12:39

推 Liberl      : 我建議大家可以聽一個中國人製作的podcast 叫做不 07/20 12:40

→ Liberl      : 明白播客 主持人叫袁莉 是前紐約時報的記者 她對中 07/20 12:40

→ Liberl      : 國有很深的專題報導 失業率這件事情 她很早就發現 07/20 12:40

→ Liberl      : 了 07/20 12:40

→ Liberl      : 袁莉本人前陣子也有來台灣 07/20 12:41

→ Merman19    : 沒事兒 07/20 12:45

推 fernmmm     : 這教授不知道失業的定義是想工作沒有工作嗎 07/20 12:45

→ cityhunter04: 假新聞，不是好消息的都是假新聞！ 07/20 12:48

噓 squeakywheel: 股版韭菜又看到一絲希望了XD 07/20 12:49

推 HinaGikuYanG: 人家力爭上游餒，拚著打鑼絲跑外送，或是逃美國打工 07/20 13:04

推 farseer7    : 重啟服貿 喜迎中國勞工？ 07/20 13:05

推 liocorno    : 服貿就中國 07/20 13:07

噓 ryuter      : 低估了 07/20 13:12

→ tsuneo      : 照這標準..台灣啃老收租領股息的失業也不少啊 07/20 13:30

推 ALDNOAH5566 : 現在有一個位子空缺了 07/20 13:33

推 jayzhu      : 通通來當解放軍 07/20 13:36

推 jerrylin    : 台灣有先富起來啊  還富起來兩次 07/20 14:22

→ jerrylin    : 有本錢才能啃老 07/20 14:22

推 herrowui    : 服貿救中國妹子 07/20 14:55

噓 king12272   : 造反啦？ 07/20 14:55

推 mikayu      : 連A4紙都不讓你買 07/20 15:07

→ kenken0902  : 我們懷念他 07/20 17:20

推 Betterdays  : 他國事務 要比爛是嗎 07/20 17:24

噓 PTTpeter    : 他們年青人都不起來反政府了,你替他們擔心什麼 07/20 18:05

推 Barry911    : 中又贏 07/20 19:42

→ paul0303    : 大紀元，不意外 07/21 00:23

推 hwyi        : 不意外的意思是沒這回事？還是報導錯誤？ 07/21 02:34

推 Shizuku     : 到底服貿跟大陸人來台工作有屁關係啊 怎麼不說民進 07/21 03:06

→ Shizuku     : 黨大量開放外勞來台搶工作 07/21 03:06

→ ainosei     : 樓上，那些移工的工作，很多是台灣人不願意做的 08/16 09:42
