作者payneblue (OldManHall)看板Stock標題[新聞]台積電3奈米良率出乎意料傳未達大客戶標準時間Sun Jul 16 10:23:45 2023
1.媒體來源:

中時新聞網 引用自wccftech.com

2.記者署名:

中時新聞網 邱怡萱

3.完整新聞標題:

台積電3奈米良率出乎意料 傳未達大客戶標準

4.完整新聞內文:
晶圓代工龍頭廠台積電稱霸全球先進製程市占率，有外媒指出，台積電當前3奈米製程的
良率僅有55%，

在此情況下，傳出台積電將向蘋果收取可用晶片的費用，而不是標準晶圓價格。

根據外媒《Wccftech》報導，市場傳聞蘋果的A17 Bionic和M3處理器，已經獲得台積電
90%的3奈米製程產能，

但目前台積電3奈米良率僅有55%，這代表生產出來的處理器晶片，將近一半都是不良品。
根據先前的市場消息，

台積電3奈米標準晶圓價格為每片1萬7000美元，報導指出，由於目前良率不高僅有55%，
蘋果已與台積電達成協議，

僅支付可用晶片的費用，而不是每片晶圓1萬7000美元的價格。報導提到，台積電3奈米製
程的月產量將會在2023年底來到每月10萬片

，以因應蘋果iPhone 15系列智慧型手機的需求。但以目前蘋果的標準，良率必須達到70%
以上才是達標，這樣的目標預計到2024年上半年都不會發生

，所以將持續採用收取可用晶片費用的方式。與此同時，三星已大幅改善晶片良率，根據
BusinessKorea報導，HI投資證券半導體分析師Park Sang-wook發表研究報告指出

，三星最近成功提升4奈米良率至75%以上，3奈米製程良率也改善到60%，使高通、輝達等
大廠外包產能給三星的機率增加。

5.完整新聞連結 (或短網址)需放媒體原始連結，不可用轉載媒體連結:


https://wccftech.com/apple-pay-tsmc-3nm-good-dies-a17-bionic-and-m3-yields-at-55-percent/

6.備註:
55%有點太扯，不過還是分享出來給大家討論一下，中時也見獵心喜的第一時間翻譯，但
原文沒提到三星那段，應該是記者超譯的
但不管真假,台積電法說話見真章。

→ learnbao    : 星期一帶領大盤下去？ 07/16 10:25
→ vision52    : 10萬片…根本假新聞 07/16 10:40

推 zse24       : 傳？傳就可以一篇喔.... 07/16 10:40

推 Parsons25   : 比飛機還可怕的鬼故事來了 07/16 10:40

推 eason0216   : 這很嚴重耶 現在報導都不用查證只用傳 07/16 10:40

噓 truevines   : 下週可以進場買GG了啦 07/16 10:41

噓 s90         : 去google劉德音的談話 發這是騙誰 07/16 10:41

噓 Sweet83921  : 傳 07/16 10:41

→ zse24       : 台積電利空新聞連發 是不是要噴了 07/16 10:41

噓 xperiaxa    : https://i.imgur.com/qRmwsbi.jpg 07/16 10:41

推 s56565566123: 終於要來了嗎 鬼故事 07/16 10:42

→ xperiaxa    : 原文上都寫謠言了 RUMOR了！ 07/16 10:42

噓 zhi5566     : 想殺價吧 爛然後呢 還是屌打intel 三星 07/16 10:42

→ sinon17     : 這一連串新聞，發生在三星Q2財報爆炸之後，目的是 07/16 10:42

→ sinon17     : 啥，不難理解吧 07/16 10:42

推 tio2catalyst: 這篇抄四月的EEtimes新聞的,真的別鬧了 07/16 10:43

→ xperiaxa    : 這篇在週五美國開盤前就出來了 原文顯示為謠言 07/16 10:43

→ dosiris     : 數學題：GG回測400 台指跌幾點 07/16 10:43

推 JuiFu617    : https://i.imgur.com/b290d8c.jpg 07/16 10:43

→ xperiaxa    : 笑死 這種文章出來不知道什麼心態 07/16 10:43

推 Dia149      : 崩樓 07/16 10:43

→ JuiFu617    : 半年前的劉德音表示 07/16 10:44

推 YakultSlime : 媒體這麽好弄到良率喔 07/16 10:44

→ zhi5566     : 其他公司連在他場開案都不敢 還想跑單 07/16 10:44

推 vincent0911x: 在台積法說前發這新聞 QQ 07/16 10:44

推 ajkofqq     : 會一路跌停到30嗎   怕 07/16 10:45

噓 wakaura     : 不妙 07/16 10:45

推 lucky466    : 來了 07/16 10:45

→ Leo4891     : 55%好慘 三星要高潮了 07/16 10:45

推 AndyMAX     : 存股台積電 不如存股緯創 07/16 10:46

推 DAEVA       : 文組記者 07/16 10:46

噓 s800525     : 要騙請去騙豬屎屋採購，騙消費者有啥意義 07/16 10:46

推 mymind      : 中時不意外 07/16 10:47

→ ethan0419   : 果然 07/16 10:47

噓 newIheart   : 台積電55 三星考60  那便宜的三星給你好了 07/16 10:47

噓 o86869595   : 船船船船船船船 07/16 10:47

→ s800525     : 記者真的是希望被AI取代職業第一名 07/16 10:48

推 Argos       : 好喔 含又贏 07/16 10:48

推 sumdrock    : 抓最後一棒 07/16 10:48

推 BHooo       : 鴿一樣目標價800 07/16 10:49

推 justenvoy   : 加入ai 07/16 10:49

→ ocis        : 3奈米良率台積電55%三星60%XD真敢寫 07/16 10:49

→ kainolife   : 看來有人被嘎爆了 07/16 10:49

→ ocis        : 這不是整個在暗示台灣沒救了嗎 07/16 10:51

推 fly5566     : 外資法說會上也會問良率吧? 等到時開獎 07/16 10:51

推 tio2catalyst: 中時抄一個電腦阿宅的文章,電腦阿宅去抄四月舊文 07/16 10:52

噓 umaga1      : 中時不可信 07/16 10:53

推 auk9        : 小時候不XX 長大當中時記者？ 07/16 10:53

→ umaga1      : 記者寫文章前 能不能“謹慎”點 這可不是考試60分就 07/16 10:54

→ umaga1      : 及格 07/16 10:54

噓 xperiaxa    : 整篇文章都是抄外國不知名媒體的謠言 07/16 10:55

推 ccdrv       : 這鬼故事嗎 07/16 10:55

推 nobit       : 中時新聞網 邱怡萱 07/16 10:55

噓 vc39        : 只看標題就推文的難怪當韭菜 07/16 10:55

噓 Yui021      : 到處抄新聞 07/16 10:55

→ xperiaxa    : 不是 這篇謠言是在週五美股開盤前出來的 07/16 10:55

推 fattyeddie  : 這種東西可以這樣亂寫亂抄喔 07/16 10:56

推 tio2catalyst: 資訊爆炸,網站文章轉幾手就變新聞了,時代在變 07/16 10:56

推 gn01982667  : 早說啊  為什麼不早說  我都all in 了 07/16 10:56

噓 xiaokaizer  : 笑爛 台灣人看外國報導台灣公司 07/16 10:57

→ xiaokaizer  : 要多菜 07/16 10:57

噓 gfsog       : 中屎 07/16 10:57

→ JuiFu617    : 然後這新聞也是抄幾個月前的 07/16 10:57

推 godog       : 目前台灣都流行抄新聞 跟自己立場相符就抄 也不查證 07/16 10:58

噓 loveponpon  : 「傳」 07/16 10:59

推 mopigou     : 不爽不要買 07/16 11:00

推 icehorng    : 欸不是你4nm 75% ，3nm怎麼可能60% 07/16 11:00

推 changmary   : 三星3nm=台積5nm吧 07/16 11:00

推 zaiter      : 假新聞一直發 07/16 11:00

推 wmguo       :  https://i.imgur.com/zqCh6Ft.jpg 07/16 11:00

推 tony15899   : 傳 恐 或 據說 07/16 11:01

推 Ayasaki0916 : 劉德音的話不信，去相信野雞媒體zzz 07/16 11:01

推 misthide    : 現在還有一波幫旺旺中時集團平反的風氣 07/16 11:02

→ misthide    : 台灣果然二元腦的人居多 07/16 11:03

推 opmikoto    : 400以下買啦 07/16 11:03

噓 Ilou        : 三星低等品質能用嗎？ 07/16 11:05

→ baka1412    : 中時+傳 =放屁 07/16 11:05

推 deolinwind  : 蘋果已經說要買美國廠的晶片，所以這良率是台灣還美 07/16 11:06

→ deolinwind  : 國的？ 07/16 11:06

→ kenro       : 抄沒關係，但要查證吧，確定再報不困難吧 07/16 11:07

→ Kenhon      : 300收 07/16 11:07

推 id44kimo    : 是不是該討論這種文章不該出現 07/16 11:08

噓 catboost    : 中屎 07/16 11:09

噓 Transposon  : GG三星化 07/16 11:10

推 j829637     : 完蛋了，空軍大獲全勝 07/16 11:10

推 sukipolymer : 假日鬼故事來了 嘻嘻 07/16 11:10

→ JuiFu617    : 假日鬼故事，結果是美股禮拜五開盤前的新聞 07/16 11:11

推 ben811018   : 傳傳傳 07/16 11:13

推 Cheng2042   : 這家新聞當笑話看就好 07/16 11:13

推 LHZS        : 又是中時，呃...我怎又說又？？？ 07/16 11:14

→ k85564      : 三星3不是台G3 07/16 11:14

推 Archier     : 台積 50收，請問誰要賣？ 07/16 11:14

→ s800525     : 類似這種新聞在3年前超多，害我300買的GG一直漲不 07/16 11:14

→ s800525     : 上去，漲不上去害我又多買了不少，嘖嘖 07/16 11:14

推 Evonn       : 只要能唱衰到台灣的,中時總是不遺餘力,包括造謠 07/16 11:15

推 knoneblue   : 四字頭再現 謝謝 07/16 11:15

推 tswen       : 救命呀 07/16 11:15

→ dditw       : 今天寫「傳」，明天再澄清，每天都有新聞可以報 07/16 11:16

→ soulXdancer : 那這樣全世界都沒人可以做了 07/16 11:17

推 Feting      : 來了來了，嚇甩磨，先跌個幾天讓散戶不敢上車 07/16 11:17

推 crystal0504 : 股價腰斬 07/16 11:17

推 dosiris     : 已掛390買價2張 07/16 11:18

推 patri0052   : 我gg天下無敵 07/16 11:18

→ Feting      : 以後假新聞越來越容易發，甚至讓AI寫稿就好 07/16 11:18

噓 mukuro      : 中屎 07/16 11:19

推 KSVS2010    : 明明高層 就說3奈米按照進度走沒問題 07/16 11:20

推 Lowpapa     : 週一跌停見 07/16 11:20

推 TWBilly     : 中時被軋？ 07/16 11:20

推 ryo923      : 明天一根了，穩 07/16 11:20

→ KSVS2010    : 偏偏有人就要放出鬼消息 07/16 11:20

噓 ariadne     : 引用再引用 還引用四個月前的預估報告… 真的很會 07/16 11:20

推 shingo135r  : 完了，大家不要買，不要跟我搶！ 07/16 11:20

推 qwert1122   : 笑死人 在吹啊 07/16 11:20

噓 loveponpon  : https://i.imgur.com/zBdWIcl.jpg 07/16 11:21

→ isapollo    : 中時不查核跟做假新聞沒什麼兩樣 07/16 11:21

→ Obama19     : 滿手gg的很緊張齁 07/16 11:22

推 poi963841   : 一堆GG粉崩潰XD 07/16 11:22

推 Sashaaaa    : 中時垃圾 07/16 11:23

推 poi963841   : 看gg粉崩潰94爽 07/16 11:24

推 DDDDRR      : 緯創超越gG 07/16 11:25

噓 k75131      : 中屎 07/16 11:25

噓 ariadne     : 要不要乾脆引用一年前3nm良率不到50%的新聞？ 07/16 11:25

推 pondaha     : 水喔，又有低點可撿 07/16 11:26

推 seysem      : 55%跟屎一樣.. 07/16 11:26

推 f204137     : CEO的話不信 去信市場傳言... 07/16 11:26

推 wts4832     : 假的.. 找員工問一下就知道的事情 07/16 11:26

推 cl3bp6      : N3良率 三星比GG高 你敢信? 07/16 11:26

噓 ESandman    : 唉喲 又是哪個大戶想低接了啊？吃相難看 噁 07/16 11:27

推 Feting      : gg可以不買可以唱衰產能，但是唱衰良率的從來沒贏過 07/16 11:27

推 jiansu      : n3b先量產 這個據說良率較低 之後n3e 成本良率都會 07/16 11:28

→ jiansu      : 提升 但不太可能那麼低.. 2nm大改比較可能有良率的 07/16 11:28

→ jiansu      : 疑慮 三星3nm應該也只有gg 4的性能 不用比 07/16 11:28

推 qwert1122   : 十年河東 十年河西 真的要謹慎 07/16 11:28

推 windblood   : 鬼故事來了 07/16 11:28

→ ESandman    : 現在文章加上傳 恐 疑 就不用負責任了是吧？ 07/16 11:28

→ diabolica   : 又開始了 07/16 11:29

噓 appleye     : 鬼故事來了 07/16 11:29

推 Refauth     : 三星表示：贏啦！！！！！！！！ 07/16 11:29

推 dosiris     : 突訪烏克蘭！韓總統尹錫悅夫婦會晤澤倫斯基 難怪 07/16 11:30

推 strayfrog   : 你信劉說的還信中天 07/16 11:30

→ strayfrog   : 打太快 中時 07/16 11:31

推 wts4832     : 假新聞 各位知道週一開盤該怎麼做了吧 07/16 11:32

噓 ariadne     : 中屎抄wccf上週消息 wccf抄ee-time上季消息…要不要 07/16 11:33

推 strlen      : 你要信Rumor 還是要信劉德音 ？ 07/16 11:33

→ ariadne     : 乾脆抄一年前消息3nm還在實驗室沒有進入量產？ 07/16 11:33

推 yan2626     : 台積電連續跌停 直到下市 07/16 11:33

推 zzxx1322    : 三星超車啦～～ 07/16 11:34

推 Adrian      : 快跌回4字頭正2買爆 07/16 11:34

推 g007        : 其實有這種新聞也好，讓台積股價回檔有機會再讓人上 07/16 11:34

→ g007        : 車。 07/16 11:34

推 pondaha     : 殺個一根再上去吧 07/16 11:34

推 barry841120 : 傳  恐  疑  爆 07/16 11:36

→ toypoodle007: 慘線全部叫來開lowyield會議 07/16 11:38

噓 kjeldsens   : 超慘 07/16 11:39

噓 iansuture   : 中水準 07/16 11:40

→ videoproblem: 旺旺見獵心喜 07/16 11:40

推 Crushredkiss: 台股不良品來啦 07/16 11:43

推 g007        : 台積的法說會內容其實都蠻準的，不會用拐彎抹角的詞 07/16 11:43

→ g007        : 欲蓋彌彰。 07/16 11:43

推 sirins      : 給各位上車還不配合宣傳 07/16 11:45

推 dika        : 古早黃曆了 07/16 11:45

→ g007        : 資本支出，毛利率，產能利用率，季營收，未來景氣， 07/16 11:45

→ g007        : 開發技術，新技術開發時間表。一間公司的財報做的非 07/16 11:45

→ g007        : 常嚴謹。 07/16 11:45

推 luke2007    : 科科 又要彎道翻車 07/16 11:45

→ luke2007    : 我相信TSMC 07/16 11:45

推 lsgsl       : 緯哥才是護國神山QQ 07/16 11:46

推 scum5566    : 造謠新聞 我還以為又是蕭__暉寫的 07/16 11:47

推 Laviathan   : 中時就假新聞 07/16 11:48

推 patri0052   : 利空出來了 明天來買一百股 07/16 11:48

推 g0t24568    : 準備崩盤 07/16 11:49

推 luche       : 起漲的前奏嗎？ 07/16 11:49

→ ntuooo      : 比手速 07/16 11:51

推 TMC850613   : 跌下來好進場 07/16 11:51

噓 kmshy       : 禮拜一掛跌停買 台股不良品 07/16 11:51

推 EggD        : 良率這種東西打聽的到？ 傳 07/16 11:52

噓 a760714a    : 鬼故事來了 嘻嘻 雜空又抓到浮木囉 07/16 11:53

推 huk40199    : 早說了下週崩盤週不信^^ 07/16 11:54

噓 getx105     : 中屎 07/16 11:54

→ mecca       : 然後再發個新聞良率上升 繼續噴噴 07/16 11:54

噓 NEX4036     : 好啦，明天跌停好不好？爽了嗎？ 07/16 11:56

噓 stayawesome : 緯創追高仔嚇到漏尿 07/16 11:57

→ Altair      : 週末鬼故事?! 07/16 11:57

→ lovelolita  : 快帶正二拉回給我上車 07/16 11:58

推 edison3333  : 事實就是這麼難做啊55%已經很好了 07/16 11:59

→ edison3333  : 只是三星更低 07/16 11:59

推 Nexpring    : 丸子 07/16 11:59

推 fenix220    : 丸 07/16 11:59

推 BruceChen227: 禮拜一我先跑 07/16 12:00

→ BruceChen227: 禮拜二在跌到五號我領錢好ㄇ^^ 07/16 12:00

推 lu19900217  : 現在記者寫新聞這麼混都不用查證，總公司在臺灣可以 07/16 12:00

→ lu19900217  : 打電話去總公司求證外媒的消息，都沒求證就寫了 07/16 12:00

噓 flyingdeeck : AI寫的新聞聽聽就好 07/16 12:00

→ flyingdeeck : 摩根花大錢買生成式AI幹嘛？ 07/16 12:01

→ flyingdeeck : 這東西寫的稿連法官都騙得了 07/16 12:01

→ raymond501  : 中時外媒 07/16 12:02

→ raymond501  : 難怪要反紅媒，野雞外媒就可以傳 07/16 12:04

推 AndyMAX     : GG 50收 07/16 12:06

推 c7683fh6    : 往上崩 07/16 12:06

推 happylinadog: 三星贏了 中國贏了 07/16 12:07

推 angerm1117  : 可以下來讓我買啊 我這次一定貸款歐印 07/16 12:07

推 asakucarlos : 信德音，遠雜音 07/16 12:08

推 asole       : 支屎見獵心喜 07/16 12:09

推 fortrees    : 丸子 塊陶 07/16 12:10

→ a77120122   : 微博等等就據台媒報導 07/16 12:10

推 CCVVV       : 現在緯創才是指標好嘛 07/16 12:11

推 Tohkachan   : 三星3奈米也比GG3奈米效能差好嗎 07/16 12:12

推 popxx123    : 鬼故事 07/16 12:12

→ cherokee2006: 桶媒深怕台灣人過得太好 07/16 12:14

推 ajkofqq     : 這支沒人玩  新聞這麼多 07/16 12:14

噓 gayx2       : 中時這種報導品質，真的是通篇狗屎 07/16 12:15

噓 k7117836    : 垃圾媒體 悲哀 07/16 12:16

→ Chilloutt   : 跟ai搶錢 07/16 12:16

推 pochi0810   : 鬼故事來囉 07/16 12:17

推 godog       : 科技新報: 傳台積電3奈米良率僅55% 蘋果將支付 07/16 12:18

→ godog       : 可用晶片費 07/16 12:18

→ godog       : https://reurl.cc/94yOqX 07/16 12:19

推 idontbirdu  : 準備噴回600了 07/16 12:20

推 gabkwd      : 拜託 趕快跌好嗎 07/16 12:22

→ johnny7757  : 200收 07/16 12:23

推 qwe78971    : 沒人在買GG 現在都在緯創 07/16 12:23

推 heveninferno: 不良品 07/16 12:24

噓 nk10803     : 自由三立不可信 07/16 12:24

噓 hrml        : 中屎 07/16 12:24

推 nwoyao      : 舒服～出清就是在這種消息 07/16 12:24

噓 adifference : 中國來的小道消息 07/16 12:24

→ nwoyao      :            等 07/16 12:24

推 fasco       : 已反應 下週噴回600 07/16 12:24

推 Ycosmos     : 300收 07/16 12:24

推 opcomtt     : 笑死，還在那裡ai 07/16 12:25

推 pantani     : 利空出盡  漲  不買來不及 07/16 12:25

→ zka         : 中天是什麼心態 07/16 12:25

推 Kingjames66 : 電子股全面性崩盤...... 07/16 12:27

推 yuen1029    : 樓下50收 07/16 12:27

推 moike22     : 來了 利空來了 錢準備好 07/16 12:28

推 a0921387223 : 鬼故事來了 07/16 12:28

推 BlueBlueLuu : 利空就是噴 07/16 12:28

→ Kenhon      : 10元收 07/16 12:28

→ aloness     : 就只是幫買版面的人放消息吧…看到50億融資進場， 07/16 12:29

→ aloness     : 眼睛都亮了 07/16 12:29

噓 blargelp    : 吃貨文 07/16 12:29

→ mini158458  : 下殺啦各位 07/16 12:30

→ Misscat16868: [新聞] 台積電落難半導體血流成河 07/16 12:31

→ Misscat16868: 台股崩跌596點 07/16 12:31

→ Misscat16868: https://www.ptt.cc/bbs/Stock/M.1 07/16 12:31

→ Misscat16868: 665469214.A.D02.html 07/16 12:31

→ Misscat16868: [新聞] 美股早盤走低 費半挫跌約3% 07/16 12:31

→ Misscat16868:  台積電ADR跌 07/16 12:31

→ Misscat16868: https://www.ptt.cc/bbs/Stock/M.1 07/16 12:31

→ Misscat16868: 665499087.A.7B0.html 07/16 12:31

→ tshu        : gg跌倒，ai吃飽 07/16 12:32

→ Misscat16868: 嗨！大家還記得這個嗎？ 07/16 12:32

推 coneflwer   : 丸子 07/16 12:32

推 larusa      : 三星 3奈米 60 GG 3奈米 55 如果是這樣GG應該已經連 07/16 12:34

→ larusa      : 續幾根跌停鎖死了 07/16 12:34

推 jceefailurer: 笑死，那有哪家達的到，還不是要用GG 07/16 12:35

→ Misscat16868: 美對中祭更嚴格晶片管制，美道瓊指數跌0.43%費半指 07/16 12:35

→ Misscat16868: 數跌3.32%，2022.10.11台積電大跌你們還記得嗎？ 07/16 12:35

推 kobebrian   : 然後呢 你敢空嗎 07/16 12:38

噓 enlave      : 中時 中或贏 07/16 12:38

噓 keigo800004 : 大GG，咱們600元見~ 07/16 12:38

推 GivemeApen  : 丸子 要崩了 07/16 12:39

推 carlos159357: 完蛋了，這次iphone硬體穩定性耐用性要翻車了 07/16 12:40

推 kimula01    : 境外神秘力量要空GG所以放新聞嗎 07/16 12:41

噓 highca0709  : 輪班仔到底在幹什麼 炒房炒到都不認真工作了嗎 07/16 12:42

推 david3033   : 中時真的很喜歡臭台積電 07/16 12:44

推 flyingdeeck :  https://i.imgur.com/JgDLzZx.jpg 07/16 12:44

→ flyingdeeck : 大戶提前跑了嗎？ 07/16 12:44

推 ethan0419   : 少子化GG現在不是降低標準了嗎? 良率下降合理啦 07/16 12:44

推 qoo60218    : 鬼故事現在才來喔？ 07/16 12:44

→ fdkevin     : 明天大盤要-500？ 07/16 12:45

推 Mulsanne    : 小智： 07/16 12:46

推 aa6300158   : 有GG那些員工  基本上良率一定業界第一啦 07/16 12:46

→ coneflwer   : 哀鳳當白老鼠 嘿嘿 07/16 12:47

推 journey16   : 讚啦 又是加碼新聞 07/16 12:48

→ Feting      : adr跌0.4%天崩地裂 07/16 12:48

推 pziix       : 空蛙要的鬼故事總算來了 07/16 12:49

推 iammi21     : 台股不良品？ 07/16 12:51

推 deony       : 三星要高潮惹 07/16 12:51

噓 zombiepigman: intel要重返榮耀囉 07/16 12:53

推 liwei504    : 「傳」 又誰操作了 07/16 12:54

噓 KrisNYC     : 不可能...從頭到尾沒一個數字合理的 07/16 12:54

推 kis28519    : 台人礦不夠還外銷，良率55不意外 07/16 12:55

噓 a26718645   : 快崩，四字頭台積電我滿倉all in賭身家 07/16 12:55

推 knifeking   : 又要捧三星，黑台積，笑死 07/16 12:58

噓 sakula248   : 唬爛 中時不意外 07/16 13:00

推 MTKer5566   : 爽， 07/16 13:01

推 nanonoko    : 這種文章，你家52台被人搞掉真的是活該 07/16 13:01

推 A10         : 三星管他去死 但台G要認真看 07/16 13:01

推 Armin       : 週末鬼故事，嘻嘻 07/16 13:02

噓 whatman     : 唬爛不打草稿 07/16 13:02

→ leo255112   : 接近極限當然越不好做 07/16 13:03

推 rick6304    : 奇怪 照翻又沒造假被罵 造假的人人說好 07/16 13:04

推 enthusiastic: 看新聞做股票，難怪你賠錢 07/16 13:06

噓 CTTSAI      : 信文組還是信劉德音 白痴都會選 到底誰懂半導體 文 07/16 13:12

→ CTTSAI      : 組白痴別一直耍白痴 07/16 13:12

推 KEDEN       : 果然黑天鵝......要賣的快賣 07/16 13:12

推 twerk       : 明天拼手速 歐印 07/16 13:12

推 fortesv     : 崩 07/16 13:13

推 ccdrv       : 要看外資信不信 不是我們說的算 07/16 13:15

→ i376ers     : 有人要吃貨 07/16 13:16

噓 final01     : 這間有AI?? 07/16 13:16

噓 b12m07w     : 現在再炒三星灣道超車了嗎，（中時、傳..）？買進訊 07/16 13:17

→ b12m07w     : 號！ 07/16 13:17

推 curlymonkey : 三星：風水輪流轉 07/16 13:17

推 pyt1006     : 週末鬼故事來了 07/16 13:18

推 Callus      : 三星獲利只有去年的1%，我更不信三星的良率。 07/16 13:19

推 ccy858      : 我猜這新聞會被重訊澄清 07/16 13:21

推 SX70        : 三或贏 07/16 13:24

→ A10         : 三星良率現在高 不意外 正式上線我看剩多少XD 07/16 13:24

噓 cedca       : 完了完了 07/16 13:25

→ baseken     : 丸子 07/16 13:25

→ LMgogo      : 問題是川星三奈等于台積幾奈阿 科 07/16 13:27

推 codehard    : 拜託崩到400讓我歐印 07/16 13:28

噓 lpmybig     : 下週開崩 07/16 13:30

噓 Enzofulgura : 又在那邊鬼故事 坐等嘻嘻魏出來導正視聽 07/16 13:34

推 furnaceh    : 良率這種東西 還可以大家都知道喔 07/16 13:40

推 ups         : 丸子，蒸的丸子。 07/16 13:44

