作者ej03xu3 (Touerin)看板Stock標題[新聞] 永豐金證攜手IB盈透證券 優化複委託服務時間Fri Feb 17 12:45:36 2023

原文標題：產業：首家引進程式交易券商，永豐金證攜手盈透證券，優化複委託服務

原文連結：https://reurl.cc/XLkVve

發布時間：2023/02/17 10:05

記者署名：財訊快報／記者巫彩蓮報導

原文內容：

永豐金(2890)旗下永豐金證宣佈成為全球最大數位化券商盈透證券(Interactive
Brokers)主要國際合作券商，持續升級複委託美股交易的服務便利性與產品多樣性，成為
台灣複委託市場中首家引進程式交易之券商，並協助盈透證券發展台股業務。

永豐金證表示，盈透證券總部位於美國，為全球最大數位化券商，客戶來自全球200多個
國家及地區，以單一整合平台提供股票、選擇權、期貨、貨幣、債券、基金等各式商品交
易服務，與其合作可望延伸美股市場業務觸角。

永豐金證、盈透證券建立雙向合作關係，透過盈透證券專業交易與產品服務、強大的交易
平台、頂尖的技術工具，可交易美國和歐洲市場之部份零股及ETF，使用超過100種類型的
委託單，其中包含程式交易，成為台灣複委託市場中首家引進程式交易之券商，持續為國
內投資人複委託交易進行優化，提升美股交易平台的便利性和多樣性，滿足國內機構法人
客戶和自然人需求。

而盈透證券亦可藉由永豐金證協助，強化亞太地區股票投資平台，向美國和國際客戶提供
台股經紀服務，讓臺灣資本市場藉此引進國際優質投資人創造更多共好利益。

根據券商公會的統計，去年複委託市場交易金額近3.7兆元，永豐金證總交易金額6,111億
，複委託市佔率16.5%，為市場上具指標性的複委託券商，永豐金證表示，複委託業務為
重要營運策略所在，從機構法人、高資產客戶、一般散戶到小資族存美股，積極拓展國際
合作管道，以豐富產品即時中文在地化服務，豐富資產配置與滿足多元理財需求，不論是
交易量、零售市場、定期存股等均在國內複委託市場鞏固領先地位。

心得/評論：

相信有在用國外券商買賣股票的都知道IB

現在永豐黑絲準備國際外交啦 (應該是要跟國泰或富邦拚了)

如果複委託可以讓:

股票持有人不是券商而是本人 (這好像還好 只是收不到股東會通知,年報等)

賣出手續費再降低一點點~ 甚至把低消做掉 (這也還好 就Buy & Hold)

可以設定股息再投資的功能 補上 (這對長期投資的人好重要阿~)

這樣就很強大了 我們慢慢等 反正有競爭就有進步~

以上~

推 k85564      : 手續費跟進我就用 02/17 12:48
→ IBIZA       : 那個只是券商有沒有提供持有人轉換的服務而已 02/17 13:00

→ IBIZA       : 股票登記持有人絕大多數都是"Street Name" 02/17 13:01

→ ej03xu3     : 如果不會一天到晚飛美國參加股東會 這個問題還好啦 02/17 13:02

推 stlinman    : 期待雙方可以深度合作 02/17 13:06

推 mOoOm       : 這真的不錯 有聽進台灣人心聲 02/17 13:11

噓 s820912gmail: 反觀永豐銀行 02/17 13:17

推 GEKKAKAJIN  : 先取消低消吧 02/17 13:26

推 yiersan     : 噴 02/17 13:36

推 dream1124   : 股息再投資不錯，但直接讓人去英國買VWRA更好 02/17 13:37

→ dream1124   : 然後直接參與IB的債券交易也更好 02/17 13:37

→ dream1124   : 現在永豐給我的感覺是小額投資的手續費還是太高了 02/17 13:38

→ dream1124   : 不管從低消或手續費方面賺都還是多了點 02/17 13:38

推 bluezero000 : 推 02/17 13:41

推 Herojojo    : 希望永豐能出drip或英股 02/17 13:41

推 allenchang0 : 先把手續費拔掉好嗎 02/17 13:54

→ hsuchengchun: 手續費最實在 02/17 13:56

推 linkmusic   : https://imgur.com/N55gpgo 02/17 14:00

→ linkmusic   : AI的答案是錯的嗎? 02/17 14:01

推 wsp151515   : 觀望手續費跟低消 02/17 14:06

→ cityport    : IB是沒有實體分行的券商..不像嘉信富達億創可以上門 02/17 14:10

→ cityport    : 不過永豐金原來的上手是誰? 02/17 14:11

→ cityport    : 複委託出事沒有SPIC保障歐..深思啊 02/17 14:12

→ Diver123    : 先把低消拿掉加入英股我再考慮永豐 02/17 14:13

→ cityport    : *SIPC 02/17 14:14

→ linkmusic   : 沒有SIPC但應該有在台灣中央存保的保險範圍吧 02/17 14:18

→ linkmusic   : 還是說這筆錢算是放在國外券商所以不算 02/17 14:19

→ cityport    : 存保保的是"存款"..不保券商..當初好像外幣就沒賠 02/17 14:20

→ cityport    : 台灣券商倒閉..錢在交割行..股票在集保..國外不一樣 02/17 14:22

→ forever215  : 美股的話有SIPC就比較不會有問題 除非你超過50萬美 02/17 14:25

→ forever215  : 元 02/17 14:25

推 we81096     : 之前我有寄信問過永豐能不能出VWRA但回信說NO 02/17 14:28

→ cityport    : 你想想複委託券商持有股票有沒有超過50萬鎂? 02/17 14:28

→ we81096     : 希望之後還是能看到出VWRA 我就直接富邦跳回去 02/17 14:29

→ cityport    : 你委託台灣券商買美股的行為是依美國法令嗎? 不是嘛 02/17 14:30

→ cityport    : 不是依美國法令買進..SIPC只會賠台灣券商50萬鎂 02/17 14:31

→ faelone     : 永豐手續費一般般吧?印象中 02/17 18:34

推 bigair888   : 永豐單筆手續費12美金….很高 02/17 18:40

推 herikocat   : 既然合作IB 為何不能提供VWRA呢 02/17 21:14

推 AirLee      : TD都免交易手續費了 02/17 22:21

→ cityport    : 還沒調整完吧，之後應該會開放更多 02/17 23:00

推 shinyi444   : 趕快讓我看看0..0 02/17 23:41

推 we81096     : 想要永豐推VWRA可能要靠大家多寄信去問啦 02/18 11:20

推 niko0501    : 先取消手續費才有吸引力... 02/18 14:32

推 p2168936    : 記得永豐的手續費都是可以談的 用一陣子還不錯啦 02/18 17:00
