作者zitto (不敗的魔術師)看板Stock標題[新聞] 大砍86%台積電持股！ 「股神」巴菲特親口曝原因時間Tue Apr 11 18:44:54 2023

原文標題：

大砍86%台積電持股！ 「股神」巴菲特親口曝原因


原文連結：

https://reurl.cc/6NYQdb

發布時間：

2023年4月11日 週二 下午5:07


記者署名：陳妍如



原文內容：

大砍86%台積電持股！ 「股神」巴菲特親口曝原因

「股神」巴菲特11日在日本東京接受《日經新聞》專訪時表示，波克夏公司（Berkshire
Hathaway）大砍台積電ADR持股，是考量到地緣政治緊張。巴菲特還稱讚台積電是一家管
理良好的公司，但波克夏布局投資還有更好的安排。


巴菲特在去年第3季砸逾40億美元買進台積電，但到了今年2月就閃賣，大砍86%台積電ADR
持股，消息震驚全球投資人。對此，巴菲特告訴日媒，這是考量到地緣政治因素的決定。

巴菲特還告訴《朝日新聞》，他有意願進一步擴大投資日股，股神的加持讓日股大漲逾1%
，較前一交易日上漲289點，收於27923.37日圓。巴菲特在2020年入主日本5大商社伊藤忠
商事、丸紅、三菱商事、三井物產、住友商事，持股都超過5%。

2022年開始，巴菲特在這5大商社的持股都超過6%；這次巴菲特訪日時更透露，自己的持
股比例已經上升到7.4%，並表示對於自己持有日本5大商社股票感到「非常自豪」。


心得/評論：

巴菲特大賣TSM ADR的主要原因是地緣風險
台積電是一家好公司，但波克夏有更好的安排
這麼好像被喜歡的女生發好人卡的感覺 QQ


推 pipi2       : 原來是米國FJ 04/11 18:46
→ paul10404   : 整天軍演外國人都怕死，就本島人在千萬別抬頭 04/11 18:58

推 carbooming  : 出新聞看來可以接了 04/11 18:58

噓 lucky466    : 買之前不知道地緣因素？炒股就炒股 04/11 18:58

推 luche       : 老巴長期的眼光很準 04/11 18:59

噓 ck326       : 原來老巴還知道自己有買GG 04/11 19:00

→ kmshy       : 我就怕打仗咩 04/11 19:00

推 oyaji5566   : 三月跟著老巴加碼石油的都賺爛了 04/11 19:00

推 musi        : 會後悔喔~~還不回頭加碼?! 04/11 19:00

推 herikocat   : 地緣？ 股板可以認證老巴是恐慌仔了 04/11 19:00

推 OEC100      : 他是股神是因為對風險比較敏感，活的久你也是神 04/11 19:00

推 poeoe       : 感謝老巴 有跟他單買西方石油XDD 04/11 19:01

→ chilagow945 : 他長期眼光是真的很猛  但這次台積操作用這理由沒 04/11 19:01

→ chilagow945 : 辦法維持他之前營造的人設  這是事實 04/11 19:01

推 ggirls      : 謝謝老巴喜歡台灣 04/11 19:01

推 Asnote      : 台灣人不怕軍演，但是外國投資人怕死了，不過我們政 04/11 19:01

→ Asnote      : 府也不在乎這些不愛台灣的外資是吧？ 04/11 19:01

推 Janius      : 他沒聽過無害飛彈嗎 04/11 19:01

→ sakula0616  : 兩岸開打  全球股災  誰都跑不掉 04/11 19:02

→ herikocat   : 當局者迷 只有台灣覺青整天祈求快打仗 04/11 19:02

→ Lowpapa     : 穩了  不是業績問題   準備噴爆 04/11 19:02

→ poeoe       : 還人設咧 人家靠投資績效說話的啦 04/11 19:02

→ OEC100      : 老巴應該也分不清楚飛彈是在領空還是大氣層的吧 04/11 19:02

推 prog        : 大概是被八月的軍演嚇到吧 04/11 19:03

推 eknbz       : 問他這個意義不大，他又不可能說出真實的原因 04/11 19:04

→ amorose77   : 老巴換騙人上買日股的車嗎 誰知他會否下季又賣了 04/11 19:05

推 smb1013     : 管他什麼屁原因 損益是正的就好喇 04/11 19:06

推 poeoe       : 日股都加碼多久了 是一路看好好嗎 04/11 19:06

→ poeoe       : 台積也要去日本設廠 日本半導體業如果復甦那就更強 04/11 19:08

推 stlinman    : 股神人真好!  這麼誠實把顧慮說出來，不怕被出征嗎? 04/11 19:08

→ kenji166659 : 真打起來什麼股票都一樣啦！ 04/11 19:08

推 HiggsBoson  : 感覺賣gg就是他的決定@@ 04/11 19:08

→ idernest    : 客套話吧 日本也有戰爭風險啊 還不是買得很開心 04/11 19:09

推 j0588       : 很正常的考量吧，真打起來台積電不是被 04/11 19:10

→ j0588       : 老共拿走，就是被老美炸毀 04/11 19:10

推 tigerzz3    : 台海地緣政治風險 日本哪可能置身事外 04/11 19:10

推 poeoe       : 那是散戶自己覺得日本有戰爭風險 老巴根本沒這樣說 04/11 19:10

推 ajkofqq     : 恐慌仔  滾 04/11 19:11

推 goury       : 台灣跟日本的風險差別，難道分不出來嗎？ 04/11 19:11

推 littenVenus : 有錢就是任性>"< 04/11 19:11

→ poeoe       : 烏俄戰爭打到現在 也只有烏克蘭和俄國在打 歐洲其他 04/11 19:11

→ poeoe       : 人一樣日子照過 04/11 19:11

推 humbler     : ......怕爆 04/11 19:12

推 piece1      : 跟老巴買油和對做老巴買台積那個賺還不懂 04/11 19:12

推 empliu      : 這裡不歡迎柵欄恐慌仔 04/11 19:12

→ baka1412    : 打起來科技全炸啦 直接倒退幾年 04/11 19:12

推 dave070715  : 不是說沒有打算持有10年，就連一刻也不要持有嗎 04/11 19:13

推 loveponpon  : 結果是他賣掉的？不是其他經理人？ 04/11 19:14

推 saffron27   : 地緣風險早知道的事情 我才不信這說法 04/11 19:14

推 acerhp      : 錢可以放很多地方，本來就不需要放有風險的。日本是 04/11 19:14

→ acerhp      : 國家，台灣？ 04/11 19:14

推 CTTSAI      : 沒辦法，台積電最大敵人就是有共產黨想破壞 04/11 19:14

推 patri0052   : 老巴怎麼感覺起來要到處割韭菜了 04/11 19:14

推 xboxandone  : 老巴:不好意思 上一季是下面的人幫買的 被我罵爆 04/11 19:15

推 agvnol      : 別人恐懼我貪婪，可以買嘍 04/11 19:15

推 v7q4        : http://i.imgur.com/FJxCTl7.jpg 04/11 19:15

→ LMgogo      : 當初買的時後 台灣一臉要開戰  美股小娜正要低點起 04/11 19:15

→ LMgogo      : 彈  只有白粗才丟tsm 04/11 19:15

→ v7q4        : http://i.imgur.com/gnl51en.jpg 04/11 19:15

→ LMgogo      : 賣 04/11 19:15

噓 panda816    : 屁啦 台灣從以前到現在哪次沒有地緣政治風險 那還 04/11 19:17

→ panda816    : 買？ 04/11 19:17

推 cloud7515   : 股神看得到韭菜看不到的東西 04/11 19:17

→ acerhp      : 島內一堆人還沒醒… 04/11 19:17

推 pmes9866    : 我只信巴肥特 04/11 19:17

→ panda816    : 除非他認為拜登真的想讓台灣烏克蘭化來牽制中國 04/11 19:18

→ cloud7515   : 地緣政治因素 是他買了之後才變動 他才會買了馬上賣 04/11 19:18

推 ByronX      : 國際認證の地緣風險 04/11 19:20

推 luckysmallsu: 跟師傅看法一致啊戰爭風險 04/11 19:21

推 lee255215   : 希望下一季不是日股被調節XD 04/11 19:21

推 ethan0419   : 恐慌仔老巴 04/11 19:22

→ maniac628   : 今日老巴瞧台積不起，明日台積讓老巴高攀不起，大家 04/11 19:22

→ maniac628   : 說好不好啊？ 04/11 19:22

推 Eos         : 他買的時候是去年第三季 那時老共才剛射完飛彈 是 04/11 19:22

→ Eos         : 老番癲嗎 04/11 19:22

推 poeoe       : 日股應該還好 他加碼好幾年了XDD 04/11 19:24

→ LMgogo      : 笑死  去年300多的時後 哪個人認為不會失控？後來 04/11 19:24

→ LMgogo      : 嘴巴閉緊不敢屁話了 kmt還跑去壓壓驚 04/11 19:24

推 a64186401   : 丸子 老巴知道的 可能比國防布還多 04/11 19:25

→ Risedo      : 美國已贏掰掰 04/11 19:25

推 kaet        : 看來或許有人告知巴菲特甚麼內幕? 04/11 19:25

→ LMgogo      : 地援風險一直有 但你有看過近十幾年 飛彈從頭上飛 04/11 19:26

→ LMgogo      : 過？ 而且烏俄才開戰不遠 04/11 19:26

→ LMgogo      : 抄底抄的好阿 但看到飛彈從頭上飛過去 小納正要彈 04/11 19:27

→ LMgogo      : 還不轉倉 就不用當股神了 04/11 19:27

推 mrcat       : 日本的戰爭風險大概跟波蘭一樣吧，要援不援援多援少 04/11 19:28

推 mecca       : 波克夏布局投資還有更好的安排 所以雞雞不夠好QQ 04/11 19:28

推 deepelves   : 丸子，GG真的要GG 04/11 19:28

→ LMgogo      : 日本有風險？？你敢打日本試看看 甲午要不是美國幫 04/11 19:29

→ LMgogo      : 忙 我看日本就能把中國拆了 還敢戰現在後面是美國 04/11 19:29

→ LMgogo      : 的的日本？？ 04/11 19:29

推 goury       : 台灣要牽制中國有什麼問題？難道要美國無償幫我們？ 04/11 19:29

推 hunteryoyoyo: 阿就想賣啊 04/11 19:29

→ LMgogo      : 戰台灣是內戰 戰日本是對外戰 以為日本軍工像烏克 04/11 19:30

→ LMgogo      : 蘭一樣鳥？ 04/11 19:30

推 Robben      : 崩盤 04/11 19:30

→ Robben      : 烏海空根本不存在 跟台灣都不能比 更別說日本 04/11 19:31

→ LMgogo      : 你今天 如果真要保台灣就是 直接在南部跟沖繩一樣 04/11 19:32

→ LMgogo      : 駐美軍  這樣打台灣就是跟美開戰 但現實就想太多不 04/11 19:32

→ LMgogo      : 可能 04/11 19:32

→ pnsboy      : 打日本不如跟北韓一起把南韓吞了 04/11 19:33

→ LMgogo      : 所以老巴當初抄底 後來發現射頭上了 不想賭戰爭 非 04/11 19:33

→ LMgogo      : 常合理 04/11 19:33

推 sid3        : 最近被三星搶了一些單 04/11 19:33

→ LMgogo      : 台灣是因為錢都在台灣 也出不去 所以才敢抄  老巴 04/11 19:34

→ LMgogo      : 跟你擔責任？ 04/11 19:34

→ LMgogo      : 說散戶 04/11 19:34

推 Dia149      : 明天續崩！ 04/11 19:34

推 luckysmallsu: 甲午戰爭跟美國有什麼關係…. 04/11 19:35

→ LMgogo      : 明天不會崩啦 最好的開戰時間已過 晚了就沒了 04/11 19:35

推 jc761128    : 一樓笑死 04/11 19:35

→ jc761128    : 第三季沒有地緣政治 第四季突然就有啦？ 04/11 19:35

→ LMgogo      : 說錯了啦 是二戰 囧 04/11 19:36

→ LMgogo      : 看過去 不要戴有色眼鏡 去年q3q4真的最危險 04/11 19:37

推 enemyli     : 笑了 隨便打打嘴砲 買之前沒地緣政治喔 04/11 19:37

推 oneyear     : 日本本土被打的機率比台灣低很多吧 04/11 19:37

→ LMgogo      : 有看過飛過到頭上  連坑都不敢吭嗎 就是之前嗆太大 04/11 19:38

→ LMgogo      : ，要避戰了，還不懂也沒辦法 04/11 19:38

→ stlinman    : 台灣有幾位股民股齡比老巴長?人家可看過5次美股熔斷 04/11 19:38

推 angelae086  : 此一時彼一時 股神認證政治敏感度升溫 04/11 19:38

推 misthide    : 地緣政治因素近期有改變嗎? 笑死 04/11 19:38

推 st9061204   : 以老巴的風格，避開會大虧損的風險很正常 04/11 19:39

→ oneyear     : 畢竟日本有美日安保條約，如果日本被打大概就是世界 04/11 19:39

→ oneyear     : 大戰了，投資誰都一樣了，沒差 04/11 19:39

推 lcy317      : 就軍演之後撤資 滿合理的決定吧 04/11 19:39

→ LMgogo      : 就是老巴以為跟以前一樣是嘴砲就抄底，抄到後面情 04/11 19:39

→ LMgogo      : 勢越來越毛 剛好美股要彈了 就直接轉倉 04/11 19:39

噓 a22530722   : 我快笑死地緣政治問題是第一天出現逆?????????????? 04/11 19:40

噓 koreawargod : 哪來的中共共鳴者 04/11 19:40

→ LMgogo      : 蠻合里的 老巴太大的風顯不會去擔 04/11 19:41

→ misthide    : 以老巴的風格 這筆投資本來就很莫名其妙 04/11 19:41

→ misthide    : 我都懷疑兩老被架空了咧 04/11 19:42

推 pisu        : 484要台海戰爭了？？？？？？？？？ 04/11 19:42

噓 karta513165 : 國民黨退守台灣之後 哪天沒有地緣 04/11 19:42

推 psee        : 老巴疑美（蓋章 04/11 19:43

→ LMgogo      : 從扁扁上任後還真沒見過，直接頭上飛彈飛過去的地 04/11 19:43

→ LMgogo      : 緣欸 04/11 19:43

噓 RTAngel     : 獲利了結不行喔！ 04/11 19:43

推 luckysmallsu: 打台灣對中共有啥好處我是完全看不懂除非習近平是 04/11 19:44

→ luckysmallsu: 智障 04/11 19:44

推 stlinman    : 地緣政治因素一直都在阿，問題發生機率不會一直一樣 04/11 19:44

→ Ilou        : 就是散戶一枚 04/11 19:44

→ luckysmallsu: 老共打台灣中國至少倒退30年 04/11 19:44

→ stlinman    : 投資不看"風險報酬比" ? 04/11 19:44

推 successman  : 不就綠色執政黨搞出來的 04/11 19:44

噓 haunt11     : 冷飯熱驓 04/11 19:44

→ LMgogo      : 打烏克蘭也看不出好處啊 04/11 19:44

→ LMgogo      : 而且台灣是”內戰“喔 剛香港一樣  歐豬更只會嘴巴 04/11 19:46

→ LMgogo      : 遣責 04/11 19:46

推 acerhp      : 烏克蘭本來也覺得不會打不是？ 04/11 19:46

推 allgood123  : 你不買我買 04/11 19:46

推 Hitimothy   : 西歐豬德法最廢 GG也不用去德設啦 04/11 19:46

推 q13461346   : 巴菲特大概是柵欄跑出來的吧 04/11 19:47

推 hotdogmc    : 那為啥那時候要買 問號耶 04/11 19:47

推 LewisRong   : 地緣政治一直在 但程度不一樣啊… 04/11 19:47

推 goury       : 習不是本來就是"沒腦小學生"嗎？ 04/11 19:47

推 luckysmallsu: 俄羅斯本來就窮國考量點不同中共才開始有點經濟基 04/11 19:48

→ luckysmallsu: 礎戰爭打下去國立直接回到清末民初政權肯定垮台 04/11 19:48

→ LMgogo      : 烏克蘭還算國對國都這樣，台灣真要打完全就是只看 04/11 19:48

→ LMgogo      : 美國的風向 04/11 19:48

→ LMgogo      : 歐豬不會幫的 04/11 19:49

→ Ceferino    : 好了啦，丟錢下去的時候就沒地緣政治問題嗎？看衰 04/11 19:49

→ Ceferino    : 還要找其他理由來搪塞 04/11 19:49

推 bolovema    : 找理由 明明買的時候就有這問題了 04/11 19:49

推 okah        : 今天聽阮慕驊分析，吧菲借超低利率日幣買日股收息 04/11 19:50

→ okah        : 套利爽爽收錢 04/11 19:50

推 goury       : 習光一個香港問題處理起來跟智障有什麼區別？本來胡 04/11 19:50

→ goury       : 時期還真的一堆人相信和平的可能性，香港一搞，完全 04/11 19:50

→ goury       : 沒人相信中國了，小學生自己智障把騙到的人又推出去 04/11 19:50

推 ethan0419   : 歡迎老巴成為恐慌仔的一員 以後恐慌仔有大將了 04/11 19:50

推 luckysmallsu: 簡單說老共就只是紙老虎就算現在宣布台灣獨立也不 04/11 19:50

→ luckysmallsu: 敢打 04/11 19:50

→ hotfeer     : 有更香的投資 04/11 19:51

推 barry841120 : 那為啥當初要買XD 04/11 19:52

推 AustinRivers: 美國疑台論 很不健康 04/11 19:52

推 a22530722   : 說沒人相信中國的要不要去某版逛一逛 04/11 19:53

→ LMgogo      : 同樣低點美國美股更香 沒開戰風險阿 04/11 19:53

推 oopday      : 地緣政治買日本？？ 04/11 19:54

→ abuu0929    : 笑死，最好中國攻台對日本沒影響，老巴真的老了 04/11 19:54

→ LMgogo      : 台g雖然也低點但有開戰可能阿.. 04/11 19:54

→ LMgogo      : 有影響 但不敢打日本國內啦 04/11 19:55

→ LMgogo      : 打日本是想被八門喔？ 04/11 19:55

→ abc5555990  :  巴菲特就是造神造出來的 一堆散戶績效比他強 04/11 19:58

推 bluesox     : 翻譯：我不要垃圾 04/11 19:58

→ abc5555990  :  戰爭就算沒打到日本本土 日本股市一樣崩盤 04/11 19:58

噓 AMDMARSHAL  : 哪來的公園下棋阿北 04/11 19:58

噓 eeccms      : 你很好，但我配不上你 04/11 19:58

→ benptt      : 股神應該是未來人 04/11 19:59

推 twic        : 打日本跟台灣啊就真的不一樣啊 04/11 20:00

推 ImCPM       : 恐慌仔+1 04/11 20:00

推 luckysmallsu: 基本上台海開戰美日韓都一起下去啦台灣供應鏈太重 04/11 20:00

→ luckysmallsu: 要 04/11 20:00

→ omanorboyo  : 蠻白癡的 要考慮這個 最開始根本不該買... 04/11 20:02

推 satonoo     : 丸子 看來2027真的要打了 04/11 20:02

→ hihjk       : 股價525 每年發不到11好公司？？？ 04/11 20:02

→ hihjk       : 而且一堆人套牢 哈哈哈 04/11 20:03

→ jimhall     : 他就是保守才存活到現在 04/11 20:04

推 steveisaman : 笑死 被中美兩國演戲騙了喔XDDD 04/11 20:04

→ jimhall     : 雖然風險低 但是何必冒險 尤其一開戰就是歸零 04/11 20:04

→ eemail      : 買賣其實就是隨便找個藉口 反正新聞需要他講話 04/11 20:05

→ aloness     : 成長股不用考慮配股配息 04/11 20:06

推 Merkle      : 看推文真的完了 04/11 20:07

噓 qwe22992168 : 台灣被打 日本商人也一樣完蛋 光是航運共匪就搞死日 04/11 20:09

推 gc1319      : 丸子了啦 04/11 20:15

推 icou        : 地緣理由的話 這十年來都不該買GG吧XDD 04/11 20:15

推 m10117013   : 完了 04/11 20:15

→ omanorboyo  : 甚至應該說 怕中台戰爭根本連股票都不該玩 04/11 20:16

→ omanorboyo  : 多少電子股踩到台股供應鏈 04/11 20:17

推 bruce20053  : 因為有這個https://i.imgur.com/Vxk29Zm.jpg 04/11 20:19

推 hihi29      : 完全被巴肥特屌打 慘 真的該退休了 04/11 20:19

推 soulism     : 中國習近平變成獨裁者,戰爭只要他一句話 04/11 20:21

推 Refauth     : 因為台積電注定要因為經濟下行而賠錢嗎？有遠見啊！ 04/11 20:21

噓 poo22       : 你才緊張,你全家都緊 04/11 20:21

噓 gladopo     : 考量地緣政治你買個屁，老了連幹話都講不好 04/11 20:22

推 soulism     : 台灣打完,一個就是日本了. 04/11 20:24

推 freeclouds  : 這種講法跟就是給台積電落井下石 04/11 20:25

→ DMM         : 不用怕 還有14趴 04/11 20:25

推 bbignose    : 台積電早賣了 04/11 20:26

噓 s1612316    : 老巴早有內線 04/11 20:28

→ tim23       : 明天可以買了 04/11 20:29

推 ravelson    : 另外一個問題是GG要不斷不斷不斷投資 根本沒完沒鳥 04/11 20:29

推 aegis43210  : 主要是因為目前中華民國政府沒有提出保證，政府沒有 04/11 20:29

→ aegis43210  : 保證戰時不會有任何一枚飛彈擊中GG廠房，投資人自然 04/11 20:29

→ aegis43210  : 有疑慮 04/11 20:29

→ ravelson    : 這樣的商業模式繼續搞下去是要到何時才會穩定? 04/11 20:29

推 xtt         : 因為現在GG地緣政治風險不只老共，連老美也是XD 04/11 20:30

推 steven869200: 內線王說話了 危 04/11 20:30

→ ravelson    : 記得以前看過巴菲特不喜歡每年都要一大筆投資的公司 04/11 20:30

→ ravelson    : 日本商社在這一塊穩定許多 貿易沒那樣大筆投資 04/11 20:31

推 ku399999    : 你是一個好人 04/11 20:32

→ ravelson    : GG搞一堆廠房還要擔心東擔心西的 真的麻煩透 04/11 20:32

→ ravelson    : 我有GG一張，真心覺得是最差的投資 04/11 20:32

推 AxelGod     : 樹大招風 台GG 現在整天被政治搞 04/11 20:33

推 ravelson    : 被政治予取予求去到處設廠 這種公司先避開最好 04/11 20:34

推 aegis43210  : 不斷投資倒是沒什麼，缺乏優質人力才是隱憂，合格的 04/11 20:34

→ aegis43210  : 輪班星人愈來愈少了 04/11 20:34

→ ravelson    : 反正還有一大堆公司可以投資 不缺GG 04/11 20:34

推 u97127011   : 如果是地緣政治 台灣沒一個能買的 04/11 20:35

→ Minihil     : 這風向球丟出來配3月GG營收 明天GG是不是涼涼的 04/11 20:35

→ ravelson    : 所以她沒買台灣公司啊 04/11 20:35

推 kk0712      : 感覺今天gg adr會大跌 04/11 20:37

推 WWIII       : 笑死 全世界只有台灣不怕戰爭？ 04/11 20:37

推 s800525     : 不良品400收 04/11 20:38

推 yyls123     : 我有點抖了… 04/11 20:39

推 ran1124     : 不想買就滾遠一點，廢話那麽多，死老頭怎不早點去 04/11 20:39

→ ran1124     : 死一死 04/11 20:39

推 hihjk       : 好啦  三星半導體最近看起來很慘 04/11 20:40

推 Virness     : 你買之前30年不知道台灣地緣？ 04/11 20:40

推 hihjk       : 搞不好 GG要獨大可以亂開價格惹 04/11 20:40

→ KFC007      : 第一個火藥庫先炸了，還有第二第三個，所以要把GG最 04/11 20:41

→ KFC007      : 先進製程移去米國後，就可以點燃火藥桶了 04/11 20:41

推 ran1124     : 看了就賭爛，幹！ 04/11 20:41

推 keela       : 連巴菲特都知道快要打仗了 04/11 20:42

推 g11121s     : 台積電面試無聲卡！ 04/11 20:43

噓 s1612316    : 30年前我是不知道連美國也要小心XD 04/11 20:47

→ parissky01  : https://i.imgur.com/xsDq66Z.jpg 04/11 20:48

→ Slzreo1726  : 笑死 什麼爛理由 買的時侯就沒要打仗  賣的時侯就 04/11 20:48

→ Slzreo1726  : 要打起來 04/11 20:48

推 brabra      : 有日本五大商社ETF嗎？ 04/11 20:49

推 yuzukeykusa : 但他投資日本欸 果然是老了吧 04/11 20:49

→ parissky01  : https://i.imgur.com/KDkgheK.jpg 04/11 20:50

推 boj10131013 : LUB 台灣旁邊是中國又不是一天兩天的事 04/11 20:51

推 s800525     : 日幣便宜投資日本是個選擇無誤 04/11 20:52

推 bj45566     : 看到一個連甲午和二戰都能搞混的還在那邊一直叫叫叫 04/11 20:53

→ bj45566     : 實在... 04/11 20:53

推 Wx7621      : 人走g涼 04/11 20:54

推 wooshiverson: 巴神也是看苗頭不對認賠殺出，但這就是經驗，跟木 04/11 20:55

→ wooshiverson: 頭姐死巴著不一樣 04/11 20:55

噓 haunt11     : 乾脆感覺明天台股會熔斷好了 04/11 20:56

推 redskyism   : 這誰信！地緣風險是這幾個月內才有？ 04/11 20:59

→ redskyism   : 應該是聽到到未來美國政策吧 04/11 21:00

推 jubihu      : 別人恐懼他恐慌 04/11 21:02

→ OEC100      : 他們邏輯很簡單，同樣資本支出有沒有辦法比以前賺 04/11 21:03

→ OEC100      : ，沒辦法更賺就沒理由繼續買 04/11 21:03

推 EvilJustice : 是不是會打 04/11 21:05

推 LiamTiger   : 就中國垃圾阿 04/11 21:06

→ lluunnaa    : 政治...QQ, 謝謝巴爺爺曾經拉抬GG 04/11 21:11

→ kougousei   : 他買的時候就軍演過了 講地緣政治所以賣出是在騙誰 04/11 21:11

推 smilesi     : 台灣自立自強 抵抗侵略 保衛台企 還有人沒醒 04/11 21:12

推 ab4daa      : 疑GG論者+1 04/11 21:18

推 j829637     : 好哦！可以買了 04/11 21:20

→ mopigou     : 說不定巴菲特去年才知道台灣在哪 04/11 21:22

推 s800525     : 可能之前以為在泰國 04/11 21:23

推 koushimei   : 綜合商社很吃能源這塊 04/11 21:29

推 musicaledio : 開戰味濃 04/11 21:30

推 skizard     : 有人還說不影響外商投資 笑死 04/11 21:32

→ tingover    : 藉口吧台海問題幾十年了都= = 主要是去美國那邊不 04/11 21:37

→ tingover    : 樂觀吧 04/11 21:37

推 fdcbkrko    : 股價回300的時候就沒有地緣政治的風險了 04/11 21:38

噓 Nerv        : 再買啊，笑你不敢啦 04/11 21:38

推 bettybuy    : 最近台海的確不太樂觀啊，巴菲特有團隊滿有可信性 04/11 21:39

→ bettybuy    : 的 04/11 21:39

→ rebel       : 講這種話有失水準 地緣風險都多久了 你撒40億鎂時沒 04/11 21:46

→ rebel       : 想到 過了一季才忽然想起來中共可能會打台灣!? 04/11 21:46

推 Csongs      : 炒股巴菲特 04/11 21:49

推 ilovebig99  : 丸了 04/11 21:49

推 night957    : 從老k跑來本島開始哪一天沒有地緣政治風險？買了之 04/11 21:50

→ night957    : 後越想越不對勁？ 04/11 21:50

