作者andylu1207 (andylu1207)看板Stock標題[標的] 緯創 or AMD AI做夢股 討論時間Sun Jul 16 08:46:48 2023
1. 標的：緯創, AMD
2. 分類：討論

3. 分析/正文：
同樣都是AI概念股
緯創直接吃到NVDA, 未來說不定還有其他晶片大廠大單 eps上看7, 夢做大一點未來三年年
破10 未來五年破12
AI股本益比給個25-30 股價至少噴到360 還有快兩空間
AMD.US 一樣是AI老二 目前市佔Nvda 搶了八九十%
搶了intel 市佔夠他噴到歷史新高160.
未來一兩年如果瓜分老黃市場 夢做大一點eps看到8鎂 or 10鎂 股價有那麼一些機會上250-
300. 但大概剩不到兩倍空間

好奇各位股神們 如果是你們 會歐印哪檔

4. 進退場機制：N/A


推 Kingjames66 : 夢裡什麼都有 07/16 08:48

推 g11121s     : 你的內容就是再做夢 07/16 08:48
→ StarRoad    : 者進來就見頂甚至拉回，這篇eps跟本益比用爆高的算 07/16 10:36

→ Alwen       : 台灣代工廠就難在很難去算他估值 07/16 10:37

→ StarRoad    : 認為NVDA炒的人相對少吧，畢竟最上游，成本幾乎都 07/16 10:39

→ StarRoad    : 在研發階段了。後面多賣一片毛利都用跳的。不像硬 07/16 10:39

→ StarRoad    : 體或代工廠，毛利卡死死，獲利驚喜比較少 07/16 10:39

→ Alwen       : 有人說400元太貴R 沒有當初台積電600 慘戶蜂擁而上 07/16 10:40

→ Alwen       : 你去看一下富途跟財經網紅留言 還有財經新聞 07/16 10:41

→ Alwen       : 說啥 輝達新天價? 警惕網路泡沫歷史再現? 07/16 10:41

→ Alwen       : 還搬出一個啥估值院長的老頭說老黃太貴 我賣惹 07/16 10:42

推 airforce1101: NV經過這麼長時間適合平行運算 07/16 10:55

→ airforce1101: NV怎麼會是做夢 07/16 10:56

→ airforce1101: Google you搞不起來 07/16 10:56

→ airforce1101: Tpu 07/16 10:56

→ tedcat      : 可以考慮歐印intel? 他股價比起amd有 超~大~進步空 07/16 10:56

→ tedcat      : 間XD 07/16 10:56

→ RuRu5566    : 緯創可還有一堆競爭者，組裝代工廠替代性相對高，你 07/16 11:00

→ RuRu5566    : 看和碩董事長最近多積極，檯面下絕對不會只讓廣達、 07/16 11:00

→ RuRu5566    : 緯創獨攬nv伺服器代工～別空！要多也是短多... 07/16 11:00

→ CZOM        : 1990年代沒有智慧型手機，過了20年，智慧型手機普 07/16 11:12

→ CZOM        : 及化 07/16 11:12

→ CZOM        : 2020年代沒有智慧型機器人，會不會過了20年，智慧 07/16 11:12

→ CZOM        : 型機器人普及化 07/16 11:12

→ Alwen       : 難喔 機器人跟現在的AI老實說真正的問題在材料科技 07/16 11:15

→ Alwen       : 電池科技先來個大躍進(那時候油車應該死透惹) 07/16 11:16

→ CZOM        : 我只希望有生之年老的時候，可以買到正妹機器人照 07/16 11:16

→ CZOM        : 顧我 07/16 11:16

→ CZOM        : 現在的Ai就是搞軟體，等到以後機器人素體出來 智慧 07/16 11:17

→ CZOM        : 型機器人就不遠了 07/16 11:17

→ Alwen       : 手指靈巧程度也是一大難關..人類手指真的是巧奪天工 07/16 11:17

→ Alwen       : 機器人手指笨到不行XD 07/16 11:18

噓 JOKIC       : 現在最神奇的是緯創漲得比nvda兇，這你相信? 07/16 11:21

推 kenfu0402   : 代工廠長期就是10倍啊 頂多給15倍就很高了 07/16 11:22

→ Alwen       : 台灣內資很兇悍R 財報還沒見光死都可以上下其手 07/16 11:22

→ JOKIC       : 看緯穎漲幅我都認為創意世芯委屈了 07/16 11:23

推 fourbears   : All in 跌回100就停損 漲到200以上就賺翻 就賭博沒 07/16 11:28

→ fourbears   : 辦法給建議 我個人偏向賭 因為我是台灣人 07/16 11:28

→ CZOM        : 拿輝達跟緯創的漲幅，去問不懂的人，問說哪間是龍 07/16 11:29

→ CZOM        : 頭廠，哪間是代工廠..我想得到的答案應該會是 07/16 11:29

→ CZOM        : 輝達是代工廠，緯創是龍頭廠吧.. 07/16 11:29

→ Alwen       : 航運全世界也是台灣炒得最誇張XD 07/16 11:33

→ IBIZA       : 那是台灣航運基期低，以獲利看，台灣航運沒有炒的比 07/16 11:37

→ IBIZA       : 較兇 07/16 11:37

→ goodjop     : 兩年過去了 還是一堆人不懂台股 浪費時間成本 07/16 11:38

推 JOKIC       : 航運那兩年的獲利那個股價沒什麼問題 07/16 11:40

→ JOKIC       : 只是航運這產業可以預期一定會下來 07/16 11:40

→ JOKIC       : 所以真的就不用接最後一棒... 07/16 11:41

→ Alwen       : 就跟防疫股一樣阿 買200+的都是甚麼人心知肚明 07/16 11:41

→ Alwen       : 不用騙自己說在價值投資 07/16 11:42

→ Alwen       : 想當初耳溫槍還炒到100... 07/16 11:43

→ huk40199    : 緯創市值會超越台積電等著看吧 07/16 11:46

→ huk40199    : 不要到時候又問怎麼了 07/16 11:46

推 leechester  : 夢越大 噴越高 07/16 12:10

推 Chilloutt   : 市值前五就不錯惹 07/16 12:14

推 wald5566    : 台灣人愛炒股啊 看看高端 07/16 12:15

推 clairehao   : nvida營收已經爆上來 如果偉創如果沒有跟上 那就表 07/16 12:46

→ clairehao   : 示賺得不夠多啊 或是分散其他間了 07/16 12:46

→ clairehao   : 股價已經拿了未來幾十年的營收在估 還不小心就真的 07/16 12:48

→ jims0119    : 系統廠代工毛利就是這樣，賣再好也是晶片廠賺，這股 07/16 12:48

→ jims0119    : 價真的是用夢在喊的 07/16 12:48

推 moike22     : 這兩支當然選蘇媽，但我覺得還是買老黃吧 07/16 12:52

推 AGODC       : 還好我全部買 07/16 12:53

推 qwqmmmm     : 宥竹 AI買起來！ 07/16 12:55

推 FanofSC4life: PE可以這樣自己給喔XD 07/16 12:57

噓 brian10207  : 誰都知道夢會醒 醒之前不要跟自己的錢過不去 07/16 13:09

推 event1408472: 不要講這些拉 股票是用錢炒的 哪管你做什麼 尊重市 07/16 13:34

→ event1408472: 場很難嗎？ 順勢而為就好 07/16 13:34

推 Hall        : 五天就漲五年的收益了 07/16 13:52

→ jingbaby77  : 好奇生活過得去的人會融資歐硬嗎 07/16 13:57

→ jingbaby77  : 就是老了不怕沒地方住的小資族 07/16 13:57

→ jingbaby77  : 我周圍不有錢的好像都沒融資 07/16 13:58

推 octopuso1c  : 這是誘空文嗎？等趨勢翻反轉再空不是很好嗎 07/16 16:00

推 k19920330   : 科技業看似創造經濟 但本質還是泡沫 07/16 16:28

→ LMgogo      : 為啥老黃一錠有給緯創 07/16 18:03

→ LMgogo      : 代工要15-20倍要實打實的盈收 abf 台積電這樣 07/16 18:05

→ LMgogo      : 但目前還是看不到緯創有阿 07/16 18:05

→ LMgogo      : 而台灣載板算有高技術 緯創這伺服器有啥高技術？ 07/16 18:06

→ LMgogo      : 台積也是算也高技術 07/16 18:07

→ la8day      : 老黃 蘇媽都是幫緯創代工的 這樣想就合理了 07/16 18:12

→ payneblue   : 覺得緯創有點炒過頭了 這波是自營大戶再拉的 緯創7 07/16 20:55

→ payneblue   : 月營收還是年減的 07/16 20:55

→ payneblue   : 更正6月營收 07/16 20:55

→ payneblue   : 本益比 股價來歷史高點 這時候跳進去不太明智 就基 07/16 20:56

→ payneblue   : 本來看 07/16 20:56

→ payneblue   : 兩檔要選還是nvda 美股炒作更是誇張 但記得要跑快點 07/16 20:57

→ payneblue   : 就是 07/16 20:57

推 kobekid     : 廣達，其實還可以買 07/16 20:57

噓 chenpfu0394 : 醒了沒 07/16 21:16

→ andylu1207  : 剛要睡 07/16 22:55

推 sharkman1793: 緯創有什麼技術像台積電一樣的？？ 07/17 01:19

推 damd430     : 續扣QQQ 07/17 11:07

推 jagger      : 繼續吹 07/17 23:35
