作者darkstar07 (高級大法師)看板Stock標題[請益] 為什麼這幾年定存股越來越貴?已沒便宜貨?時間Sat Aug 26 00:29:35 2023
記得我2012~2014年才開始學習存股
當時的華票、精技、元大期、聯華、國眾、大統益......
都是很甜美的價位，
尤其華票，永遠的10~11字頭，永遠的穩定7%
元大期32，配2.2，也是7%，那時候要是卯起來存，現在早就財務自由了

一堆存股無腦賺7%，超穩定又便宜
但逐年到現在後，定存股越來越貴，甚至無腦貴
eps爛成那樣，股價還是死都不跌
殖利率從7%壓到4%，仍然在那無腦貴，根本存不下去

1.大台北，股息萬年的1~1.1，股價應是無腦從22貴到32
  殖利應是從5%壓到3%，形成僵固性
2.華票，eps和配股爛成那樣，股價比11元配0.7時還貴
3.第一金、兆豐金這兩張已經不想講了...

想請問大家，為什麼這十年來，定存股就是不斷的無腦貴?
我知道配息有增加，所以股價會高一點可接受
但這幾年都是不成比例的亂漲
究竟是發生什麼事情??  導致定存股越來越貴?? 存股殖利越來越低?
→ jacky7294   : 一定有問題 08/26 00:35

→ stocktonty  : 股價便宜個10%還是一堆人搶著抽 就知道台灣人多有錢 08/26 00:36

→ jacky7294   : 正確的想法不如去找找未來可以穩定發展的新公司 而 08/26 00:36

→ jacky7294   : 不是一直堅守過往的舊公司 08/26 00:36

→ aisitelu    : 除非除大空頭把這2年大增的存股族嚇跑 不然不會再 08/26 00:36

→ aisitelu    : 有甜甜價的存股了 08/26 00:37

推 SimleToMe   : 一年7% 談什麼現金流 笑死 08/26 00:37

推 harry8123   : 資產本來就會變貴 而且收益又不止股利 資本利得也是 08/26 00:37

→ jacky7294   : 雞排都不會回去35塊了不是嗎 08/26 00:37

→ dpqb        : 其實還有喔，而且每年都會新冒幾個出來 08/26 00:38

推 jacky7294   : 其實便宜的定存股還是很多 但是便宜的定義不在於（ 08/26 00:39

→ jacky7294   : 股價） 在於（位階）吧 08/26 00:39

推 livewater   : 資金太多都湧進股市吧，不然你放銀行或儲蓄險不到3% 08/26 00:40

→ zxcv91039   : 一堆存股現在位階太高 我也買不下去 大概要等幾年 08/26 00:41

→ zxcv91039   : 後 讓他無量緩跌下來才能在入場了 08/26 00:41

推 t78923t     : 5%的債有啥? 08/26 00:41

推 jacky7294   : 資產類的東西 股市 房價都很容易進二退一再進二 08/26 00:43

→ omanorboyo  : 熱錢差這麼多 08/26 00:43

推 allenmusic  : 利率回到10年前 可是台股在萬六 資金太多啦 08/26 00:45

→ icecubes    : 因為銀行利息超低 現在一年1.6％已經是這幾年最高 08/26 00:45

→ icecubes    : 所以3％的股利已經優於定存 08/26 00:45

→ omanorboyo  : 有一支穩定6%up 但感覺沒啥人存 今年也沒啥漲 08/26 00:45

→ omanorboyo  : 認真找還是有的 08/26 00:45

→ sska        : 新普今年業績差 但目前價格買進 應該還是有7%左右 08/26 00:46

→ sska        : 這支很穩 每天幾乎就是平盤上下動一下而已 08/26 00:46

→ sska        : 明年應該又會重啟成長 你可以考慮看看 08/26 00:47

推 jerrylin    : 這問題十分簡單  因為以前的定存股獲利持續增加 08/26 00:48

→ jerrylin    : 股價當然會跟著上升 08/26 00:48

推 allenmusic  : 力量藥局回到2010 2011水準 股價卻差很多 單純是現 08/26 00:48

→ allenmusic  : 在玩股票的人太多 08/26 00:48

噓 zombiepigman: 那時候雞排35 解答完畢 08/26 00:48

→ jerrylin    : 你要找不會變貴的就找EPS都不會動的 08/26 00:48

推 jack18262   : 多的是今年業績沒那麼好 明年發不出往年水準 但股價 08/26 00:48

→ jack18262   : 還漲很多的QQ 08/26 00:48

→ jerrylin    : 這種公司還是很多 08/26 00:48

→ allenmusic  : 利率已經 08/26 00:48

→ omanorboyo  : 從沒量的開始找 08/26 00:49

推 ledmstony   : 你要存股別人也要啊 大家都買 那股價不就自然上去= 08/26 00:49

→ ledmstony   : = 08/26 00:49

→ sska        : 群益期也不貴啊 雖然漲了3成了 08/26 00:49

→ zxcv91039   : 現在這盤的定存不是獲利增加才漲 是沒增加又拉高pe 08/26 00:49

→ zxcv91039   : 08/26 00:49

→ jerrylin    : 中華電信的股價已經鳥在那邊快十年了 08/26 00:49

推 sivaanny    : 第一金我2006年買第一張時23.8，認真說其實現在也差 08/26 00:49

→ jerrylin    : 是有多難找? 08/26 00:49

→ allenmusic  : 因此沒量 法人也炒不動 08/26 00:50

→ sska        : 群益期也是我的定存標的 殖利率也不錯 08/26 00:50

→ sivaanny    : 不多，是因為你遇上好時代買得太便宜了~ 08/26 00:50

推 PINKMAN     : 現在的確不好找 艾訊 森距 食品股都漲成這樣 中國 08/26 00:51

→ PINKMAN     : 房市這樣水泥也不敢買 只能說股票跟錢一樣通膨了 08/26 00:51

→ allenmusic  : 因為2012才離2008股災沒多久  遇過的人離開 新來的 08/26 00:51

→ allenmusic  : 人資金又不多 08/26 00:51

推 sanwan      : 台灣大啊，明年總能跑到105吧，100張就賺100萬了 08/26 00:52

→ zxcv91039   : 就等吧 等到無量緩跌下來再來看 08/26 00:53

→ sska        : 群益期和元大期現在存還來得及啦 沒到很貴 08/26 00:53

→ sska        : 群益期 元大期現在存 領了10年股息後 你就很難賠了 08/26 00:55

→ sska        : 用時間換取成本降低 08/26 00:55

→ sska        : 當然如果你很強的話 一個月就一倍了 08/26 00:56

→ sska        : 如果不夠強 群益期現在趕快存吧 才漲一些些而已 08/26 00:57

推 truelove356 : 要懂取捨 08/26 00:57

→ aloness     : 不久的將來，就會滿足你的心願了 08/26 00:59

推 Buddy       : 也不太建議買無量緩跌的定存股 很多是長年貼息 最好 08/26 00:59

→ FlynnZhang  : 中工 夠便宜了吧 08/26 01:00

→ Buddy       : 還是YoY稍微有好有壞 切入點就各憑本事 08/26 01:00

推 Crushredkiss: 以前的天花板 現在的地板 現在的天花板 以後的地板 08/26 01:02

→ Crushredkiss:  你會因為現在的物價貴就不消費嗎 想一下就知道了 08/26 01:02

→ GGME        : 因為低利率的週期要結束了 08/26 01:02

推 asleypan    : 神腦2450 目前股價36.15 去年配2.2元 08/26 01:03

→ asleypan    : 殖利率6% 這檔如何 08/26 01:03

推 omanorboyo  : 現在是賺大價差時代了 存股變飆股 08/26 01:03

→ Crushredkiss: 不需要有懼高症 挑選穩定的公司然後買進就對了 08/26 01:03

推 qaz13579    : 熱錢太多惹 噴噴噴 08/26 01:03

→ limitup     : 台灣金融地位上升 本益比拉高 08/26 01:04

→ robby368    : 安聯了解一下 08/26 01:04

噓 greattower  : 沒人說存股一定只賺股利沒有價差 08/26 01:04

噓 Diver123    : 別再存股了…指數化投資了解一下好嗎 08/26 01:05

噓 qwertymax56 : 鴻海啊 殖利率那麼高，又不漲不跌 08/26 01:07

→ qwertymax56 : 不要那麼懶，做點功課好嗎 08/26 01:07

→ Kobe5210    : 那是你認識的股票太少，所產生的錯覺 08/26 01:09

→ budaixi     : 如果都要拿10年前的價位比，那的確是越來越貴。 08/26 01:13

→ avmm9898    : 散戶變多 瘋狗流 08/26 01:14

推 omanorboyo  : 大家存的 也是ETF在買的 只會越來越貴 08/26 01:15

推 tu28517     : 我感覺你非常的想不開 08/26 01:16

推 ecnecsinimer: 公司股價萬年不漲會是好公司嗎 08/26 01:16

推 omanorboyo  : 去年十月很多殖利率甜甜價 你是不是也沒all in 存 08/26 01:19

→ omanorboyo  : 股 那這樣討論價格就沒意義了 08/26 01:19

噓 alex5477    : 還想要無腦等名牌阿 你這種人可以財務自由 ？ 08/26 01:23

噓 vettelking  : 你用後照鏡看當然覺得貴 08/26 01:24

推 ERP2        : 2534 2548 2542 08/26 01:25

推 Anthony1983 : 你把隆大當空氣？ 08/26 01:25

推 jacky7294   : 如果真的是存股 套一句常說的 10年後你會感謝現在 08/26 01:26

→ jacky7294   : 的自己 08/26 01:26

→ ginobili62  : 什麼都漲呀，定存股當然也會漲 08/26 01:27

推 Slzreo1726  : 通膨阿 08/26 01:30

→ csieflyman  : 現在買定存股 怕的是景氣不好 股價可能還會下跌 而 08/26 01:30

→ csieflyman  : 且明年配息也減少 08/26 01:30

推 macair      : 上個叫會員買在便宜價的都在吹00878了 08/26 01:31

→ Kenhon      : 因為通膨也跟著漲起來了 除了爛股以外 08/26 01:36

推 DNSKHY      : 把英文學好，前進美股，擴大交友…不是，選股圈。如 08/26 01:37

→ DNSKHY      : 果你在等失投的正中好球揮擊，那看美台加起來的1萬 08/26 01:37

→ DNSKHY      : 多顆球，顯然比只看台灣的1，2千顆球機率高些。可 08/26 01:37

→ DNSKHY      : 成目前價位殖利率有6%啊。 08/26 01:37

推 TOCIBS      : 不然你要不要買台塑？ 08/26 01:38

噓 tony120480  : 我用一分鐘撈現在殖利率大於7%，過去5年平均殖利率 08/26 01:40

→ tony120480  : 大約7%的，同時符合兩個條件的就有44支了，你說你認 08/26 01:40

→ tony120480  : 真找？ 08/26 01:40

推 loopdiuretic: 其實還是有 要找 08/26 01:43

→ loopdiuretic: 21年大空頭明明一堆 你有買了嗎 08/26 01:44

推 q09701023   : 寶成 08/26 01:44

噓 a180310444a : 伸手牌喔可悲 08/26 01:50

推 roy0710     : 套房也是啊 10多年以前一堆8-10%的 08/26 01:54

推 jheli       : QE印太多錢了，全球的貨幣總量比當年多那麼多，股 08/26 01:54

→ jheli       : 市位階被墊高也是很合理的 08/26 01:54

→ GoalBased   : 我敢說 文組 08/26 01:55

→ omanorboyo  : 漲了不敢買 跌了不敢買 QQ 08/26 01:55

→ ken86084    : 有呀2020年3月跟2022年5月呀 08/26 01:56

→ omanorboyo  : 比說推文說的可成 現在這價位照過去配息也穩定6% 08/26 01:57

推 fake        : 就單純現在資金比以前氾濫吧？ 08/26 01:57

噓 lpmybig     : 低調 08/26 01:59

推 WP1         : 至上不行嗎？殖利率高又填息了 08/26 02:01

噓 greatliona  : 這個混得很明顯耶 08/26 02:02

推 s56565566123: 跟房價一樣啊 08/26 02:03

推 sismiku     : QE 降息 反過來說 現在QT 升息 已經是抄答案了 08/26 02:04

推 Kronecker   : 公司債很多5% up 08/26 02:05

→ piercingX   : 你講2012..當時破100叫高價股 現在滿地都是 破1000 08/26 02:11

→ piercingX   : 的那個時候應該只有大立光宏達電吧 08/26 02:11

→ omanorboyo  : 現在合理的價位 你又會懷疑為啥沒漲 是不是要衰退了 08/26 02:19

噓 trashsayings: 所以你對股票還停留在那麼久以前 還要別人教 你還是 08/26 02:20

→ trashsayings: 銀行定存比較好內 08/26 02:20

→ eternal0327 : 左手換右手隨便啦 08/26 02:20

推 stonerr     : 2885 08/26 02:26

→ uranus99    : 一堆在那左手換右手，但事實就是會穩定獲利穩定成長 08/26 02:37

→ jerry840622 : 大盤漲成這樣定存股股價都不動很怪吧 08/26 02:39

推 Brioni      : 只能說人多的地方不要去 08/26 02:41

→ p8331407    : 金融股還是很甜的價格 08/26 02:48

推 olioolio    : 去年十月真的有很多價格很漂亮的 08/26 02:49

噓 tmpss90105  : 你便當有沒有變貴？ 08/26 02:49

推 wrt         : 等你滿倉之後就會開始越來越便宜了 08/26 02:56

→ sa1989      : 長期低利的結果，這10年本益比暴增 08/26 03:05

→ ayrtonvitas : 腦子、手腳都比人慢怪誰 存股就是大家都知道穩很快 08/26 03:07

→ ayrtonvitas : 就買上去直到報酬率雞肋化 在市場上打滾抱怨這個等 08/26 03:07

→ ayrtonvitas : 於在昭告別人你又笨又慢 真的是很有勇氣餒 08/26 03:07

推 yangcy      : 買高股息ETF不就好了？ 08/26 03:48

噓 m180        : 台泥愈來愈便宜 08/26 03:54

推 Adrian      : 籌碼有限一直買當然上去啊 08/26 04:10

推 horse2819   : 之前跌下來的時候你沒存？ 08/26 04:38

推 NiNiNiNiNi  : 等開跌再進場存 08/26 04:53

推 mimiooxx    : 通膨 雞排也是漲 08/26 04:56

→ tctv2002    : 便宜的明明還很多 自己不做功課 08/26 05:06

推 dazzzlee    : 等空頭年再大買就好 但也只是位階相對便宜 08/26 05:07

→ dazzzlee    : 兆豐金就算去年也還是很貴因為大家都要買怎麼便宜 08/26 05:08

推 cheninher   : 存港股啊。股利高到嚇死人。現在估值根本接近2008低 08/26 05:18

→ cheninher   : 點。不然就買新興市場其他新國家。台股這幾年表現 08/26 05:18

→ cheninher   : 太好變貴了。 08/26 05:18

推 tanchuchan  : 同樓上上 多頭的時候什麼都貴啊 08/26 05:19

推 cheninher   : 台股比美股某些板塊還貴。如小型價值股。台股比歐 08/26 05:22

→ cheninher   : 股貴多了。 08/26 05:22

噓 c928        : 要是大家都早知道，股板還有人嗎 08/26 05:26

噓 a331330     : 兆豐去年28怎麼不買？0055去年25怎麼不買 08/26 05:34

→ a331330     : 去年萬二一堆股票回檔10年線？怎麼不買！ 08/26 05:34

噓 gusbii      : 便宜的一堆想當伸手牌？要穩定又要高殖利率，天下沒 08/26 05:42

→ gusbii      : 白吃的午餐 08/26 05:42

推 tku9527     : 因為etf 08/26 05:43

噓 a331330     : 今年1-2月廣達殖利率還有6-8趴！怎麼不買呢！呵呵 08/26 05:44

→ a331330     : 說白點就是下跌不敢買！漲上去嫌太貴！呵呵 08/26 05:45

推 royli       : 疫情紅利導致台灣人錢太多，雖然替這些台廠RD高興， 08/26 05:57

→ royli       : 但閒錢太多自然會亂炒作 08/26 05:57

推 cougar      : 我覺得國建，台灣大還很便宜啊 08/26 06:07

推 permanent27 : 歡迎加入潤泰新 08/26 06:09

推 boy1031     : 台灣利率太低，過幾年要是房價漲幅變小，資金更往 08/26 06:31

→ boy1031     : 股市流，那殖利率會更低 08/26 06:31

→ maye        : 不然股價愈存愈低你不害怕嗎？我某支金融定存股就 08/26 06:34

→ maye        : 是這樣被我忍痛賠錢砍掉了QQ 08/26 06:34

推 yfroad      : 統帥帶頭炒股，金管會冷眼旁觀 08/26 06:37

→ bandongo    : 沒錢是你的問題 08/26 06:52

噓 ym410798    : 那是你的缺點 08/26 07:03

推 rosenzulu   : 你買了就變便宜了啊 08/26 07:08

噓 LMgogo      : 笑了 長榮鋼你有看過 08/26 07:09

推 haganin     : 潤泰新潤泰全很便宜，低價的我想你也不敢買 08/26 07:09

→ LMgogo      : 配六元股價65跟我說貴？ 08/26 07:10

→ LMgogo      : 常榮剛今年超大機率配6元 08/26 07:10

→ LMgogo      : 長榮鋼以後四季賣電無淡季我看比中華電還穩 08/26 07:12

推 heveninferno: 看不懂就說亂漲，笑死。房價也亂漲、物價也亂漲 08/26 07:14

推 ignativs    : 有啊 鴻海不是沒在動 08/26 07:17

推 k91011022   : 長線波段股還有很多 不一定要死定存 08/26 07:17

→ k91011022   : 長虹 新潤 08/26 07:17

→ ccy858      : 無腦貴是什麼用詞= = 08/26 07:18

推 carmanX     : 要金流買股票多悶，一年就配一次。買個00772之類的 08/26 07:20

→ carmanX     : 不是很爽嗎？ 08/26 07:20

→ mdkn35      : 你買了就會變便宜了 08/26 07:20

推 SaiWan      : 長榮鋼爬到100以上的時候，要思考要不要賣了 08/26 07:20

→ abbyhappy   : 公司成長，EPS上升，同樣倍數的本益比，價格自然就 08/26 07:21

→ abbyhappy   : 上升。現階段我也沒找到值得入手的股票，所以目前就 08/26 07:21

→ abbyhappy   : 是抱著大盤等修正，或許塑化、水泥、紡織族群隨著ec 08/26 07:21

→ abbyhappy   : fa 的發酵會有機會，但目前就先觀察。 08/26 07:21

推 k91011022   : 櫻花 大成還可以買 08/26 07:25

→ SDCREW      : 股價上漲表示你之前存的也都漲了啊！這樣不好嗎？ 08/26 07:34

→ SDCREW      : 還是你希望越存越低 08/26 07:34

→ SDCREW      : 想要便宜就去存10元以下的股票 08/26 07:35

→ tinybunny   : 存骨 找未來成長產業殖利率或許不是重點 08/26 07:39

→ ado775566   : 大盤沒跌是要怎麼便宜 08/26 07:39

推 pk0943      : 股價也會通膨 08/26 07:44

推 pk0943      : 有的公司，大盤萬二萬八股價沒什麼變，這種也不錯。 08/26 07:46

推 neru0616    : 存股的話，現在跌到爛的不就美債嗎? 08/26 07:55

推 kevin9964   : 爽賺 08/26 07:55

→ LMgogo      : 樓上 連面版股價都變了 現在沒變的是 哪個？？可能 08/26 07:55

→ LMgogo      : 是塑化類的 那鐵發不出配息阿 08/26 07:55

推 michael14   : 有看淫賤股嗎 08/26 08:00

推 j0588       : 因為台灣長期低利率啊，扣掉通膨錢定存銀行其實是負 08/26 08:00

→ j0588       : 利率，造成資金板塊移動到風險較高的股市推升股價 08/26 08:00

→ j0588       : 今天央行如果學美國把利率拉到5%並維持個幾年，一堆 08/26 08:00

→ j0588       : 定存股就回修正回20幾年前了 08/26 08:00

推 b425k1719   : 避險 08/26 08:20

推 Azdji       : 信義現在還不錯阿 08/26 08:21

噓 Karstens    : 你比較適合定存啦 08/26 08:25

推 jay0215     : 因為大家都在搶都在追啊！ 08/26 08:30

推 Athanasius  : 不是越來越貴  而是你的錢越來越薄 08/26 08:32

推 CCPenis     : 你確定 手上一支長年都在6.8附近 …股價都沒啥動 08/26 08:33

推 tw77769     : 商品變貴啊 連你吃的飯都變貴了不是 08/26 08:33

噓 tenghui     : 手邊隨時叫得出10檔以上未來5年保7%的 08/26 08:35

噓 dazzzlee    : 別的不說去年跌下來一大段後大買就問怎麼輸 08/26 08:39

推 androider   : 熱錢變多 08/26 08:56

推 gokuhwanlai : 幸存者偏差。我實一堆以前好的定存股現在跌下來你也 08/26 09:01

→ gokuhwanlai : 不敢買。比如佳格 中鋼 正新等 08/26 09:01

噓 prog        : 先猜你是不是把股票賣了 現在買不回來了 08/26 09:03

推 sharkman1793: 輪胎股 .. 08/26 09:05

推 doubi       : 現在定存要買債，真心 08/26 09:06

→ doubi       : 股票投資報酬率下滑很多 08/26 09:06

推 northsoft   : 你發現問題了 08/26 09:06

→ doubi       : 單純就領息來看 08/26 09:06

→ dhvaja      : 6-7%很多好嗎? 又要公司穩定不會倒也不難找 08/26 09:11

→ purin3333   : 很多公司獲利都衰退 用今年高配息算明年的都要當心 08/26 09:12

推 fish80100   : 泓億呢 08/26 09:16

→ AirLee      : QE....物價跟通膨 08/26 09:16

→ AirLee      : 還有現在流行發ETF 08/26 09:17

推 a2006003    : 香港的外資撤到這邊啊 08/26 09:18

推 abc21086999 : 台股越來越高，不可能股票也有相同價位吧 08/26 09:19

推 arnbition   : 學了10年都沒看書都沒研究的嗎？xD 08/26 09:19

推 Detonate    : 營建股還有很多 自己找 08/26 09:25

推 simon9331   : 太貴了就不要買，等你要的價格或是找其他的標的。 08/26 09:34

噓 weigo20     : 笑死  你以為定存的方法只有你會知道啊  早就全民存 08/26 09:40

→ weigo20     : 定存股了  自己慢還沒有股票買啊  別人早卡好位了 08/26 09:40

推 aannasui    : 台股2萬都便宜 08/26 09:43

噓 cityhunter04: 大盤都重萬二升到萬七了，哪裡還有便宜的股票？ 08/26 09:45

噓 soulout     : 一元金啊，有做功課嗎？ 08/26 09:48

噓 post91      : 你要不要看看大盤漲多少了？這種講法就好像在說房 08/26 09:59

→ post91      : 價以前一坪才10萬為什麼現在都沒有便宜房價了一樣無 08/26 09:59

→ post91      : 知 08/26 09:59

→ p31415926   : 主要是因為大家漸漸認為很可能長期低利率了 08/26 09:59

→ post91      : 公司營收成長代表經濟成長代表薪資成長代表通膨， 08/26 10:00

→ post91      : 錢變多了股價還會一樣？這到底是什麼天真的想法 08/26 10:00

推 a8866442    : 認真推，現在要改買美債 08/26 10:00

推 julian42    : 中租特別股 股價機乎不會動 08/26 10:01

→ p31415926   : 保險、定存利率長期2%，穩定配息股3%就有人能接受 08/26 10:01

推 sam2255     : 有沒有一種可能定存股也會隨大盤波動 08/26 10:04

推 katanakiller: 還有幾隻很爛的金融現在都很低價 因為連息都配不出 08/26 10:05

→ katanakiller: 來 08/26 10:05

噓 bjqs0827    : 被套一年就唉叫代表你不適合存股啊 08/26 10:11

噓 bjqs0827    : 奇怪甜甜價出現時資金不足沒買到就妳自己本身問題啊 08/26 10:13

噓 energyy1104 : 現在萬六要多便宜啦 08/26 10:21

推 dream1124   : 印鈔印太多了 加上馬太效應 結果變這樣很正常 08/26 10:31

推 chmyly      : 你就是在意價差才會覺得被套阿 存股跌下來就買只會 08/26 10:37

→ chmyly      : 舒服 08/26 10:37

推 w28103566   : 因為薪資沒漲 08/26 10:39

推 gn02620938  : 聯發科買啊 08/26 10:42

噓 k220647252  : 笑死 難怪會窮.. 08/26 10:50

推 an0215      : 為什麼20年前大雞排只要35 08/26 10:52

推 shudies     : 我以前買的第一雙Jordan鞋，也讓我後來買了人生第一 08/26 10:54

→ shudies     : 張股票豐 08/26 10:54

→ shudies     : 泰，因緣際會也變成了我的存股。 08/26 10:54

推 sungtau     : 實威殖利率還蠻高的 08/26 10:55

推 kunnsei     : 聯發科 你值得擁有 08/26 11:00

推 Citer       : 大盤太高啊 等修正看看 08/26 11:07

→ loadingN    : 那你直接買無腦定投大盤etf不就好 多少錢不重要 08/26 11:17

推 dreamislet  : 認真回答你：退休金+各式基金一直進場 08/26 11:18

→ DAHOO       : 水泥&四寶正在探底，可以觀察 08/26 11:23

推 YKYECW      : 華南金不考慮？ 08/26 11:25

推 gi997       : 豐藝 大聯大 增你強 08/26 11:26

推 robinstart  : 阿不就像你一樣的資金越來越多... 08/26 11:33

推 Stunish     : QE 錢太多所以PE上升 一堆高股息股價格也被推高 08/26 11:36

推 WisestCat   : 整天在那邊看殖利率真的不知道有什麼意義 還嫌人家 08/26 11:45

→ WisestCat   : 股票漲 台灣窮人 08/26 11:45

噓 tonyaska    : 搞笑哥SimleToMe唬爛鄉民根本沒單40萬捐了沒？ 08/26 11:54

噓 CKHomo      : 阿你以前怎麼不買？ 整天空手等崩盤？ 08/26 11:59

噓 ilovecat5566: 動作比別人慢，是在喊什麼cc 08/26 12:11

推 l25283015   : 股價也通膨 08/26 12:11

推 smillface   : 潤泰系列呢？潤泰新？雖然今年沒發股利 08/26 12:31

噓 Jimmy030489 : 通篇奇怪想法  有跌時說沒看到沒錢不敢買 08/26 12:35

→ Jimmy030489 : 漲了又說好貴買不下手 08/26 12:36

噓 faelone     : 去年空頭年就存股組最愛的越便宜越買，你不買怪誰 08/26 12:41

→ faelone     : 13000不撿存股，16000才來該存股標的好貴，真的笑死 08/26 12:41

噓 Eyrie       : 要做定存股又再抱怨短期價差  什麼報酬都想拿又不 08/26 12:43

→ Eyrie       : 想承擔任何風險欸 那你做什麼投資 08/26 12:43

→ Eyrie       : 漲了說好貴 跌了說可更便宜 你乾脆放定存就好 在那 08/26 12:45

→ Eyrie       : 邊叫 08/26 12:45

→ Eyrie       : 一開始說只要穩定現金流 結果整天在意短期價差 真 08/26 12:46

→ Eyrie       : 的是不要笑死人 08/26 12:46

推 frghty      : 現在存建大吧！穩 基期低 08/26 12:47

噓 j198811     : 你還有各大金控啊！現在很便宜，還是又嫌跌太多不 08/26 12:48

→ j198811     : 想買 08/26 12:48

→ PitzMan     : 三商壽、潤泰新還很便宜... 08/26 13:46

→ shinyi444   : 對 台股到這位階反而一堆高殖利率的股票股利跟不上 08/26 13:50

→ shinyi444   :  變超貴 08/26 13:50

推 aaxxcv654   : 因為大家錢都很多一直拱高基本價格，要賺價差的大 08/26 14:00

→ aaxxcv654   : 戶就會拉到更高再倒，散戶持續買進的鞏固點的就更 08/26 14:00

→ aaxxcv654   : 高了 08/26 14:00

推 pp393952    : 公司債etf挑一下 應該還行吧 08/26 14:04

推 omanorboyo  : 萬二沒買 萬三沒買 萬四沒買 萬六萬七喊太貴 08/26 14:11

→ omanorboyo  : 再往下跌下去你也不會買啊 又會開始想未來是不是爛 08/26 14:12

→ omanorboyo  : 所以你問哪家能穩定存是很多餘的 因為還是不敢買 08/26 14:14

推 uevol123    : 還是很多殖利率不錯的啦 08/26 14:20

噓 soulout     : 你是存股還是要做價差？笑屎 08/26 14:24

推 mecca       : 股價也會通膨啊 08/26 14:34

噓 ilovecat5566: 每晚1年買，前1年買的人成本會比你少5%喔！cc 08/26 15:04

→ ojh         : 挑好標的後1張1張買 讓它崩到你認為的合理價再歐硬 08/26 15:26

推 qoo10067    : 2412 08/26 15:33

推 highken     : 遠東新 一直都便宜 08/26 16:56

→ tctv2002    : 寶成還在低檔 你都不敢買了 08/26 17:32

→ piece1      : 股價通膨很久了！ 08/26 18:22

推 sazabijiang : 就是通膨阿。二次大戰後每盎司黃金35元，現在2000 08/26 18:48

→ sazabijiang : 但每股35元的股票，幾十年後保證變成2000嗎？ 08/26 18:48

推 CGDGAD      : 隨便舉一檔寶成 不用謝我 08/26 21:18

推 tinoooii    : 太子 08/26 21:33

推 AMG72       : 問就是銀行定存 08/26 21:34

噓 larle       : 想存股  然後討厭股價漲...... 08/26 22:53

推 cat654231   : 敢問你要找的是跌爛的穩定成長股嗎 08/27 04:33

推 anomaly     : 原po有料 存股這邊至少一半人要跟你學才是 08/27 09:45

