作者kof70380 (小隆)看板Stock標題[新聞] 立委：證交所是合法賭場 獲利應全民共享 全民釋股時間Mon Apr 24 15:44:20 2023
原文標題：

立委：證交所是合法賭場 獲利應全民共享 全民釋股

原文連結：

https://tinyurl.com/46dpadz3

發布時間：

2023-04-24 13:59 經濟日報／ 記者蔡靜紋／台北即時報導

原文內容：

證交所去年每股盈餘6.8元，立委今（24）日提及不管台股漲跌，證交所做莊是只賺不賠
，而執照是政府給的，等於合法的賭場，如果修正證交法第128條，由會員制改為公司制
，將所賺獲利讓全民共享，日後若修法修股，應加入全民釋股精神。

立法院財政委員會今天考察台灣證券交易所等證券期貨F4業務，立委賴士葆表示，放眼國
際趨勢，證券交易所都是公司制為主，國內在2021年修法改為會員制是錯的，交易所賺這
麼多錢應該讓全民共享，因交易所業務只賺不賠，但根據證交法第128條，證交所只有一
點點民股，要轉讓也沒辦法。立委羅明才也附議，如果修法釋股，應該加入全民釋股的精
神。

不過，對於立委的看法，金管會副主委邱淑貞表示，目前並無修改證交法第128條的計畫
。

證交所第128條規定：公司制證券交易所不得發行無記名股票；其股份轉讓之對象，以依
本法許可設立之證券商為限。每一證券商得持有證券交易所股份之比率，由主管機關定之
。

心得/評論：

如果全民釋股，那申購抽籤的人數應該會爆天量，可惜沒機會。

噓 Kobe5210    : 標題是那個立委講的？還書記者？ 04/24 15:45
推 jamupme     : 證交所的收入是哪來的啊？ 04/24 15:52

推 FncRookie001: 確實啊 04/24 15:53

推 c928        : 無聊。 04/24 15:53

推 user048288ef: 想幹什麼？在打什麼歪主意？ 04/24 15:53

推 Shinn826    : 是不是想插股啊？ 04/24 15:54

噓 zombiepigman: 嘎啦嘎啦 04/24 15:54

噓 Shopeee     : 呵呵 04/24 15:55

推 jacky7294   : 我記得以前有 04/24 15:55

→ Kobe5210    : 這是什麼程度的發言。。。 04/24 15:55

噓 kmshy       : https://i.imgur.com/DGPM4R5.jpg 04/24 15:56

→ kmshy       : 賠錢有種大家一起攤啊 04/24 15:56

→ faelone     : 莊家穩賺不賠，買爆 04/24 15:56

→ Minihil     : 賭場XD 04/24 15:56

噓 Fedorov     : 這傢伙怎麼還在政壇 04/24 15:56

→ a79111010   : 公開的秘密你怎麼說出來了 04/24 15:57

推 CruiseTom   : 4 04/24 15:57

推 jolin0502   : 如果有，我會買 04/24 15:57

→ bbcer       : 寧願公營被政府抽稅金，也不想民營化 04/24 15:57

→ CHOUHSIWEI  : 怎麼可能公開發行... 04/24 15:58

推 KEYSOLIDER  : 賭場萬一賠怎麼辦 04/24 15:58

推 y800122155  : 哪個白痴說是賭場的怎麼不把名字寫出來? 04/24 15:58

推 joe2        : 合法Gyao Gin 04/24 15:58

推 swanc       : 這個立委套多少-.-？ 04/24 15:59

推 Hitimothy   : 賴那麼老了趕快退下來換年輕人 04/24 16:00

噓 a123544714  : 這個立委 笑死 04/24 16:00

→ CHOUHSIWEI  : 內文不就有寫了..... 04/24 16:00

推 fatb        : 真誠實 04/24 16:01

推 Messi100    : 可以喔 04/24 16:01

推 tist        : 合法賭場，玩股票=賭博 04/24 16:02

→ rebel       : 納斯達克交易所是不是也有股票可買？ 04/24 16:02

噓 bndan       : ....= = 只能說台灣人"眾數"水準展現在台面上... 04/24 16:02

噓 panda816    : 吃屎啦 04/24 16:03

噓 yukiinsummer: 到底是那個立委 04/24 16:05

推 blacklover  : 國民黨賺這麼久了現在才說喔XDDD 04/24 16:05

推 barmonise   : https://i.imgur.com/3oRiKdg.png 直接買這些股東 04/24 16:06

→ barmonise   : 就好了 04/24 16:06

噓 uegajde     : 嘎啦嘎啦 04/24 16:06

推 lazycat5    : 加盟賭場，全民抽佣金 04/24 16:06

推 SilverRH    : 可以跟未上市問問看集保價格，性質成不多 04/24 16:07

→ SilverRH    : 殖利率不高，不過可以放一輩子 04/24 16:07

推 brian3639   : 操 共產算了 04/24 16:07

→ SilverRH    : *性質差不多 04/24 16:07

噓 rickcoo     : 嘎啦嘎啦 老害 04/24 16:07

→ jacvky      : 賴士葆和羅明才XD 04/24 16:08

→ barmonise   : 第6大股東齊魯就是KMT黨營企業，大力支持KMT 已票 04/24 16:08

→ barmonise   : 面價格釋股 04/24 16:08

推 OrzOTZorz   : 可以啊 賠錢也一起分擔 04/24 16:09

噓 noyesray    : 國民黨 04/24 16:10

→ cloud701002 : 證交所是要怎麼賠錢？ 04/24 16:11

→ lyhorcish   : https://i.imgur.com/LrQuxfF.jpg 04/24 16:12

推 asole       : 完全同意 04/24 16:12

推 jc761128    : 支持!!! 04/24 16:14

推 oyaji5566   : 還有什麼比當賭場股東更穩的呢 04/24 16:18

推 Phineas2635 : 觸 04/24 16:19

推 cloud701002 : 凱基台北應該是證交所最大乾爹吧 04/24 16:19

推 wailman     : 為了證交所，我願獻出20元。 04/24 16:20

→ DTauying    : 入股證交所, 每年領股息 ? 04/24 16:21

噓 jack21023   : 笑死 嘎拉嘎拉又在瞎講 04/24 16:21

推 oklaaccc    : 大家掏金 我賣鏟子 真的出all in惹 04/24 16:21

→ smbtomas    : 說這麼多，你掏錢投資啊 04/24 16:24

→ cl3bp6      : 不能說的祕密 04/24 16:26

推 riahserf    : 雀食 04/24 16:27

噓 jkl4141     : 釋股後股價賠錢要算誰的?又要喊政府坑殺股民 04/24 16:29

推 aass5566    : 欸 賭場的事不能說這麼明啊 04/24 16:36

推 Tsukasa0320 : 這是什麼邏輯？？ 04/24 16:38

推 rj486       : 講的真實際. 04/24 16:39

推 eddiefunnyyy: 這人腦袋有啥問題嗎 04/24 16:39

推 xxxg00w0    : ....這些人在想什麼 04/24 16:43

推 panzerbug   : 買中華電就好啦，交通部持股三成，穩定獲利 04/24 16:44

→ louic       : 邱淑貞？在香港迪士尼那位？ 04/24 16:45

推 victorytim  : 合法賭場？之前權證莊家輸了直接翻桌不認也是合法 04/24 16:46

→ victorytim  : 的囉 04/24 16:46

推 karta018    : 那些不是都稅收嗎？ 還全民共享那不如降稅 04/24 16:46

推 flyingdeeck : 彷彿想把賭場買下來好出老千 04/24 16:48

推 andy810306  : 政府才不要花錢買股票咧，中華電三成是插乾股的 04/24 16:54

→ andy810306  : 說你們當初用政府資金建設，來點股票讓我吸血灑幣 04/24 16:55

推 wyytw       : 性感女神邱淑貞 04/24 16:57

推 ironman28   : 我在迪士尼遇到邱淑貞 04/24 16:59

推 qk31330     : 芝加哥交易所可以 代號CME 04/24 17:02

→ samm3320    : 釋股是想幹啥 04/24 17:02

→ transfight  : QQ確實啊！ 04/24 17:02

→ call5566me  : 都收手續費了還賭場 04/24 17:03

推 asas123sdsa : 曾冥粽？ 04/24 17:03

噓 shuai       : 嘎拉嘎拉 04/24 17:05

→ Dia149      : 是不是配爛了 04/24 17:10

噓 romeie06    : 阿賠錢你要補貼我嗎？ 幹你娘 04/24 17:10

推 kofi8014    : 土地漲價歸公敢提嗎？不少立委持有一堆不動產 04/24 17:13

推 deathbead   : 不如直接收回變國有?嘻嘻 04/24 17:15

推 pqpqpqpq    : 合法賭場 04/24 17:17

推 kerorobear  : 雀食 憑什麼他不用承擔風險 04/24 17:29

推 junior020486: 又賭場啦？立委滿腦袋都是賭博 04/24 17:38

推 ohsho62     : 你哩工沙小 04/24 17:41

噓 alphanet    : 嘎啦嘎啦嘎啦 04/24 17:41

噓 Diver123    : 真假，原來是賭場喔？ 04/24 17:42

噓 loopdiuretic: ？ 04/24 17:49

推 pttx        : 台灣井底股民少見多怪，沒看過港交所嗎？ 04/24 17:50

推 dryabi      : 哪個立委講的怎麼沒寫？ 04/24 17:50

→ suter72103  : 雀食 04/24 17:55

推 toyamaK52   : 金管會副主委 我__死你啊 04/24 18:01

推 etop        : 冥宗講的嗎 笑死 04/24 18:01

推 MrCool5566  : 確實 04/24 18:04

噓 Rickyyy     : 賴士葆 04/24 18:04

推 delightboy  : 內文寫：國民黨立委賴士葆、羅明才 04/24 18:05

推 hirorei     : 國人的閱讀能力實在可悲 04/24 18:10

推 pttx        : 台股大部分都散戶啊 這些人只會追高殺低 對這些人 04/24 18:12

→ pttx        : 來說就是賭場 04/24 18:12

→ WWIII       : 靠 齊魯 承輝憑什麼入股賭場 04/24 18:24

推 roy12345    : 智障立委 04/24 18:27

推 Waitaha     : 低調爽賺 怎麼可能修法 04/24 18:29

推 coolguychen : 確實 04/24 18:35

推 chunboy0812 : 雀食 04/24 18:36

→ badguy227   : 香港有上市 04/24 18:41

推 hfhf        : 說得很好啊！全民當莊家老板，不好？ 04/24 18:44

推 ntnuljg     : 證交稅可以改1/1000嗎 04/24 18:50

推 cage820518  : 雀食 04/24 18:55

推 gisasy001   : 被套全民一起賠我我就認同 04/24 19:01

推 littlelaba  : 假賽 04/24 19:01

噓 hegemon     : 上次電信局全民釋股後來被財團關說改成什麼鳥樣？ 04/24 19:06

推 geesegeese  : 等你選上再來吠吧 04/24 19:10

→ acininder   : 確實 04/24 19:21

→ Casper50    : 全民共享 一人可以分多少啦 04/24 19:30

→ Tenging     : 國民黨的 04/24 20:01

推 jei01       : 以台灣而言的確是合法賭場，妖股一堆 04/24 20:05

噓 yujin       : 真的知道自己在說什麼嗎 這個賴真不意外 04/24 20:09

推 lzyamos99032: 笑死 04/24 20:16

推 kemusi      : 唉，又出來亂了 04/24 20:29

推 SkyShih     : 難得政客說實話 04/24 20:37

推 sk6         : 我願意入股當股東。 04/24 20:42

噓 beagle2001  : 垃圾飽 04/24 20:46

推 amiahhh     : 支持 04/24 20:46

噓 multiView   : 應該是有進場的共享才公平吧，畢竟輸很大吧，笑死 04/24 21:04

→ alinwang    : 內文沒提那位立委說合法賭場 04/24 21:38

推 elecais     : 改推共產制 04/24 21:44

推 princeyu    : 本來就是賭博 看看哪些睡公園的就知道了 04/24 21:58

推 jimhall     : 是立委想入股 民營一定特權搶去 民眾一樣分不到 04/24 22:06

→ jimhall     : 看看銀行業就懂 民營利益有全民共享嗎？ 04/24 22:07

推 Tenging     : 有病 要不股市獲利全民平均 04/24 22:51

噓 Reichenau   : 啊收歸國有啊 04/24 23:09

噓 aduijjr     : 合法賭場明明是台彩笑死 04/25 00:38

推 mono1023    : 合理 04/25 03:04

噓 youngsam    : 老屁股 04/25 03:13

推 ting445     : 降證交稅啊 04/25 03:14

→ cbstgb      : 就好像之前拿超徵企業的稅收拿來發錢的概念 真的是 04/25 06:03

→ cbstgb      : 選舉快到了 什麼幹話都有 04/25 06:03

推 Hitimothy   : 建議賴大立委薪水也共享好了^_^反正立委政客們也沒 04/25 06:23

→ Hitimothy   : 做什麼事怎天蔣幹話 04/25 06:23

推 hegemon     : 噓的是沒看到國外的交易所不少都有IPO嗎？ 04/25 09:30

→ miyazakisun2: 老人真爽 拿證交所的股票爽賺 04/25 10:25

推 fe10        : 支持公開上市，至於賺賠多少當然是股東都要承擔 04/25 11:57
